
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00001397          	auipc	t2,0x1
    521005f0:	6105                	addi	sp,sp,32
    521005f2:	8082                	ret

00000000521005f4 <sys_semaphore_up>:
    521005f4:	1101                	addi	sp,sp,-32
    521005f6:	ec22                	sd	s0,24(sp)
    521005f8:	1000                	addi	s0,sp,32
    521005fa:	87aa                	mv	a5,a0
    521005fc:	fef42623          	sw	a5,-20(s0)
    52100600:	0001                	nop
    52100602:	6462                	ld	s0,24(sp)
    52100604:	6105                	addi	sp,sp,32
    52100606:	8082                	ret

0000000052100608 <sys_semaphore_down>:
    52100608:	1101                	addi	sp,sp,-32
    5210060a:	ec22                	sd	s0,24(sp)
    5210060c:	1000                	addi	s0,sp,32
    5210060e:	87aa                	mv	a5,a0
    52100610:	fef42623          	sw	a5,-20(s0)
    52100614:	0001                	nop
    52100616:	6462                	ld	s0,24(sp)
    52100618:	6105                	addi	sp,sp,32
    5210061a:	8082                	ret

000000005210061c <sys_semaphore_destroy>:
    5210061c:	1101                	addi	sp,sp,-32
    5210061e:	ec22                	sd	s0,24(sp)
    52100620:	1000                	addi	s0,sp,32
    52100622:	87aa                	mv	a5,a0
    52100624:	fef42623          	sw	a5,-20(s0)
    52100628:	0001                	nop
    5210062a:	6462                	ld	s0,24(sp)
    5210062c:	6105                	addi	sp,sp,32
    5210062e:	8082                	ret

0000000052100630 <sys_mbox_open>:
    52100630:	1101                	addi	sp,sp,-32
    52100632:	ec22                	sd	s0,24(sp)
    52100634:	1000                	addi	s0,sp,32
    52100636:	fea43423          	sd	a0,-24(s0)
    5210063a:	0001                	nop
    5210063c:	853e                	mv	a0,a5
    5210063e:	6462                	ld	s0,24(sp)
    52100640:	6105                	addi	sp,sp,32
    52100642:	8082                	ret

0000000052100644 <sys_mbox_close>:
    52100644:	1101                	addi	sp,sp,-32
    52100646:	ec22                	sd	s0,24(sp)
    52100648:	1000                	addi	s0,sp,32
    5210064a:	87aa                	mv	a5,a0
    5210064c:	fef42623          	sw	a5,-20(s0)
    52100650:	0001                	nop
    52100652:	6462                	ld	s0,24(sp)
    52100654:	6105                	addi	sp,sp,32
    52100656:	8082                	ret

0000000052100658 <sys_mbox_send>:
    52100658:	1101                	addi	sp,sp,-32
    5210065a:	ec22                	sd	s0,24(sp)
    5210065c:	1000                	addi	s0,sp,32
    5210065e:	87aa                	mv	a5,a0
    52100660:	feb43023          	sd	a1,-32(s0)
    52100664:	8732                	mv	a4,a2
    52100666:	fef42623          	sw	a5,-20(s0)
    5210066a:	87ba                	mv	a5,a4
    5210066c:	fef42423          	sw	a5,-24(s0)
    52100670:	0001                	nop
    52100672:	853e                	mv	a0,a5
    52100674:	6462                	ld	s0,24(sp)
    52100676:	6105                	addi	sp,sp,32
    52100678:	8082                	ret

000000005210067a <sys_mbox_recv>:
    5210067a:	1101                	addi	sp,sp,-32
    5210067c:	ec22                	sd	s0,24(sp)
    5210067e:	1000                	addi	s0,sp,32
    52100680:	87aa                	mv	a5,a0
    52100682:	feb43023          	sd	a1,-32(s0)
    52100686:	8732                	mv	a4,a2
    52100688:	fef42623          	sw	a5,-20(s0)
    5210068c:	87ba                	mv	a5,a4
    5210068e:	fef42423          	sw	a5,-24(s0)
    52100692:	0001                	nop
    52100694:	853e                	mv	a0,a5
    52100696:	6462                	ld	s0,24(sp)
    52100698:	6105                	addi	sp,sp,32
    5210069a:	8082                	ret

000000005210069c <isdigit>:
    5210069c:	1101                	addi	sp,sp,-32
    5210069e:	ec22                	sd	s0,24(sp)
    521006a0:	1000                	addi	s0,sp,32
    521006a2:	87aa                	mv	a5,a0
    521006a4:	fef42623          	sw	a5,-20(s0)
    521006a8:	fec42783          	lw	a5,-20(s0)
    521006ac:	0007871b          	sext.w	a4,a5
    521006b0:	02f00793          	li	a5,47
    521006b4:	00e7dc63          	bge	a5,a4,521006cc <isdigit+0x30>
    521006b8:	fec42783          	lw	a5,-20(s0)
    521006bc:	0007871b          	sext.w	a4,a5
    521006c0:	03900793          	li	a5,57
    521006c4:	00e7c463          	blt	a5,a4,521006cc <isdigit+0x30>
    521006c8:	4785                	li	a5,1
    521006ca:	a011                	j	521006ce <isdigit+0x32>
    521006cc:	4781                	li	a5,0
    521006ce:	853e                	mv	a0,a5
    521006d0:	6462                	ld	s0,24(sp)
    521006d2:	6105                	addi	sp,sp,32
    521006d4:	8082                	ret

00000000521006d6 <isspace>:
    521006d6:	1101                	addi	sp,sp,-32
    521006d8:	ec22                	sd	s0,24(sp)
    521006da:	1000                	addi	s0,sp,32
    521006dc:	87aa                	mv	a5,a0
    521006de:	fef42623          	sw	a5,-20(s0)
    521006e2:	fec42783          	lw	a5,-20(s0)
    521006e6:	0007871b          	sext.w	a4,a5
    521006ea:	02000793          	li	a5,32
    521006ee:	04f70563          	beq	a4,a5,52100738 <isspace+0x62>
    521006f2:	fec42783          	lw	a5,-20(s0)
    521006f6:	0007871b          	sext.w	a4,a5
    521006fa:	47a5                	li	a5,9
    521006fc:	02f70e63          	beq	a4,a5,52100738 <isspace+0x62>
    52100700:	fec42783          	lw	a5,-20(s0)
    52100704:	0007871b          	sext.w	a4,a5
    52100708:	47a9                	li	a5,10
    5210070a:	02f70763          	beq	a4,a5,52100738 <isspace+0x62>
    5210070e:	fec42783          	lw	a5,-20(s0)
    52100712:	0007871b          	sext.w	a4,a5
    52100716:	47ad                	li	a5,11
    52100718:	02f70063          	beq	a4,a5,52100738 <isspace+0x62>
    5210071c:	fec42783          	lw	a5,-20(s0)
    52100720:	0007871b          	sext.w	a4,a5
    52100724:	47b1                	li	a5,12
    52100726:	00f70963          	beq	a4,a5,52100738 <isspace+0x62>
    5210072a:	fec42783          	lw	a5,-20(s0)
    5210072e:	0007871b          	sext.w	a4,a5
    52100732:	47b5                	li	a5,13
    52100734:	00f71463          	bne	a4,a5,5210073c <isspace+0x66>
    52100738:	4785                	li	a5,1
    5210073a:	a011                	j	5210073e <isspace+0x68>
    5210073c:	4781                	li	a5,0
    5210073e:	853e                	mv	a0,a5
    52100740:	6462                	ld	s0,24(sp)
    52100742:	6105                	addi	sp,sp,32
    52100744:	8082                	ret

0000000052100746 <atol>:
    52100746:	7179                	addi	sp,sp,-48
    52100748:	f406                	sd	ra,40(sp)
    5210074a:	f022                	sd	s0,32(sp)
    5210074c:	1800                	addi	s0,sp,48
    5210074e:	fca43c23          	sd	a0,-40(s0)
    52100752:	fe043423          	sd	zero,-24(s0)
    52100756:	fe042223          	sw	zero,-28(s0)
    5210075a:	47a9                	li	a5,10
    5210075c:	fef42023          	sw	a5,-32(s0)
    52100760:	fd843783          	ld	a5,-40(s0)
    52100764:	e399                	bnez	a5,5210076a <atol+0x24>
    52100766:	4781                	li	a5,0
    52100768:	a2f5                	j	52100954 <atol+0x20e>
    5210076a:	0001                	nop
    5210076c:	fd843783          	ld	a5,-40(s0)
    52100770:	0007c783          	lbu	a5,0(a5)
    52100774:	2781                	sext.w	a5,a5
    52100776:	853e                	mv	a0,a5
    52100778:	f5fff0ef          	jal	ra,521006d6 <isspace>
    5210077c:	87aa                	mv	a5,a0
    5210077e:	f7fd                	bnez	a5,5210076c <atol+0x26>
    52100780:	fd843783          	ld	a5,-40(s0)
    52100784:	0007c783          	lbu	a5,0(a5)
    52100788:	873e                	mv	a4,a5
    5210078a:	02b00793          	li	a5,43
    5210078e:	00f71a63          	bne	a4,a5,521007a2 <atol+0x5c>
    52100792:	fe042223          	sw	zero,-28(s0)
    52100796:	fd843783          	ld	a5,-40(s0)
    5210079a:	0785                	addi	a5,a5,1
    5210079c:	fcf43c23          	sd	a5,-40(s0)
    521007a0:	a091                	j	521007e4 <atol+0x9e>
    521007a2:	fd843783          	ld	a5,-40(s0)
    521007a6:	0007c783          	lbu	a5,0(a5)
    521007aa:	873e                	mv	a4,a5
    521007ac:	02d00793          	li	a5,45
    521007b0:	00f71b63          	bne	a4,a5,521007c6 <atol+0x80>
    521007b4:	4785                	li	a5,1
    521007b6:	fef42223          	sw	a5,-28(s0)
    521007ba:	fd843783          	ld	a5,-40(s0)
    521007be:	0785                	addi	a5,a5,1
    521007c0:	fcf43c23          	sd	a5,-40(s0)
    521007c4:	a005                	j	521007e4 <atol+0x9e>
    521007c6:	fd843783          	ld	a5,-40(s0)
    521007ca:	0007c783          	lbu	a5,0(a5)
    521007ce:	2781                	sext.w	a5,a5
    521007d0:	853e                	mv	a0,a5
    521007d2:	ecbff0ef          	jal	ra,5210069c <isdigit>
    521007d6:	87aa                	mv	a5,a0
    521007d8:	c781                	beqz	a5,521007e0 <atol+0x9a>
    521007da:	fe042223          	sw	zero,-28(s0)
    521007de:	a019                	j	521007e4 <atol+0x9e>
    521007e0:	4781                	li	a5,0
    521007e2:	aa8d                	j	52100954 <atol+0x20e>
    521007e4:	fd843783          	ld	a5,-40(s0)
    521007e8:	0007c783          	lbu	a5,0(a5)
    521007ec:	873e                	mv	a4,a5
    521007ee:	03000793          	li	a5,48
    521007f2:	00f71c63          	bne	a4,a5,5210080a <atol+0xc4>
    521007f6:	fd843783          	ld	a5,-40(s0)
    521007fa:	0785                	addi	a5,a5,1
    521007fc:	0007c783          	lbu	a5,0(a5)
    52100800:	873e                	mv	a4,a5
    52100802:	07800793          	li	a5,120
    52100806:	02f70563          	beq	a4,a5,52100830 <atol+0xea>
    5210080a:	fd843783          	ld	a5,-40(s0)
    5210080e:	0007c783          	lbu	a5,0(a5)
    52100812:	873e                	mv	a4,a5
    52100814:	03000793          	li	a5,48
    52100818:	10f71e63          	bne	a4,a5,52100934 <atol+0x1ee>
    5210081c:	fd843783          	ld	a5,-40(s0)
    52100820:	0785                	addi	a5,a5,1
    52100822:	0007c783          	lbu	a5,0(a5)
    52100826:	873e                	mv	a4,a5
    52100828:	05800793          	li	a5,88
    5210082c:	10f71463          	bne	a4,a5,52100934 <atol+0x1ee>
    52100830:	47c1                	li	a5,16
    52100832:	fef42023          	sw	a5,-32(s0)
    52100836:	fd843783          	ld	a5,-40(s0)
    5210083a:	0785                	addi	a5,a5,1
    5210083c:	fcf43c23          	sd	a5,-40(s0)
    52100840:	fd843783          	ld	a5,-40(s0)
    52100844:	0785                	addi	a5,a5,1
    52100846:	fcf43c23          	sd	a5,-40(s0)
    5210084a:	a0ed                	j	52100934 <atol+0x1ee>
    5210084c:	fd843783          	ld	a5,-40(s0)
    52100850:	0007c783          	lbu	a5,0(a5)
    52100854:	2781                	sext.w	a5,a5
    52100856:	853e                	mv	a0,a5
    52100858:	e45ff0ef          	jal	ra,5210069c <isdigit>
    5210085c:	87aa                	mv	a5,a0
    5210085e:	c39d                	beqz	a5,52100884 <atol+0x13e>
    52100860:	fe042703          	lw	a4,-32(s0)
    52100864:	fe843783          	ld	a5,-24(s0)
    52100868:	02f707b3          	mul	a5,a4,a5
    5210086c:	fd843703          	ld	a4,-40(s0)
    52100870:	00074703          	lbu	a4,0(a4)
    52100874:	2701                	sext.w	a4,a4
    52100876:	fd07071b          	addiw	a4,a4,-48
    5210087a:	2701                	sext.w	a4,a4
    5210087c:	97ba                	add	a5,a5,a4
    5210087e:	fef43423          	sd	a5,-24(s0)
    52100882:	a065                	j	5210092a <atol+0x1e4>
    52100884:	fe042783          	lw	a5,-32(s0)
    52100888:	0007871b          	sext.w	a4,a5
    5210088c:	47c1                	li	a5,16
    5210088e:	08f71c63          	bne	a4,a5,52100926 <atol+0x1e0>
    52100892:	fd843783          	ld	a5,-40(s0)
    52100896:	0007c783          	lbu	a5,0(a5)
    5210089a:	873e                	mv	a4,a5
    5210089c:	06000793          	li	a5,96
    521008a0:	02e7fd63          	bgeu	a5,a4,521008da <atol+0x194>
    521008a4:	fd843783          	ld	a5,-40(s0)
    521008a8:	0007c783          	lbu	a5,0(a5)
    521008ac:	873e                	mv	a4,a5
    521008ae:	06600793          	li	a5,102
    521008b2:	02e7e463          	bltu	a5,a4,521008da <atol+0x194>
    521008b6:	fe042703          	lw	a4,-32(s0)
    521008ba:	fe843783          	ld	a5,-24(s0)
    521008be:	02f707b3          	mul	a5,a4,a5
    521008c2:	fd843703          	ld	a4,-40(s0)
    521008c6:	00074703          	lbu	a4,0(a4)
    521008ca:	2701                	sext.w	a4,a4
    521008cc:	fa97071b          	addiw	a4,a4,-87
    521008d0:	2701                	sext.w	a4,a4
    521008d2:	97ba                	add	a5,a5,a4
    521008d4:	fef43423          	sd	a5,-24(s0)
    521008d8:	a889                	j	5210092a <atol+0x1e4>
    521008da:	fd843783          	ld	a5,-40(s0)
    521008de:	0007c783          	lbu	a5,0(a5)
    521008e2:	873e                	mv	a4,a5
    521008e4:	04000793          	li	a5,64
    521008e8:	02e7fd63          	bgeu	a5,a4,52100922 <atol+0x1dc>
    521008ec:	fd843783          	ld	a5,-40(s0)
    521008f0:	0007c783          	lbu	a5,0(a5)
    521008f4:	873e                	mv	a4,a5
    521008f6:	04600793          	li	a5,70
    521008fa:	02e7e463          	bltu	a5,a4,52100922 <atol+0x1dc>
    521008fe:	fe042703          	lw	a4,-32(s0)
    52100902:	fe843783          	ld	a5,-24(s0)
    52100906:	02f707b3          	mul	a5,a4,a5
    5210090a:	fd843703          	ld	a4,-40(s0)
    5210090e:	00074703          	lbu	a4,0(a4)
    52100912:	2701                	sext.w	a4,a4
    52100914:	fc97071b          	addiw	a4,a4,-55
    52100918:	2701                	sext.w	a4,a4
    5210091a:	97ba                	add	a5,a5,a4
    5210091c:	fef43423          	sd	a5,-24(s0)
    52100920:	a029                	j	5210092a <atol+0x1e4>
    52100922:	4781                	li	a5,0
    52100924:	a805                	j	52100954 <atol+0x20e>
    52100926:	4781                	li	a5,0
    52100928:	a035                	j	52100954 <atol+0x20e>
    5210092a:	fd843783          	ld	a5,-40(s0)
    5210092e:	0785                	addi	a5,a5,1
    52100930:	fcf43c23          	sd	a5,-40(s0)
    52100934:	fd843783          	ld	a5,-40(s0)
    52100938:	0007c783          	lbu	a5,0(a5)
    5210093c:	fb81                	bnez	a5,5210084c <atol+0x106>
    5210093e:	fe442783          	lw	a5,-28(s0)
    52100942:	2781                	sext.w	a5,a5
    52100944:	c791                	beqz	a5,52100950 <atol+0x20a>
    52100946:	fe843783          	ld	a5,-24(s0)
    5210094a:	40f007b3          	neg	a5,a5
    5210094e:	a019                	j	52100954 <atol+0x20e>
    52100950:	fe843783          	ld	a5,-24(s0)
    52100954:	853e                	mv	a0,a5
    52100956:	70a2                	ld	ra,40(sp)
    52100958:	7402                	ld	s0,32(sp)
    5210095a:	6145                	addi	sp,sp,48
    5210095c:	8082                	ret

000000005210095e <atoi>:
    5210095e:	1101                	addi	sp,sp,-32
    52100960:	ec06                	sd	ra,24(sp)
    52100962:	e822                	sd	s0,16(sp)
    52100964:	1000                	addi	s0,sp,32
    52100966:	fea43423          	sd	a0,-24(s0)
    5210096a:	fe843503          	ld	a0,-24(s0)
    5210096e:	dd9ff0ef          	jal	ra,52100746 <atol>
    52100972:	87aa                	mv	a5,a0
    52100974:	2781                	sext.w	a5,a5
    52100976:	853e                	mv	a0,a5
    52100978:	60e2                	ld	ra,24(sp)
    5210097a:	6442                	ld	s0,16(sp)
    5210097c:	6105                	addi	sp,sp,32
    5210097e:	8082                	ret

0000000052100980 <itoa>:
    52100980:	7139                	addi	sp,sp,-64
    52100982:	fc06                	sd	ra,56(sp)
    52100984:	f822                	sd	s0,48(sp)
    52100986:	0080                	addi	s0,sp,64
    52100988:	87aa                	mv	a5,a0
    5210098a:	fcb43823          	sd	a1,-48(s0)
    5210098e:	8736                	mv	a4,a3
    52100990:	fcf42e23          	sw	a5,-36(s0)
    52100994:	87b2                	mv	a5,a2
    52100996:	fcf42c23          	sw	a5,-40(s0)
    5210099a:	87ba                	mv	a5,a4
    5210099c:	fcf42623          	sw	a5,-52(s0)
    521009a0:	fdc42783          	lw	a5,-36(s0)
    521009a4:	fef42623          	sw	a5,-20(s0)
    521009a8:	fe042423          	sw	zero,-24(s0)
    521009ac:	fd842783          	lw	a5,-40(s0)
    521009b0:	2781                	sext.w	a5,a5
    521009b2:	e399                	bnez	a5,521009b8 <itoa+0x38>
    521009b4:	57fd                	li	a5,-1
    521009b6:	a8d9                	j	52100a8c <itoa+0x10c>
    521009b8:	fec42703          	lw	a4,-20(s0)
    521009bc:	fcc42783          	lw	a5,-52(s0)
    521009c0:	02f767bb          	remw	a5,a4,a5
    521009c4:	fef42223          	sw	a5,-28(s0)
    521009c8:	fe442783          	lw	a5,-28(s0)
    521009cc:	0007871b          	sext.w	a4,a5
    521009d0:	47a5                	li	a5,9
    521009d2:	02e7c763          	blt	a5,a4,52100a00 <itoa+0x80>
    521009d6:	fe442783          	lw	a5,-28(s0)
    521009da:	0ff7f713          	andi	a4,a5,255
    521009de:	fe842783          	lw	a5,-24(s0)
    521009e2:	0017869b          	addiw	a3,a5,1
    521009e6:	fed42423          	sw	a3,-24(s0)
    521009ea:	86be                	mv	a3,a5
    521009ec:	fd043783          	ld	a5,-48(s0)
    521009f0:	97b6                	add	a5,a5,a3
    521009f2:	0307071b          	addiw	a4,a4,48
    521009f6:	0ff77713          	andi	a4,a4,255
    521009fa:	00e78023          	sb	a4,0(a5)
    521009fe:	a02d                	j	52100a28 <itoa+0xa8>
    52100a00:	fe442783          	lw	a5,-28(s0)
    52100a04:	0ff7f713          	andi	a4,a5,255
    52100a08:	fe842783          	lw	a5,-24(s0)
    52100a0c:	0017869b          	addiw	a3,a5,1
    52100a10:	fed42423          	sw	a3,-24(s0)
    52100a14:	86be                	mv	a3,a5
    52100a16:	fd043783          	ld	a5,-48(s0)
    52100a1a:	97b6                	add	a5,a5,a3
    52100a1c:	0377071b          	addiw	a4,a4,55
    52100a20:	0ff77713          	andi	a4,a4,255
    52100a24:	00e78023          	sb	a4,0(a5)
    52100a28:	fec42703          	lw	a4,-20(s0)
    52100a2c:	fcc42783          	lw	a5,-52(s0)
    52100a30:	02f747bb          	divw	a5,a4,a5
    52100a34:	fef42623          	sw	a5,-20(s0)
    52100a38:	fec42783          	lw	a5,-20(s0)
    52100a3c:	2781                	sext.w	a5,a5
    52100a3e:	cb99                	beqz	a5,52100a54 <itoa+0xd4>
    52100a40:	fd842783          	lw	a5,-40(s0)
    52100a44:	37fd                	addiw	a5,a5,-1
    52100a46:	0007871b          	sext.w	a4,a5
    52100a4a:	fe842783          	lw	a5,-24(s0)
    52100a4e:	2781                	sext.w	a5,a5
    52100a50:	f6e7c4e3          	blt	a5,a4,521009b8 <itoa+0x38>
    52100a54:	fd842783          	lw	a5,-40(s0)
    52100a58:	37fd                	addiw	a5,a5,-1
    52100a5a:	0007871b          	sext.w	a4,a5
    52100a5e:	fe842783          	lw	a5,-24(s0)
    52100a62:	2781                	sext.w	a5,a5
    52100a64:	00e79863          	bne	a5,a4,52100a74 <itoa+0xf4>
    52100a68:	fec42783          	lw	a5,-20(s0)
    52100a6c:	2781                	sext.w	a5,a5
    52100a6e:	c399                	beqz	a5,52100a74 <itoa+0xf4>
    52100a70:	57fd                	li	a5,-1
    52100a72:	a829                	j	52100a8c <itoa+0x10c>
    52100a74:	fe842783          	lw	a5,-24(s0)
    52100a78:	fd043703          	ld	a4,-48(s0)
    52100a7c:	97ba                	add	a5,a5,a4
    52100a7e:	00078023          	sb	zero,0(a5)
    52100a82:	fd043503          	ld	a0,-48(s0)
    52100a86:	27f000ef          	jal	ra,52101504 <strrev>
    52100a8a:	4781                	li	a5,0
    52100a8c:	853e                	mv	a0,a5
    52100a8e:	70e2                	ld	ra,56(sp)
    52100a90:	7442                	ld	s0,48(sp)
    52100a92:	6121                	addi	sp,sp,64
    52100a94:	8082                	ret

0000000052100a96 <mini_itoa>:
    52100a96:	715d                	addi	sp,sp,-80
    52100a98:	e4a2                	sd	s0,72(sp)
    52100a9a:	0880                	addi	s0,sp,80
    52100a9c:	fca43423          	sd	a0,-56(s0)
    52100aa0:	fae43823          	sd	a4,-80(s0)
    52100aa4:	873e                	mv	a4,a5
    52100aa6:	87ae                	mv	a5,a1
    52100aa8:	fcf42223          	sw	a5,-60(s0)
    52100aac:	87b2                	mv	a5,a2
    52100aae:	fcf42023          	sw	a5,-64(s0)
    52100ab2:	87b6                	mv	a5,a3
    52100ab4:	faf42e23          	sw	a5,-68(s0)
    52100ab8:	87ba                	mv	a5,a4
    52100aba:	faf42c23          	sw	a5,-72(s0)
    52100abe:	fb043783          	ld	a5,-80(s0)
    52100ac2:	fef43423          	sd	a5,-24(s0)
    52100ac6:	fe042223          	sw	zero,-28(s0)
    52100aca:	fc442783          	lw	a5,-60(s0)
    52100ace:	0007871b          	sext.w	a4,a5
    52100ad2:	47c1                	li	a5,16
    52100ad4:	00e7f463          	bgeu	a5,a4,52100adc <mini_itoa+0x46>
    52100ad8:	4781                	li	a5,0
    52100ada:	a255                	j	52100c7e <mini_itoa+0x1e8>
    52100adc:	fc843783          	ld	a5,-56(s0)
    52100ae0:	0007df63          	bgez	a5,52100afe <mini_itoa+0x68>
    52100ae4:	fbc42783          	lw	a5,-68(s0)
    52100ae8:	2781                	sext.w	a5,a5
    52100aea:	eb91                	bnez	a5,52100afe <mini_itoa+0x68>
    52100aec:	4785                	li	a5,1
    52100aee:	fef42223          	sw	a5,-28(s0)
    52100af2:	fc843783          	ld	a5,-56(s0)
    52100af6:	40f007b3          	neg	a5,a5
    52100afa:	fcf43423          	sd	a5,-56(s0)
    52100afe:	fc446783          	lwu	a5,-60(s0)
    52100b02:	fc843703          	ld	a4,-56(s0)
    52100b06:	02f767b3          	rem	a5,a4,a5
    52100b0a:	fcf42e23          	sw	a5,-36(s0)
    52100b0e:	fdc42783          	lw	a5,-36(s0)
    52100b12:	0007871b          	sext.w	a4,a5
    52100b16:	47a5                	li	a5,9
    52100b18:	00e7cb63          	blt	a5,a4,52100b2e <mini_itoa+0x98>
    52100b1c:	fdc42783          	lw	a5,-36(s0)
    52100b20:	0ff7f793          	andi	a5,a5,255
    52100b24:	0307879b          	addiw	a5,a5,48
    52100b28:	0ff7f713          	andi	a4,a5,255
    52100b2c:	a025                	j	52100b54 <mini_itoa+0xbe>
    52100b2e:	fc042783          	lw	a5,-64(s0)
    52100b32:	2781                	sext.w	a5,a5
    52100b34:	c781                	beqz	a5,52100b3c <mini_itoa+0xa6>
    52100b36:	04100793          	li	a5,65
    52100b3a:	a019                	j	52100b40 <mini_itoa+0xaa>
    52100b3c:	06100793          	li	a5,97
    52100b40:	fdc42703          	lw	a4,-36(s0)
    52100b44:	0ff77713          	andi	a4,a4,255
    52100b48:	9fb9                	addw	a5,a5,a4
    52100b4a:	0ff7f793          	andi	a5,a5,255
    52100b4e:	37d9                	addiw	a5,a5,-10
    52100b50:	0ff7f713          	andi	a4,a5,255
    52100b54:	fe843783          	ld	a5,-24(s0)
    52100b58:	00178693          	addi	a3,a5,1
    52100b5c:	fed43423          	sd	a3,-24(s0)
    52100b60:	00e78023          	sb	a4,0(a5)
    52100b64:	fc446783          	lwu	a5,-60(s0)
    52100b68:	fc843703          	ld	a4,-56(s0)
    52100b6c:	02f747b3          	div	a5,a4,a5
    52100b70:	fcf43423          	sd	a5,-56(s0)
    52100b74:	fc843783          	ld	a5,-56(s0)
    52100b78:	f8f043e3          	bgtz	a5,52100afe <mini_itoa+0x68>
    52100b7c:	fe843703          	ld	a4,-24(s0)
    52100b80:	fb043783          	ld	a5,-80(s0)
    52100b84:	40f707b3          	sub	a5,a4,a5
    52100b88:	fef42023          	sw	a5,-32(s0)
    52100b8c:	a005                	j	52100bac <mini_itoa+0x116>
    52100b8e:	fe843783          	ld	a5,-24(s0)
    52100b92:	00178713          	addi	a4,a5,1
    52100b96:	fee43423          	sd	a4,-24(s0)
    52100b9a:	03000713          	li	a4,48
    52100b9e:	00e78023          	sb	a4,0(a5)
    52100ba2:	fe042783          	lw	a5,-32(s0)
    52100ba6:	2785                	addiw	a5,a5,1
    52100ba8:	fef42023          	sw	a5,-32(s0)
    52100bac:	fe042703          	lw	a4,-32(s0)
    52100bb0:	fb842783          	lw	a5,-72(s0)
    52100bb4:	2701                	sext.w	a4,a4
    52100bb6:	2781                	sext.w	a5,a5
    52100bb8:	fcf76be3          	bltu	a4,a5,52100b8e <mini_itoa+0xf8>
    52100bbc:	fe442783          	lw	a5,-28(s0)
    52100bc0:	2781                	sext.w	a5,a5
    52100bc2:	cb99                	beqz	a5,52100bd8 <mini_itoa+0x142>
    52100bc4:	fe843783          	ld	a5,-24(s0)
    52100bc8:	00178713          	addi	a4,a5,1
    52100bcc:	fee43423          	sd	a4,-24(s0)
    52100bd0:	02d00713          	li	a4,45
    52100bd4:	00e78023          	sb	a4,0(a5)
    52100bd8:	fe843783          	ld	a5,-24(s0)
    52100bdc:	00078023          	sb	zero,0(a5)
    52100be0:	fe843703          	ld	a4,-24(s0)
    52100be4:	fb043783          	ld	a5,-80(s0)
    52100be8:	40f707b3          	sub	a5,a4,a5
    52100bec:	fcf42c23          	sw	a5,-40(s0)
    52100bf0:	fe042023          	sw	zero,-32(s0)
    52100bf4:	a885                	j	52100c64 <mini_itoa+0x1ce>
    52100bf6:	fe046783          	lwu	a5,-32(s0)
    52100bfa:	fb043703          	ld	a4,-80(s0)
    52100bfe:	97ba                	add	a5,a5,a4
    52100c00:	0007c783          	lbu	a5,0(a5)
    52100c04:	fcf40ba3          	sb	a5,-41(s0)
    52100c08:	fd842703          	lw	a4,-40(s0)
    52100c0c:	fe042783          	lw	a5,-32(s0)
    52100c10:	40f707bb          	subw	a5,a4,a5
    52100c14:	2781                	sext.w	a5,a5
    52100c16:	37fd                	addiw	a5,a5,-1
    52100c18:	2781                	sext.w	a5,a5
    52100c1a:	1782                	slli	a5,a5,0x20
    52100c1c:	9381                	srli	a5,a5,0x20
    52100c1e:	fb043703          	ld	a4,-80(s0)
    52100c22:	973e                	add	a4,a4,a5
    52100c24:	fe046783          	lwu	a5,-32(s0)
    52100c28:	fb043683          	ld	a3,-80(s0)
    52100c2c:	97b6                	add	a5,a5,a3
    52100c2e:	00074703          	lbu	a4,0(a4)
    52100c32:	00e78023          	sb	a4,0(a5)
    52100c36:	fd842703          	lw	a4,-40(s0)
    52100c3a:	fe042783          	lw	a5,-32(s0)
    52100c3e:	40f707bb          	subw	a5,a4,a5
    52100c42:	2781                	sext.w	a5,a5
    52100c44:	37fd                	addiw	a5,a5,-1
    52100c46:	2781                	sext.w	a5,a5
    52100c48:	1782                	slli	a5,a5,0x20
    52100c4a:	9381                	srli	a5,a5,0x20
    52100c4c:	fb043703          	ld	a4,-80(s0)
    52100c50:	97ba                	add	a5,a5,a4
    52100c52:	fd744703          	lbu	a4,-41(s0)
    52100c56:	00e78023          	sb	a4,0(a5)
    52100c5a:	fe042783          	lw	a5,-32(s0)
    52100c5e:	2785                	addiw	a5,a5,1
    52100c60:	fef42023          	sw	a5,-32(s0)
    52100c64:	fd842783          	lw	a5,-40(s0)
    52100c68:	0017d79b          	srliw	a5,a5,0x1
    52100c6c:	0007871b          	sext.w	a4,a5
    52100c70:	fe042783          	lw	a5,-32(s0)
    52100c74:	2781                	sext.w	a5,a5
    52100c76:	f8e7e0e3          	bltu	a5,a4,52100bf6 <mini_itoa+0x160>
    52100c7a:	fd842783          	lw	a5,-40(s0)
    52100c7e:	853e                	mv	a0,a5
    52100c80:	6426                	ld	s0,72(sp)
    52100c82:	6161                	addi	sp,sp,80
    52100c84:	8082                	ret

0000000052100c86 <_putc>:
    52100c86:	1101                	addi	sp,sp,-32
    52100c88:	ec22                	sd	s0,24(sp)
    52100c8a:	1000                	addi	s0,sp,32
    52100c8c:	87aa                	mv	a5,a0
    52100c8e:	feb43023          	sd	a1,-32(s0)
    52100c92:	fef42623          	sw	a5,-20(s0)
