
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00002397          	auipc	t2,0x2
    520605f8:	1101                	addi	sp,sp,-32
    520605fa:	ec22                	sd	s0,24(sp)
    520605fc:	1000                	addi	s0,sp,32
    520605fe:	87aa                	mv	a5,a0
    52060600:	fef42623          	sw	a5,-20(s0)
    52060604:	0001                	nop
    52060606:	6462                	ld	s0,24(sp)
    52060608:	6105                	addi	sp,sp,32
    5206060a:	8082                	ret

000000005206060c <sys_condition_destroy>:
    5206060c:	1101                	addi	sp,sp,-32
    5206060e:	ec22                	sd	s0,24(sp)
    52060610:	1000                	addi	s0,sp,32
    52060612:	87aa                	mv	a5,a0
    52060614:	fef42623          	sw	a5,-20(s0)
    52060618:	0001                	nop
    5206061a:	6462                	ld	s0,24(sp)
    5206061c:	6105                	addi	sp,sp,32
    5206061e:	8082                	ret

0000000052060620 <sys_semaphore_init>:
    52060620:	1101                	addi	sp,sp,-32
    52060622:	ec06                	sd	ra,24(sp)
    52060624:	e822                	sd	s0,16(sp)
    52060626:	1000                	addi	s0,sp,32
    52060628:	87aa                	mv	a5,a0
    5206062a:	872e                	mv	a4,a1
    5206062c:	fef42623          	sw	a5,-20(s0)
    52060630:	87ba                	mv	a5,a4
    52060632:	fef42423          	sw	a5,-24(s0)
    52060636:	fec42583          	lw	a1,-20(s0)
    5206063a:	fe842603          	lw	a2,-24(s0)
    5206063e:	4681                	li	a3,0
    52060640:	4701                	li	a4,0
    52060642:	4781                	li	a5,0
    52060644:	02400513          	li	a0,36
    52060648:	babff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206064c:	87aa                	mv	a5,a0
    5206064e:	2781                	sext.w	a5,a5
    52060650:	853e                	mv	a0,a5
    52060652:	60e2                	ld	ra,24(sp)
    52060654:	6442                	ld	s0,16(sp)
    52060656:	6105                	addi	sp,sp,32
    52060658:	8082                	ret

000000005206065a <sys_semaphore_up>:
    5206065a:	1101                	addi	sp,sp,-32
    5206065c:	ec06                	sd	ra,24(sp)
    5206065e:	e822                	sd	s0,16(sp)
    52060660:	1000                	addi	s0,sp,32
    52060662:	87aa                	mv	a5,a0
    52060664:	fef42623          	sw	a5,-20(s0)
    52060668:	fec42583          	lw	a1,-20(s0)
    5206066c:	4601                	li	a2,0
    5206066e:	4681                	li	a3,0
    52060670:	4701                	li	a4,0
    52060672:	4781                	li	a5,0
    52060674:	02500513          	li	a0,37
    52060678:	b7bff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206067c:	0001                	nop
    5206067e:	60e2                	ld	ra,24(sp)
    52060680:	6442                	ld	s0,16(sp)
    52060682:	6105                	addi	sp,sp,32
    52060684:	8082                	ret

0000000052060686 <sys_semaphore_down>:
    52060686:	1101                	addi	sp,sp,-32
    52060688:	ec06                	sd	ra,24(sp)
    5206068a:	e822                	sd	s0,16(sp)
    5206068c:	1000                	addi	s0,sp,32
    5206068e:	87aa                	mv	a5,a0
    52060690:	fef42623          	sw	a5,-20(s0)
    52060694:	fec42583          	lw	a1,-20(s0)
    52060698:	4601                	li	a2,0
    5206069a:	4681                	li	a3,0
    5206069c:	4701                	li	a4,0
    5206069e:	4781                	li	a5,0
    520606a0:	02600513          	li	a0,38
    520606a4:	b4fff0ef          	jal	ra,520601f2 <invoke_syscall>
    520606a8:	0001                	nop
    520606aa:	60e2                	ld	ra,24(sp)
    520606ac:	6442                	ld	s0,16(sp)
    520606ae:	6105                	addi	sp,sp,32
    520606b0:	8082                	ret

00000000520606b2 <sys_semaphore_destroy>:
    520606b2:	1101                	addi	sp,sp,-32
    520606b4:	ec06                	sd	ra,24(sp)
    520606b6:	e822                	sd	s0,16(sp)
    520606b8:	1000                	addi	s0,sp,32
    520606ba:	87aa                	mv	a5,a0
    520606bc:	fef42623          	sw	a5,-20(s0)
    520606c0:	fec42583          	lw	a1,-20(s0)
    520606c4:	4601                	li	a2,0
    520606c6:	4681                	li	a3,0
    520606c8:	4701                	li	a4,0
    520606ca:	4781                	li	a5,0
    520606cc:	02700513          	li	a0,39
    520606d0:	b23ff0ef          	jal	ra,520601f2 <invoke_syscall>
    520606d4:	0001                	nop
    520606d6:	60e2                	ld	ra,24(sp)
    520606d8:	6442                	ld	s0,16(sp)
    520606da:	6105                	addi	sp,sp,32
    520606dc:	8082                	ret

00000000520606de <sys_mbox_open>:
    520606de:	1101                	addi	sp,sp,-32
    520606e0:	ec06                	sd	ra,24(sp)
    520606e2:	e822                	sd	s0,16(sp)
    520606e4:	1000                	addi	s0,sp,32
    520606e6:	fea43423          	sd	a0,-24(s0)
    520606ea:	fe843583          	ld	a1,-24(s0)
    520606ee:	4601                	li	a2,0
    520606f0:	4681                	li	a3,0
    520606f2:	4701                	li	a4,0
    520606f4:	4781                	li	a5,0
    520606f6:	03400513          	li	a0,52
    520606fa:	af9ff0ef          	jal	ra,520601f2 <invoke_syscall>
    520606fe:	87aa                	mv	a5,a0
    52060700:	2781                	sext.w	a5,a5
    52060702:	853e                	mv	a0,a5
    52060704:	60e2                	ld	ra,24(sp)
    52060706:	6442                	ld	s0,16(sp)
    52060708:	6105                	addi	sp,sp,32
    5206070a:	8082                	ret

000000005206070c <sys_mbox_close>:
    5206070c:	1101                	addi	sp,sp,-32
    5206070e:	ec06                	sd	ra,24(sp)
    52060710:	e822                	sd	s0,16(sp)
    52060712:	1000                	addi	s0,sp,32
    52060714:	87aa                	mv	a5,a0
    52060716:	fef42623          	sw	a5,-20(s0)
    5206071a:	fec42583          	lw	a1,-20(s0)
    5206071e:	4601                	li	a2,0
    52060720:	4681                	li	a3,0
    52060722:	4701                	li	a4,0
    52060724:	4781                	li	a5,0
    52060726:	03500513          	li	a0,53
    5206072a:	ac9ff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206072e:	0001                	nop
    52060730:	60e2                	ld	ra,24(sp)
    52060732:	6442                	ld	s0,16(sp)
    52060734:	6105                	addi	sp,sp,32
    52060736:	8082                	ret

0000000052060738 <sys_mbox_send>:
    52060738:	1101                	addi	sp,sp,-32
    5206073a:	ec06                	sd	ra,24(sp)
    5206073c:	e822                	sd	s0,16(sp)
    5206073e:	1000                	addi	s0,sp,32
    52060740:	87aa                	mv	a5,a0
    52060742:	feb43023          	sd	a1,-32(s0)
    52060746:	8732                	mv	a4,a2
    52060748:	fef42623          	sw	a5,-20(s0)
    5206074c:	87ba                	mv	a5,a4
    5206074e:	fef42423          	sw	a5,-24(s0)
    52060752:	fec42583          	lw	a1,-20(s0)
    52060756:	fe043603          	ld	a2,-32(s0)
    5206075a:	fe842683          	lw	a3,-24(s0)
    5206075e:	4701                	li	a4,0
    52060760:	4781                	li	a5,0
    52060762:	03600513          	li	a0,54
    52060766:	a8dff0ef          	jal	ra,520601f2 <invoke_syscall>
    5206076a:	87aa                	mv	a5,a0
    5206076c:	2781                	sext.w	a5,a5
    5206076e:	853e                	mv	a0,a5
    52060770:	60e2                	ld	ra,24(sp)
    52060772:	6442                	ld	s0,16(sp)
    52060774:	6105                	addi	sp,sp,32
    52060776:	8082                	ret

0000000052060778 <sys_mbox_recv>:
    52060778:	1101                	addi	sp,sp,-32
    5206077a:	ec06                	sd	ra,24(sp)
    5206077c:	e822                	sd	s0,16(sp)
    5206077e:	1000                	addi	s0,sp,32
    52060780:	87aa                	mv	a5,a0
    52060782:	feb43023          	sd	a1,-32(s0)
    52060786:	8732                	mv	a4,a2
    52060788:	fef42623          	sw	a5,-20(s0)
    5206078c:	87ba                	mv	a5,a4
    5206078e:	fef42423          	sw	a5,-24(s0)
    52060792:	fec42583          	lw	a1,-20(s0)
    52060796:	fe043603          	ld	a2,-32(s0)
    5206079a:	fe842683          	lw	a3,-24(s0)
    5206079e:	4701                	li	a4,0
    520607a0:	4781                	li	a5,0
    520607a2:	03700513          	li	a0,55
    520607a6:	a4dff0ef          	jal	ra,520601f2 <invoke_syscall>
    520607aa:	87aa                	mv	a5,a0
    520607ac:	2781                	sext.w	a5,a5
    520607ae:	853e                	mv	a0,a5
    520607b0:	60e2                	ld	ra,24(sp)
    520607b2:	6442                	ld	s0,16(sp)
    520607b4:	6105                	addi	sp,sp,32
    520607b6:	8082                	ret

00000000520607b8 <sys_task_set_p>:
    520607b8:	1101                	addi	sp,sp,-32
    520607ba:	ec06                	sd	ra,24(sp)
    520607bc:	e822                	sd	s0,16(sp)
    520607be:	1000                	addi	s0,sp,32
    520607c0:	87aa                	mv	a5,a0
    520607c2:	872e                	mv	a4,a1
    520607c4:	fef42623          	sw	a5,-20(s0)
    520607c8:	87ba                	mv	a5,a4
    520607ca:	fef42423          	sw	a5,-24(s0)
    520607ce:	fec42583          	lw	a1,-20(s0)
    520607d2:	fe842603          	lw	a2,-24(s0)
    520607d6:	4681                	li	a3,0
    520607d8:	4701                	li	a4,0
    520607da:	4781                	li	a5,0
    520607dc:	03900513          	li	a0,57
    520607e0:	a13ff0ef          	jal	ra,520601f2 <invoke_syscall>
    520607e4:	0001                	nop
    520607e6:	60e2                	ld	ra,24(sp)
    520607e8:	6442                	ld	s0,16(sp)
    520607ea:	6105                	addi	sp,sp,32
    520607ec:	8082                	ret

00000000520607ee <sys_task_set>:
    520607ee:	7179                	addi	sp,sp,-48
    520607f0:	f406                	sd	ra,40(sp)
    520607f2:	f022                	sd	s0,32(sp)
    520607f4:	1800                	addi	s0,sp,48
    520607f6:	87aa                	mv	a5,a0
    520607f8:	feb43023          	sd	a1,-32(s0)
    520607fc:	8732                	mv	a4,a2
    520607fe:	fcd43c23          	sd	a3,-40(s0)
    52060802:	fef42623          	sw	a5,-20(s0)
    52060806:	87ba                	mv	a5,a4
    52060808:	fef42423          	sw	a5,-24(s0)
    5206080c:	fec42583          	lw	a1,-20(s0)
    52060810:	fe043603          	ld	a2,-32(s0)
    52060814:	fe842683          	lw	a3,-24(s0)
    52060818:	fd843703          	ld	a4,-40(s0)
    5206081c:	4781                	li	a5,0
    5206081e:	03800513          	li	a0,56
    52060822:	9d1ff0ef          	jal	ra,520601f2 <invoke_syscall>
    52060826:	87aa                	mv	a5,a0
    52060828:	2781                	sext.w	a5,a5
    5206082a:	853e                	mv	a0,a5
    5206082c:	70a2                	ld	ra,40(sp)
    5206082e:	7402                	ld	s0,32(sp)
    52060830:	6145                	addi	sp,sp,48
    52060832:	8082                	ret

0000000052060834 <isdigit>:
    52060834:	1101                	addi	sp,sp,-32
    52060836:	ec22                	sd	s0,24(sp)
    52060838:	1000                	addi	s0,sp,32
    5206083a:	87aa                	mv	a5,a0
    5206083c:	fef42623          	sw	a5,-20(s0)
    52060840:	fec42783          	lw	a5,-20(s0)
    52060844:	0007871b          	sext.w	a4,a5
    52060848:	02f00793          	li	a5,47
    5206084c:	00e7dc63          	bge	a5,a4,52060864 <isdigit+0x30>
    52060850:	fec42783          	lw	a5,-20(s0)
    52060854:	0007871b          	sext.w	a4,a5
    52060858:	03900793          	li	a5,57
    5206085c:	00e7c463          	blt	a5,a4,52060864 <isdigit+0x30>
    52060860:	4785                	li	a5,1
    52060862:	a011                	j	52060866 <isdigit+0x32>
    52060864:	4781                	li	a5,0
    52060866:	853e                	mv	a0,a5
    52060868:	6462                	ld	s0,24(sp)
    5206086a:	6105                	addi	sp,sp,32
    5206086c:	8082                	ret

000000005206086e <isspace>:
    5206086e:	1101                	addi	sp,sp,-32
    52060870:	ec22                	sd	s0,24(sp)
    52060872:	1000                	addi	s0,sp,32
    52060874:	87aa                	mv	a5,a0
    52060876:	fef42623          	sw	a5,-20(s0)
    5206087a:	fec42783          	lw	a5,-20(s0)
    5206087e:	0007871b          	sext.w	a4,a5
    52060882:	02000793          	li	a5,32
    52060886:	04f70563          	beq	a4,a5,520608d0 <isspace+0x62>
    5206088a:	fec42783          	lw	a5,-20(s0)
    5206088e:	0007871b          	sext.w	a4,a5
    52060892:	47a5                	li	a5,9
    52060894:	02f70e63          	beq	a4,a5,520608d0 <isspace+0x62>
    52060898:	fec42783          	lw	a5,-20(s0)
    5206089c:	0007871b          	sext.w	a4,a5
    520608a0:	47a9                	li	a5,10
    520608a2:	02f70763          	beq	a4,a5,520608d0 <isspace+0x62>
    520608a6:	fec42783          	lw	a5,-20(s0)
    520608aa:	0007871b          	sext.w	a4,a5
    520608ae:	47ad                	li	a5,11
    520608b0:	02f70063          	beq	a4,a5,520608d0 <isspace+0x62>
    520608b4:	fec42783          	lw	a5,-20(s0)
    520608b8:	0007871b          	sext.w	a4,a5
    520608bc:	47b1                	li	a5,12
    520608be:	00f70963          	beq	a4,a5,520608d0 <isspace+0x62>
    520608c2:	fec42783          	lw	a5,-20(s0)
    520608c6:	0007871b          	sext.w	a4,a5
    520608ca:	47b5                	li	a5,13
    520608cc:	00f71463          	bne	a4,a5,520608d4 <isspace+0x66>
    520608d0:	4785                	li	a5,1
    520608d2:	a011                	j	520608d6 <isspace+0x68>
    520608d4:	4781                	li	a5,0
    520608d6:	853e                	mv	a0,a5
    520608d8:	6462                	ld	s0,24(sp)
    520608da:	6105                	addi	sp,sp,32
    520608dc:	8082                	ret

00000000520608de <atol>:
    520608de:	7179                	addi	sp,sp,-48
    520608e0:	f406                	sd	ra,40(sp)
    520608e2:	f022                	sd	s0,32(sp)
    520608e4:	1800                	addi	s0,sp,48
    520608e6:	fca43c23          	sd	a0,-40(s0)
    520608ea:	fe043423          	sd	zero,-24(s0)
    520608ee:	fe042223          	sw	zero,-28(s0)
    520608f2:	47a9                	li	a5,10
    520608f4:	fef42023          	sw	a5,-32(s0)
    520608f8:	fd843783          	ld	a5,-40(s0)
    520608fc:	e399                	bnez	a5,52060902 <atol+0x24>
    520608fe:	4781                	li	a5,0
    52060900:	a2f5                	j	52060aec <atol+0x20e>
    52060902:	0001                	nop
    52060904:	fd843783          	ld	a5,-40(s0)
    52060908:	0007c783          	lbu	a5,0(a5)
    5206090c:	2781                	sext.w	a5,a5
    5206090e:	853e                	mv	a0,a5
    52060910:	f5fff0ef          	jal	ra,5206086e <isspace>
    52060914:	87aa                	mv	a5,a0
    52060916:	f7fd                	bnez	a5,52060904 <atol+0x26>
    52060918:	fd843783          	ld	a5,-40(s0)
    5206091c:	0007c783          	lbu	a5,0(a5)
    52060920:	873e                	mv	a4,a5
    52060922:	02b00793          	li	a5,43
    52060926:	00f71a63          	bne	a4,a5,5206093a <atol+0x5c>
    5206092a:	fe042223          	sw	zero,-28(s0)
    5206092e:	fd843783          	ld	a5,-40(s0)
    52060932:	0785                	addi	a5,a5,1
    52060934:	fcf43c23          	sd	a5,-40(s0)
    52060938:	a091                	j	5206097c <atol+0x9e>
    5206093a:	fd843783          	ld	a5,-40(s0)
    5206093e:	0007c783          	lbu	a5,0(a5)
    52060942:	873e                	mv	a4,a5
    52060944:	02d00793          	li	a5,45
    52060948:	00f71b63          	bne	a4,a5,5206095e <atol+0x80>
    5206094c:	4785                	li	a5,1
    5206094e:	fef42223          	sw	a5,-28(s0)
    52060952:	fd843783          	ld	a5,-40(s0)
    52060956:	0785                	addi	a5,a5,1
    52060958:	fcf43c23          	sd	a5,-40(s0)
    5206095c:	a005                	j	5206097c <atol+0x9e>
    5206095e:	fd843783          	ld	a5,-40(s0)
    52060962:	0007c783          	lbu	a5,0(a5)
    52060966:	2781                	sext.w	a5,a5
    52060968:	853e                	mv	a0,a5
    5206096a:	ecbff0ef          	jal	ra,52060834 <isdigit>
    5206096e:	87aa                	mv	a5,a0
    52060970:	c781                	beqz	a5,52060978 <atol+0x9a>
    52060972:	fe042223          	sw	zero,-28(s0)
    52060976:	a019                	j	5206097c <atol+0x9e>
    52060978:	4781                	li	a5,0
    5206097a:	aa8d                	j	52060aec <atol+0x20e>
    5206097c:	fd843783          	ld	a5,-40(s0)
    52060980:	0007c783          	lbu	a5,0(a5)
    52060984:	873e                	mv	a4,a5
    52060986:	03000793          	li	a5,48
    5206098a:	00f71c63          	bne	a4,a5,520609a2 <atol+0xc4>
    5206098e:	fd843783          	ld	a5,-40(s0)
    52060992:	0785                	addi	a5,a5,1
    52060994:	0007c783          	lbu	a5,0(a5)
    52060998:	873e                	mv	a4,a5
    5206099a:	07800793          	li	a5,120
    5206099e:	02f70563          	beq	a4,a5,520609c8 <atol+0xea>
    520609a2:	fd843783          	ld	a5,-40(s0)
    520609a6:	0007c783          	lbu	a5,0(a5)
    520609aa:	873e                	mv	a4,a5
    520609ac:	03000793          	li	a5,48
    520609b0:	10f71e63          	bne	a4,a5,52060acc <atol+0x1ee>
    520609b4:	fd843783          	ld	a5,-40(s0)
    520609b8:	0785                	addi	a5,a5,1
    520609ba:	0007c783          	lbu	a5,0(a5)
    520609be:	873e                	mv	a4,a5
    520609c0:	05800793          	li	a5,88
    520609c4:	10f71463          	bne	a4,a5,52060acc <atol+0x1ee>
    520609c8:	47c1                	li	a5,16
    520609ca:	fef42023          	sw	a5,-32(s0)
    520609ce:	fd843783          	ld	a5,-40(s0)
    520609d2:	0785                	addi	a5,a5,1
    520609d4:	fcf43c23          	sd	a5,-40(s0)
    520609d8:	fd843783          	ld	a5,-40(s0)
    520609dc:	0785                	addi	a5,a5,1
    520609de:	fcf43c23          	sd	a5,-40(s0)
    520609e2:	a0ed                	j	52060acc <atol+0x1ee>
    520609e4:	fd843783          	ld	a5,-40(s0)
    520609e8:	0007c783          	lbu	a5,0(a5)
    520609ec:	2781                	sext.w	a5,a5
    520609ee:	853e                	mv	a0,a5
    520609f0:	e45ff0ef          	jal	ra,52060834 <isdigit>
    520609f4:	87aa                	mv	a5,a0
    520609f6:	c39d                	beqz	a5,52060a1c <atol+0x13e>
    520609f8:	fe042703          	lw	a4,-32(s0)
    520609fc:	fe843783          	ld	a5,-24(s0)
    52060a00:	02f707b3          	mul	a5,a4,a5
    52060a04:	fd843703          	ld	a4,-40(s0)
    52060a08:	00074703          	lbu	a4,0(a4)
    52060a0c:	2701                	sext.w	a4,a4
    52060a0e:	fd07071b          	addiw	a4,a4,-48
    52060a12:	2701                	sext.w	a4,a4
    52060a14:	97ba                	add	a5,a5,a4
    52060a16:	fef43423          	sd	a5,-24(s0)
    52060a1a:	a065                	j	52060ac2 <atol+0x1e4>
    52060a1c:	fe042783          	lw	a5,-32(s0)
    52060a20:	0007871b          	sext.w	a4,a5
    52060a24:	47c1                	li	a5,16
    52060a26:	08f71c63          	bne	a4,a5,52060abe <atol+0x1e0>
    52060a2a:	fd843783          	ld	a5,-40(s0)
    52060a2e:	0007c783          	lbu	a5,0(a5)
    52060a32:	873e                	mv	a4,a5
    52060a34:	06000793          	li	a5,96
    52060a38:	02e7fd63          	bgeu	a5,a4,52060a72 <atol+0x194>
    52060a3c:	fd843783          	ld	a5,-40(s0)
    52060a40:	0007c783          	lbu	a5,0(a5)
    52060a44:	873e                	mv	a4,a5
    52060a46:	06600793          	li	a5,102
    52060a4a:	02e7e463          	bltu	a5,a4,52060a72 <atol+0x194>
    52060a4e:	fe042703          	lw	a4,-32(s0)
    52060a52:	fe843783          	ld	a5,-24(s0)
    52060a56:	02f707b3          	mul	a5,a4,a5
    52060a5a:	fd843703          	ld	a4,-40(s0)
    52060a5e:	00074703          	lbu	a4,0(a4)
    52060a62:	2701                	sext.w	a4,a4
    52060a64:	fa97071b          	addiw	a4,a4,-87
    52060a68:	2701                	sext.w	a4,a4
    52060a6a:	97ba                	add	a5,a5,a4
    52060a6c:	fef43423          	sd	a5,-24(s0)
    52060a70:	a889                	j	52060ac2 <atol+0x1e4>
    52060a72:	fd843783          	ld	a5,-40(s0)
    52060a76:	0007c783          	lbu	a5,0(a5)
    52060a7a:	873e                	mv	a4,a5
    52060a7c:	04000793          	li	a5,64
    52060a80:	02e7fd63          	bgeu	a5,a4,52060aba <atol+0x1dc>
    52060a84:	fd843783          	ld	a5,-40(s0)
    52060a88:	0007c783          	lbu	a5,0(a5)
    52060a8c:	873e                	mv	a4,a5
    52060a8e:	04600793          	li	a5,70
    52060a92:	02e7e463          	bltu	a5,a4,52060aba <atol+0x1dc>
    52060a96:	fe042703          	lw	a4,-32(s0)
    52060a9a:	fe843783          	ld	a5,-24(s0)
    52060a9e:	02f707b3          	mul	a5,a4,a5
    52060aa2:	fd843703          	ld	a4,-40(s0)
    52060aa6:	00074703          	lbu	a4,0(a4)
    52060aaa:	2701                	sext.w	a4,a4
    52060aac:	fc97071b          	addiw	a4,a4,-55
    52060ab0:	2701                	sext.w	a4,a4
    52060ab2:	97ba                	add	a5,a5,a4
    52060ab4:	fef43423          	sd	a5,-24(s0)
    52060ab8:	a029                	j	52060ac2 <atol+0x1e4>
    52060aba:	4781                	li	a5,0
    52060abc:	a805                	j	52060aec <atol+0x20e>
    52060abe:	4781                	li	a5,0
    52060ac0:	a035                	j	52060aec <atol+0x20e>
    52060ac2:	fd843783          	ld	a5,-40(s0)
    52060ac6:	0785                	addi	a5,a5,1
    52060ac8:	fcf43c23          	sd	a5,-40(s0)
    52060acc:	fd843783          	ld	a5,-40(s0)
    52060ad0:	0007c783          	lbu	a5,0(a5)
    52060ad4:	fb81                	bnez	a5,520609e4 <atol+0x106>
    52060ad6:	fe442783          	lw	a5,-28(s0)
    52060ada:	2781                	sext.w	a5,a5
    52060adc:	c791                	beqz	a5,52060ae8 <atol+0x20a>
    52060ade:	fe843783          	ld	a5,-24(s0)
    52060ae2:	40f007b3          	neg	a5,a5
    52060ae6:	a019                	j	52060aec <atol+0x20e>
    52060ae8:	fe843783          	ld	a5,-24(s0)
    52060aec:	853e                	mv	a0,a5
    52060aee:	70a2                	ld	ra,40(sp)
    52060af0:	7402                	ld	s0,32(sp)
    52060af2:	6145                	addi	sp,sp,48
    52060af4:	8082                	ret

0000000052060af6 <atoi>:
    52060af6:	1101                	addi	sp,sp,-32
    52060af8:	ec06                	sd	ra,24(sp)
    52060afa:	e822                	sd	s0,16(sp)
    52060afc:	1000                	addi	s0,sp,32
    52060afe:	fea43423          	sd	a0,-24(s0)
    52060b02:	fe843503          	ld	a0,-24(s0)
    52060b06:	dd9ff0ef          	jal	ra,520608de <atol>
    52060b0a:	87aa                	mv	a5,a0
    52060b0c:	2781                	sext.w	a5,a5
    52060b0e:	853e                	mv	a0,a5
    52060b10:	60e2                	ld	ra,24(sp)
    52060b12:	6442                	ld	s0,16(sp)
    52060b14:	6105                	addi	sp,sp,32
    52060b16:	8082                	ret

0000000052060b18 <itoa>:
    52060b18:	7139                	addi	sp,sp,-64
    52060b1a:	fc06                	sd	ra,56(sp)
    52060b1c:	f822                	sd	s0,48(sp)
    52060b1e:	0080                	addi	s0,sp,64
    52060b20:	87aa                	mv	a5,a0
    52060b22:	fcb43823          	sd	a1,-48(s0)
    52060b26:	8736                	mv	a4,a3
    52060b28:	fcf42e23          	sw	a5,-36(s0)
    52060b2c:	87b2                	mv	a5,a2
    52060b2e:	fcf42c23          	sw	a5,-40(s0)
    52060b32:	87ba                	mv	a5,a4
    52060b34:	fcf42623          	sw	a5,-52(s0)
    52060b38:	fdc42783          	lw	a5,-36(s0)
    52060b3c:	fef42623          	sw	a5,-20(s0)
    52060b40:	fe042423          	sw	zero,-24(s0)
    52060b44:	fd842783          	lw	a5,-40(s0)
    52060b48:	2781                	sext.w	a5,a5
    52060b4a:	e399                	bnez	a5,52060b50 <itoa+0x38>
    52060b4c:	57fd                	li	a5,-1
    52060b4e:	a8d9                	j	52060c24 <itoa+0x10c>
    52060b50:	fec42703          	lw	a4,-20(s0)
    52060b54:	fcc42783          	lw	a5,-52(s0)
    52060b58:	02f767bb          	remw	a5,a4,a5
    52060b5c:	fef42223          	sw	a5,-28(s0)
    52060b60:	fe442783          	lw	a5,-28(s0)
    52060b64:	0007871b          	sext.w	a4,a5
    52060b68:	47a5                	li	a5,9
    52060b6a:	02e7c763          	blt	a5,a4,52060b98 <itoa+0x80>
    52060b6e:	fe442783          	lw	a5,-28(s0)
    52060b72:	0ff7f713          	andi	a4,a5,255
    52060b76:	fe842783          	lw	a5,-24(s0)
    52060b7a:	0017869b          	addiw	a3,a5,1
    52060b7e:	fed42423          	sw	a3,-24(s0)
    52060b82:	86be                	mv	a3,a5
    52060b84:	fd043783          	ld	a5,-48(s0)
    52060b88:	97b6                	add	a5,a5,a3
    52060b8a:	0307071b          	addiw	a4,a4,48
    52060b8e:	0ff77713          	andi	a4,a4,255
    52060b92:	00e78023          	sb	a4,0(a5)
    52060b96:	a02d                	j	52060bc0 <itoa+0xa8>
    52060b98:	fe442783          	lw	a5,-28(s0)
    52060b9c:	0ff7f713          	andi	a4,a5,255
    52060ba0:	fe842783          	lw	a5,-24(s0)
    52060ba4:	0017869b          	addiw	a3,a5,1
    52060ba8:	fed42423          	sw	a3,-24(s0)
    52060bac:	86be                	mv	a3,a5
    52060bae:	fd043783          	ld	a5,-48(s0)
    52060bb2:	97b6                	add	a5,a5,a3
    52060bb4:	0377071b          	addiw	a4,a4,55
    52060bb8:	0ff77713          	andi	a4,a4,255
    52060bbc:	00e78023          	sb	a4,0(a5)
    52060bc0:	fec42703          	lw	a4,-20(s0)
    52060bc4:	fcc42783          	lw	a5,-52(s0)
    52060bc8:	02f747bb          	divw	a5,a4,a5
    52060bcc:	fef42623          	sw	a5,-20(s0)
    52060bd0:	fec42783          	lw	a5,-20(s0)
    52060bd4:	2781                	sext.w	a5,a5
    52060bd6:	cb99                	beqz	a5,52060bec <itoa+0xd4>
    52060bd8:	fd842783          	lw	a5,-40(s0)
    52060bdc:	37fd                	addiw	a5,a5,-1
    52060bde:	0007871b          	sext.w	a4,a5
    52060be2:	fe842783          	lw	a5,-24(s0)
    52060be6:	2781                	sext.w	a5,a5
    52060be8:	f6e7c4e3          	blt	a5,a4,52060b50 <itoa+0x38>
    52060bec:	fd842783          	lw	a5,-40(s0)
    52060bf0:	37fd                	addiw	a5,a5,-1
    52060bf2:	0007871b          	sext.w	a4,a5
    52060bf6:	fe842783          	lw	a5,-24(s0)
    52060bfa:	2781                	sext.w	a5,a5
    52060bfc:	00e79863          	bne	a5,a4,52060c0c <itoa+0xf4>
    52060c00:	fec42783          	lw	a5,-20(s0)
    52060c04:	2781                	sext.w	a5,a5
    52060c06:	c399                	beqz	a5,52060c0c <itoa+0xf4>
    52060c08:	57fd                	li	a5,-1
    52060c0a:	a829                	j	52060c24 <itoa+0x10c>
    52060c0c:	fe842783          	lw	a5,-24(s0)
    52060c10:	fd043703          	ld	a4,-48(s0)
    52060c14:	97ba                	add	a5,a5,a4
    52060c16:	00078023          	sb	zero,0(a5)
    52060c1a:	fd043503          	ld	a0,-48(s0)
    52060c1e:	2f9000ef          	jal	ra,52061716 <strrev>
    52060c22:	4781                	li	a5,0
    52060c24:	853e                	mv	a0,a5
    52060c26:	70e2                	ld	ra,56(sp)
    52060c28:	7442                	ld	s0,48(sp)
    52060c2a:	6121                	addi	sp,sp,64
    52060c2c:	8082                	ret

0000000052060c2e <srand>:
    52060c2e:	1101                	addi	sp,sp,-32
    52060c30:	ec22                	sd	s0,24(sp)
    52060c32:	1000                	addi	s0,sp,32
    52060c34:	87aa                	mv	a5,a0
    52060c36:	fef42623          	sw	a5,-20(s0)
    52060c3a:	fec42703          	lw	a4,-20(s0)
    52060c3e:	00001797          	auipc	a5,0x1
    52060c42:	ca278793          	addi	a5,a5,-862 # 520618e0 <_edata>
    52060c46:	c398                	sw	a4,0(a5)
    52060c48:	0001                	nop
    52060c4a:	6462                	ld	s0,24(sp)
    52060c4c:	6105                	addi	sp,sp,32
    52060c4e:	8082                	ret

0000000052060c50 <rand>:
    52060c50:	1101                	addi	sp,sp,-32
    52060c52:	ec22                	sd	s0,24(sp)
    52060c54:	1000                	addi	s0,sp,32
    52060c56:	00001797          	auipc	a5,0x1
    52060c5a:	c8a78793          	addi	a5,a5,-886 # 520618e0 <_edata>
    52060c5e:	439c                	lw	a5,0(a5)
