
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    520505f2:	0001                	nop
    520505f4:	6462                	ld	s0,24(sp)
    520505f6:	6105                	addi	sp,sp,32
    520505f8:	8082                	ret

00000000520505fa <sys_semaphore_init>:
    520505fa:	1101                	addi	sp,sp,-32
    520505fc:	ec06                	sd	ra,24(sp)
    520505fe:	e822                	sd	s0,16(sp)
    52050600:	1000                	addi	s0,sp,32
    52050602:	87aa                	mv	a5,a0
    52050604:	872e                	mv	a4,a1
    52050606:	fef42623          	sw	a5,-20(s0)
    5205060a:	87ba                	mv	a5,a4
    5205060c:	fef42423          	sw	a5,-24(s0)
    52050610:	fec42583          	lw	a1,-20(s0)
    52050614:	fe842603          	lw	a2,-24(s0)
    52050618:	4681                	li	a3,0
    5205061a:	4701                	li	a4,0
    5205061c:	4781                	li	a5,0
    5205061e:	02400513          	li	a0,36
    52050622:	babff0ef          	jal	ra,520501cc <invoke_syscall>
    52050626:	87aa                	mv	a5,a0
    52050628:	2781                	sext.w	a5,a5
    5205062a:	853e                	mv	a0,a5
    5205062c:	60e2                	ld	ra,24(sp)
    5205062e:	6442                	ld	s0,16(sp)
    52050630:	6105                	addi	sp,sp,32
    52050632:	8082                	ret

0000000052050634 <sys_semaphore_up>:
    52050634:	1101                	addi	sp,sp,-32
    52050636:	ec06                	sd	ra,24(sp)
    52050638:	e822                	sd	s0,16(sp)
    5205063a:	1000                	addi	s0,sp,32
    5205063c:	87aa                	mv	a5,a0
    5205063e:	fef42623          	sw	a5,-20(s0)
    52050642:	fec42583          	lw	a1,-20(s0)
    52050646:	4601                	li	a2,0
    52050648:	4681                	li	a3,0
    5205064a:	4701                	li	a4,0
    5205064c:	4781                	li	a5,0
    5205064e:	02500513          	li	a0,37
    52050652:	b7bff0ef          	jal	ra,520501cc <invoke_syscall>
    52050656:	0001                	nop
    52050658:	60e2                	ld	ra,24(sp)
    5205065a:	6442                	ld	s0,16(sp)
    5205065c:	6105                	addi	sp,sp,32
    5205065e:	8082                	ret

0000000052050660 <sys_semaphore_down>:
    52050660:	1101                	addi	sp,sp,-32
    52050662:	ec06                	sd	ra,24(sp)
    52050664:	e822                	sd	s0,16(sp)
    52050666:	1000                	addi	s0,sp,32
    52050668:	87aa                	mv	a5,a0
    5205066a:	fef42623          	sw	a5,-20(s0)
    5205066e:	fec42583          	lw	a1,-20(s0)
    52050672:	4601                	li	a2,0
    52050674:	4681                	li	a3,0
    52050676:	4701                	li	a4,0
    52050678:	4781                	li	a5,0
    5205067a:	02600513          	li	a0,38
    5205067e:	b4fff0ef          	jal	ra,520501cc <invoke_syscall>
    52050682:	0001                	nop
    52050684:	60e2                	ld	ra,24(sp)
    52050686:	6442                	ld	s0,16(sp)
    52050688:	6105                	addi	sp,sp,32
    5205068a:	8082                	ret

000000005205068c <sys_semaphore_destroy>:
    5205068c:	1101                	addi	sp,sp,-32
    5205068e:	ec06                	sd	ra,24(sp)
    52050690:	e822                	sd	s0,16(sp)
    52050692:	1000                	addi	s0,sp,32
    52050694:	87aa                	mv	a5,a0
    52050696:	fef42623          	sw	a5,-20(s0)
    5205069a:	fec42583          	lw	a1,-20(s0)
    5205069e:	4601                	li	a2,0
    520506a0:	4681                	li	a3,0
    520506a2:	4701                	li	a4,0
    520506a4:	4781                	li	a5,0
    520506a6:	02700513          	li	a0,39
    520506aa:	b23ff0ef          	jal	ra,520501cc <invoke_syscall>
    520506ae:	0001                	nop
    520506b0:	60e2                	ld	ra,24(sp)
    520506b2:	6442                	ld	s0,16(sp)
    520506b4:	6105                	addi	sp,sp,32
    520506b6:	8082                	ret

00000000520506b8 <sys_mbox_open>:
    520506b8:	1101                	addi	sp,sp,-32
    520506ba:	ec06                	sd	ra,24(sp)
    520506bc:	e822                	sd	s0,16(sp)
    520506be:	1000                	addi	s0,sp,32
    520506c0:	fea43423          	sd	a0,-24(s0)
    520506c4:	fe843583          	ld	a1,-24(s0)
    520506c8:	4601                	li	a2,0
    520506ca:	4681                	li	a3,0
    520506cc:	4701                	li	a4,0
    520506ce:	4781                	li	a5,0
    520506d0:	03400513          	li	a0,52
    520506d4:	af9ff0ef          	jal	ra,520501cc <invoke_syscall>
    520506d8:	87aa                	mv	a5,a0
    520506da:	2781                	sext.w	a5,a5
    520506dc:	853e                	mv	a0,a5
    520506de:	60e2                	ld	ra,24(sp)
    520506e0:	6442                	ld	s0,16(sp)
    520506e2:	6105                	addi	sp,sp,32
    520506e4:	8082                	ret

00000000520506e6 <sys_mbox_close>:
    520506e6:	1101                	addi	sp,sp,-32
    520506e8:	ec06                	sd	ra,24(sp)
    520506ea:	e822                	sd	s0,16(sp)
    520506ec:	1000                	addi	s0,sp,32
    520506ee:	87aa                	mv	a5,a0
    520506f0:	fef42623          	sw	a5,-20(s0)
    520506f4:	fec42583          	lw	a1,-20(s0)
    520506f8:	4601                	li	a2,0
    520506fa:	4681                	li	a3,0
    520506fc:	4701                	li	a4,0
    520506fe:	4781                	li	a5,0
    52050700:	03500513          	li	a0,53
    52050704:	ac9ff0ef          	jal	ra,520501cc <invoke_syscall>
    52050708:	0001                	nop
    5205070a:	60e2                	ld	ra,24(sp)
    5205070c:	6442                	ld	s0,16(sp)
    5205070e:	6105                	addi	sp,sp,32
    52050710:	8082                	ret

0000000052050712 <sys_mbox_send>:
    52050712:	1101                	addi	sp,sp,-32
    52050714:	ec06                	sd	ra,24(sp)
    52050716:	e822                	sd	s0,16(sp)
    52050718:	1000                	addi	s0,sp,32
    5205071a:	87aa                	mv	a5,a0
    5205071c:	feb43023          	sd	a1,-32(s0)
    52050720:	8732                	mv	a4,a2
    52050722:	fef42623          	sw	a5,-20(s0)
    52050726:	87ba                	mv	a5,a4
    52050728:	fef42423          	sw	a5,-24(s0)
    5205072c:	fec42583          	lw	a1,-20(s0)
    52050730:	fe043603          	ld	a2,-32(s0)
    52050734:	fe842683          	lw	a3,-24(s0)
    52050738:	4701                	li	a4,0
    5205073a:	4781                	li	a5,0
    5205073c:	03600513          	li	a0,54
    52050740:	a8dff0ef          	jal	ra,520501cc <invoke_syscall>
    52050744:	87aa                	mv	a5,a0
    52050746:	2781                	sext.w	a5,a5
    52050748:	853e                	mv	a0,a5
    5205074a:	60e2                	ld	ra,24(sp)
    5205074c:	6442                	ld	s0,16(sp)
    5205074e:	6105                	addi	sp,sp,32
    52050750:	8082                	ret

0000000052050752 <sys_mbox_recv>:
    52050752:	1101                	addi	sp,sp,-32
    52050754:	ec06                	sd	ra,24(sp)
    52050756:	e822                	sd	s0,16(sp)
    52050758:	1000                	addi	s0,sp,32
    5205075a:	87aa                	mv	a5,a0
    5205075c:	feb43023          	sd	a1,-32(s0)
    52050760:	8732                	mv	a4,a2
    52050762:	fef42623          	sw	a5,-20(s0)
    52050766:	87ba                	mv	a5,a4
    52050768:	fef42423          	sw	a5,-24(s0)
    5205076c:	fec42583          	lw	a1,-20(s0)
    52050770:	fe043603          	ld	a2,-32(s0)
    52050774:	fe842683          	lw	a3,-24(s0)
    52050778:	4701                	li	a4,0
    5205077a:	4781                	li	a5,0
    5205077c:	03700513          	li	a0,55
    52050780:	a4dff0ef          	jal	ra,520501cc <invoke_syscall>
    52050784:	87aa                	mv	a5,a0
    52050786:	2781                	sext.w	a5,a5
    52050788:	853e                	mv	a0,a5
    5205078a:	60e2                	ld	ra,24(sp)
    5205078c:	6442                	ld	s0,16(sp)
    5205078e:	6105                	addi	sp,sp,32
    52050790:	8082                	ret

0000000052050792 <sys_task_set_p>:
    52050792:	1101                	addi	sp,sp,-32
    52050794:	ec06                	sd	ra,24(sp)
    52050796:	e822                	sd	s0,16(sp)
    52050798:	1000                	addi	s0,sp,32
    5205079a:	87aa                	mv	a5,a0
    5205079c:	872e                	mv	a4,a1
    5205079e:	fef42623          	sw	a5,-20(s0)
    520507a2:	87ba                	mv	a5,a4
    520507a4:	fef42423          	sw	a5,-24(s0)
    520507a8:	fec42583          	lw	a1,-20(s0)
    520507ac:	fe842603          	lw	a2,-24(s0)
    520507b0:	4681                	li	a3,0
    520507b2:	4701                	li	a4,0
    520507b4:	4781                	li	a5,0
    520507b6:	03900513          	li	a0,57
    520507ba:	a13ff0ef          	jal	ra,520501cc <invoke_syscall>
    520507be:	0001                	nop
    520507c0:	60e2                	ld	ra,24(sp)
    520507c2:	6442                	ld	s0,16(sp)
    520507c4:	6105                	addi	sp,sp,32
    520507c6:	8082                	ret

00000000520507c8 <sys_task_set>:
    520507c8:	7179                	addi	sp,sp,-48
    520507ca:	f406                	sd	ra,40(sp)
    520507cc:	f022                	sd	s0,32(sp)
    520507ce:	1800                	addi	s0,sp,48
    520507d0:	87aa                	mv	a5,a0
    520507d2:	feb43023          	sd	a1,-32(s0)
    520507d6:	8732                	mv	a4,a2
    520507d8:	fcd43c23          	sd	a3,-40(s0)
    520507dc:	fef42623          	sw	a5,-20(s0)
    520507e0:	87ba                	mv	a5,a4
    520507e2:	fef42423          	sw	a5,-24(s0)
    520507e6:	fec42583          	lw	a1,-20(s0)
    520507ea:	fe043603          	ld	a2,-32(s0)
    520507ee:	fe842683          	lw	a3,-24(s0)
    520507f2:	fd843703          	ld	a4,-40(s0)
    520507f6:	4781                	li	a5,0
    520507f8:	03800513          	li	a0,56
    520507fc:	9d1ff0ef          	jal	ra,520501cc <invoke_syscall>
    52050800:	87aa                	mv	a5,a0
    52050802:	2781                	sext.w	a5,a5
    52050804:	853e                	mv	a0,a5
    52050806:	70a2                	ld	ra,40(sp)
    52050808:	7402                	ld	s0,32(sp)
    5205080a:	6145                	addi	sp,sp,48
    5205080c:	8082                	ret

000000005205080e <clock>:
    5205080e:	1141                	addi	sp,sp,-16
    52050810:	e406                	sd	ra,8(sp)
    52050812:	e022                	sd	s0,0(sp)
    52050814:	0800                	addi	s0,sp,16
    52050816:	b39ff0ef          	jal	ra,5205034e <sys_get_tick>
    5205081a:	87aa                	mv	a5,a0
    5205081c:	853e                	mv	a0,a5
    5205081e:	60a2                	ld	ra,8(sp)
    52050820:	6402                	ld	s0,0(sp)
    52050822:	0141                	addi	sp,sp,16
    52050824:	8082                	ret

0000000052050826 <isdigit>:
    52050826:	1101                	addi	sp,sp,-32
    52050828:	ec22                	sd	s0,24(sp)
    5205082a:	1000                	addi	s0,sp,32
    5205082c:	87aa                	mv	a5,a0
    5205082e:	fef42623          	sw	a5,-20(s0)
    52050832:	fec42783          	lw	a5,-20(s0)
    52050836:	0007871b          	sext.w	a4,a5
    5205083a:	02f00793          	li	a5,47
    5205083e:	00e7dc63          	bge	a5,a4,52050856 <isdigit+0x30>
    52050842:	fec42783          	lw	a5,-20(s0)
    52050846:	0007871b          	sext.w	a4,a5
    5205084a:	03900793          	li	a5,57
    5205084e:	00e7c463          	blt	a5,a4,52050856 <isdigit+0x30>
    52050852:	4785                	li	a5,1
    52050854:	a011                	j	52050858 <isdigit+0x32>
    52050856:	4781                	li	a5,0
    52050858:	853e                	mv	a0,a5
    5205085a:	6462                	ld	s0,24(sp)
    5205085c:	6105                	addi	sp,sp,32
    5205085e:	8082                	ret

0000000052050860 <isspace>:
    52050860:	1101                	addi	sp,sp,-32
    52050862:	ec22                	sd	s0,24(sp)
    52050864:	1000                	addi	s0,sp,32
    52050866:	87aa                	mv	a5,a0
    52050868:	fef42623          	sw	a5,-20(s0)
    5205086c:	fec42783          	lw	a5,-20(s0)
    52050870:	0007871b          	sext.w	a4,a5
    52050874:	02000793          	li	a5,32
    52050878:	04f70563          	beq	a4,a5,520508c2 <isspace+0x62>
    5205087c:	fec42783          	lw	a5,-20(s0)
    52050880:	0007871b          	sext.w	a4,a5
    52050884:	47a5                	li	a5,9
    52050886:	02f70e63          	beq	a4,a5,520508c2 <isspace+0x62>
    5205088a:	fec42783          	lw	a5,-20(s0)
    5205088e:	0007871b          	sext.w	a4,a5
    52050892:	47a9                	li	a5,10
    52050894:	02f70763          	beq	a4,a5,520508c2 <isspace+0x62>
    52050898:	fec42783          	lw	a5,-20(s0)
    5205089c:	0007871b          	sext.w	a4,a5
    520508a0:	47ad                	li	a5,11
    520508a2:	02f70063          	beq	a4,a5,520508c2 <isspace+0x62>
    520508a6:	fec42783          	lw	a5,-20(s0)
    520508aa:	0007871b          	sext.w	a4,a5
    520508ae:	47b1                	li	a5,12
    520508b0:	00f70963          	beq	a4,a5,520508c2 <isspace+0x62>
    520508b4:	fec42783          	lw	a5,-20(s0)
    520508b8:	0007871b          	sext.w	a4,a5
    520508bc:	47b5                	li	a5,13
    520508be:	00f71463          	bne	a4,a5,520508c6 <isspace+0x66>
    520508c2:	4785                	li	a5,1
    520508c4:	a011                	j	520508c8 <isspace+0x68>
    520508c6:	4781                	li	a5,0
    520508c8:	853e                	mv	a0,a5
    520508ca:	6462                	ld	s0,24(sp)
    520508cc:	6105                	addi	sp,sp,32
    520508ce:	8082                	ret

00000000520508d0 <atol>:
    520508d0:	7179                	addi	sp,sp,-48
    520508d2:	f406                	sd	ra,40(sp)
    520508d4:	f022                	sd	s0,32(sp)
    520508d6:	1800                	addi	s0,sp,48
    520508d8:	fca43c23          	sd	a0,-40(s0)
    520508dc:	fe043423          	sd	zero,-24(s0)
    520508e0:	fe042223          	sw	zero,-28(s0)
    520508e4:	47a9                	li	a5,10
    520508e6:	fef42023          	sw	a5,-32(s0)
    520508ea:	fd843783          	ld	a5,-40(s0)
    520508ee:	e399                	bnez	a5,520508f4 <atol+0x24>
    520508f0:	4781                	li	a5,0
    520508f2:	a2f5                	j	52050ade <atol+0x20e>
    520508f4:	0001                	nop
    520508f6:	fd843783          	ld	a5,-40(s0)
    520508fa:	0007c783          	lbu	a5,0(a5)
    520508fe:	2781                	sext.w	a5,a5
    52050900:	853e                	mv	a0,a5
    52050902:	f5fff0ef          	jal	ra,52050860 <isspace>
    52050906:	87aa                	mv	a5,a0
    52050908:	f7fd                	bnez	a5,520508f6 <atol+0x26>
    5205090a:	fd843783          	ld	a5,-40(s0)
    5205090e:	0007c783          	lbu	a5,0(a5)
    52050912:	873e                	mv	a4,a5
    52050914:	02b00793          	li	a5,43
    52050918:	00f71a63          	bne	a4,a5,5205092c <atol+0x5c>
    5205091c:	fe042223          	sw	zero,-28(s0)
    52050920:	fd843783          	ld	a5,-40(s0)
    52050924:	0785                	addi	a5,a5,1
    52050926:	fcf43c23          	sd	a5,-40(s0)
    5205092a:	a091                	j	5205096e <atol+0x9e>
    5205092c:	fd843783          	ld	a5,-40(s0)
    52050930:	0007c783          	lbu	a5,0(a5)
    52050934:	873e                	mv	a4,a5
    52050936:	02d00793          	li	a5,45
    5205093a:	00f71b63          	bne	a4,a5,52050950 <atol+0x80>
    5205093e:	4785                	li	a5,1
    52050940:	fef42223          	sw	a5,-28(s0)
    52050944:	fd843783          	ld	a5,-40(s0)
    52050948:	0785                	addi	a5,a5,1
    5205094a:	fcf43c23          	sd	a5,-40(s0)
    5205094e:	a005                	j	5205096e <atol+0x9e>
    52050950:	fd843783          	ld	a5,-40(s0)
    52050954:	0007c783          	lbu	a5,0(a5)
    52050958:	2781                	sext.w	a5,a5
    5205095a:	853e                	mv	a0,a5
    5205095c:	ecbff0ef          	jal	ra,52050826 <isdigit>
    52050960:	87aa                	mv	a5,a0
    52050962:	c781                	beqz	a5,5205096a <atol+0x9a>
    52050964:	fe042223          	sw	zero,-28(s0)
    52050968:	a019                	j	5205096e <atol+0x9e>
    5205096a:	4781                	li	a5,0
    5205096c:	aa8d                	j	52050ade <atol+0x20e>
    5205096e:	fd843783          	ld	a5,-40(s0)
    52050972:	0007c783          	lbu	a5,0(a5)
    52050976:	873e                	mv	a4,a5
    52050978:	03000793          	li	a5,48
    5205097c:	00f71c63          	bne	a4,a5,52050994 <atol+0xc4>
    52050980:	fd843783          	ld	a5,-40(s0)
    52050984:	0785                	addi	a5,a5,1
    52050986:	0007c783          	lbu	a5,0(a5)
    5205098a:	873e                	mv	a4,a5
    5205098c:	07800793          	li	a5,120
    52050990:	02f70563          	beq	a4,a5,520509ba <atol+0xea>
    52050994:	fd843783          	ld	a5,-40(s0)
    52050998:	0007c783          	lbu	a5,0(a5)
    5205099c:	873e                	mv	a4,a5
    5205099e:	03000793          	li	a5,48
    520509a2:	10f71e63          	bne	a4,a5,52050abe <atol+0x1ee>
    520509a6:	fd843783          	ld	a5,-40(s0)
    520509aa:	0785                	addi	a5,a5,1
    520509ac:	0007c783          	lbu	a5,0(a5)
    520509b0:	873e                	mv	a4,a5
    520509b2:	05800793          	li	a5,88
    520509b6:	10f71463          	bne	a4,a5,52050abe <atol+0x1ee>
    520509ba:	47c1                	li	a5,16
    520509bc:	fef42023          	sw	a5,-32(s0)
    520509c0:	fd843783          	ld	a5,-40(s0)
    520509c4:	0785                	addi	a5,a5,1
    520509c6:	fcf43c23          	sd	a5,-40(s0)
    520509ca:	fd843783          	ld	a5,-40(s0)
    520509ce:	0785                	addi	a5,a5,1
    520509d0:	fcf43c23          	sd	a5,-40(s0)
    520509d4:	a0ed                	j	52050abe <atol+0x1ee>
    520509d6:	fd843783          	ld	a5,-40(s0)
    520509da:	0007c783          	lbu	a5,0(a5)
    520509de:	2781                	sext.w	a5,a5
    520509e0:	853e                	mv	a0,a5
    520509e2:	e45ff0ef          	jal	ra,52050826 <isdigit>
    520509e6:	87aa                	mv	a5,a0
    520509e8:	c39d                	beqz	a5,52050a0e <atol+0x13e>
    520509ea:	fe042703          	lw	a4,-32(s0)
    520509ee:	fe843783          	ld	a5,-24(s0)
    520509f2:	02f707b3          	mul	a5,a4,a5
    520509f6:	fd843703          	ld	a4,-40(s0)
    520509fa:	00074703          	lbu	a4,0(a4)
    520509fe:	2701                	sext.w	a4,a4
    52050a00:	fd07071b          	addiw	a4,a4,-48
    52050a04:	2701                	sext.w	a4,a4
    52050a06:	97ba                	add	a5,a5,a4
    52050a08:	fef43423          	sd	a5,-24(s0)
    52050a0c:	a065                	j	52050ab4 <atol+0x1e4>
    52050a0e:	fe042783          	lw	a5,-32(s0)
    52050a12:	0007871b          	sext.w	a4,a5
    52050a16:	47c1                	li	a5,16
    52050a18:	08f71c63          	bne	a4,a5,52050ab0 <atol+0x1e0>
    52050a1c:	fd843783          	ld	a5,-40(s0)
    52050a20:	0007c783          	lbu	a5,0(a5)
    52050a24:	873e                	mv	a4,a5
    52050a26:	06000793          	li	a5,96
    52050a2a:	02e7fd63          	bgeu	a5,a4,52050a64 <atol+0x194>
    52050a2e:	fd843783          	ld	a5,-40(s0)
    52050a32:	0007c783          	lbu	a5,0(a5)
    52050a36:	873e                	mv	a4,a5
    52050a38:	06600793          	li	a5,102
    52050a3c:	02e7e463          	bltu	a5,a4,52050a64 <atol+0x194>
    52050a40:	fe042703          	lw	a4,-32(s0)
    52050a44:	fe843783          	ld	a5,-24(s0)
    52050a48:	02f707b3          	mul	a5,a4,a5
    52050a4c:	fd843703          	ld	a4,-40(s0)
    52050a50:	00074703          	lbu	a4,0(a4)
    52050a54:	2701                	sext.w	a4,a4
    52050a56:	fa97071b          	addiw	a4,a4,-87
    52050a5a:	2701                	sext.w	a4,a4
    52050a5c:	97ba                	add	a5,a5,a4
    52050a5e:	fef43423          	sd	a5,-24(s0)
    52050a62:	a889                	j	52050ab4 <atol+0x1e4>
    52050a64:	fd843783          	ld	a5,-40(s0)
    52050a68:	0007c783          	lbu	a5,0(a5)
    52050a6c:	873e                	mv	a4,a5
    52050a6e:	04000793          	li	a5,64
    52050a72:	02e7fd63          	bgeu	a5,a4,52050aac <atol+0x1dc>
    52050a76:	fd843783          	ld	a5,-40(s0)
    52050a7a:	0007c783          	lbu	a5,0(a5)
    52050a7e:	873e                	mv	a4,a5
    52050a80:	04600793          	li	a5,70
    52050a84:	02e7e463          	bltu	a5,a4,52050aac <atol+0x1dc>
    52050a88:	fe042703          	lw	a4,-32(s0)
    52050a8c:	fe843783          	ld	a5,-24(s0)
    52050a90:	02f707b3          	mul	a5,a4,a5
    52050a94:	fd843703          	ld	a4,-40(s0)
    52050a98:	00074703          	lbu	a4,0(a4)
    52050a9c:	2701                	sext.w	a4,a4
    52050a9e:	fc97071b          	addiw	a4,a4,-55
    52050aa2:	2701                	sext.w	a4,a4
    52050aa4:	97ba                	add	a5,a5,a4
    52050aa6:	fef43423          	sd	a5,-24(s0)
    52050aaa:	a029                	j	52050ab4 <atol+0x1e4>
    52050aac:	4781                	li	a5,0
    52050aae:	a805                	j	52050ade <atol+0x20e>
    52050ab0:	4781                	li	a5,0
    52050ab2:	a035                	j	52050ade <atol+0x20e>
    52050ab4:	fd843783          	ld	a5,-40(s0)
    52050ab8:	0785                	addi	a5,a5,1
    52050aba:	fcf43c23          	sd	a5,-40(s0)
    52050abe:	fd843783          	ld	a5,-40(s0)
    52050ac2:	0007c783          	lbu	a5,0(a5)
    52050ac6:	fb81                	bnez	a5,520509d6 <atol+0x106>
    52050ac8:	fe442783          	lw	a5,-28(s0)
    52050acc:	2781                	sext.w	a5,a5
    52050ace:	c791                	beqz	a5,52050ada <atol+0x20a>
    52050ad0:	fe843783          	ld	a5,-24(s0)
    52050ad4:	40f007b3          	neg	a5,a5
    52050ad8:	a019                	j	52050ade <atol+0x20e>
    52050ada:	fe843783          	ld	a5,-24(s0)
    52050ade:	853e                	mv	a0,a5
    52050ae0:	70a2                	ld	ra,40(sp)
    52050ae2:	7402                	ld	s0,32(sp)
    52050ae4:	6145                	addi	sp,sp,48
    52050ae6:	8082                	ret

0000000052050ae8 <atoi>:
    52050ae8:	1101                	addi	sp,sp,-32
    52050aea:	ec06                	sd	ra,24(sp)
    52050aec:	e822                	sd	s0,16(sp)
    52050aee:	1000                	addi	s0,sp,32
    52050af0:	fea43423          	sd	a0,-24(s0)
    52050af4:	fe843503          	ld	a0,-24(s0)
    52050af8:	dd9ff0ef          	jal	ra,520508d0 <atol>
    52050afc:	87aa                	mv	a5,a0
    52050afe:	2781                	sext.w	a5,a5
    52050b00:	853e                	mv	a0,a5
    52050b02:	60e2                	ld	ra,24(sp)
    52050b04:	6442                	ld	s0,16(sp)
    52050b06:	6105                	addi	sp,sp,32
    52050b08:	8082                	ret

0000000052050b0a <srand>:
    52050b0a:	1101                	addi	sp,sp,-32
    52050b0c:	ec22                	sd	s0,24(sp)
    52050b0e:	1000                	addi	s0,sp,32
    52050b10:	87aa                	mv	a5,a0
    52050b12:	fef42623          	sw	a5,-20(s0)
    52050b16:	fec42703          	lw	a4,-20(s0)
    52050b1a:	00001797          	auipc	a5,0x1
    52050b1e:	cae78793          	addi	a5,a5,-850 # 520517c8 <_edata>
    52050b22:	c398                	sw	a4,0(a5)
    52050b24:	0001                	nop
    52050b26:	6462                	ld	s0,24(sp)
    52050b28:	6105                	addi	sp,sp,32
    52050b2a:	8082                	ret

0000000052050b2c <rand>:
    52050b2c:	1101                	addi	sp,sp,-32
    52050b2e:	ec22                	sd	s0,24(sp)
    52050b30:	1000                	addi	s0,sp,32
    52050b32:	00001797          	auipc	a5,0x1
    52050b36:	c9678793          	addi	a5,a5,-874 # 520517c8 <_edata>
    52050b3a:	439c                	lw	a5,0(a5)
    52050b3c:	873e                	mv	a4,a5
    52050b3e:	00001797          	auipc	a5,0x1
    52050b42:	bea78793          	addi	a5,a5,-1046 # 52051728 <strrev+0x136>
    52050b46:	639c                	ld	a5,0(a5)
    52050b48:	02f707b3          	mul	a5,a4,a5
    52050b4c:	07ad                	addi	a5,a5,11
    52050b4e:	fef43423          	sd	a5,-24(s0)
    52050b52:	fe843783          	ld	a5,-24(s0)
    52050b56:	0007871b          	sext.w	a4,a5
    52050b5a:	800007b7          	lui	a5,0x80000
    52050b5e:	fff7c793          	not	a5,a5
    52050b62:	8ff9                	and	a5,a5,a4
    52050b64:	0007871b          	sext.w	a4,a5
    52050b68:	00001797          	auipc	a5,0x1
    52050b6c:	c6078793          	addi	a5,a5,-928 # 520517c8 <_edata>
    52050b70:	c398                	sw	a4,0(a5)
    52050b72:	00001797          	auipc	a5,0x1
    52050b76:	c5678793          	addi	a5,a5,-938 # 520517c8 <_edata>
    52050b7a:	439c                	lw	a5,0(a5)
    52050b7c:	853e                	mv	a0,a5
    52050b7e:	6462                	ld	s0,24(sp)
    52050b80:	6105                	addi	sp,sp,32
    52050b82:	8082                	ret

0000000052050b84 <mini_itoa>:
    52050b84:	715d                	addi	sp,sp,-80
    52050b86:	e4a2                	sd	s0,72(sp)
    52050b88:	0880                	addi	s0,sp,80
    52050b8a:	fca43423          	sd	a0,-56(s0)
    52050b8e:	fae43823          	sd	a4,-80(s0)
    52050b92:	873e                	mv	a4,a5
    52050b94:	87ae                	mv	a5,a1
    52050b96:	fcf42223          	sw	a5,-60(s0)
    52050b9a:	87b2                	mv	a5,a2
    52050b9c:	fcf42023          	sw	a5,-64(s0)
    52050ba0:	87b6                	mv	a5,a3
    52050ba2:	faf42e23          	sw	a5,-68(s0)
    52050ba6:	87ba                	mv	a5,a4
    52050ba8:	faf42c23          	sw	a5,-72(s0)
    52050bac:	fb043783          	ld	a5,-80(s0)
    52050bb0:	fef43423          	sd	a5,-24(s0)
    52050bb4:	fe042223          	sw	zero,-28(s0)
    52050bb8:	fc442783          	lw	a5,-60(s0)
    52050bbc:	0007871b          	sext.w	a4,a5
    52050bc0:	47c1                	li	a5,16
    52050bc2:	00e7f463          	bgeu	a5,a4,52050bca <mini_itoa+0x46>
    52050bc6:	4781                	li	a5,0
    52050bc8:	a255                	j	52050d6c <mini_itoa+0x1e8>
    52050bca:	fc843783          	ld	a5,-56(s0)
    52050bce:	0007df63          	bgez	a5,52050bec <mini_itoa+0x68>
    52050bd2:	fbc42783          	lw	a5,-68(s0)
    52050bd6:	2781                	sext.w	a5,a5
    52050bd8:	eb91                	bnez	a5,52050bec <mini_itoa+0x68>
    52050bda:	4785                	li	a5,1
    52050bdc:	fef42223          	sw	a5,-28(s0)
    52050be0:	fc843783          	ld	a5,-56(s0)
    52050be4:	40f007b3          	neg	a5,a5
    52050be8:	fcf43423          	sd	a5,-56(s0)
    52050bec:	fc446783          	lwu	a5,-60(s0)
    52050bf0:	fc843703          	ld	a4,-56(s0)
    52050bf4:	02f767b3          	rem	a5,a4,a5
    52050bf8:	fcf42e23          	sw	a5,-36(s0)
    52050bfc:	fdc42783          	lw	a5,-36(s0)
    52050c00:	0007871b          	sext.w	a4,a5
    52050c04:	47a5                	li	a5,9
    52050c06:	00e7cb63          	blt	a5,a4,52050c1c <mini_itoa+0x98>
    52050c0a:	fdc42783          	lw	a5,-36(s0)
    52050c0e:	0ff7f793          	andi	a5,a5,255
    52050c12:	0307879b          	addiw	a5,a5,48
    52050c16:	0ff7f713          	andi	a4,a5,255
    52050c1a:	a025                	j	52050c42 <mini_itoa+0xbe>
    52050c1c:	fc042783          	lw	a5,-64(s0)
    52050c20:	2781                	sext.w	a5,a5
    52050c22:	c781                	beqz	a5,52050c2a <mini_itoa+0xa6>
    52050c24:	04100793          	li	a5,65
    52050c28:	a019                	j	52050c2e <mini_itoa+0xaa>
    52050c2a:	06100793          	li	a5,97
    52050c2e:	fdc42703          	lw	a4,-36(s0)
    52050c32:	0ff77713          	andi	a4,a4,255
    52050c36:	9fb9                	addw	a5,a5,a4
    52050c38:	0ff7f793          	andi	a5,a5,255
    52050c3c:	37d9                	addiw	a5,a5,-10
    52050c3e:	0ff7f713          	andi	a4,a5,255
    52050c42:	fe843783          	ld	a5,-24(s0)
    52050c46:	00178693          	addi	a3,a5,1
    52050c4a:	fed43423          	sd	a3,-24(s0)
    52050c4e:	00e78023          	sb	a4,0(a5)
    52050c52:	fc446783          	lwu	a5,-60(s0)
    52050c56:	fc843703          	ld	a4,-56(s0)
    52050c5a:	02f747b3          	div	a5,a4,a5
