
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000053000000 <_start>:
    53000000:	10401073          	csrw	sie,zero
    5300195e:	2701                	sext.w	a4,a4
    53001960:	00e7d7b3          	srl	a5,a5,a4
    53001964:	2781                	sext.w	a5,a5
    53001966:	f4042703          	lw	a4,-192(s0)
    5300196a:	9fb9                	addw	a5,a5,a4
    5300196c:	f4f42023          	sw	a5,-192(s0)
    53001970:	fd843783          	ld	a5,-40(s0)
    53001974:	0ff7f693          	andi	a3,a5,255
    53001978:	f1843703          	ld	a4,-232(s0)
    5300197c:	6785                	lui	a5,0x1
    5300197e:	92478793          	addi	a5,a5,-1756 # 924 <TEXT_START-0x52fff6dc>
    53001982:	97b6                	add	a5,a5,a3
    53001984:	078a                	slli	a5,a5,0x2
    53001986:	97ba                	add	a5,a5,a4
    53001988:	479c                	lw	a5,8(a5)
    5300198a:	fcf42823          	sw	a5,-48(s0)
    5300198e:	fd042703          	lw	a4,-48(s0)
    53001992:	67a1                	lui	a5,0x8
    53001994:	8ff9                	and	a5,a5,a4
    53001996:	2781                	sext.w	a5,a5
    53001998:	00f037b3          	snez	a5,a5
    5300199c:	0ff7f793          	andi	a5,a5,255
    530019a0:	c7e9                	beqz	a5,53001a6a <deflate_decompress_default+0xec8>
    530019a2:	fd442783          	lw	a5,-44(s0)
    530019a6:	0ff7f793          	andi	a5,a5,255
    530019aa:	0007871b          	sext.w	a4,a5
    530019ae:	02600793          	li	a5,38
    530019b2:	00e7b7b3          	sltu	a5,a5,a4
    530019b6:	0017c793          	xori	a5,a5,1
    530019ba:	0ff7f793          	andi	a5,a5,255
    530019be:	c7a9                	beqz	a5,53001a08 <deflate_decompress_default+0xe66>
    530019c0:	a81d                	j	530019f6 <deflate_decompress_default+0xe54>
    530019c2:	fe043783          	ld	a5,-32(s0)
    530019c6:	00178713          	addi	a4,a5,1 # 8001 <TEXT_START-0x52ff7fff>
    530019ca:	fee43023          	sd	a4,-32(s0)
    530019ce:	0007c783          	lbu	a5,0(a5)
    530019d2:	873e                	mv	a4,a5
    530019d4:	fd442783          	lw	a5,-44(s0)
    530019d8:	0ff7f793          	andi	a5,a5,255
    530019dc:	2781                	sext.w	a5,a5
    530019de:	00f717b3          	sll	a5,a4,a5
    530019e2:	fd843703          	ld	a4,-40(s0)
    530019e6:	8fd9                	or	a5,a5,a4
    530019e8:	fcf43c23          	sd	a5,-40(s0)
    530019ec:	fd442783          	lw	a5,-44(s0)
    530019f0:	27a1                	addiw	a5,a5,8
    530019f2:	fcf42a23          	sw	a5,-44(s0)
    530019f6:	fd442783          	lw	a5,-44(s0)
    530019fa:	0ff7f793          	andi	a5,a5,255
    530019fe:	873e                	mv	a4,a5
    53001a00:	03800793          	li	a5,56
    53001a04:	fae7ffe3          	bgeu	a5,a4,530019c2 <deflate_decompress_default+0xe20>
    53001a08:	fd843783          	ld	a5,-40(s0)
    53001a0c:	83a1                	srli	a5,a5,0x8
    53001a0e:	fcf43c23          	sd	a5,-40(s0)
    53001a12:	fd442783          	lw	a5,-44(s0)
    53001a16:	37e1                	addiw	a5,a5,-8
    53001a18:	fcf42a23          	sw	a5,-44(s0)
    53001a1c:	fd042783          	lw	a5,-48(s0)
    53001a20:	0107d79b          	srliw	a5,a5,0x10
    53001a24:	2781                	sext.w	a5,a5
    53001a26:	02079713          	slli	a4,a5,0x20
    53001a2a:	9301                	srli	a4,a4,0x20
    53001a2c:	fd042783          	lw	a5,-48(s0)
    53001a30:	0087d79b          	srliw	a5,a5,0x8
    53001a34:	2781                	sext.w	a5,a5
    53001a36:	03f7f793          	andi	a5,a5,63
    53001a3a:	2781                	sext.w	a5,a5
    53001a3c:	86be                	mv	a3,a5
    53001a3e:	57fd                	li	a5,-1
    53001a40:	00d797b3          	sll	a5,a5,a3
    53001a44:	fff7c693          	not	a3,a5
    53001a48:	fd843783          	ld	a5,-40(s0)
    53001a4c:	8ff5                	and	a5,a5,a3
    53001a4e:	00f706b3          	add	a3,a4,a5
    53001a52:	f1843703          	ld	a4,-232(s0)
    53001a56:	6785                	lui	a5,0x1
    53001a58:	92478793          	addi	a5,a5,-1756 # 924 <TEXT_START-0x52fff6dc>
    53001a5c:	97b6                	add	a5,a5,a3
    53001a5e:	078a                	slli	a5,a5,0x2
    53001a60:	97ba                	add	a5,a5,a4
    53001a62:	479c                	lw	a5,8(a5)
    53001a64:	fcf42823          	sw	a5,-48(s0)
    53001a68:	a09d                	j	53001ace <deflate_decompress_default+0xf2c>
    53001a6a:	fd442783          	lw	a5,-44(s0)
    53001a6e:	0ff7f793          	andi	a5,a5,255
    53001a72:	0007871b          	sext.w	a4,a5
    53001a76:	47fd                	li	a5,31
    53001a78:	00e7b7b3          	sltu	a5,a5,a4
    53001a7c:	0017c793          	xori	a5,a5,1
    53001a80:	0ff7f793          	andi	a5,a5,255
    53001a84:	c7a9                	beqz	a5,53001ace <deflate_decompress_default+0xf2c>
    53001a86:	a81d                	j	53001abc <deflate_decompress_default+0xf1a>
    53001a88:	fe043783          	ld	a5,-32(s0)
    53001a8c:	00178713          	addi	a4,a5,1
    53001a90:	fee43023          	sd	a4,-32(s0)
    53001a94:	0007c783          	lbu	a5,0(a5)
    53001a98:	873e                	mv	a4,a5
    53001a9a:	fd442783          	lw	a5,-44(s0)
    53001a9e:	0ff7f793          	andi	a5,a5,255
    53001aa2:	2781                	sext.w	a5,a5
    53001aa4:	00f717b3          	sll	a5,a4,a5
    53001aa8:	fd843703          	ld	a4,-40(s0)
    53001aac:	8fd9                	or	a5,a5,a4
    53001aae:	fcf43c23          	sd	a5,-40(s0)
    53001ab2:	fd442783          	lw	a5,-44(s0)
    53001ab6:	27a1                	addiw	a5,a5,8
    53001ab8:	fcf42a23          	sw	a5,-44(s0)
    53001abc:	fd442783          	lw	a5,-44(s0)
    53001ac0:	0ff7f793          	andi	a5,a5,255
    53001ac4:	873e                	mv	a4,a5
    53001ac6:	03800793          	li	a5,56
    53001aca:	fae7ffe3          	bgeu	a5,a4,53001a88 <deflate_decompress_default+0xee6>
    53001ace:	fd843783          	ld	a5,-40(s0)
    53001ad2:	f6f43023          	sd	a5,-160(s0)
    53001ad6:	fd042783          	lw	a5,-48(s0)
    53001ada:	0ff7f793          	andi	a5,a5,255
    53001ade:	2781                	sext.w	a5,a5
    53001ae0:	873e                	mv	a4,a5
    53001ae2:	fd843783          	ld	a5,-40(s0)
    53001ae6:	00e7d7b3          	srl	a5,a5,a4
    53001aea:	fcf43c23          	sd	a5,-40(s0)
    53001aee:	fd442703          	lw	a4,-44(s0)
    53001af2:	fd042783          	lw	a5,-48(s0)
    53001af6:	40f707bb          	subw	a5,a4,a5
    53001afa:	fcf42a23          	sw	a5,-44(s0)
    53001afe:	fd042783          	lw	a5,-48(s0)
    53001b02:	0107d79b          	srliw	a5,a5,0x10
    53001b06:	f2f42e23          	sw	a5,-196(s0)
    53001b0a:	fd042783          	lw	a5,-48(s0)
    53001b0e:	0ff7f793          	andi	a5,a5,255
    53001b12:	2781                	sext.w	a5,a5
    53001b14:	873e                	mv	a4,a5
    53001b16:	57fd                	li	a5,-1
    53001b18:	00e797b3          	sll	a5,a5,a4
    53001b1c:	fff7c713          	not	a4,a5
    53001b20:	f6043783          	ld	a5,-160(s0)
    53001b24:	8ff9                	and	a5,a5,a4
    53001b26:	fd042703          	lw	a4,-48(s0)
    53001b2a:	0087571b          	srliw	a4,a4,0x8
    53001b2e:	2701                	sext.w	a4,a4
    53001b30:	0ff77713          	andi	a4,a4,255
    53001b34:	2701                	sext.w	a4,a4
    53001b36:	00e7d7b3          	srl	a5,a5,a4
    53001b3a:	2781                	sext.w	a5,a5
    53001b3c:	f3c42703          	lw	a4,-196(s0)
    53001b40:	9fb9                	addw	a5,a5,a4
    53001b42:	f2f42e23          	sw	a5,-196(s0)
    53001b46:	f3c46703          	lwu	a4,-196(s0)
    53001b4a:	fb843683          	ld	a3,-72(s0)
    53001b4e:	f0043783          	ld	a5,-256(s0)
    53001b52:	40f687b3          	sub	a5,a3,a5
    53001b56:	00e7a7b3          	slt	a5,a5,a4
    53001b5a:	0ff7f793          	andi	a5,a5,255
    53001b5e:	c399                	beqz	a5,53001b64 <deflate_decompress_default+0xfc2>
    53001b60:	4785                	li	a5,1
    53001b62:	a349                	j	530020e4 <deflate_decompress_default+0x1542>
    53001b64:	f3c46783          	lwu	a5,-196(s0)
    53001b68:	40f007b3          	neg	a5,a5
    53001b6c:	fb843703          	ld	a4,-72(s0)
    53001b70:	97ba                	add	a5,a5,a4
    53001b72:	f8f43023          	sd	a5,-128(s0)
    53001b76:	fb843783          	ld	a5,-72(s0)
    53001b7a:	f6f43c23          	sd	a5,-136(s0)
    53001b7e:	f4046783          	lwu	a5,-192(s0)
    53001b82:	fb843703          	ld	a4,-72(s0)
    53001b86:	97ba                	add	a5,a5,a4
    53001b88:	faf43c23          	sd	a5,-72(s0)
    53001b8c:	fd843703          	ld	a4,-40(s0)
    53001b90:	f4843783          	ld	a5,-184(s0)
    53001b94:	8ff9                	and	a5,a5,a4
    53001b96:	f1843703          	ld	a4,-232(s0)
    53001b9a:	078a                	slli	a5,a5,0x2
    53001b9c:	97ba                	add	a5,a5,a4
    53001b9e:	439c                	lw	a5,0(a5)
    53001ba0:	fcf42823          	sw	a5,-48(s0)
    53001ba4:	a81d                	j	53001bda <deflate_decompress_default+0x1038>
    53001ba6:	fe043783          	ld	a5,-32(s0)
    53001baa:	00178713          	addi	a4,a5,1
    53001bae:	fee43023          	sd	a4,-32(s0)
    53001bb2:	0007c783          	lbu	a5,0(a5)
    53001bb6:	873e                	mv	a4,a5
    53001bb8:	fd442783          	lw	a5,-44(s0)
    53001bbc:	0ff7f793          	andi	a5,a5,255
    53001bc0:	2781                	sext.w	a5,a5
    53001bc2:	00f717b3          	sll	a5,a4,a5
    53001bc6:	fd843703          	ld	a4,-40(s0)
    53001bca:	8fd9                	or	a5,a5,a4
    53001bcc:	fcf43c23          	sd	a5,-40(s0)
    53001bd0:	fd442783          	lw	a5,-44(s0)
    53001bd4:	27a1                	addiw	a5,a5,8
    53001bd6:	fcf42a23          	sw	a5,-44(s0)
    53001bda:	fd442783          	lw	a5,-44(s0)
    53001bde:	0ff7f793          	andi	a5,a5,255
    53001be2:	873e                	mv	a4,a5
    53001be4:	03800793          	li	a5,56
    53001be8:	fae7ffe3          	bgeu	a5,a4,53001ba6 <deflate_decompress_default+0x1004>
    53001bec:	f8043703          	ld	a4,-128(s0)
    53001bf0:	00170793          	addi	a5,a4,1
    53001bf4:	f8f43023          	sd	a5,-128(s0)
    53001bf8:	f7843783          	ld	a5,-136(s0)
    53001bfc:	00178693          	addi	a3,a5,1
    53001c00:	f6d43c23          	sd	a3,-136(s0)
    53001c04:	00074703          	lbu	a4,0(a4)
    53001c08:	00e78023          	sb	a4,0(a5)
    53001c0c:	f8043703          	ld	a4,-128(s0)
    53001c10:	00170793          	addi	a5,a4,1
    53001c14:	f8f43023          	sd	a5,-128(s0)
    53001c18:	f7843783          	ld	a5,-136(s0)
    53001c1c:	00178693          	addi	a3,a5,1
    53001c20:	f6d43c23          	sd	a3,-136(s0)
    53001c24:	00074703          	lbu	a4,0(a4)
    53001c28:	00e78023          	sb	a4,0(a5)
    53001c2c:	f8043703          	ld	a4,-128(s0)
    53001c30:	00170793          	addi	a5,a4,1
    53001c34:	f8f43023          	sd	a5,-128(s0)
    53001c38:	f7843783          	ld	a5,-136(s0)
    53001c3c:	00178693          	addi	a3,a5,1
    53001c40:	f6d43c23          	sd	a3,-136(s0)
    53001c44:	00074703          	lbu	a4,0(a4)
    53001c48:	00e78023          	sb	a4,0(a5)
    53001c4c:	f7843703          	ld	a4,-136(s0)
    53001c50:	fb843783          	ld	a5,-72(s0)
    53001c54:	fcf76ce3          	bltu	a4,a5,53001c2c <deflate_decompress_default+0x108a>
    53001c58:	fe043703          	ld	a4,-32(s0)
    53001c5c:	fa043783          	ld	a5,-96(s0)
    53001c60:	00f77b63          	bgeu	a4,a5,53001c76 <deflate_decompress_default+0x10d4>
    53001c64:	fb843703          	ld	a4,-72(s0)
    53001c68:	f9843783          	ld	a5,-104(s0)
    53001c6c:	9cf76ae3          	bltu	a4,a5,53001640 <deflate_decompress_default+0xa9e>
    53001c70:	a019                	j	53001c76 <deflate_decompress_default+0x10d4>
    53001c72:	0001                	nop
    53001c74:	a88d                	j	53001ce6 <deflate_decompress_default+0x1144>
    53001c76:	0001                	nop
    53001c78:	a0bd                	j	53001ce6 <deflate_decompress_default+0x1144>
    53001c7a:	fe043703          	ld	a4,-32(s0)
    53001c7e:	f9043783          	ld	a5,-112(s0)
    53001c82:	40f707b3          	sub	a5,a4,a5
    53001c86:	00f037b3          	snez	a5,a5
    53001c8a:	0ff7f793          	andi	a5,a5,255
    53001c8e:	c79d                	beqz	a5,53001cbc <deflate_decompress_default+0x111a>
    53001c90:	fe043783          	ld	a5,-32(s0)
    53001c94:	00178713          	addi	a4,a5,1
    53001c98:	fee43023          	sd	a4,-32(s0)
    53001c9c:	0007c783          	lbu	a5,0(a5)
    53001ca0:	873e                	mv	a4,a5
    53001ca2:	fd442783          	lw	a5,-44(s0)
    53001ca6:	0ff7f793          	andi	a5,a5,255
    53001caa:	2781                	sext.w	a5,a5
    53001cac:	00f717b3          	sll	a5,a4,a5
    53001cb0:	fd843703          	ld	a4,-40(s0)
    53001cb4:	8fd9                	or	a5,a5,a4
    53001cb6:	fcf43c23          	sd	a5,-40(s0)
    53001cba:	a00d                	j	53001cdc <deflate_decompress_default+0x113a>
    53001cbc:	fe843783          	ld	a5,-24(s0)
    53001cc0:	0785                	addi	a5,a5,1
    53001cc2:	fef43423          	sd	a5,-24(s0)
    53001cc6:	fe843783          	ld	a5,-24(s0)
    53001cca:	0097b793          	sltiu	a5,a5,9
    53001cce:	0017c793          	xori	a5,a5,1
    53001cd2:	0ff7f793          	andi	a5,a5,255
    53001cd6:	c399                	beqz	a5,53001cdc <deflate_decompress_default+0x113a>
    53001cd8:	4785                	li	a5,1
    53001cda:	a129                	j	530020e4 <deflate_decompress_default+0x1542>
    53001cdc:	fd442783          	lw	a5,-44(s0)
    53001ce0:	27a1                	addiw	a5,a5,8
    53001ce2:	fcf42a23          	sw	a5,-44(s0)
    53001ce6:	fd442783          	lw	a5,-44(s0)
    53001cea:	0ff7f793          	andi	a5,a5,255
    53001cee:	873e                	mv	a4,a5
    53001cf0:	03800793          	li	a5,56
    53001cf4:	f8e7f3e3          	bgeu	a5,a4,53001c7a <deflate_decompress_default+0x10d8>
    53001cf8:	fd843703          	ld	a4,-40(s0)
    53001cfc:	f4843783          	ld	a5,-184(s0)
    53001d00:	8ff9                	and	a5,a5,a4
    53001d02:	f1843703          	ld	a4,-232(s0)
    53001d06:	078a                	slli	a5,a5,0x2
    53001d08:	97ba                	add	a5,a5,a4
    53001d0a:	439c                	lw	a5,0(a5)
    53001d0c:	fcf42823          	sw	a5,-48(s0)
    53001d10:	fd843783          	ld	a5,-40(s0)
    53001d14:	f6f43023          	sd	a5,-160(s0)
    53001d18:	fd042783          	lw	a5,-48(s0)
    53001d1c:	0ff7f793          	andi	a5,a5,255
    53001d20:	2781                	sext.w	a5,a5
    53001d22:	873e                	mv	a4,a5
    53001d24:	fd843783          	ld	a5,-40(s0)
    53001d28:	00e7d7b3          	srl	a5,a5,a4
    53001d2c:	fcf43c23          	sd	a5,-40(s0)
    53001d30:	fd442703          	lw	a4,-44(s0)
    53001d34:	fd042783          	lw	a5,-48(s0)
    53001d38:	40f707bb          	subw	a5,a4,a5
    53001d3c:	fcf42a23          	sw	a5,-44(s0)
    53001d40:	fd042703          	lw	a4,-48(s0)
    53001d44:	6791                	lui	a5,0x4
    53001d46:	8ff9                	and	a5,a5,a4
    53001d48:	2781                	sext.w	a5,a5
    53001d4a:	00f037b3          	snez	a5,a5
    53001d4e:	0ff7f793          	andi	a5,a5,255
    53001d52:	cbb5                	beqz	a5,53001dc6 <deflate_decompress_default+0x1224>
    53001d54:	fd042783          	lw	a5,-48(s0)
    53001d58:	0107d79b          	srliw	a5,a5,0x10
    53001d5c:	2781                	sext.w	a5,a5
    53001d5e:	02079713          	slli	a4,a5,0x20
    53001d62:	9301                	srli	a4,a4,0x20
    53001d64:	fd042783          	lw	a5,-48(s0)
    53001d68:	0087d79b          	srliw	a5,a5,0x8
    53001d6c:	2781                	sext.w	a5,a5
    53001d6e:	03f7f793          	andi	a5,a5,63
    53001d72:	2781                	sext.w	a5,a5
    53001d74:	86be                	mv	a3,a5
    53001d76:	57fd                	li	a5,-1
    53001d78:	00d797b3          	sll	a5,a5,a3
    53001d7c:	fff7c693          	not	a3,a5
    53001d80:	fd843783          	ld	a5,-40(s0)
    53001d84:	8ff5                	and	a5,a5,a3
    53001d86:	97ba                	add	a5,a5,a4
    53001d88:	f1843703          	ld	a4,-232(s0)
    53001d8c:	078a                	slli	a5,a5,0x2
    53001d8e:	97ba                	add	a5,a5,a4
    53001d90:	439c                	lw	a5,0(a5)
    53001d92:	fcf42823          	sw	a5,-48(s0)
    53001d96:	fd843783          	ld	a5,-40(s0)
    53001d9a:	f6f43023          	sd	a5,-160(s0)
    53001d9e:	fd042783          	lw	a5,-48(s0)
    53001da2:	0ff7f793          	andi	a5,a5,255
    53001da6:	2781                	sext.w	a5,a5
    53001da8:	873e                	mv	a4,a5
    53001daa:	fd843783          	ld	a5,-40(s0)
    53001dae:	00e7d7b3          	srl	a5,a5,a4
    53001db2:	fcf43c23          	sd	a5,-40(s0)
    53001db6:	fd442703          	lw	a4,-44(s0)
    53001dba:	fd042783          	lw	a5,-48(s0)
    53001dbe:	40f707bb          	subw	a5,a4,a5
    53001dc2:	fcf42a23          	sw	a5,-44(s0)
    53001dc6:	fd042783          	lw	a5,-48(s0)
    53001dca:	0107d79b          	srliw	a5,a5,0x10
    53001dce:	f2f42c23          	sw	a5,-200(s0)
    53001dd2:	fd042783          	lw	a5,-48(s0)
    53001dd6:	0207dc63          	bgez	a5,53001e0e <deflate_decompress_default+0x126c>
    53001dda:	fb843703          	ld	a4,-72(s0)
    53001dde:	f8843783          	ld	a5,-120(s0)
    53001de2:	40f707b3          	sub	a5,a4,a5
    53001de6:	0017b793          	seqz	a5,a5
    53001dea:	0ff7f793          	andi	a5,a5,255
    53001dee:	c399                	beqz	a5,53001df4 <deflate_decompress_default+0x1252>
    53001df0:	478d                	li	a5,3
    53001df2:	accd                	j	530020e4 <deflate_decompress_default+0x1542>
    53001df4:	fb843783          	ld	a5,-72(s0)
    53001df8:	00178713          	addi	a4,a5,1 # 4001 <TEXT_START-0x52ffbfff>
    53001dfc:	fae43c23          	sd	a4,-72(s0)
    53001e00:	f3842703          	lw	a4,-200(s0)
    53001e04:	0ff77713          	andi	a4,a4,255
    53001e08:	00e78023          	sb	a4,0(a5)
    53001e0c:	a41d                	j	53002032 <deflate_decompress_default+0x1490>
    53001e0e:	fd042703          	lw	a4,-48(s0)
    53001e12:	6789                	lui	a5,0x2
    53001e14:	8ff9                	and	a5,a5,a4
    53001e16:	2781                	sext.w	a5,a5
    53001e18:	00f037b3          	snez	a5,a5
    53001e1c:	0ff7f793          	andi	a5,a5,255
    53001e20:	20079e63          	bnez	a5,5300203c <deflate_decompress_default+0x149a>
    53001e24:	fd042783          	lw	a5,-48(s0)
    53001e28:	0ff7f793          	andi	a5,a5,255
    53001e2c:	2781                	sext.w	a5,a5
    53001e2e:	873e                	mv	a4,a5
    53001e30:	57fd                	li	a5,-1
    53001e32:	00e797b3          	sll	a5,a5,a4
    53001e36:	fff7c713          	not	a4,a5
    53001e3a:	f6043783          	ld	a5,-160(s0)
    53001e3e:	8ff9                	and	a5,a5,a4
    53001e40:	fd042703          	lw	a4,-48(s0)
    53001e44:	0087571b          	srliw	a4,a4,0x8
    53001e48:	2701                	sext.w	a4,a4
    53001e4a:	0ff77713          	andi	a4,a4,255
    53001e4e:	2701                	sext.w	a4,a4
    53001e50:	00e7d7b3          	srl	a5,a5,a4
    53001e54:	2781                	sext.w	a5,a5
    53001e56:	f3842703          	lw	a4,-200(s0)
    53001e5a:	9fb9                	addw	a5,a5,a4
    53001e5c:	f2f42c23          	sw	a5,-200(s0)
    53001e60:	f3846703          	lwu	a4,-200(s0)
    53001e64:	f8843683          	ld	a3,-120(s0)
    53001e68:	fb843783          	ld	a5,-72(s0)
    53001e6c:	40f687b3          	sub	a5,a3,a5
    53001e70:	00e7a7b3          	slt	a5,a5,a4
    53001e74:	0ff7f793          	andi	a5,a5,255
    53001e78:	c399                	beqz	a5,53001e7e <deflate_decompress_default+0x12dc>
    53001e7a:	478d                	li	a5,3
    53001e7c:	a4a5                	j	530020e4 <deflate_decompress_default+0x1542>
    53001e7e:	fd843783          	ld	a5,-40(s0)
    53001e82:	0ff7f693          	andi	a3,a5,255
    53001e86:	f1843703          	ld	a4,-232(s0)
    53001e8a:	6785                	lui	a5,0x1
    53001e8c:	92478793          	addi	a5,a5,-1756 # 924 <TEXT_START-0x52fff6dc>
    53001e90:	97b6                	add	a5,a5,a3
    53001e92:	078a                	slli	a5,a5,0x2
    53001e94:	97ba                	add	a5,a5,a4
    53001e96:	479c                	lw	a5,8(a5)
    53001e98:	fcf42823          	sw	a5,-48(s0)
    53001e9c:	fd042703          	lw	a4,-48(s0)
    53001ea0:	67a1                	lui	a5,0x8
    53001ea2:	8ff9                	and	a5,a5,a4
    53001ea4:	2781                	sext.w	a5,a5
    53001ea6:	00f037b3          	snez	a5,a5
    53001eaa:	0ff7f793          	andi	a5,a5,255
    53001eae:	c3ad                	beqz	a5,53001f10 <deflate_decompress_default+0x136e>
    53001eb0:	fd843783          	ld	a5,-40(s0)
    53001eb4:	83a1                	srli	a5,a5,0x8
    53001eb6:	fcf43c23          	sd	a5,-40(s0)
    53001eba:	fd442783          	lw	a5,-44(s0)
    53001ebe:	37e1                	addiw	a5,a5,-8
    53001ec0:	fcf42a23          	sw	a5,-44(s0)
    53001ec4:	fd042783          	lw	a5,-48(s0)
    53001ec8:	0107d79b          	srliw	a5,a5,0x10
    53001ecc:	2781                	sext.w	a5,a5
    53001ece:	02079713          	slli	a4,a5,0x20
    53001ed2:	9301                	srli	a4,a4,0x20
    53001ed4:	fd042783          	lw	a5,-48(s0)
    53001ed8:	0087d79b          	srliw	a5,a5,0x8
    53001edc:	2781                	sext.w	a5,a5
    53001ede:	03f7f793          	andi	a5,a5,63
    53001ee2:	2781                	sext.w	a5,a5
    53001ee4:	86be                	mv	a3,a5
    53001ee6:	57fd                	li	a5,-1
    53001ee8:	00d797b3          	sll	a5,a5,a3
    53001eec:	fff7c693          	not	a3,a5
    53001ef0:	fd843783          	ld	a5,-40(s0)
    53001ef4:	8ff5                	and	a5,a5,a3
    53001ef6:	00f706b3          	add	a3,a4,a5
    53001efa:	f1843703          	ld	a4,-232(s0)
    53001efe:	6785                	lui	a5,0x1
    53001f00:	92478793          	addi	a5,a5,-1756 # 924 <TEXT_START-0x52fff6dc>
    53001f04:	97b6                	add	a5,a5,a3
    53001f06:	078a                	slli	a5,a5,0x2
    53001f08:	97ba                	add	a5,a5,a4
    53001f0a:	479c                	lw	a5,8(a5)
    53001f0c:	fcf42823          	sw	a5,-48(s0)
    53001f10:	fd042783          	lw	a5,-48(s0)
    53001f14:	0107d79b          	srliw	a5,a5,0x10
    53001f18:	f2f42a23          	sw	a5,-204(s0)
    53001f1c:	fd042783          	lw	a5,-48(s0)
    53001f20:	0ff7f793          	andi	a5,a5,255
    53001f24:	2781                	sext.w	a5,a5
    53001f26:	873e                	mv	a4,a5
    53001f28:	57fd                	li	a5,-1
    53001f2a:	00e797b3          	sll	a5,a5,a4
    53001f2e:	fff7c713          	not	a4,a5
    53001f32:	fd843783          	ld	a5,-40(s0)
    53001f36:	8ff9                	and	a5,a5,a4
    53001f38:	fd042703          	lw	a4,-48(s0)
    53001f3c:	0087571b          	srliw	a4,a4,0x8
    53001f40:	2701                	sext.w	a4,a4
    53001f42:	0ff77713          	andi	a4,a4,255
    53001f46:	2701                	sext.w	a4,a4
    53001f48:	00e7d7b3          	srl	a5,a5,a4
    53001f4c:	2781                	sext.w	a5,a5
    53001f4e:	f3442703          	lw	a4,-204(s0)
    53001f52:	9fb9                	addw	a5,a5,a4
    53001f54:	f2f42a23          	sw	a5,-204(s0)
    53001f58:	fd042783          	lw	a5,-48(s0)
    53001f5c:	0ff7f793          	andi	a5,a5,255
    53001f60:	2781                	sext.w	a5,a5
    53001f62:	873e                	mv	a4,a5
    53001f64:	fd843783          	ld	a5,-40(s0)
    53001f68:	00e7d7b3          	srl	a5,a5,a4
    53001f6c:	fcf43c23          	sd	a5,-40(s0)
    53001f70:	fd442703          	lw	a4,-44(s0)
    53001f74:	fd042783          	lw	a5,-48(s0)
    53001f78:	40f707bb          	subw	a5,a4,a5
    53001f7c:	fcf42a23          	sw	a5,-44(s0)
    53001f80:	f3446703          	lwu	a4,-204(s0)
    53001f84:	fb843683          	ld	a3,-72(s0)
    53001f88:	f0043783          	ld	a5,-256(s0)
    53001f8c:	40f687b3          	sub	a5,a3,a5
    53001f90:	00e7a7b3          	slt	a5,a5,a4
    53001f94:	0ff7f793          	andi	a5,a5,255
    53001f98:	c399                	beqz	a5,53001f9e <deflate_decompress_default+0x13fc>
    53001f9a:	4785                	li	a5,1
    53001f9c:	a2a1                	j	530020e4 <deflate_decompress_default+0x1542>
    53001f9e:	f3446783          	lwu	a5,-204(s0)
    53001fa2:	40f007b3          	neg	a5,a5
    53001fa6:	fb843703          	ld	a4,-72(s0)
    53001faa:	97ba                	add	a5,a5,a4
    53001fac:	f6f43823          	sd	a5,-144(s0)
    53001fb0:	fb843783          	ld	a5,-72(s0)
    53001fb4:	f6f43423          	sd	a5,-152(s0)
    53001fb8:	f3846783          	lwu	a5,-200(s0)
    53001fbc:	fb843703          	ld	a4,-72(s0)
    53001fc0:	97ba                	add	a5,a5,a4
    53001fc2:	faf43c23          	sd	a5,-72(s0)
    53001fc6:	f7043703          	ld	a4,-144(s0)
    53001fca:	00170793          	addi	a5,a4,1
    53001fce:	f6f43823          	sd	a5,-144(s0)
    53001fd2:	f6843783          	ld	a5,-152(s0)
    53001fd6:	00178693          	addi	a3,a5,1
    53001fda:	f6d43423          	sd	a3,-152(s0)
    53001fde:	00074703          	lbu	a4,0(a4)
    53001fe2:	00e78023          	sb	a4,0(a5)
    53001fe6:	f7043703          	ld	a4,-144(s0)
    53001fea:	00170793          	addi	a5,a4,1
    53001fee:	f6f43823          	sd	a5,-144(s0)
    53001ff2:	f6843783          	ld	a5,-152(s0)
    53001ff6:	00178693          	addi	a3,a5,1
    53001ffa:	f6d43423          	sd	a3,-152(s0)
    53001ffe:	00074703          	lbu	a4,0(a4)
    53002002:	00e78023          	sb	a4,0(a5)
    53002006:	f7043703          	ld	a4,-144(s0)
    5300200a:	00170793          	addi	a5,a4,1
    5300200e:	f6f43823          	sd	a5,-144(s0)
    53002012:	f6843783          	ld	a5,-152(s0)
    53002016:	00178693          	addi	a3,a5,1
    5300201a:	f6d43423          	sd	a3,-152(s0)
    5300201e:	00074703          	lbu	a4,0(a4)
    53002022:	00e78023          	sb	a4,0(a5)
    53002026:	f6843703          	ld	a4,-152(s0)
    5300202a:	fb843783          	ld	a5,-72(s0)
    5300202e:	fcf76ce3          	bltu	a4,a5,53002006 <deflate_decompress_default+0x1464>
    53002032:	b199                	j	53001c78 <deflate_decompress_default+0x10d6>
    53002034:	0001                	nop
    53002036:	a021                	j	5300203e <deflate_decompress_default+0x149c>
    53002038:	0001                	nop
    5300203a:	a011                	j	5300203e <deflate_decompress_default+0x149c>
    5300203c:	0001                	nop
    5300203e:	fab44783          	lbu	a5,-85(s0)
    53002042:	0017c793          	xori	a5,a5,1
