
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    52060674:	0100                	addi	s0,sp,128
    52060676:	f8a43c23          	sd	a0,-104(s0)
    5206067a:	87ae                	mv	a5,a1
    5206067c:	f8c43423          	sd	a2,-120(s0)
    52060680:	f8d43023          	sd	a3,-128(s0)
    52060684:	f8f42a23          	sw	a5,-108(s0)
    52060688:	f9843783          	ld	a5,-104(s0)
    5206068c:	fcf43023          	sd	a5,-64(s0)
    52060690:	f9843783          	ld	a5,-104(s0)
    52060694:	fcf43423          	sd	a5,-56(s0)
    52060698:	f9442783          	lw	a5,-108(s0)
    5206069c:	fcf42823          	sw	a5,-48(s0)
    520606a0:	a4f9                	j	5206096e <mini_vsnprintf+0x300>
    520606a2:	fc843703          	ld	a4,-56(s0)
    520606a6:	fc043783          	ld	a5,-64(s0)
    520606aa:	40f707b3          	sub	a5,a4,a5
    520606ae:	2781                	sext.w	a5,a5
    520606b0:	2785                	addiw	a5,a5,1
    520606b2:	0007871b          	sext.w	a4,a5
    520606b6:	fd042783          	lw	a5,-48(s0)
    520606ba:	2cf77b63          	bgeu	a4,a5,52060990 <mini_vsnprintf+0x322>
    520606be:	fef44783          	lbu	a5,-17(s0)
    520606c2:	0ff7f713          	andi	a4,a5,255
    520606c6:	02500793          	li	a5,37
    520606ca:	00f70c63          	beq	a4,a5,520606e2 <mini_vsnprintf+0x74>
    520606ce:	fef44783          	lbu	a5,-17(s0)
    520606d2:	2781                	sext.w	a5,a5
    520606d4:	fc040713          	addi	a4,s0,-64
    520606d8:	85ba                	mv	a1,a4
    520606da:	853e                	mv	a0,a5
    520606dc:	e77ff0ef          	jal	ra,52060552 <_putc>
    520606e0:	a479                	j	5206096e <mini_vsnprintf+0x300>
    520606e2:	fe040723          	sb	zero,-18(s0)
    520606e6:	fe042423          	sw	zero,-24(s0)
    520606ea:	f8843783          	ld	a5,-120(s0)
    520606ee:	00178713          	addi	a4,a5,1
    520606f2:	f8e43423          	sd	a4,-120(s0)
    520606f6:	0007c783          	lbu	a5,0(a5)
    520606fa:	fef407a3          	sb	a5,-17(s0)
    520606fe:	fef44783          	lbu	a5,-17(s0)
    52060702:	0ff7f713          	andi	a4,a5,255
    52060706:	03000793          	li	a5,48
    5206070a:	06f71b63          	bne	a4,a5,52060780 <mini_vsnprintf+0x112>
    5206070e:	a891                	j	52060762 <mini_vsnprintf+0xf4>
    52060710:	fef44783          	lbu	a5,-17(s0)
    52060714:	0ff7f793          	andi	a5,a5,255
    52060718:	26078e63          	beqz	a5,52060994 <mini_vsnprintf+0x326>
    5206071c:	fef44783          	lbu	a5,-17(s0)
    52060720:	0ff7f713          	andi	a4,a5,255
    52060724:	02f00793          	li	a5,47
    52060728:	04e7fc63          	bgeu	a5,a4,52060780 <mini_vsnprintf+0x112>
    5206072c:	fef44783          	lbu	a5,-17(s0)
    52060730:	0ff7f713          	andi	a4,a5,255
    52060734:	03900793          	li	a5,57
    52060738:	04e7e463          	bltu	a5,a4,52060780 <mini_vsnprintf+0x112>
    5206073c:	fee44703          	lbu	a4,-18(s0)
    52060740:	87ba                	mv	a5,a4
    52060742:	0027979b          	slliw	a5,a5,0x2
    52060746:	9fb9                	addw	a5,a5,a4
    52060748:	0017979b          	slliw	a5,a5,0x1
    5206074c:	0ff7f793          	andi	a5,a5,255
    52060750:	fef44703          	lbu	a4,-17(s0)
    52060754:	9fb9                	addw	a5,a5,a4
    52060756:	0ff7f793          	andi	a5,a5,255
    5206075a:	fd07879b          	addiw	a5,a5,-48
    5206075e:	fef40723          	sb	a5,-18(s0)
    52060762:	f8843783          	ld	a5,-120(s0)
    52060766:	00178713          	addi	a4,a5,1
    5206076a:	f8e43423          	sd	a4,-120(s0)
    5206076e:	0007c783          	lbu	a5,0(a5)
    52060772:	fef407a3          	sb	a5,-17(s0)
    52060776:	fef44783          	lbu	a5,-17(s0)
    5206077a:	0ff7f793          	andi	a5,a5,255
    5206077e:	fbc9                	bnez	a5,52060710 <mini_vsnprintf+0xa2>
    52060780:	fef44783          	lbu	a5,-17(s0)
    52060784:	0ff7f713          	andi	a4,a5,255
    52060788:	06c00793          	li	a5,108
    5206078c:	00f71f63          	bne	a4,a5,520607aa <mini_vsnprintf+0x13c>
    52060790:	4785                	li	a5,1
    52060792:	fef42423          	sw	a5,-24(s0)
    52060796:	f8843783          	ld	a5,-120(s0)
    5206079a:	00178713          	addi	a4,a5,1
    5206079e:	f8e43423          	sd	a4,-120(s0)
    520607a2:	0007c783          	lbu	a5,0(a5)
    520607a6:	fef407a3          	sb	a5,-17(s0)
    520607aa:	fef44783          	lbu	a5,-17(s0)
    520607ae:	2781                	sext.w	a5,a5
    520607b0:	1e078463          	beqz	a5,52060998 <mini_vsnprintf+0x32a>
    520607b4:	873e                	mv	a4,a5
    520607b6:	1a074263          	bltz	a4,5206095a <mini_vsnprintf+0x2ec>
    520607ba:	86be                	mv	a3,a5
    520607bc:	07800713          	li	a4,120
    520607c0:	18d74d63          	blt	a4,a3,5206095a <mini_vsnprintf+0x2ec>
    520607c4:	86be                	mv	a3,a5
    520607c6:	05800713          	li	a4,88
    520607ca:	18e6c863          	blt	a3,a4,5206095a <mini_vsnprintf+0x2ec>
    520607ce:	fa87869b          	addiw	a3,a5,-88
    520607d2:	0006871b          	sext.w	a4,a3
    520607d6:	02000793          	li	a5,32
    520607da:	18e7e063          	bltu	a5,a4,5206095a <mini_vsnprintf+0x2ec>
    520607de:	02069793          	slli	a5,a3,0x20
    520607e2:	9381                	srli	a5,a5,0x20
    520607e4:	00279713          	slli	a4,a5,0x2
    520607e8:	00000797          	auipc	a5,0x0
    520607ec:	6a878793          	addi	a5,a5,1704 # 52060e90 <strcat+0x12c>
    520607f0:	97ba                	add	a5,a5,a4
    520607f2:	439c                	lw	a5,0(a5)
    520607f4:	0007871b          	sext.w	a4,a5
    520607f8:	00000797          	auipc	a5,0x0
    520607fc:	69878793          	addi	a5,a5,1688 # 52060e90 <strcat+0x12c>
    52060800:	97ba                	add	a5,a5,a4
    52060802:	8782                	jr	a5
    52060804:	4785                	li	a5,1
    52060806:	fef42423          	sw	a5,-24(s0)
    5206080a:	a295                	j	5206096e <mini_vsnprintf+0x300>
    5206080c:	fe842783          	lw	a5,-24(s0)
    52060810:	2781                	sext.w	a5,a5
    52060812:	ef81                	bnez	a5,5206082a <mini_vsnprintf+0x1bc>
    52060814:	f8043783          	ld	a5,-128(s0)
    52060818:	00878713          	addi	a4,a5,8
    5206081c:	f8e43023          	sd	a4,-128(s0)
    52060820:	439c                	lw	a5,0(a5)
    52060822:	02079513          	slli	a0,a5,0x20
    52060826:	9101                	srli	a0,a0,0x20
    52060828:	a809                	j	5206083a <mini_vsnprintf+0x1cc>
    5206082a:	f8043783          	ld	a5,-128(s0)
    5206082e:	00878713          	addi	a4,a5,8
    52060832:	f8e43023          	sd	a4,-128(s0)
    52060836:	639c                	ld	a5,0(a5)
    52060838:	853e                	mv	a0,a5
    5206083a:	fef44783          	lbu	a5,-17(s0)
    5206083e:	0007871b          	sext.w	a4,a5
    52060842:	07500793          	li	a5,117
    52060846:	40f707b3          	sub	a5,a4,a5
    5206084a:	0017b793          	seqz	a5,a5
    5206084e:	0ff7f793          	andi	a5,a5,255
    52060852:	0007869b          	sext.w	a3,a5
    52060856:	fee44783          	lbu	a5,-18(s0)
    5206085a:	2781                	sext.w	a5,a5
    5206085c:	fa840713          	addi	a4,s0,-88
    52060860:	4601                	li	a2,0
    52060862:	45a9                	li	a1,10
    52060864:	affff0ef          	jal	ra,52060362 <mini_itoa>
    52060868:	87aa                	mv	a5,a0
    5206086a:	fcf42e23          	sw	a5,-36(s0)
    5206086e:	fc040693          	addi	a3,s0,-64
    52060872:	fdc42703          	lw	a4,-36(s0)
    52060876:	fa840793          	addi	a5,s0,-88
    5206087a:	8636                	mv	a2,a3
    5206087c:	85ba                	mv	a1,a4
    5206087e:	853e                	mv	a0,a5
    52060880:	d39ff0ef          	jal	ra,520605b8 <_puts>
    52060884:	fe042423          	sw	zero,-24(s0)
    52060888:	a0dd                	j	5206096e <mini_vsnprintf+0x300>
    5206088a:	fe842783          	lw	a5,-24(s0)
    5206088e:	2781                	sext.w	a5,a5
    52060890:	ef81                	bnez	a5,520608a8 <mini_vsnprintf+0x23a>
    52060892:	f8043783          	ld	a5,-128(s0)
    52060896:	00878713          	addi	a4,a5,8
    5206089a:	f8e43023          	sd	a4,-128(s0)
    5206089e:	439c                	lw	a5,0(a5)
    520608a0:	02079513          	slli	a0,a5,0x20
    520608a4:	9101                	srli	a0,a0,0x20
    520608a6:	a809                	j	520608b8 <mini_vsnprintf+0x24a>
    520608a8:	f8043783          	ld	a5,-128(s0)
    520608ac:	00878713          	addi	a4,a5,8
    520608b0:	f8e43023          	sd	a4,-128(s0)
    520608b4:	639c                	ld	a5,0(a5)
    520608b6:	853e                	mv	a0,a5
    520608b8:	fef44783          	lbu	a5,-17(s0)
    520608bc:	0007871b          	sext.w	a4,a5
    520608c0:	05800793          	li	a5,88
    520608c4:	40f707b3          	sub	a5,a4,a5
    520608c8:	0017b793          	seqz	a5,a5
    520608cc:	0ff7f793          	andi	a5,a5,255
    520608d0:	0007861b          	sext.w	a2,a5
    520608d4:	fee44783          	lbu	a5,-18(s0)
    520608d8:	2781                	sext.w	a5,a5
    520608da:	fa840713          	addi	a4,s0,-88
    520608de:	4685                	li	a3,1
    520608e0:	45c1                	li	a1,16
    520608e2:	a81ff0ef          	jal	ra,52060362 <mini_itoa>
    520608e6:	87aa                	mv	a5,a0
    520608e8:	fcf42e23          	sw	a5,-36(s0)
    520608ec:	fc040693          	addi	a3,s0,-64
    520608f0:	fdc42703          	lw	a4,-36(s0)
    520608f4:	fa840793          	addi	a5,s0,-88
    520608f8:	8636                	mv	a2,a3
    520608fa:	85ba                	mv	a1,a4
    520608fc:	853e                	mv	a0,a5
    520608fe:	cbbff0ef          	jal	ra,520605b8 <_puts>
    52060902:	fe042423          	sw	zero,-24(s0)
    52060906:	a0a5                	j	5206096e <mini_vsnprintf+0x300>
    52060908:	f8043783          	ld	a5,-128(s0)
    5206090c:	00878713          	addi	a4,a5,8
    52060910:	f8e43023          	sd	a4,-128(s0)
    52060914:	439c                	lw	a5,0(a5)
    52060916:	0ff7f793          	andi	a5,a5,255
    5206091a:	2781                	sext.w	a5,a5
    5206091c:	fc040713          	addi	a4,s0,-64
    52060920:	85ba                	mv	a1,a4
    52060922:	853e                	mv	a0,a5
    52060924:	c2fff0ef          	jal	ra,52060552 <_putc>
    52060928:	a099                	j	5206096e <mini_vsnprintf+0x300>
    5206092a:	f8043783          	ld	a5,-128(s0)
    5206092e:	00878713          	addi	a4,a5,8
    52060932:	f8e43023          	sd	a4,-128(s0)
    52060936:	639c                	ld	a5,0(a5)
    52060938:	fef43023          	sd	a5,-32(s0)
    5206093c:	fe043503          	ld	a0,-32(s0)
    52060940:	1fa000ef          	jal	ra,52060b3a <strlen>
    52060944:	87aa                	mv	a5,a0
    52060946:	2781                	sext.w	a5,a5
    52060948:	fc040713          	addi	a4,s0,-64
    5206094c:	863a                	mv	a2,a4
    5206094e:	85be                	mv	a1,a5
    52060950:	fe043503          	ld	a0,-32(s0)
    52060954:	c65ff0ef          	jal	ra,520605b8 <_puts>
    52060958:	a819                	j	5206096e <mini_vsnprintf+0x300>
    5206095a:	fef44783          	lbu	a5,-17(s0)
    5206095e:	2781                	sext.w	a5,a5
    52060960:	fc040713          	addi	a4,s0,-64
    52060964:	85ba                	mv	a1,a4
    52060966:	853e                	mv	a0,a5
    52060968:	bebff0ef          	jal	ra,52060552 <_putc>
    5206096c:	0001                	nop
    5206096e:	f8843783          	ld	a5,-120(s0)
    52060972:	00178713          	addi	a4,a5,1
    52060976:	f8e43423          	sd	a4,-120(s0)
    5206097a:	0007c783          	lbu	a5,0(a5)
    5206097e:	fef407a3          	sb	a5,-17(s0)
    52060982:	fef44783          	lbu	a5,-17(s0)
    52060986:	0ff7f793          	andi	a5,a5,255
    5206098a:	d0079ce3          	bnez	a5,520606a2 <mini_vsnprintf+0x34>
    5206098e:	a031                	j	5206099a <mini_vsnprintf+0x32c>
    52060990:	0001                	nop
    52060992:	a021                	j	5206099a <mini_vsnprintf+0x32c>
    52060994:	0001                	nop
    52060996:	a011                	j	5206099a <mini_vsnprintf+0x32c>
    52060998:	0001                	nop
    5206099a:	fc843703          	ld	a4,-56(s0)
    5206099e:	fc043783          	ld	a5,-64(s0)
    520609a2:	40f707b3          	sub	a5,a4,a5
    520609a6:	2781                	sext.w	a5,a5
    520609a8:	853e                	mv	a0,a5
    520609aa:	70e6                	ld	ra,120(sp)
    520609ac:	7446                	ld	s0,112(sp)
    520609ae:	6109                	addi	sp,sp,128
    520609b0:	8082                	ret

00000000520609b2 <vprintf>:
    520609b2:	7169                	addi	sp,sp,-304
    520609b4:	f606                	sd	ra,296(sp)
    520609b6:	f222                	sd	s0,288(sp)
    520609b8:	1a00                	addi	s0,sp,304
    520609ba:	eca43c23          	sd	a0,-296(s0)
    520609be:	ecb43823          	sd	a1,-304(s0)
    520609c2:	ed043783          	ld	a5,-304(s0)
    520609c6:	fef43023          	sd	a5,-32(s0)
    520609ca:	fe043703          	ld	a4,-32(s0)
    520609ce:	ee040793          	addi	a5,s0,-288
    520609d2:	86ba                	mv	a3,a4
    520609d4:	ed843603          	ld	a2,-296(s0)
    520609d8:	10000593          	li	a1,256
    520609dc:	853e                	mv	a0,a5
    520609de:	c91ff0ef          	jal	ra,5206066e <mini_vsnprintf>
    520609e2:	87aa                	mv	a5,a0
    520609e4:	fef42623          	sw	a5,-20(s0)
    520609e8:	fec42783          	lw	a5,-20(s0)
    520609ec:	ff040713          	addi	a4,s0,-16
    520609f0:	97ba                	add	a5,a5,a4
    520609f2:	ee078823          	sb	zero,-272(a5)
    520609f6:	ee040793          	addi	a5,s0,-288
    520609fa:	853e                	mv	a0,a5
    520609fc:	fceff0ef          	jal	ra,520601ca <sys_write>
    52060a00:	ff2ff0ef          	jal	ra,520601f2 <sys_reflush>
    52060a04:	fec42783          	lw	a5,-20(s0)
    52060a08:	853e                	mv	a0,a5
    52060a0a:	70b2                	ld	ra,296(sp)
    52060a0c:	7412                	ld	s0,288(sp)
    52060a0e:	6155                	addi	sp,sp,304
    52060a10:	8082                	ret

0000000052060a12 <printf>:
    52060a12:	7159                	addi	sp,sp,-112
    52060a14:	f406                	sd	ra,40(sp)
    52060a16:	f022                	sd	s0,32(sp)
    52060a18:	1800                	addi	s0,sp,48
    52060a1a:	fca43c23          	sd	a0,-40(s0)
    52060a1e:	e40c                	sd	a1,8(s0)
    52060a20:	e810                	sd	a2,16(s0)
    52060a22:	ec14                	sd	a3,24(s0)
    52060a24:	f018                	sd	a4,32(s0)
    52060a26:	f41c                	sd	a5,40(s0)
    52060a28:	03043823          	sd	a6,48(s0)
    52060a2c:	03143c23          	sd	a7,56(s0)
    52060a30:	fe042623          	sw	zero,-20(s0)
    52060a34:	04040793          	addi	a5,s0,64
    52060a38:	fcf43823          	sd	a5,-48(s0)
    52060a3c:	fd043783          	ld	a5,-48(s0)
    52060a40:	fc878793          	addi	a5,a5,-56
    52060a44:	fef43023          	sd	a5,-32(s0)
    52060a48:	fe043783          	ld	a5,-32(s0)
    52060a4c:	85be                	mv	a1,a5
    52060a4e:	fd843503          	ld	a0,-40(s0)
    52060a52:	f61ff0ef          	jal	ra,520609b2 <vprintf>
    52060a56:	87aa                	mv	a5,a0
    52060a58:	fef42623          	sw	a5,-20(s0)
    52060a5c:	fec42783          	lw	a5,-20(s0)
    52060a60:	853e                	mv	a0,a5
    52060a62:	70a2                	ld	ra,40(sp)
    52060a64:	7402                	ld	s0,32(sp)
    52060a66:	6165                	addi	sp,sp,112
    52060a68:	8082                	ret

0000000052060a6a <memcpy>:
    52060a6a:	7179                	addi	sp,sp,-48
    52060a6c:	f422                	sd	s0,40(sp)
    52060a6e:	1800                	addi	s0,sp,48
    52060a70:	fea43423          	sd	a0,-24(s0)
    52060a74:	feb43023          	sd	a1,-32(s0)
    52060a78:	87b2                	mv	a5,a2
    52060a7a:	fcf42e23          	sw	a5,-36(s0)
    52060a7e:	a035                	j	52060aaa <memcpy+0x40>
    52060a80:	fe043703          	ld	a4,-32(s0)
    52060a84:	00170793          	addi	a5,a4,1
    52060a88:	fef43023          	sd	a5,-32(s0)
    52060a8c:	fe843783          	ld	a5,-24(s0)
    52060a90:	00178693          	addi	a3,a5,1
    52060a94:	fed43423          	sd	a3,-24(s0)
    52060a98:	00074703          	lbu	a4,0(a4)
    52060a9c:	00e78023          	sb	a4,0(a5)
    52060aa0:	fdc42783          	lw	a5,-36(s0)
    52060aa4:	37fd                	addiw	a5,a5,-1
    52060aa6:	fcf42e23          	sw	a5,-36(s0)
    52060aaa:	fdc42783          	lw	a5,-36(s0)
    52060aae:	2781                	sext.w	a5,a5
    52060ab0:	fbe1                	bnez	a5,52060a80 <memcpy+0x16>
    52060ab2:	0001                	nop
    52060ab4:	0001                	nop
    52060ab6:	7422                	ld	s0,40(sp)
    52060ab8:	6145                	addi	sp,sp,48
    52060aba:	8082                	ret

0000000052060abc <memset>:
    52060abc:	7179                	addi	sp,sp,-48
    52060abe:	f422                	sd	s0,40(sp)
    52060ac0:	1800                	addi	s0,sp,48
    52060ac2:	fca43c23          	sd	a0,-40(s0)
    52060ac6:	87ae                	mv	a5,a1
    52060ac8:	8732                	mv	a4,a2
    52060aca:	fcf40ba3          	sb	a5,-41(s0)
    52060ace:	87ba                	mv	a5,a4
    52060ad0:	fcf42823          	sw	a5,-48(s0)
    52060ad4:	fd843783          	ld	a5,-40(s0)
    52060ad8:	fef43423          	sd	a5,-24(s0)
    52060adc:	a005                	j	52060afc <memset+0x40>
    52060ade:	fe843783          	ld	a5,-24(s0)
    52060ae2:	00178713          	addi	a4,a5,1
    52060ae6:	fee43423          	sd	a4,-24(s0)
    52060aea:	fd744703          	lbu	a4,-41(s0)
    52060aee:	00e78023          	sb	a4,0(a5)
    52060af2:	fd042783          	lw	a5,-48(s0)
    52060af6:	37fd                	addiw	a5,a5,-1
    52060af8:	fcf42823          	sw	a5,-48(s0)
    52060afc:	fd042783          	lw	a5,-48(s0)
    52060b00:	2781                	sext.w	a5,a5
    52060b02:	fff1                	bnez	a5,52060ade <memset+0x22>
    52060b04:	0001                	nop
    52060b06:	0001                	nop
    52060b08:	7422                	ld	s0,40(sp)
    52060b0a:	6145                	addi	sp,sp,48
    52060b0c:	8082                	ret

0000000052060b0e <bzero>:
    52060b0e:	1101                	addi	sp,sp,-32
    52060b10:	ec06                	sd	ra,24(sp)
    52060b12:	e822                	sd	s0,16(sp)
    52060b14:	1000                	addi	s0,sp,32
    52060b16:	fea43423          	sd	a0,-24(s0)
    52060b1a:	87ae                	mv	a5,a1
    52060b1c:	fef42223          	sw	a5,-28(s0)
    52060b20:	fe442783          	lw	a5,-28(s0)
    52060b24:	863e                	mv	a2,a5
    52060b26:	4581                	li	a1,0
    52060b28:	fe843503          	ld	a0,-24(s0)
    52060b2c:	f91ff0ef          	jal	ra,52060abc <memset>
    52060b30:	0001                	nop
    52060b32:	60e2                	ld	ra,24(sp)
    52060b34:	6442                	ld	s0,16(sp)
    52060b36:	6105                	addi	sp,sp,32
    52060b38:	8082                	ret

0000000052060b3a <strlen>:
    52060b3a:	7179                	addi	sp,sp,-48
    52060b3c:	f422                	sd	s0,40(sp)
    52060b3e:	1800                	addi	s0,sp,48
    52060b40:	fca43c23          	sd	a0,-40(s0)
    52060b44:	fe042623          	sw	zero,-20(s0)
    52060b48:	a031                	j	52060b54 <strlen+0x1a>
    52060b4a:	fec42783          	lw	a5,-20(s0)
    52060b4e:	2785                	addiw	a5,a5,1
    52060b50:	fef42623          	sw	a5,-20(s0)
    52060b54:	fec42783          	lw	a5,-20(s0)
    52060b58:	fd843703          	ld	a4,-40(s0)
    52060b5c:	97ba                	add	a5,a5,a4
    52060b5e:	0007c783          	lbu	a5,0(a5)
    52060b62:	f7e5                	bnez	a5,52060b4a <strlen+0x10>
    52060b64:	fec42783          	lw	a5,-20(s0)
    52060b68:	853e                	mv	a0,a5
    52060b6a:	7422                	ld	s0,40(sp)
    52060b6c:	6145                	addi	sp,sp,48
    52060b6e:	8082                	ret

0000000052060b70 <strcmp>:
    52060b70:	1101                	addi	sp,sp,-32
    52060b72:	ec22                	sd	s0,24(sp)
    52060b74:	1000                	addi	s0,sp,32
    52060b76:	fea43423          	sd	a0,-24(s0)
    52060b7a:	feb43023          	sd	a1,-32(s0)
    52060b7e:	a0a1                	j	52060bc6 <strcmp+0x56>
    52060b80:	fe843783          	ld	a5,-24(s0)
    52060b84:	0007c703          	lbu	a4,0(a5)
    52060b88:	fe043783          	ld	a5,-32(s0)
    52060b8c:	0007c783          	lbu	a5,0(a5)
    52060b90:	02f70163          	beq	a4,a5,52060bb2 <strcmp+0x42>
    52060b94:	fe843783          	ld	a5,-24(s0)
    52060b98:	0007c783          	lbu	a5,0(a5)
    52060b9c:	0007871b          	sext.w	a4,a5
    52060ba0:	fe043783          	ld	a5,-32(s0)
    52060ba4:	0007c783          	lbu	a5,0(a5)
    52060ba8:	2781                	sext.w	a5,a5
    52060baa:	40f707bb          	subw	a5,a4,a5
    52060bae:	2781                	sext.w	a5,a5
    52060bb0:	a099                	j	52060bf6 <strcmp+0x86>
    52060bb2:	fe843783          	ld	a5,-24(s0)
    52060bb6:	0785                	addi	a5,a5,1
    52060bb8:	fef43423          	sd	a5,-24(s0)
    52060bbc:	fe043783          	ld	a5,-32(s0)
    52060bc0:	0785                	addi	a5,a5,1
    52060bc2:	fef43023          	sd	a5,-32(s0)
    52060bc6:	fe843783          	ld	a5,-24(s0)
    52060bca:	0007c783          	lbu	a5,0(a5)
    52060bce:	c791                	beqz	a5,52060bda <strcmp+0x6a>
    52060bd0:	fe043783          	ld	a5,-32(s0)
    52060bd4:	0007c783          	lbu	a5,0(a5)
    52060bd8:	f7c5                	bnez	a5,52060b80 <strcmp+0x10>
    52060bda:	fe843783          	ld	a5,-24(s0)
    52060bde:	0007c783          	lbu	a5,0(a5)
    52060be2:	0007871b          	sext.w	a4,a5
    52060be6:	fe043783          	ld	a5,-32(s0)
    52060bea:	0007c783          	lbu	a5,0(a5)
    52060bee:	2781                	sext.w	a5,a5
    52060bf0:	40f707bb          	subw	a5,a4,a5
    52060bf4:	2781                	sext.w	a5,a5
    52060bf6:	853e                	mv	a0,a5
    52060bf8:	6462                	ld	s0,24(sp)
    52060bfa:	6105                	addi	sp,sp,32
    52060bfc:	8082                	ret

0000000052060bfe <strncmp>:
    52060bfe:	7139                	addi	sp,sp,-64
    52060c00:	fc22                	sd	s0,56(sp)
    52060c02:	0080                	addi	s0,sp,64
    52060c04:	fca43c23          	sd	a0,-40(s0)
    52060c08:	fcb43823          	sd	a1,-48(s0)
    52060c0c:	87b2                	mv	a5,a2
    52060c0e:	fcf42623          	sw	a5,-52(s0)
    52060c12:	fe042623          	sw	zero,-20(s0)
    52060c16:	a8a1                	j	52060c6e <strncmp+0x70>
    52060c18:	fec42783          	lw	a5,-20(s0)
    52060c1c:	fd843703          	ld	a4,-40(s0)
    52060c20:	97ba                	add	a5,a5,a4
    52060c22:	0007c683          	lbu	a3,0(a5)
    52060c26:	fec42783          	lw	a5,-20(s0)
    52060c2a:	fd043703          	ld	a4,-48(s0)
    52060c2e:	97ba                	add	a5,a5,a4
    52060c30:	0007c783          	lbu	a5,0(a5)
    52060c34:	8736                	mv	a4,a3
    52060c36:	02f70763          	beq	a4,a5,52060c64 <strncmp+0x66>
    52060c3a:	fec42783          	lw	a5,-20(s0)
    52060c3e:	fd843703          	ld	a4,-40(s0)
    52060c42:	97ba                	add	a5,a5,a4
    52060c44:	0007c783          	lbu	a5,0(a5)
    52060c48:	0007871b          	sext.w	a4,a5
    52060c4c:	fec42783          	lw	a5,-20(s0)
    52060c50:	fd043683          	ld	a3,-48(s0)
    52060c54:	97b6                	add	a5,a5,a3
    52060c56:	0007c783          	lbu	a5,0(a5)
    52060c5a:	2781                	sext.w	a5,a5
    52060c5c:	40f707bb          	subw	a5,a4,a5
    52060c60:	2781                	sext.w	a5,a5
    52060c62:	a839                	j	52060c80 <strncmp+0x82>
    52060c64:	fec42783          	lw	a5,-20(s0)
    52060c68:	2785                	addiw	a5,a5,1
    52060c6a:	fef42623          	sw	a5,-20(s0)
    52060c6e:	fec42703          	lw	a4,-20(s0)
    52060c72:	fcc42783          	lw	a5,-52(s0)
    52060c76:	2701                	sext.w	a4,a4
    52060c78:	2781                	sext.w	a5,a5
    52060c7a:	f8f74fe3          	blt	a4,a5,52060c18 <strncmp+0x1a>
    52060c7e:	4781                	li	a5,0
    52060c80:	853e                	mv	a0,a5
    52060c82:	7462                	ld	s0,56(sp)
    52060c84:	6121                	addi	sp,sp,64
    52060c86:	8082                	ret

0000000052060c88 <strcpy>:
    52060c88:	7179                	addi	sp,sp,-48
    52060c8a:	f422                	sd	s0,40(sp)
    52060c8c:	1800                	addi	s0,sp,48
    52060c8e:	fca43c23          	sd	a0,-40(s0)
    52060c92:	fcb43823          	sd	a1,-48(s0)
    52060c96:	fd843783          	ld	a5,-40(s0)
    52060c9a:	fef43423          	sd	a5,-24(s0)
    52060c9e:	a00d                	j	52060cc0 <strcpy+0x38>
    52060ca0:	fd043703          	ld	a4,-48(s0)
    52060ca4:	00170793          	addi	a5,a4,1
    52060ca8:	fcf43823          	sd	a5,-48(s0)
    52060cac:	fd843783          	ld	a5,-40(s0)
    52060cb0:	00178693          	addi	a3,a5,1
    52060cb4:	fcd43c23          	sd	a3,-40(s0)
    52060cb8:	00074703          	lbu	a4,0(a4)
    52060cbc:	00e78023          	sb	a4,0(a5)
    52060cc0:	fd043783          	ld	a5,-48(s0)
    52060cc4:	0007c783          	lbu	a5,0(a5)
    52060cc8:	ffe1                	bnez	a5,52060ca0 <strcpy+0x18>
    52060cca:	fd843783          	ld	a5,-40(s0)
    52060cce:	00078023          	sb	zero,0(a5)
    52060cd2:	fe843783          	ld	a5,-24(s0)
    52060cd6:	853e                	mv	a0,a5
    52060cd8:	7422                	ld	s0,40(sp)
    52060cda:	6145                	addi	sp,sp,48
    52060cdc:	8082                	ret

0000000052060cde <strncpy>:
    52060cde:	7139                	addi	sp,sp,-64
    52060ce0:	fc22                	sd	s0,56(sp)
    52060ce2:	0080                	addi	s0,sp,64
    52060ce4:	fca43c23          	sd	a0,-40(s0)
    52060ce8:	fcb43823          	sd	a1,-48(s0)
    52060cec:	87b2                	mv	a5,a2
    52060cee:	fcf42623          	sw	a5,-52(s0)
    52060cf2:	fd843783          	ld	a5,-40(s0)
    52060cf6:	fef43423          	sd	a5,-24(s0)
    52060cfa:	a00d                	j	52060d1c <strncpy+0x3e>
    52060cfc:	fd043703          	ld	a4,-48(s0)
    52060d00:	00170793          	addi	a5,a4,1
    52060d04:	fcf43823          	sd	a5,-48(s0)
    52060d08:	fd843783          	ld	a5,-40(s0)
    52060d0c:	00178693          	addi	a3,a5,1
    52060d10:	fcd43c23          	sd	a3,-40(s0)
    52060d14:	00074703          	lbu	a4,0(a4)
    52060d18:	00e78023          	sb	a4,0(a5)
    52060d1c:	fd043783          	ld	a5,-48(s0)
    52060d20:	0007c783          	lbu	a5,0(a5)
    52060d24:	c395                	beqz	a5,52060d48 <strncpy+0x6a>
    52060d26:	fcc42783          	lw	a5,-52(s0)
    52060d2a:	fff7871b          	addiw	a4,a5,-1
    52060d2e:	fce42623          	sw	a4,-52(s0)
    52060d32:	fcf045e3          	bgtz	a5,52060cfc <strncpy+0x1e>
    52060d36:	a809                	j	52060d48 <strncpy+0x6a>
