
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    52000674:	0100                	addi	s0,sp,128
    52000676:	f8a43c23          	sd	a0,-104(s0)
    5200067a:	87ae                	mv	a5,a1
    5200067c:	f8c43423          	sd	a2,-120(s0)
    52000680:	f8d43023          	sd	a3,-128(s0)
    52000684:	f8f42a23          	sw	a5,-108(s0)
    52000688:	f9843783          	ld	a5,-104(s0)
    5200068c:	fcf43023          	sd	a5,-64(s0)
    52000690:	f9843783          	ld	a5,-104(s0)
    52000694:	fcf43423          	sd	a5,-56(s0)
    52000698:	f9442783          	lw	a5,-108(s0)
    5200069c:	fcf42823          	sw	a5,-48(s0)
    520006a0:	a4f9                	j	5200096e <mini_vsnprintf+0x300>
    520006a2:	fc843703          	ld	a4,-56(s0)
    520006a6:	fc043783          	ld	a5,-64(s0)
    520006aa:	40f707b3          	sub	a5,a4,a5
    520006ae:	2781                	sext.w	a5,a5
    520006b0:	2785                	addiw	a5,a5,1
    520006b2:	0007871b          	sext.w	a4,a5
    520006b6:	fd042783          	lw	a5,-48(s0)
    520006ba:	2cf77b63          	bgeu	a4,a5,52000990 <mini_vsnprintf+0x322>
    520006be:	fef44783          	lbu	a5,-17(s0)
    520006c2:	0ff7f713          	andi	a4,a5,255
    520006c6:	02500793          	li	a5,37
    520006ca:	00f70c63          	beq	a4,a5,520006e2 <mini_vsnprintf+0x74>
    520006ce:	fef44783          	lbu	a5,-17(s0)
    520006d2:	2781                	sext.w	a5,a5
    520006d4:	fc040713          	addi	a4,s0,-64
    520006d8:	85ba                	mv	a1,a4
    520006da:	853e                	mv	a0,a5
    520006dc:	e77ff0ef          	jal	ra,52000552 <_putc>
    520006e0:	a479                	j	5200096e <mini_vsnprintf+0x300>
    520006e2:	fe040723          	sb	zero,-18(s0)
    520006e6:	fe042423          	sw	zero,-24(s0)
    520006ea:	f8843783          	ld	a5,-120(s0)
    520006ee:	00178713          	addi	a4,a5,1
    520006f2:	f8e43423          	sd	a4,-120(s0)
    520006f6:	0007c783          	lbu	a5,0(a5)
    520006fa:	fef407a3          	sb	a5,-17(s0)
    520006fe:	fef44783          	lbu	a5,-17(s0)
    52000702:	0ff7f713          	andi	a4,a5,255
    52000706:	03000793          	li	a5,48
    5200070a:	06f71b63          	bne	a4,a5,52000780 <mini_vsnprintf+0x112>
    5200070e:	a891                	j	52000762 <mini_vsnprintf+0xf4>
    52000710:	fef44783          	lbu	a5,-17(s0)
    52000714:	0ff7f793          	andi	a5,a5,255
    52000718:	26078e63          	beqz	a5,52000994 <mini_vsnprintf+0x326>
    5200071c:	fef44783          	lbu	a5,-17(s0)
    52000720:	0ff7f713          	andi	a4,a5,255
    52000724:	02f00793          	li	a5,47
    52000728:	04e7fc63          	bgeu	a5,a4,52000780 <mini_vsnprintf+0x112>
    5200072c:	fef44783          	lbu	a5,-17(s0)
    52000730:	0ff7f713          	andi	a4,a5,255
    52000734:	03900793          	li	a5,57
    52000738:	04e7e463          	bltu	a5,a4,52000780 <mini_vsnprintf+0x112>
    5200073c:	fee44703          	lbu	a4,-18(s0)
    52000740:	87ba                	mv	a5,a4
    52000742:	0027979b          	slliw	a5,a5,0x2
    52000746:	9fb9                	addw	a5,a5,a4
    52000748:	0017979b          	slliw	a5,a5,0x1
    5200074c:	0ff7f793          	andi	a5,a5,255
    52000750:	fef44703          	lbu	a4,-17(s0)
    52000754:	9fb9                	addw	a5,a5,a4
    52000756:	0ff7f793          	andi	a5,a5,255
    5200075a:	fd07879b          	addiw	a5,a5,-48
    5200075e:	fef40723          	sb	a5,-18(s0)
    52000762:	f8843783          	ld	a5,-120(s0)
    52000766:	00178713          	addi	a4,a5,1
    5200076a:	f8e43423          	sd	a4,-120(s0)
    5200076e:	0007c783          	lbu	a5,0(a5)
    52000772:	fef407a3          	sb	a5,-17(s0)
    52000776:	fef44783          	lbu	a5,-17(s0)
    5200077a:	0ff7f793          	andi	a5,a5,255
    5200077e:	fbc9                	bnez	a5,52000710 <mini_vsnprintf+0xa2>
    52000780:	fef44783          	lbu	a5,-17(s0)
    52000784:	0ff7f713          	andi	a4,a5,255
    52000788:	06c00793          	li	a5,108
    5200078c:	00f71f63          	bne	a4,a5,520007aa <mini_vsnprintf+0x13c>
    52000790:	4785                	li	a5,1
    52000792:	fef42423          	sw	a5,-24(s0)
    52000796:	f8843783          	ld	a5,-120(s0)
    5200079a:	00178713          	addi	a4,a5,1
    5200079e:	f8e43423          	sd	a4,-120(s0)
    520007a2:	0007c783          	lbu	a5,0(a5)
    520007a6:	fef407a3          	sb	a5,-17(s0)
    520007aa:	fef44783          	lbu	a5,-17(s0)
    520007ae:	2781                	sext.w	a5,a5
    520007b0:	1e078463          	beqz	a5,52000998 <mini_vsnprintf+0x32a>
    520007b4:	873e                	mv	a4,a5
    520007b6:	1a074263          	bltz	a4,5200095a <mini_vsnprintf+0x2ec>
    520007ba:	86be                	mv	a3,a5
    520007bc:	07800713          	li	a4,120
    520007c0:	18d74d63          	blt	a4,a3,5200095a <mini_vsnprintf+0x2ec>
    520007c4:	86be                	mv	a3,a5
    520007c6:	05800713          	li	a4,88
    520007ca:	18e6c863          	blt	a3,a4,5200095a <mini_vsnprintf+0x2ec>
    520007ce:	fa87869b          	addiw	a3,a5,-88
    520007d2:	0006871b          	sext.w	a4,a3
    520007d6:	02000793          	li	a5,32
    520007da:	18e7e063          	bltu	a5,a4,5200095a <mini_vsnprintf+0x2ec>
    520007de:	02069793          	slli	a5,a3,0x20
    520007e2:	9381                	srli	a5,a5,0x20
    520007e4:	00279713          	slli	a4,a5,0x2
    520007e8:	00000797          	auipc	a5,0x0
    520007ec:	6a878793          	addi	a5,a5,1704 # 52000e90 <strcat+0x12c>
    520007f0:	97ba                	add	a5,a5,a4
    520007f2:	439c                	lw	a5,0(a5)
    520007f4:	0007871b          	sext.w	a4,a5
    520007f8:	00000797          	auipc	a5,0x0
    520007fc:	69878793          	addi	a5,a5,1688 # 52000e90 <strcat+0x12c>
    52000800:	97ba                	add	a5,a5,a4
    52000802:	8782                	jr	a5
    52000804:	4785                	li	a5,1
    52000806:	fef42423          	sw	a5,-24(s0)
    5200080a:	a295                	j	5200096e <mini_vsnprintf+0x300>
    5200080c:	fe842783          	lw	a5,-24(s0)
    52000810:	2781                	sext.w	a5,a5
    52000812:	ef81                	bnez	a5,5200082a <mini_vsnprintf+0x1bc>
    52000814:	f8043783          	ld	a5,-128(s0)
    52000818:	00878713          	addi	a4,a5,8
    5200081c:	f8e43023          	sd	a4,-128(s0)
    52000820:	439c                	lw	a5,0(a5)
    52000822:	02079513          	slli	a0,a5,0x20
    52000826:	9101                	srli	a0,a0,0x20
    52000828:	a809                	j	5200083a <mini_vsnprintf+0x1cc>
    5200082a:	f8043783          	ld	a5,-128(s0)
    5200082e:	00878713          	addi	a4,a5,8
    52000832:	f8e43023          	sd	a4,-128(s0)
    52000836:	639c                	ld	a5,0(a5)
    52000838:	853e                	mv	a0,a5
    5200083a:	fef44783          	lbu	a5,-17(s0)
    5200083e:	0007871b          	sext.w	a4,a5
    52000842:	07500793          	li	a5,117
    52000846:	40f707b3          	sub	a5,a4,a5
    5200084a:	0017b793          	seqz	a5,a5
    5200084e:	0ff7f793          	andi	a5,a5,255
    52000852:	0007869b          	sext.w	a3,a5
    52000856:	fee44783          	lbu	a5,-18(s0)
    5200085a:	2781                	sext.w	a5,a5
    5200085c:	fa840713          	addi	a4,s0,-88
    52000860:	4601                	li	a2,0
    52000862:	45a9                	li	a1,10
    52000864:	affff0ef          	jal	ra,52000362 <mini_itoa>
    52000868:	87aa                	mv	a5,a0
    5200086a:	fcf42e23          	sw	a5,-36(s0)
    5200086e:	fc040693          	addi	a3,s0,-64
    52000872:	fdc42703          	lw	a4,-36(s0)
    52000876:	fa840793          	addi	a5,s0,-88
    5200087a:	8636                	mv	a2,a3
    5200087c:	85ba                	mv	a1,a4
    5200087e:	853e                	mv	a0,a5
    52000880:	d39ff0ef          	jal	ra,520005b8 <_puts>
    52000884:	fe042423          	sw	zero,-24(s0)
    52000888:	a0dd                	j	5200096e <mini_vsnprintf+0x300>
    5200088a:	fe842783          	lw	a5,-24(s0)
    5200088e:	2781                	sext.w	a5,a5
    52000890:	ef81                	bnez	a5,520008a8 <mini_vsnprintf+0x23a>
    52000892:	f8043783          	ld	a5,-128(s0)
    52000896:	00878713          	addi	a4,a5,8
    5200089a:	f8e43023          	sd	a4,-128(s0)
    5200089e:	439c                	lw	a5,0(a5)
    520008a0:	02079513          	slli	a0,a5,0x20
    520008a4:	9101                	srli	a0,a0,0x20
    520008a6:	a809                	j	520008b8 <mini_vsnprintf+0x24a>
    520008a8:	f8043783          	ld	a5,-128(s0)
    520008ac:	00878713          	addi	a4,a5,8
    520008b0:	f8e43023          	sd	a4,-128(s0)
    520008b4:	639c                	ld	a5,0(a5)
    520008b6:	853e                	mv	a0,a5
    520008b8:	fef44783          	lbu	a5,-17(s0)
    520008bc:	0007871b          	sext.w	a4,a5
    520008c0:	05800793          	li	a5,88
    520008c4:	40f707b3          	sub	a5,a4,a5
    520008c8:	0017b793          	seqz	a5,a5
    520008cc:	0ff7f793          	andi	a5,a5,255
    520008d0:	0007861b          	sext.w	a2,a5
    520008d4:	fee44783          	lbu	a5,-18(s0)
    520008d8:	2781                	sext.w	a5,a5
    520008da:	fa840713          	addi	a4,s0,-88
    520008de:	4685                	li	a3,1
    520008e0:	45c1                	li	a1,16
    520008e2:	a81ff0ef          	jal	ra,52000362 <mini_itoa>
    520008e6:	87aa                	mv	a5,a0
    520008e8:	fcf42e23          	sw	a5,-36(s0)
    520008ec:	fc040693          	addi	a3,s0,-64
    520008f0:	fdc42703          	lw	a4,-36(s0)
    520008f4:	fa840793          	addi	a5,s0,-88
    520008f8:	8636                	mv	a2,a3
    520008fa:	85ba                	mv	a1,a4
    520008fc:	853e                	mv	a0,a5
    520008fe:	cbbff0ef          	jal	ra,520005b8 <_puts>
    52000902:	fe042423          	sw	zero,-24(s0)
    52000906:	a0a5                	j	5200096e <mini_vsnprintf+0x300>
    52000908:	f8043783          	ld	a5,-128(s0)
    5200090c:	00878713          	addi	a4,a5,8
    52000910:	f8e43023          	sd	a4,-128(s0)
    52000914:	439c                	lw	a5,0(a5)
    52000916:	0ff7f793          	andi	a5,a5,255
    5200091a:	2781                	sext.w	a5,a5
    5200091c:	fc040713          	addi	a4,s0,-64
    52000920:	85ba                	mv	a1,a4
    52000922:	853e                	mv	a0,a5
    52000924:	c2fff0ef          	jal	ra,52000552 <_putc>
    52000928:	a099                	j	5200096e <mini_vsnprintf+0x300>
    5200092a:	f8043783          	ld	a5,-128(s0)
    5200092e:	00878713          	addi	a4,a5,8
    52000932:	f8e43023          	sd	a4,-128(s0)
    52000936:	639c                	ld	a5,0(a5)
    52000938:	fef43023          	sd	a5,-32(s0)
    5200093c:	fe043503          	ld	a0,-32(s0)
    52000940:	1fa000ef          	jal	ra,52000b3a <strlen>
    52000944:	87aa                	mv	a5,a0
    52000946:	2781                	sext.w	a5,a5
    52000948:	fc040713          	addi	a4,s0,-64
    5200094c:	863a                	mv	a2,a4
    5200094e:	85be                	mv	a1,a5
    52000950:	fe043503          	ld	a0,-32(s0)
    52000954:	c65ff0ef          	jal	ra,520005b8 <_puts>
    52000958:	a819                	j	5200096e <mini_vsnprintf+0x300>
    5200095a:	fef44783          	lbu	a5,-17(s0)
    5200095e:	2781                	sext.w	a5,a5
    52000960:	fc040713          	addi	a4,s0,-64
    52000964:	85ba                	mv	a1,a4
    52000966:	853e                	mv	a0,a5
    52000968:	bebff0ef          	jal	ra,52000552 <_putc>
    5200096c:	0001                	nop
    5200096e:	f8843783          	ld	a5,-120(s0)
    52000972:	00178713          	addi	a4,a5,1
    52000976:	f8e43423          	sd	a4,-120(s0)
    5200097a:	0007c783          	lbu	a5,0(a5)
    5200097e:	fef407a3          	sb	a5,-17(s0)
    52000982:	fef44783          	lbu	a5,-17(s0)
    52000986:	0ff7f793          	andi	a5,a5,255
    5200098a:	d0079ce3          	bnez	a5,520006a2 <mini_vsnprintf+0x34>
    5200098e:	a031                	j	5200099a <mini_vsnprintf+0x32c>
    52000990:	0001                	nop
    52000992:	a021                	j	5200099a <mini_vsnprintf+0x32c>
    52000994:	0001                	nop
    52000996:	a011                	j	5200099a <mini_vsnprintf+0x32c>
    52000998:	0001                	nop
    5200099a:	fc843703          	ld	a4,-56(s0)
    5200099e:	fc043783          	ld	a5,-64(s0)
    520009a2:	40f707b3          	sub	a5,a4,a5
    520009a6:	2781                	sext.w	a5,a5
    520009a8:	853e                	mv	a0,a5
    520009aa:	70e6                	ld	ra,120(sp)
    520009ac:	7446                	ld	s0,112(sp)
    520009ae:	6109                	addi	sp,sp,128
    520009b0:	8082                	ret

00000000520009b2 <vprintf>:
    520009b2:	7169                	addi	sp,sp,-304
    520009b4:	f606                	sd	ra,296(sp)
    520009b6:	f222                	sd	s0,288(sp)
    520009b8:	1a00                	addi	s0,sp,304
    520009ba:	eca43c23          	sd	a0,-296(s0)
    520009be:	ecb43823          	sd	a1,-304(s0)
    520009c2:	ed043783          	ld	a5,-304(s0)
    520009c6:	fef43023          	sd	a5,-32(s0)
    520009ca:	fe043703          	ld	a4,-32(s0)
    520009ce:	ee040793          	addi	a5,s0,-288
    520009d2:	86ba                	mv	a3,a4
    520009d4:	ed843603          	ld	a2,-296(s0)
    520009d8:	10000593          	li	a1,256
    520009dc:	853e                	mv	a0,a5
    520009de:	c91ff0ef          	jal	ra,5200066e <mini_vsnprintf>
    520009e2:	87aa                	mv	a5,a0
    520009e4:	fef42623          	sw	a5,-20(s0)
    520009e8:	fec42783          	lw	a5,-20(s0)
    520009ec:	ff040713          	addi	a4,s0,-16
    520009f0:	97ba                	add	a5,a5,a4
    520009f2:	ee078823          	sb	zero,-272(a5)
    520009f6:	ee040793          	addi	a5,s0,-288
    520009fa:	853e                	mv	a0,a5
    520009fc:	fceff0ef          	jal	ra,520001ca <sys_write>
    52000a00:	ff2ff0ef          	jal	ra,520001f2 <sys_reflush>
    52000a04:	fec42783          	lw	a5,-20(s0)
    52000a08:	853e                	mv	a0,a5
    52000a0a:	70b2                	ld	ra,296(sp)
    52000a0c:	7412                	ld	s0,288(sp)
    52000a0e:	6155                	addi	sp,sp,304
    52000a10:	8082                	ret

0000000052000a12 <printf>:
    52000a12:	7159                	addi	sp,sp,-112
    52000a14:	f406                	sd	ra,40(sp)
    52000a16:	f022                	sd	s0,32(sp)
    52000a18:	1800                	addi	s0,sp,48
    52000a1a:	fca43c23          	sd	a0,-40(s0)
    52000a1e:	e40c                	sd	a1,8(s0)
    52000a20:	e810                	sd	a2,16(s0)
    52000a22:	ec14                	sd	a3,24(s0)
    52000a24:	f018                	sd	a4,32(s0)
    52000a26:	f41c                	sd	a5,40(s0)
    52000a28:	03043823          	sd	a6,48(s0)
    52000a2c:	03143c23          	sd	a7,56(s0)
    52000a30:	fe042623          	sw	zero,-20(s0)
    52000a34:	04040793          	addi	a5,s0,64
    52000a38:	fcf43823          	sd	a5,-48(s0)
    52000a3c:	fd043783          	ld	a5,-48(s0)
    52000a40:	fc878793          	addi	a5,a5,-56
    52000a44:	fef43023          	sd	a5,-32(s0)
    52000a48:	fe043783          	ld	a5,-32(s0)
    52000a4c:	85be                	mv	a1,a5
    52000a4e:	fd843503          	ld	a0,-40(s0)
    52000a52:	f61ff0ef          	jal	ra,520009b2 <vprintf>
    52000a56:	87aa                	mv	a5,a0
    52000a58:	fef42623          	sw	a5,-20(s0)
    52000a5c:	fec42783          	lw	a5,-20(s0)
    52000a60:	853e                	mv	a0,a5
    52000a62:	70a2                	ld	ra,40(sp)
    52000a64:	7402                	ld	s0,32(sp)
    52000a66:	6165                	addi	sp,sp,112
    52000a68:	8082                	ret

0000000052000a6a <memcpy>:
    52000a6a:	7179                	addi	sp,sp,-48
    52000a6c:	f422                	sd	s0,40(sp)
    52000a6e:	1800                	addi	s0,sp,48
    52000a70:	fea43423          	sd	a0,-24(s0)
    52000a74:	feb43023          	sd	a1,-32(s0)
    52000a78:	87b2                	mv	a5,a2
    52000a7a:	fcf42e23          	sw	a5,-36(s0)
    52000a7e:	a035                	j	52000aaa <memcpy+0x40>
    52000a80:	fe043703          	ld	a4,-32(s0)
    52000a84:	00170793          	addi	a5,a4,1
    52000a88:	fef43023          	sd	a5,-32(s0)
    52000a8c:	fe843783          	ld	a5,-24(s0)
    52000a90:	00178693          	addi	a3,a5,1
    52000a94:	fed43423          	sd	a3,-24(s0)
    52000a98:	00074703          	lbu	a4,0(a4)
    52000a9c:	00e78023          	sb	a4,0(a5)
    52000aa0:	fdc42783          	lw	a5,-36(s0)
    52000aa4:	37fd                	addiw	a5,a5,-1
    52000aa6:	fcf42e23          	sw	a5,-36(s0)
    52000aaa:	fdc42783          	lw	a5,-36(s0)
    52000aae:	2781                	sext.w	a5,a5
    52000ab0:	fbe1                	bnez	a5,52000a80 <memcpy+0x16>
    52000ab2:	0001                	nop
    52000ab4:	0001                	nop
    52000ab6:	7422                	ld	s0,40(sp)
    52000ab8:	6145                	addi	sp,sp,48
    52000aba:	8082                	ret

0000000052000abc <memset>:
    52000abc:	7179                	addi	sp,sp,-48
    52000abe:	f422                	sd	s0,40(sp)
    52000ac0:	1800                	addi	s0,sp,48
    52000ac2:	fca43c23          	sd	a0,-40(s0)
    52000ac6:	87ae                	mv	a5,a1
    52000ac8:	8732                	mv	a4,a2
    52000aca:	fcf40ba3          	sb	a5,-41(s0)
    52000ace:	87ba                	mv	a5,a4
    52000ad0:	fcf42823          	sw	a5,-48(s0)
    52000ad4:	fd843783          	ld	a5,-40(s0)
    52000ad8:	fef43423          	sd	a5,-24(s0)
    52000adc:	a005                	j	52000afc <memset+0x40>
    52000ade:	fe843783          	ld	a5,-24(s0)
    52000ae2:	00178713          	addi	a4,a5,1
    52000ae6:	fee43423          	sd	a4,-24(s0)
    52000aea:	fd744703          	lbu	a4,-41(s0)
    52000aee:	00e78023          	sb	a4,0(a5)
    52000af2:	fd042783          	lw	a5,-48(s0)
    52000af6:	37fd                	addiw	a5,a5,-1
    52000af8:	fcf42823          	sw	a5,-48(s0)
    52000afc:	fd042783          	lw	a5,-48(s0)
    52000b00:	2781                	sext.w	a5,a5
    52000b02:	fff1                	bnez	a5,52000ade <memset+0x22>
    52000b04:	0001                	nop
    52000b06:	0001                	nop
    52000b08:	7422                	ld	s0,40(sp)
    52000b0a:	6145                	addi	sp,sp,48
    52000b0c:	8082                	ret

0000000052000b0e <bzero>:
    52000b0e:	1101                	addi	sp,sp,-32
    52000b10:	ec06                	sd	ra,24(sp)
    52000b12:	e822                	sd	s0,16(sp)
    52000b14:	1000                	addi	s0,sp,32
    52000b16:	fea43423          	sd	a0,-24(s0)
    52000b1a:	87ae                	mv	a5,a1
    52000b1c:	fef42223          	sw	a5,-28(s0)
    52000b20:	fe442783          	lw	a5,-28(s0)
    52000b24:	863e                	mv	a2,a5
    52000b26:	4581                	li	a1,0
    52000b28:	fe843503          	ld	a0,-24(s0)
    52000b2c:	f91ff0ef          	jal	ra,52000abc <memset>
    52000b30:	0001                	nop
    52000b32:	60e2                	ld	ra,24(sp)
    52000b34:	6442                	ld	s0,16(sp)
    52000b36:	6105                	addi	sp,sp,32
    52000b38:	8082                	ret

0000000052000b3a <strlen>:
    52000b3a:	7179                	addi	sp,sp,-48
    52000b3c:	f422                	sd	s0,40(sp)
    52000b3e:	1800                	addi	s0,sp,48
    52000b40:	fca43c23          	sd	a0,-40(s0)
    52000b44:	fe042623          	sw	zero,-20(s0)
    52000b48:	a031                	j	52000b54 <strlen+0x1a>
    52000b4a:	fec42783          	lw	a5,-20(s0)
    52000b4e:	2785                	addiw	a5,a5,1
    52000b50:	fef42623          	sw	a5,-20(s0)
    52000b54:	fec42783          	lw	a5,-20(s0)
    52000b58:	fd843703          	ld	a4,-40(s0)
    52000b5c:	97ba                	add	a5,a5,a4
    52000b5e:	0007c783          	lbu	a5,0(a5)
    52000b62:	f7e5                	bnez	a5,52000b4a <strlen+0x10>
    52000b64:	fec42783          	lw	a5,-20(s0)
    52000b68:	853e                	mv	a0,a5
    52000b6a:	7422                	ld	s0,40(sp)
    52000b6c:	6145                	addi	sp,sp,48
    52000b6e:	8082                	ret

0000000052000b70 <strcmp>:
    52000b70:	1101                	addi	sp,sp,-32
    52000b72:	ec22                	sd	s0,24(sp)
    52000b74:	1000                	addi	s0,sp,32
    52000b76:	fea43423          	sd	a0,-24(s0)
    52000b7a:	feb43023          	sd	a1,-32(s0)
    52000b7e:	a0a1                	j	52000bc6 <strcmp+0x56>
    52000b80:	fe843783          	ld	a5,-24(s0)
    52000b84:	0007c703          	lbu	a4,0(a5)
    52000b88:	fe043783          	ld	a5,-32(s0)
    52000b8c:	0007c783          	lbu	a5,0(a5)
    52000b90:	02f70163          	beq	a4,a5,52000bb2 <strcmp+0x42>
    52000b94:	fe843783          	ld	a5,-24(s0)
    52000b98:	0007c783          	lbu	a5,0(a5)
    52000b9c:	0007871b          	sext.w	a4,a5
    52000ba0:	fe043783          	ld	a5,-32(s0)
    52000ba4:	0007c783          	lbu	a5,0(a5)
    52000ba8:	2781                	sext.w	a5,a5
    52000baa:	40f707bb          	subw	a5,a4,a5
    52000bae:	2781                	sext.w	a5,a5
    52000bb0:	a099                	j	52000bf6 <strcmp+0x86>
    52000bb2:	fe843783          	ld	a5,-24(s0)
    52000bb6:	0785                	addi	a5,a5,1
    52000bb8:	fef43423          	sd	a5,-24(s0)
    52000bbc:	fe043783          	ld	a5,-32(s0)
    52000bc0:	0785                	addi	a5,a5,1
    52000bc2:	fef43023          	sd	a5,-32(s0)
    52000bc6:	fe843783          	ld	a5,-24(s0)
    52000bca:	0007c783          	lbu	a5,0(a5)
    52000bce:	c791                	beqz	a5,52000bda <strcmp+0x6a>
    52000bd0:	fe043783          	ld	a5,-32(s0)
    52000bd4:	0007c783          	lbu	a5,0(a5)
    52000bd8:	f7c5                	bnez	a5,52000b80 <strcmp+0x10>
    52000bda:	fe843783          	ld	a5,-24(s0)
    52000bde:	0007c783          	lbu	a5,0(a5)
    52000be2:	0007871b          	sext.w	a4,a5
    52000be6:	fe043783          	ld	a5,-32(s0)
    52000bea:	0007c783          	lbu	a5,0(a5)
    52000bee:	2781                	sext.w	a5,a5
    52000bf0:	40f707bb          	subw	a5,a4,a5
    52000bf4:	2781                	sext.w	a5,a5
    52000bf6:	853e                	mv	a0,a5
    52000bf8:	6462                	ld	s0,24(sp)
    52000bfa:	6105                	addi	sp,sp,32
    52000bfc:	8082                	ret

0000000052000bfe <strncmp>:
    52000bfe:	7139                	addi	sp,sp,-64
    52000c00:	fc22                	sd	s0,56(sp)
    52000c02:	0080                	addi	s0,sp,64
    52000c04:	fca43c23          	sd	a0,-40(s0)
    52000c08:	fcb43823          	sd	a1,-48(s0)
    52000c0c:	87b2                	mv	a5,a2
    52000c0e:	fcf42623          	sw	a5,-52(s0)
    52000c12:	fe042623          	sw	zero,-20(s0)
    52000c16:	a8a1                	j	52000c6e <strncmp+0x70>
    52000c18:	fec42783          	lw	a5,-20(s0)
    52000c1c:	fd843703          	ld	a4,-40(s0)
    52000c20:	97ba                	add	a5,a5,a4
    52000c22:	0007c683          	lbu	a3,0(a5)
    52000c26:	fec42783          	lw	a5,-20(s0)
    52000c2a:	fd043703          	ld	a4,-48(s0)
    52000c2e:	97ba                	add	a5,a5,a4
    52000c30:	0007c783          	lbu	a5,0(a5)
    52000c34:	8736                	mv	a4,a3
    52000c36:	02f70763          	beq	a4,a5,52000c64 <strncmp+0x66>
    52000c3a:	fec42783          	lw	a5,-20(s0)
    52000c3e:	fd843703          	ld	a4,-40(s0)
    52000c42:	97ba                	add	a5,a5,a4
    52000c44:	0007c783          	lbu	a5,0(a5)
    52000c48:	0007871b          	sext.w	a4,a5
    52000c4c:	fec42783          	lw	a5,-20(s0)
    52000c50:	fd043683          	ld	a3,-48(s0)
    52000c54:	97b6                	add	a5,a5,a3
    52000c56:	0007c783          	lbu	a5,0(a5)
    52000c5a:	2781                	sext.w	a5,a5
    52000c5c:	40f707bb          	subw	a5,a4,a5
    52000c60:	2781                	sext.w	a5,a5
    52000c62:	a839                	j	52000c80 <strncmp+0x82>
    52000c64:	fec42783          	lw	a5,-20(s0)
    52000c68:	2785                	addiw	a5,a5,1
    52000c6a:	fef42623          	sw	a5,-20(s0)
    52000c6e:	fec42703          	lw	a4,-20(s0)
    52000c72:	fcc42783          	lw	a5,-52(s0)
    52000c76:	2701                	sext.w	a4,a4
    52000c78:	2781                	sext.w	a5,a5
    52000c7a:	f8f74fe3          	blt	a4,a5,52000c18 <strncmp+0x1a>
    52000c7e:	4781                	li	a5,0
    52000c80:	853e                	mv	a0,a5
    52000c82:	7462                	ld	s0,56(sp)
    52000c84:	6121                	addi	sp,sp,64
    52000c86:	8082                	ret

0000000052000c88 <strcpy>:
    52000c88:	7179                	addi	sp,sp,-48
    52000c8a:	f422                	sd	s0,40(sp)
    52000c8c:	1800                	addi	s0,sp,48
    52000c8e:	fca43c23          	sd	a0,-40(s0)
    52000c92:	fcb43823          	sd	a1,-48(s0)
    52000c96:	fd843783          	ld	a5,-40(s0)
    52000c9a:	fef43423          	sd	a5,-24(s0)
    52000c9e:	a00d                	j	52000cc0 <strcpy+0x38>
    52000ca0:	fd043703          	ld	a4,-48(s0)
    52000ca4:	00170793          	addi	a5,a4,1
    52000ca8:	fcf43823          	sd	a5,-48(s0)
    52000cac:	fd843783          	ld	a5,-40(s0)
    52000cb0:	00178693          	addi	a3,a5,1
    52000cb4:	fcd43c23          	sd	a3,-40(s0)
    52000cb8:	00074703          	lbu	a4,0(a4)
    52000cbc:	00e78023          	sb	a4,0(a5)
    52000cc0:	fd043783          	ld	a5,-48(s0)
    52000cc4:	0007c783          	lbu	a5,0(a5)
    52000cc8:	ffe1                	bnez	a5,52000ca0 <strcpy+0x18>
    52000cca:	fd843783          	ld	a5,-40(s0)
    52000cce:	00078023          	sb	zero,0(a5)
    52000cd2:	fe843783          	ld	a5,-24(s0)
    52000cd6:	853e                	mv	a0,a5
    52000cd8:	7422                	ld	s0,40(sp)
    52000cda:	6145                	addi	sp,sp,48
    52000cdc:	8082                	ret

0000000052000cde <strncpy>:
    52000cde:	7139                	addi	sp,sp,-64
    52000ce0:	fc22                	sd	s0,56(sp)
    52000ce2:	0080                	addi	s0,sp,64
    52000ce4:	fca43c23          	sd	a0,-40(s0)
    52000ce8:	fcb43823          	sd	a1,-48(s0)
    52000cec:	87b2                	mv	a5,a2
    52000cee:	fcf42623          	sw	a5,-52(s0)
    52000cf2:	fd843783          	ld	a5,-40(s0)
    52000cf6:	fef43423          	sd	a5,-24(s0)
    52000cfa:	a00d                	j	52000d1c <strncpy+0x3e>
    52000cfc:	fd043703          	ld	a4,-48(s0)
    52000d00:	00170793          	addi	a5,a4,1
    52000d04:	fcf43823          	sd	a5,-48(s0)
    52000d08:	fd843783          	ld	a5,-40(s0)
    52000d0c:	00178693          	addi	a3,a5,1
    52000d10:	fcd43c23          	sd	a3,-40(s0)
    52000d14:	00074703          	lbu	a4,0(a4)
    52000d18:	00e78023          	sb	a4,0(a5)
    52000d1c:	fd043783          	ld	a5,-48(s0)
    52000d20:	0007c783          	lbu	a5,0(a5)
    52000d24:	c395                	beqz	a5,52000d48 <strncpy+0x6a>
    52000d26:	fcc42783          	lw	a5,-52(s0)
    52000d2a:	fff7871b          	addiw	a4,a5,-1
    52000d2e:	fce42623          	sw	a4,-52(s0)
    52000d32:	fcf045e3          	bgtz	a5,52000cfc <strncpy+0x1e>
    52000d36:	a809                	j	52000d48 <strncpy+0x6a>
