
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e05ae:	1000                	addi	s0,sp,32
    520e05b0:	87aa                	mv	a5,a0
    520e05b2:	fef42623          	sw	a5,-20(s0)
    520e05b6:	0001                	nop
    520e05b8:	6462                	ld	s0,24(sp)
    520e05ba:	6105                	addi	sp,sp,32
    520e05bc:	8082                	ret

00000000520e05be <sys_semaphore_init>:
    520e05be:	1101                	addi	sp,sp,-32
    520e05c0:	ec06                	sd	ra,24(sp)
    520e05c2:	e822                	sd	s0,16(sp)
    520e05c4:	1000                	addi	s0,sp,32
    520e05c6:	87aa                	mv	a5,a0
    520e05c8:	872e                	mv	a4,a1
    520e05ca:	fef42623          	sw	a5,-20(s0)
    520e05ce:	87ba                	mv	a5,a4
    520e05d0:	fef42423          	sw	a5,-24(s0)
    520e05d4:	fec42583          	lw	a1,-20(s0)
    520e05d8:	fe842603          	lw	a2,-24(s0)
    520e05dc:	4681                	li	a3,0
    520e05de:	4701                	li	a4,0
    520e05e0:	4781                	li	a5,0
    520e05e2:	02400513          	li	a0,36
    520e05e6:	babff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e05ea:	87aa                	mv	a5,a0
    520e05ec:	2781                	sext.w	a5,a5
    520e05ee:	853e                	mv	a0,a5
    520e05f0:	60e2                	ld	ra,24(sp)
    520e05f2:	6442                	ld	s0,16(sp)
    520e05f4:	6105                	addi	sp,sp,32
    520e05f6:	8082                	ret

00000000520e05f8 <sys_semaphore_up>:
    520e05f8:	1101                	addi	sp,sp,-32
    520e05fa:	ec06                	sd	ra,24(sp)
    520e05fc:	e822                	sd	s0,16(sp)
    520e05fe:	1000                	addi	s0,sp,32
    520e0600:	87aa                	mv	a5,a0
    520e0602:	fef42623          	sw	a5,-20(s0)
    520e0606:	fec42583          	lw	a1,-20(s0)
    520e060a:	4601                	li	a2,0
    520e060c:	4681                	li	a3,0
    520e060e:	4701                	li	a4,0
    520e0610:	4781                	li	a5,0
    520e0612:	02500513          	li	a0,37
    520e0616:	b7bff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e061a:	0001                	nop
    520e061c:	60e2                	ld	ra,24(sp)
    520e061e:	6442                	ld	s0,16(sp)
    520e0620:	6105                	addi	sp,sp,32
    520e0622:	8082                	ret

00000000520e0624 <sys_semaphore_down>:
    520e0624:	1101                	addi	sp,sp,-32
    520e0626:	ec06                	sd	ra,24(sp)
    520e0628:	e822                	sd	s0,16(sp)
    520e062a:	1000                	addi	s0,sp,32
    520e062c:	87aa                	mv	a5,a0
    520e062e:	fef42623          	sw	a5,-20(s0)
    520e0632:	fec42583          	lw	a1,-20(s0)
    520e0636:	4601                	li	a2,0
    520e0638:	4681                	li	a3,0
    520e063a:	4701                	li	a4,0
    520e063c:	4781                	li	a5,0
    520e063e:	02600513          	li	a0,38
    520e0642:	b4fff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0646:	0001                	nop
    520e0648:	60e2                	ld	ra,24(sp)
    520e064a:	6442                	ld	s0,16(sp)
    520e064c:	6105                	addi	sp,sp,32
    520e064e:	8082                	ret

00000000520e0650 <sys_semaphore_destroy>:
    520e0650:	1101                	addi	sp,sp,-32
    520e0652:	ec06                	sd	ra,24(sp)
    520e0654:	e822                	sd	s0,16(sp)
    520e0656:	1000                	addi	s0,sp,32
    520e0658:	87aa                	mv	a5,a0
    520e065a:	fef42623          	sw	a5,-20(s0)
    520e065e:	fec42583          	lw	a1,-20(s0)
    520e0662:	4601                	li	a2,0
    520e0664:	4681                	li	a3,0
    520e0666:	4701                	li	a4,0
    520e0668:	4781                	li	a5,0
    520e066a:	02700513          	li	a0,39
    520e066e:	b23ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0672:	0001                	nop
    520e0674:	60e2                	ld	ra,24(sp)
    520e0676:	6442                	ld	s0,16(sp)
    520e0678:	6105                	addi	sp,sp,32
    520e067a:	8082                	ret

00000000520e067c <sys_mbox_open>:
    520e067c:	1101                	addi	sp,sp,-32
    520e067e:	ec06                	sd	ra,24(sp)
    520e0680:	e822                	sd	s0,16(sp)
    520e0682:	1000                	addi	s0,sp,32
    520e0684:	fea43423          	sd	a0,-24(s0)
    520e0688:	fe843583          	ld	a1,-24(s0)
    520e068c:	4601                	li	a2,0
    520e068e:	4681                	li	a3,0
    520e0690:	4701                	li	a4,0
    520e0692:	4781                	li	a5,0
    520e0694:	03400513          	li	a0,52
    520e0698:	af9ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e069c:	87aa                	mv	a5,a0
    520e069e:	2781                	sext.w	a5,a5
    520e06a0:	853e                	mv	a0,a5
    520e06a2:	60e2                	ld	ra,24(sp)
    520e06a4:	6442                	ld	s0,16(sp)
    520e06a6:	6105                	addi	sp,sp,32
    520e06a8:	8082                	ret

00000000520e06aa <sys_mbox_close>:
    520e06aa:	1101                	addi	sp,sp,-32
    520e06ac:	ec06                	sd	ra,24(sp)
    520e06ae:	e822                	sd	s0,16(sp)
    520e06b0:	1000                	addi	s0,sp,32
    520e06b2:	87aa                	mv	a5,a0
    520e06b4:	fef42623          	sw	a5,-20(s0)
    520e06b8:	fec42583          	lw	a1,-20(s0)
    520e06bc:	4601                	li	a2,0
    520e06be:	4681                	li	a3,0
    520e06c0:	4701                	li	a4,0
    520e06c2:	4781                	li	a5,0
    520e06c4:	03500513          	li	a0,53
    520e06c8:	ac9ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e06cc:	0001                	nop
    520e06ce:	60e2                	ld	ra,24(sp)
    520e06d0:	6442                	ld	s0,16(sp)
    520e06d2:	6105                	addi	sp,sp,32
    520e06d4:	8082                	ret

00000000520e06d6 <sys_mbox_send>:
    520e06d6:	1101                	addi	sp,sp,-32
    520e06d8:	ec06                	sd	ra,24(sp)
    520e06da:	e822                	sd	s0,16(sp)
    520e06dc:	1000                	addi	s0,sp,32
    520e06de:	87aa                	mv	a5,a0
    520e06e0:	feb43023          	sd	a1,-32(s0)
    520e06e4:	8732                	mv	a4,a2
    520e06e6:	fef42623          	sw	a5,-20(s0)
    520e06ea:	87ba                	mv	a5,a4
    520e06ec:	fef42423          	sw	a5,-24(s0)
    520e06f0:	fec42583          	lw	a1,-20(s0)
    520e06f4:	fe043603          	ld	a2,-32(s0)
    520e06f8:	fe842683          	lw	a3,-24(s0)
    520e06fc:	4701                	li	a4,0
    520e06fe:	4781                	li	a5,0
    520e0700:	03600513          	li	a0,54
    520e0704:	a8dff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0708:	87aa                	mv	a5,a0
    520e070a:	2781                	sext.w	a5,a5
    520e070c:	853e                	mv	a0,a5
    520e070e:	60e2                	ld	ra,24(sp)
    520e0710:	6442                	ld	s0,16(sp)
    520e0712:	6105                	addi	sp,sp,32
    520e0714:	8082                	ret

00000000520e0716 <sys_mbox_recv>:
    520e0716:	1101                	addi	sp,sp,-32
    520e0718:	ec06                	sd	ra,24(sp)
    520e071a:	e822                	sd	s0,16(sp)
    520e071c:	1000                	addi	s0,sp,32
    520e071e:	87aa                	mv	a5,a0
    520e0720:	feb43023          	sd	a1,-32(s0)
    520e0724:	8732                	mv	a4,a2
    520e0726:	fef42623          	sw	a5,-20(s0)
    520e072a:	87ba                	mv	a5,a4
    520e072c:	fef42423          	sw	a5,-24(s0)
    520e0730:	fec42583          	lw	a1,-20(s0)
    520e0734:	fe043603          	ld	a2,-32(s0)
    520e0738:	fe842683          	lw	a3,-24(s0)
    520e073c:	4701                	li	a4,0
    520e073e:	4781                	li	a5,0
    520e0740:	03700513          	li	a0,55
    520e0744:	a4dff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0748:	87aa                	mv	a5,a0
    520e074a:	2781                	sext.w	a5,a5
    520e074c:	853e                	mv	a0,a5
    520e074e:	60e2                	ld	ra,24(sp)
    520e0750:	6442                	ld	s0,16(sp)
    520e0752:	6105                	addi	sp,sp,32
    520e0754:	8082                	ret

00000000520e0756 <isdigit>:
    520e0756:	1101                	addi	sp,sp,-32
    520e0758:	ec22                	sd	s0,24(sp)
    520e075a:	1000                	addi	s0,sp,32
    520e075c:	87aa                	mv	a5,a0
    520e075e:	fef42623          	sw	a5,-20(s0)
    520e0762:	fec42783          	lw	a5,-20(s0)
    520e0766:	0007871b          	sext.w	a4,a5
    520e076a:	02f00793          	li	a5,47
    520e076e:	00e7dc63          	bge	a5,a4,520e0786 <isdigit+0x30>
    520e0772:	fec42783          	lw	a5,-20(s0)
    520e0776:	0007871b          	sext.w	a4,a5
    520e077a:	03900793          	li	a5,57
    520e077e:	00e7c463          	blt	a5,a4,520e0786 <isdigit+0x30>
    520e0782:	4785                	li	a5,1
    520e0784:	a011                	j	520e0788 <isdigit+0x32>
    520e0786:	4781                	li	a5,0
    520e0788:	853e                	mv	a0,a5
    520e078a:	6462                	ld	s0,24(sp)
    520e078c:	6105                	addi	sp,sp,32
    520e078e:	8082                	ret

00000000520e0790 <isspace>:
    520e0790:	1101                	addi	sp,sp,-32
    520e0792:	ec22                	sd	s0,24(sp)
    520e0794:	1000                	addi	s0,sp,32
    520e0796:	87aa                	mv	a5,a0
    520e0798:	fef42623          	sw	a5,-20(s0)
    520e079c:	fec42783          	lw	a5,-20(s0)
    520e07a0:	0007871b          	sext.w	a4,a5
    520e07a4:	02000793          	li	a5,32
    520e07a8:	04f70563          	beq	a4,a5,520e07f2 <isspace+0x62>
    520e07ac:	fec42783          	lw	a5,-20(s0)
    520e07b0:	0007871b          	sext.w	a4,a5
    520e07b4:	47a5                	li	a5,9
    520e07b6:	02f70e63          	beq	a4,a5,520e07f2 <isspace+0x62>
    520e07ba:	fec42783          	lw	a5,-20(s0)
    520e07be:	0007871b          	sext.w	a4,a5
    520e07c2:	47a9                	li	a5,10
    520e07c4:	02f70763          	beq	a4,a5,520e07f2 <isspace+0x62>
    520e07c8:	fec42783          	lw	a5,-20(s0)
    520e07cc:	0007871b          	sext.w	a4,a5
    520e07d0:	47ad                	li	a5,11
    520e07d2:	02f70063          	beq	a4,a5,520e07f2 <isspace+0x62>
    520e07d6:	fec42783          	lw	a5,-20(s0)
    520e07da:	0007871b          	sext.w	a4,a5
    520e07de:	47b1                	li	a5,12
    520e07e0:	00f70963          	beq	a4,a5,520e07f2 <isspace+0x62>
    520e07e4:	fec42783          	lw	a5,-20(s0)
    520e07e8:	0007871b          	sext.w	a4,a5
    520e07ec:	47b5                	li	a5,13
    520e07ee:	00f71463          	bne	a4,a5,520e07f6 <isspace+0x66>
    520e07f2:	4785                	li	a5,1
    520e07f4:	a011                	j	520e07f8 <isspace+0x68>
    520e07f6:	4781                	li	a5,0
    520e07f8:	853e                	mv	a0,a5
    520e07fa:	6462                	ld	s0,24(sp)
    520e07fc:	6105                	addi	sp,sp,32
    520e07fe:	8082                	ret

00000000520e0800 <atol>:
    520e0800:	7179                	addi	sp,sp,-48
    520e0802:	f406                	sd	ra,40(sp)
    520e0804:	f022                	sd	s0,32(sp)
    520e0806:	1800                	addi	s0,sp,48
    520e0808:	fca43c23          	sd	a0,-40(s0)
    520e080c:	fe043423          	sd	zero,-24(s0)
    520e0810:	fe042223          	sw	zero,-28(s0)
    520e0814:	47a9                	li	a5,10
    520e0816:	fef42023          	sw	a5,-32(s0)
    520e081a:	fd843783          	ld	a5,-40(s0)
    520e081e:	e399                	bnez	a5,520e0824 <atol+0x24>
    520e0820:	4781                	li	a5,0
    520e0822:	a2f5                	j	520e0a0e <atol+0x20e>
    520e0824:	0001                	nop
    520e0826:	fd843783          	ld	a5,-40(s0)
    520e082a:	0007c783          	lbu	a5,0(a5)
    520e082e:	2781                	sext.w	a5,a5
    520e0830:	853e                	mv	a0,a5
    520e0832:	f5fff0ef          	jal	ra,520e0790 <isspace>
    520e0836:	87aa                	mv	a5,a0
    520e0838:	f7fd                	bnez	a5,520e0826 <atol+0x26>
    520e083a:	fd843783          	ld	a5,-40(s0)
    520e083e:	0007c783          	lbu	a5,0(a5)
    520e0842:	873e                	mv	a4,a5
    520e0844:	02b00793          	li	a5,43
    520e0848:	00f71a63          	bne	a4,a5,520e085c <atol+0x5c>
    520e084c:	fe042223          	sw	zero,-28(s0)
    520e0850:	fd843783          	ld	a5,-40(s0)
    520e0854:	0785                	addi	a5,a5,1
    520e0856:	fcf43c23          	sd	a5,-40(s0)
    520e085a:	a091                	j	520e089e <atol+0x9e>
    520e085c:	fd843783          	ld	a5,-40(s0)
    520e0860:	0007c783          	lbu	a5,0(a5)
    520e0864:	873e                	mv	a4,a5
    520e0866:	02d00793          	li	a5,45
    520e086a:	00f71b63          	bne	a4,a5,520e0880 <atol+0x80>
    520e086e:	4785                	li	a5,1
    520e0870:	fef42223          	sw	a5,-28(s0)
    520e0874:	fd843783          	ld	a5,-40(s0)
    520e0878:	0785                	addi	a5,a5,1
    520e087a:	fcf43c23          	sd	a5,-40(s0)
    520e087e:	a005                	j	520e089e <atol+0x9e>
    520e0880:	fd843783          	ld	a5,-40(s0)
    520e0884:	0007c783          	lbu	a5,0(a5)
    520e0888:	2781                	sext.w	a5,a5
    520e088a:	853e                	mv	a0,a5
    520e088c:	ecbff0ef          	jal	ra,520e0756 <isdigit>
    520e0890:	87aa                	mv	a5,a0
    520e0892:	c781                	beqz	a5,520e089a <atol+0x9a>
    520e0894:	fe042223          	sw	zero,-28(s0)
    520e0898:	a019                	j	520e089e <atol+0x9e>
    520e089a:	4781                	li	a5,0
    520e089c:	aa8d                	j	520e0a0e <atol+0x20e>
    520e089e:	fd843783          	ld	a5,-40(s0)
    520e08a2:	0007c783          	lbu	a5,0(a5)
    520e08a6:	873e                	mv	a4,a5
    520e08a8:	03000793          	li	a5,48
    520e08ac:	00f71c63          	bne	a4,a5,520e08c4 <atol+0xc4>
    520e08b0:	fd843783          	ld	a5,-40(s0)
    520e08b4:	0785                	addi	a5,a5,1
    520e08b6:	0007c783          	lbu	a5,0(a5)
    520e08ba:	873e                	mv	a4,a5
    520e08bc:	07800793          	li	a5,120
    520e08c0:	02f70563          	beq	a4,a5,520e08ea <atol+0xea>
    520e08c4:	fd843783          	ld	a5,-40(s0)
    520e08c8:	0007c783          	lbu	a5,0(a5)
    520e08cc:	873e                	mv	a4,a5
    520e08ce:	03000793          	li	a5,48
    520e08d2:	10f71e63          	bne	a4,a5,520e09ee <atol+0x1ee>
    520e08d6:	fd843783          	ld	a5,-40(s0)
    520e08da:	0785                	addi	a5,a5,1
    520e08dc:	0007c783          	lbu	a5,0(a5)
    520e08e0:	873e                	mv	a4,a5
    520e08e2:	05800793          	li	a5,88
    520e08e6:	10f71463          	bne	a4,a5,520e09ee <atol+0x1ee>
    520e08ea:	47c1                	li	a5,16
    520e08ec:	fef42023          	sw	a5,-32(s0)
    520e08f0:	fd843783          	ld	a5,-40(s0)
    520e08f4:	0785                	addi	a5,a5,1
    520e08f6:	fcf43c23          	sd	a5,-40(s0)
    520e08fa:	fd843783          	ld	a5,-40(s0)
    520e08fe:	0785                	addi	a5,a5,1
    520e0900:	fcf43c23          	sd	a5,-40(s0)
    520e0904:	a0ed                	j	520e09ee <atol+0x1ee>
    520e0906:	fd843783          	ld	a5,-40(s0)
    520e090a:	0007c783          	lbu	a5,0(a5)
    520e090e:	2781                	sext.w	a5,a5
    520e0910:	853e                	mv	a0,a5
    520e0912:	e45ff0ef          	jal	ra,520e0756 <isdigit>
    520e0916:	87aa                	mv	a5,a0
    520e0918:	c39d                	beqz	a5,520e093e <atol+0x13e>
    520e091a:	fe042703          	lw	a4,-32(s0)
    520e091e:	fe843783          	ld	a5,-24(s0)
    520e0922:	02f707b3          	mul	a5,a4,a5
    520e0926:	fd843703          	ld	a4,-40(s0)
    520e092a:	00074703          	lbu	a4,0(a4)
    520e092e:	2701                	sext.w	a4,a4
    520e0930:	fd07071b          	addiw	a4,a4,-48
    520e0934:	2701                	sext.w	a4,a4
    520e0936:	97ba                	add	a5,a5,a4
    520e0938:	fef43423          	sd	a5,-24(s0)
    520e093c:	a065                	j	520e09e4 <atol+0x1e4>
    520e093e:	fe042783          	lw	a5,-32(s0)
    520e0942:	0007871b          	sext.w	a4,a5
    520e0946:	47c1                	li	a5,16
    520e0948:	08f71c63          	bne	a4,a5,520e09e0 <atol+0x1e0>
    520e094c:	fd843783          	ld	a5,-40(s0)
    520e0950:	0007c783          	lbu	a5,0(a5)
    520e0954:	873e                	mv	a4,a5
    520e0956:	06000793          	li	a5,96
    520e095a:	02e7fd63          	bgeu	a5,a4,520e0994 <atol+0x194>
    520e095e:	fd843783          	ld	a5,-40(s0)
    520e0962:	0007c783          	lbu	a5,0(a5)
    520e0966:	873e                	mv	a4,a5
    520e0968:	06600793          	li	a5,102
    520e096c:	02e7e463          	bltu	a5,a4,520e0994 <atol+0x194>
    520e0970:	fe042703          	lw	a4,-32(s0)
    520e0974:	fe843783          	ld	a5,-24(s0)
    520e0978:	02f707b3          	mul	a5,a4,a5
    520e097c:	fd843703          	ld	a4,-40(s0)
    520e0980:	00074703          	lbu	a4,0(a4)
    520e0984:	2701                	sext.w	a4,a4
    520e0986:	fa97071b          	addiw	a4,a4,-87
    520e098a:	2701                	sext.w	a4,a4
    520e098c:	97ba                	add	a5,a5,a4
    520e098e:	fef43423          	sd	a5,-24(s0)
    520e0992:	a889                	j	520e09e4 <atol+0x1e4>
    520e0994:	fd843783          	ld	a5,-40(s0)
    520e0998:	0007c783          	lbu	a5,0(a5)
    520e099c:	873e                	mv	a4,a5
    520e099e:	04000793          	li	a5,64
    520e09a2:	02e7fd63          	bgeu	a5,a4,520e09dc <atol+0x1dc>
    520e09a6:	fd843783          	ld	a5,-40(s0)
    520e09aa:	0007c783          	lbu	a5,0(a5)
    520e09ae:	873e                	mv	a4,a5
    520e09b0:	04600793          	li	a5,70
    520e09b4:	02e7e463          	bltu	a5,a4,520e09dc <atol+0x1dc>
    520e09b8:	fe042703          	lw	a4,-32(s0)
    520e09bc:	fe843783          	ld	a5,-24(s0)
    520e09c0:	02f707b3          	mul	a5,a4,a5
    520e09c4:	fd843703          	ld	a4,-40(s0)
    520e09c8:	00074703          	lbu	a4,0(a4)
    520e09cc:	2701                	sext.w	a4,a4
    520e09ce:	fc97071b          	addiw	a4,a4,-55
    520e09d2:	2701                	sext.w	a4,a4
    520e09d4:	97ba                	add	a5,a5,a4
    520e09d6:	fef43423          	sd	a5,-24(s0)
    520e09da:	a029                	j	520e09e4 <atol+0x1e4>
    520e09dc:	4781                	li	a5,0
    520e09de:	a805                	j	520e0a0e <atol+0x20e>
    520e09e0:	4781                	li	a5,0
    520e09e2:	a035                	j	520e0a0e <atol+0x20e>
    520e09e4:	fd843783          	ld	a5,-40(s0)
    520e09e8:	0785                	addi	a5,a5,1
    520e09ea:	fcf43c23          	sd	a5,-40(s0)
    520e09ee:	fd843783          	ld	a5,-40(s0)
    520e09f2:	0007c783          	lbu	a5,0(a5)
    520e09f6:	fb81                	bnez	a5,520e0906 <atol+0x106>
    520e09f8:	fe442783          	lw	a5,-28(s0)
    520e09fc:	2781                	sext.w	a5,a5
    520e09fe:	c791                	beqz	a5,520e0a0a <atol+0x20a>
    520e0a00:	fe843783          	ld	a5,-24(s0)
    520e0a04:	40f007b3          	neg	a5,a5
    520e0a08:	a019                	j	520e0a0e <atol+0x20e>
    520e0a0a:	fe843783          	ld	a5,-24(s0)
    520e0a0e:	853e                	mv	a0,a5
    520e0a10:	70a2                	ld	ra,40(sp)
    520e0a12:	7402                	ld	s0,32(sp)
    520e0a14:	6145                	addi	sp,sp,48
    520e0a16:	8082                	ret

00000000520e0a18 <atoi>:
    520e0a18:	1101                	addi	sp,sp,-32
    520e0a1a:	ec06                	sd	ra,24(sp)
    520e0a1c:	e822                	sd	s0,16(sp)
    520e0a1e:	1000                	addi	s0,sp,32
    520e0a20:	fea43423          	sd	a0,-24(s0)
    520e0a24:	fe843503          	ld	a0,-24(s0)
    520e0a28:	dd9ff0ef          	jal	ra,520e0800 <atol>
    520e0a2c:	87aa                	mv	a5,a0
    520e0a2e:	2781                	sext.w	a5,a5
    520e0a30:	853e                	mv	a0,a5
    520e0a32:	60e2                	ld	ra,24(sp)
    520e0a34:	6442                	ld	s0,16(sp)
    520e0a36:	6105                	addi	sp,sp,32
    520e0a38:	8082                	ret

00000000520e0a3a <mini_itoa>:
    520e0a3a:	715d                	addi	sp,sp,-80
    520e0a3c:	e4a2                	sd	s0,72(sp)
    520e0a3e:	0880                	addi	s0,sp,80
    520e0a40:	fca43423          	sd	a0,-56(s0)
    520e0a44:	fae43823          	sd	a4,-80(s0)
    520e0a48:	873e                	mv	a4,a5
    520e0a4a:	87ae                	mv	a5,a1
    520e0a4c:	fcf42223          	sw	a5,-60(s0)
    520e0a50:	87b2                	mv	a5,a2
    520e0a52:	fcf42023          	sw	a5,-64(s0)
    520e0a56:	87b6                	mv	a5,a3
    520e0a58:	faf42e23          	sw	a5,-68(s0)
    520e0a5c:	87ba                	mv	a5,a4
    520e0a5e:	faf42c23          	sw	a5,-72(s0)
    520e0a62:	fb043783          	ld	a5,-80(s0)
    520e0a66:	fef43423          	sd	a5,-24(s0)
    520e0a6a:	fe042223          	sw	zero,-28(s0)
    520e0a6e:	fc442783          	lw	a5,-60(s0)
    520e0a72:	0007871b          	sext.w	a4,a5
    520e0a76:	47c1                	li	a5,16
    520e0a78:	00e7f463          	bgeu	a5,a4,520e0a80 <mini_itoa+0x46>
    520e0a7c:	4781                	li	a5,0
    520e0a7e:	a255                	j	520e0c22 <mini_itoa+0x1e8>
    520e0a80:	fc843783          	ld	a5,-56(s0)
    520e0a84:	0007df63          	bgez	a5,520e0aa2 <mini_itoa+0x68>
    520e0a88:	fbc42783          	lw	a5,-68(s0)
    520e0a8c:	2781                	sext.w	a5,a5
    520e0a8e:	eb91                	bnez	a5,520e0aa2 <mini_itoa+0x68>
    520e0a90:	4785                	li	a5,1
    520e0a92:	fef42223          	sw	a5,-28(s0)
    520e0a96:	fc843783          	ld	a5,-56(s0)
    520e0a9a:	40f007b3          	neg	a5,a5
    520e0a9e:	fcf43423          	sd	a5,-56(s0)
    520e0aa2:	fc446783          	lwu	a5,-60(s0)
    520e0aa6:	fc843703          	ld	a4,-56(s0)
    520e0aaa:	02f767b3          	rem	a5,a4,a5
    520e0aae:	fcf42e23          	sw	a5,-36(s0)
    520e0ab2:	fdc42783          	lw	a5,-36(s0)
    520e0ab6:	0007871b          	sext.w	a4,a5
    520e0aba:	47a5                	li	a5,9
    520e0abc:	00e7cb63          	blt	a5,a4,520e0ad2 <mini_itoa+0x98>
    520e0ac0:	fdc42783          	lw	a5,-36(s0)
    520e0ac4:	0ff7f793          	andi	a5,a5,255
    520e0ac8:	0307879b          	addiw	a5,a5,48
    520e0acc:	0ff7f713          	andi	a4,a5,255
    520e0ad0:	a025                	j	520e0af8 <mini_itoa+0xbe>
    520e0ad2:	fc042783          	lw	a5,-64(s0)
    520e0ad6:	2781                	sext.w	a5,a5
    520e0ad8:	c781                	beqz	a5,520e0ae0 <mini_itoa+0xa6>
    520e0ada:	04100793          	li	a5,65
    520e0ade:	a019                	j	520e0ae4 <mini_itoa+0xaa>
    520e0ae0:	06100793          	li	a5,97
    520e0ae4:	fdc42703          	lw	a4,-36(s0)
    520e0ae8:	0ff77713          	andi	a4,a4,255
    520e0aec:	9fb9                	addw	a5,a5,a4
    520e0aee:	0ff7f793          	andi	a5,a5,255
    520e0af2:	37d9                	addiw	a5,a5,-10
    520e0af4:	0ff7f713          	andi	a4,a5,255
    520e0af8:	fe843783          	ld	a5,-24(s0)
    520e0afc:	00178693          	addi	a3,a5,1
    520e0b00:	fed43423          	sd	a3,-24(s0)
    520e0b04:	00e78023          	sb	a4,0(a5)
    520e0b08:	fc446783          	lwu	a5,-60(s0)
    520e0b0c:	fc843703          	ld	a4,-56(s0)
    520e0b10:	02f747b3          	div	a5,a4,a5
    520e0b14:	fcf43423          	sd	a5,-56(s0)
    520e0b18:	fc843783          	ld	a5,-56(s0)
    520e0b1c:	f8f043e3          	bgtz	a5,520e0aa2 <mini_itoa+0x68>
    520e0b20:	fe843703          	ld	a4,-24(s0)
    520e0b24:	fb043783          	ld	a5,-80(s0)
    520e0b28:	40f707b3          	sub	a5,a4,a5
    520e0b2c:	fef42023          	sw	a5,-32(s0)
    520e0b30:	a005                	j	520e0b50 <mini_itoa+0x116>
    520e0b32:	fe843783          	ld	a5,-24(s0)
    520e0b36:	00178713          	addi	a4,a5,1
    520e0b3a:	fee43423          	sd	a4,-24(s0)
    520e0b3e:	03000713          	li	a4,48
    520e0b42:	00e78023          	sb	a4,0(a5)
    520e0b46:	fe042783          	lw	a5,-32(s0)
    520e0b4a:	2785                	addiw	a5,a5,1
    520e0b4c:	fef42023          	sw	a5,-32(s0)
    520e0b50:	fe042703          	lw	a4,-32(s0)
    520e0b54:	fb842783          	lw	a5,-72(s0)
    520e0b58:	2701                	sext.w	a4,a4
    520e0b5a:	2781                	sext.w	a5,a5
    520e0b5c:	fcf76be3          	bltu	a4,a5,520e0b32 <mini_itoa+0xf8>
    520e0b60:	fe442783          	lw	a5,-28(s0)
    520e0b64:	2781                	sext.w	a5,a5
    520e0b66:	cb99                	beqz	a5,520e0b7c <mini_itoa+0x142>
    520e0b68:	fe843783          	ld	a5,-24(s0)
    520e0b6c:	00178713          	addi	a4,a5,1
    520e0b70:	fee43423          	sd	a4,-24(s0)
    520e0b74:	02d00713          	li	a4,45
    520e0b78:	00e78023          	sb	a4,0(a5)
    520e0b7c:	fe843783          	ld	a5,-24(s0)
    520e0b80:	00078023          	sb	zero,0(a5)
    520e0b84:	fe843703          	ld	a4,-24(s0)
    520e0b88:	fb043783          	ld	a5,-80(s0)
    520e0b8c:	40f707b3          	sub	a5,a4,a5
    520e0b90:	fcf42c23          	sw	a5,-40(s0)
    520e0b94:	fe042023          	sw	zero,-32(s0)
    520e0b98:	a885                	j	520e0c08 <mini_itoa+0x1ce>
    520e0b9a:	fe046783          	lwu	a5,-32(s0)
    520e0b9e:	fb043703          	ld	a4,-80(s0)
    520e0ba2:	97ba                	add	a5,a5,a4
    520e0ba4:	0007c783          	lbu	a5,0(a5)
    520e0ba8:	fcf40ba3          	sb	a5,-41(s0)
    520e0bac:	fd842703          	lw	a4,-40(s0)
    520e0bb0:	fe042783          	lw	a5,-32(s0)
    520e0bb4:	40f707bb          	subw	a5,a4,a5
    520e0bb8:	2781                	sext.w	a5,a5
    520e0bba:	37fd                	addiw	a5,a5,-1
    520e0bbc:	2781                	sext.w	a5,a5
    520e0bbe:	1782                	slli	a5,a5,0x20
    520e0bc0:	9381                	srli	a5,a5,0x20
    520e0bc2:	fb043703          	ld	a4,-80(s0)
    520e0bc6:	973e                	add	a4,a4,a5
    520e0bc8:	fe046783          	lwu	a5,-32(s0)
    520e0bcc:	fb043683          	ld	a3,-80(s0)
    520e0bd0:	97b6                	add	a5,a5,a3
    520e0bd2:	00074703          	lbu	a4,0(a4)
    520e0bd6:	00e78023          	sb	a4,0(a5)
    520e0bda:	fd842703          	lw	a4,-40(s0)
    520e0bde:	fe042783          	lw	a5,-32(s0)
    520e0be2:	40f707bb          	subw	a5,a4,a5
    520e0be6:	2781                	sext.w	a5,a5
    520e0be8:	37fd                	addiw	a5,a5,-1
    520e0bea:	2781                	sext.w	a5,a5
    520e0bec:	1782                	slli	a5,a5,0x20
    520e0bee:	9381                	srli	a5,a5,0x20
    520e0bf0:	fb043703          	ld	a4,-80(s0)
    520e0bf4:	97ba                	add	a5,a5,a4
    520e0bf6:	fd744703          	lbu	a4,-41(s0)
    520e0bfa:	00e78023          	sb	a4,0(a5)
    520e0bfe:	fe042783          	lw	a5,-32(s0)
    520e0c02:	2785                	addiw	a5,a5,1
