
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    520805dc:	4781                	li	a5,0
    520805de:	02500513          	li	a0,37
    520805e2:	b7bff0ef          	jal	ra,5208015c <invoke_syscall>
    520805e6:	0001                	nop
    520805e8:	60e2                	ld	ra,24(sp)
    520805ea:	6442                	ld	s0,16(sp)
    520805ec:	6105                	addi	sp,sp,32
    520805ee:	8082                	ret

00000000520805f0 <sys_semaphore_down>:
    520805f0:	1101                	addi	sp,sp,-32
    520805f2:	ec06                	sd	ra,24(sp)
    520805f4:	e822                	sd	s0,16(sp)
    520805f6:	1000                	addi	s0,sp,32
    520805f8:	87aa                	mv	a5,a0
    520805fa:	fef42623          	sw	a5,-20(s0)
    520805fe:	fec42583          	lw	a1,-20(s0)
    52080602:	4601                	li	a2,0
    52080604:	4681                	li	a3,0
    52080606:	4701                	li	a4,0
    52080608:	4781                	li	a5,0
    5208060a:	02600513          	li	a0,38
    5208060e:	b4fff0ef          	jal	ra,5208015c <invoke_syscall>
    52080612:	0001                	nop
    52080614:	60e2                	ld	ra,24(sp)
    52080616:	6442                	ld	s0,16(sp)
    52080618:	6105                	addi	sp,sp,32
    5208061a:	8082                	ret

000000005208061c <sys_semaphore_destroy>:
    5208061c:	1101                	addi	sp,sp,-32
    5208061e:	ec06                	sd	ra,24(sp)
    52080620:	e822                	sd	s0,16(sp)
    52080622:	1000                	addi	s0,sp,32
    52080624:	87aa                	mv	a5,a0
    52080626:	fef42623          	sw	a5,-20(s0)
    5208062a:	fec42583          	lw	a1,-20(s0)
    5208062e:	4601                	li	a2,0
    52080630:	4681                	li	a3,0
    52080632:	4701                	li	a4,0
    52080634:	4781                	li	a5,0
    52080636:	02700513          	li	a0,39
    5208063a:	b23ff0ef          	jal	ra,5208015c <invoke_syscall>
    5208063e:	0001                	nop
    52080640:	60e2                	ld	ra,24(sp)
    52080642:	6442                	ld	s0,16(sp)
    52080644:	6105                	addi	sp,sp,32
    52080646:	8082                	ret

0000000052080648 <sys_mbox_open>:
    52080648:	1101                	addi	sp,sp,-32
    5208064a:	ec06                	sd	ra,24(sp)
    5208064c:	e822                	sd	s0,16(sp)
    5208064e:	1000                	addi	s0,sp,32
    52080650:	fea43423          	sd	a0,-24(s0)
    52080654:	fe843583          	ld	a1,-24(s0)
    52080658:	4601                	li	a2,0
    5208065a:	4681                	li	a3,0
    5208065c:	4701                	li	a4,0
    5208065e:	4781                	li	a5,0
    52080660:	03400513          	li	a0,52
    52080664:	af9ff0ef          	jal	ra,5208015c <invoke_syscall>
    52080668:	87aa                	mv	a5,a0
    5208066a:	2781                	sext.w	a5,a5
    5208066c:	853e                	mv	a0,a5
    5208066e:	60e2                	ld	ra,24(sp)
    52080670:	6442                	ld	s0,16(sp)
    52080672:	6105                	addi	sp,sp,32
    52080674:	8082                	ret

0000000052080676 <sys_mbox_close>:
    52080676:	1101                	addi	sp,sp,-32
    52080678:	ec06                	sd	ra,24(sp)
    5208067a:	e822                	sd	s0,16(sp)
    5208067c:	1000                	addi	s0,sp,32
    5208067e:	87aa                	mv	a5,a0
    52080680:	fef42623          	sw	a5,-20(s0)
    52080684:	fec42583          	lw	a1,-20(s0)
    52080688:	4601                	li	a2,0
    5208068a:	4681                	li	a3,0
    5208068c:	4701                	li	a4,0
    5208068e:	4781                	li	a5,0
    52080690:	03500513          	li	a0,53
    52080694:	ac9ff0ef          	jal	ra,5208015c <invoke_syscall>
    52080698:	0001                	nop
    5208069a:	60e2                	ld	ra,24(sp)
    5208069c:	6442                	ld	s0,16(sp)
    5208069e:	6105                	addi	sp,sp,32
    520806a0:	8082                	ret

00000000520806a2 <sys_mbox_send>:
    520806a2:	1101                	addi	sp,sp,-32
    520806a4:	ec06                	sd	ra,24(sp)
    520806a6:	e822                	sd	s0,16(sp)
    520806a8:	1000                	addi	s0,sp,32
    520806aa:	87aa                	mv	a5,a0
    520806ac:	feb43023          	sd	a1,-32(s0)
    520806b0:	8732                	mv	a4,a2
    520806b2:	fef42623          	sw	a5,-20(s0)
    520806b6:	87ba                	mv	a5,a4
    520806b8:	fef42423          	sw	a5,-24(s0)
    520806bc:	fec42583          	lw	a1,-20(s0)
    520806c0:	fe043603          	ld	a2,-32(s0)
    520806c4:	fe842683          	lw	a3,-24(s0)
    520806c8:	4701                	li	a4,0
    520806ca:	4781                	li	a5,0
    520806cc:	03600513          	li	a0,54
    520806d0:	a8dff0ef          	jal	ra,5208015c <invoke_syscall>
    520806d4:	87aa                	mv	a5,a0
    520806d6:	2781                	sext.w	a5,a5
    520806d8:	853e                	mv	a0,a5
    520806da:	60e2                	ld	ra,24(sp)
    520806dc:	6442                	ld	s0,16(sp)
    520806de:	6105                	addi	sp,sp,32
    520806e0:	8082                	ret

00000000520806e2 <sys_mbox_recv>:
    520806e2:	1101                	addi	sp,sp,-32
    520806e4:	ec06                	sd	ra,24(sp)
    520806e6:	e822                	sd	s0,16(sp)
    520806e8:	1000                	addi	s0,sp,32
    520806ea:	87aa                	mv	a5,a0
    520806ec:	feb43023          	sd	a1,-32(s0)
    520806f0:	8732                	mv	a4,a2
    520806f2:	fef42623          	sw	a5,-20(s0)
    520806f6:	87ba                	mv	a5,a4
    520806f8:	fef42423          	sw	a5,-24(s0)
    520806fc:	fec42583          	lw	a1,-20(s0)
    52080700:	fe043603          	ld	a2,-32(s0)
    52080704:	fe842683          	lw	a3,-24(s0)
    52080708:	4701                	li	a4,0
    5208070a:	4781                	li	a5,0
    5208070c:	03700513          	li	a0,55
    52080710:	a4dff0ef          	jal	ra,5208015c <invoke_syscall>
    52080714:	87aa                	mv	a5,a0
    52080716:	2781                	sext.w	a5,a5
    52080718:	853e                	mv	a0,a5
    5208071a:	60e2                	ld	ra,24(sp)
    5208071c:	6442                	ld	s0,16(sp)
    5208071e:	6105                	addi	sp,sp,32
    52080720:	8082                	ret

0000000052080722 <sys_task_set_p>:
    52080722:	1101                	addi	sp,sp,-32
    52080724:	ec06                	sd	ra,24(sp)
    52080726:	e822                	sd	s0,16(sp)
    52080728:	1000                	addi	s0,sp,32
    5208072a:	87aa                	mv	a5,a0
    5208072c:	872e                	mv	a4,a1
    5208072e:	fef42623          	sw	a5,-20(s0)
    52080732:	87ba                	mv	a5,a4
    52080734:	fef42423          	sw	a5,-24(s0)
    52080738:	fec42583          	lw	a1,-20(s0)
    5208073c:	fe842603          	lw	a2,-24(s0)
    52080740:	4681                	li	a3,0
    52080742:	4701                	li	a4,0
    52080744:	4781                	li	a5,0
    52080746:	03900513          	li	a0,57
    5208074a:	a13ff0ef          	jal	ra,5208015c <invoke_syscall>
    5208074e:	0001                	nop
    52080750:	60e2                	ld	ra,24(sp)
    52080752:	6442                	ld	s0,16(sp)
    52080754:	6105                	addi	sp,sp,32
    52080756:	8082                	ret

0000000052080758 <sys_task_set>:
    52080758:	7179                	addi	sp,sp,-48
    5208075a:	f406                	sd	ra,40(sp)
    5208075c:	f022                	sd	s0,32(sp)
    5208075e:	1800                	addi	s0,sp,48
    52080760:	87aa                	mv	a5,a0
    52080762:	feb43023          	sd	a1,-32(s0)
    52080766:	8732                	mv	a4,a2
    52080768:	fcd43c23          	sd	a3,-40(s0)
    5208076c:	fef42623          	sw	a5,-20(s0)
    52080770:	87ba                	mv	a5,a4
    52080772:	fef42423          	sw	a5,-24(s0)
    52080776:	fec42583          	lw	a1,-20(s0)
    5208077a:	fe043603          	ld	a2,-32(s0)
    5208077e:	fe842683          	lw	a3,-24(s0)
    52080782:	fd843703          	ld	a4,-40(s0)
    52080786:	4781                	li	a5,0
    52080788:	03800513          	li	a0,56
    5208078c:	9d1ff0ef          	jal	ra,5208015c <invoke_syscall>
    52080790:	87aa                	mv	a5,a0
    52080792:	2781                	sext.w	a5,a5
    52080794:	853e                	mv	a0,a5
    52080796:	70a2                	ld	ra,40(sp)
    52080798:	7402                	ld	s0,32(sp)
    5208079a:	6145                	addi	sp,sp,48
    5208079c:	8082                	ret

000000005208079e <isdigit>:
    5208079e:	1101                	addi	sp,sp,-32
    520807a0:	ec22                	sd	s0,24(sp)
    520807a2:	1000                	addi	s0,sp,32
    520807a4:	87aa                	mv	a5,a0
    520807a6:	fef42623          	sw	a5,-20(s0)
    520807aa:	fec42783          	lw	a5,-20(s0)
    520807ae:	0007871b          	sext.w	a4,a5
    520807b2:	02f00793          	li	a5,47
    520807b6:	00e7dc63          	bge	a5,a4,520807ce <isdigit+0x30>
    520807ba:	fec42783          	lw	a5,-20(s0)
    520807be:	0007871b          	sext.w	a4,a5
    520807c2:	03900793          	li	a5,57
    520807c6:	00e7c463          	blt	a5,a4,520807ce <isdigit+0x30>
    520807ca:	4785                	li	a5,1
    520807cc:	a011                	j	520807d0 <isdigit+0x32>
    520807ce:	4781                	li	a5,0
    520807d0:	853e                	mv	a0,a5
    520807d2:	6462                	ld	s0,24(sp)
    520807d4:	6105                	addi	sp,sp,32
    520807d6:	8082                	ret

00000000520807d8 <isspace>:
    520807d8:	1101                	addi	sp,sp,-32
    520807da:	ec22                	sd	s0,24(sp)
    520807dc:	1000                	addi	s0,sp,32
    520807de:	87aa                	mv	a5,a0
    520807e0:	fef42623          	sw	a5,-20(s0)
    520807e4:	fec42783          	lw	a5,-20(s0)
    520807e8:	0007871b          	sext.w	a4,a5
    520807ec:	02000793          	li	a5,32
    520807f0:	04f70563          	beq	a4,a5,5208083a <isspace+0x62>
    520807f4:	fec42783          	lw	a5,-20(s0)
    520807f8:	0007871b          	sext.w	a4,a5
    520807fc:	47a5                	li	a5,9
    520807fe:	02f70e63          	beq	a4,a5,5208083a <isspace+0x62>
    52080802:	fec42783          	lw	a5,-20(s0)
    52080806:	0007871b          	sext.w	a4,a5
    5208080a:	47a9                	li	a5,10
    5208080c:	02f70763          	beq	a4,a5,5208083a <isspace+0x62>
    52080810:	fec42783          	lw	a5,-20(s0)
    52080814:	0007871b          	sext.w	a4,a5
    52080818:	47ad                	li	a5,11
    5208081a:	02f70063          	beq	a4,a5,5208083a <isspace+0x62>
    5208081e:	fec42783          	lw	a5,-20(s0)
    52080822:	0007871b          	sext.w	a4,a5
    52080826:	47b1                	li	a5,12
    52080828:	00f70963          	beq	a4,a5,5208083a <isspace+0x62>
    5208082c:	fec42783          	lw	a5,-20(s0)
    52080830:	0007871b          	sext.w	a4,a5
    52080834:	47b5                	li	a5,13
    52080836:	00f71463          	bne	a4,a5,5208083e <isspace+0x66>
    5208083a:	4785                	li	a5,1
    5208083c:	a011                	j	52080840 <isspace+0x68>
    5208083e:	4781                	li	a5,0
    52080840:	853e                	mv	a0,a5
    52080842:	6462                	ld	s0,24(sp)
    52080844:	6105                	addi	sp,sp,32
    52080846:	8082                	ret

0000000052080848 <atol>:
    52080848:	7179                	addi	sp,sp,-48
    5208084a:	f406                	sd	ra,40(sp)
    5208084c:	f022                	sd	s0,32(sp)
    5208084e:	1800                	addi	s0,sp,48
    52080850:	fca43c23          	sd	a0,-40(s0)
    52080854:	fe043423          	sd	zero,-24(s0)
    52080858:	fe042223          	sw	zero,-28(s0)
    5208085c:	47a9                	li	a5,10
    5208085e:	fef42023          	sw	a5,-32(s0)
    52080862:	fd843783          	ld	a5,-40(s0)
    52080866:	e399                	bnez	a5,5208086c <atol+0x24>
    52080868:	4781                	li	a5,0
    5208086a:	a2f5                	j	52080a56 <atol+0x20e>
    5208086c:	0001                	nop
    5208086e:	fd843783          	ld	a5,-40(s0)
    52080872:	0007c783          	lbu	a5,0(a5)
    52080876:	2781                	sext.w	a5,a5
    52080878:	853e                	mv	a0,a5
    5208087a:	f5fff0ef          	jal	ra,520807d8 <isspace>
    5208087e:	87aa                	mv	a5,a0
    52080880:	f7fd                	bnez	a5,5208086e <atol+0x26>
    52080882:	fd843783          	ld	a5,-40(s0)
    52080886:	0007c783          	lbu	a5,0(a5)
    5208088a:	873e                	mv	a4,a5
    5208088c:	02b00793          	li	a5,43
    52080890:	00f71a63          	bne	a4,a5,520808a4 <atol+0x5c>
    52080894:	fe042223          	sw	zero,-28(s0)
    52080898:	fd843783          	ld	a5,-40(s0)
    5208089c:	0785                	addi	a5,a5,1
    5208089e:	fcf43c23          	sd	a5,-40(s0)
    520808a2:	a091                	j	520808e6 <atol+0x9e>
    520808a4:	fd843783          	ld	a5,-40(s0)
    520808a8:	0007c783          	lbu	a5,0(a5)
    520808ac:	873e                	mv	a4,a5
    520808ae:	02d00793          	li	a5,45
    520808b2:	00f71b63          	bne	a4,a5,520808c8 <atol+0x80>
    520808b6:	4785                	li	a5,1
    520808b8:	fef42223          	sw	a5,-28(s0)
    520808bc:	fd843783          	ld	a5,-40(s0)
    520808c0:	0785                	addi	a5,a5,1
    520808c2:	fcf43c23          	sd	a5,-40(s0)
    520808c6:	a005                	j	520808e6 <atol+0x9e>
    520808c8:	fd843783          	ld	a5,-40(s0)
    520808cc:	0007c783          	lbu	a5,0(a5)
    520808d0:	2781                	sext.w	a5,a5
    520808d2:	853e                	mv	a0,a5
    520808d4:	ecbff0ef          	jal	ra,5208079e <isdigit>
    520808d8:	87aa                	mv	a5,a0
    520808da:	c781                	beqz	a5,520808e2 <atol+0x9a>
    520808dc:	fe042223          	sw	zero,-28(s0)
    520808e0:	a019                	j	520808e6 <atol+0x9e>
    520808e2:	4781                	li	a5,0
    520808e4:	aa8d                	j	52080a56 <atol+0x20e>
    520808e6:	fd843783          	ld	a5,-40(s0)
    520808ea:	0007c783          	lbu	a5,0(a5)
    520808ee:	873e                	mv	a4,a5
    520808f0:	03000793          	li	a5,48
    520808f4:	00f71c63          	bne	a4,a5,5208090c <atol+0xc4>
    520808f8:	fd843783          	ld	a5,-40(s0)
    520808fc:	0785                	addi	a5,a5,1
    520808fe:	0007c783          	lbu	a5,0(a5)
    52080902:	873e                	mv	a4,a5
    52080904:	07800793          	li	a5,120
    52080908:	02f70563          	beq	a4,a5,52080932 <atol+0xea>
    5208090c:	fd843783          	ld	a5,-40(s0)
    52080910:	0007c783          	lbu	a5,0(a5)
    52080914:	873e                	mv	a4,a5
    52080916:	03000793          	li	a5,48
    5208091a:	10f71e63          	bne	a4,a5,52080a36 <atol+0x1ee>
    5208091e:	fd843783          	ld	a5,-40(s0)
    52080922:	0785                	addi	a5,a5,1
    52080924:	0007c783          	lbu	a5,0(a5)
    52080928:	873e                	mv	a4,a5
    5208092a:	05800793          	li	a5,88
    5208092e:	10f71463          	bne	a4,a5,52080a36 <atol+0x1ee>
    52080932:	47c1                	li	a5,16
    52080934:	fef42023          	sw	a5,-32(s0)
    52080938:	fd843783          	ld	a5,-40(s0)
    5208093c:	0785                	addi	a5,a5,1
    5208093e:	fcf43c23          	sd	a5,-40(s0)
    52080942:	fd843783          	ld	a5,-40(s0)
    52080946:	0785                	addi	a5,a5,1
    52080948:	fcf43c23          	sd	a5,-40(s0)
    5208094c:	a0ed                	j	52080a36 <atol+0x1ee>
    5208094e:	fd843783          	ld	a5,-40(s0)
    52080952:	0007c783          	lbu	a5,0(a5)
    52080956:	2781                	sext.w	a5,a5
    52080958:	853e                	mv	a0,a5
    5208095a:	e45ff0ef          	jal	ra,5208079e <isdigit>
    5208095e:	87aa                	mv	a5,a0
    52080960:	c39d                	beqz	a5,52080986 <atol+0x13e>
    52080962:	fe042703          	lw	a4,-32(s0)
    52080966:	fe843783          	ld	a5,-24(s0)
    5208096a:	02f707b3          	mul	a5,a4,a5
    5208096e:	fd843703          	ld	a4,-40(s0)
    52080972:	00074703          	lbu	a4,0(a4)
    52080976:	2701                	sext.w	a4,a4
    52080978:	fd07071b          	addiw	a4,a4,-48
    5208097c:	2701                	sext.w	a4,a4
    5208097e:	97ba                	add	a5,a5,a4
    52080980:	fef43423          	sd	a5,-24(s0)
    52080984:	a065                	j	52080a2c <atol+0x1e4>
    52080986:	fe042783          	lw	a5,-32(s0)
    5208098a:	0007871b          	sext.w	a4,a5
    5208098e:	47c1                	li	a5,16
    52080990:	08f71c63          	bne	a4,a5,52080a28 <atol+0x1e0>
    52080994:	fd843783          	ld	a5,-40(s0)
    52080998:	0007c783          	lbu	a5,0(a5)
    5208099c:	873e                	mv	a4,a5
    5208099e:	06000793          	li	a5,96
    520809a2:	02e7fd63          	bgeu	a5,a4,520809dc <atol+0x194>
    520809a6:	fd843783          	ld	a5,-40(s0)
    520809aa:	0007c783          	lbu	a5,0(a5)
    520809ae:	873e                	mv	a4,a5
    520809b0:	06600793          	li	a5,102
    520809b4:	02e7e463          	bltu	a5,a4,520809dc <atol+0x194>
    520809b8:	fe042703          	lw	a4,-32(s0)
    520809bc:	fe843783          	ld	a5,-24(s0)
    520809c0:	02f707b3          	mul	a5,a4,a5
    520809c4:	fd843703          	ld	a4,-40(s0)
    520809c8:	00074703          	lbu	a4,0(a4)
    520809cc:	2701                	sext.w	a4,a4
    520809ce:	fa97071b          	addiw	a4,a4,-87
    520809d2:	2701                	sext.w	a4,a4
    520809d4:	97ba                	add	a5,a5,a4
    520809d6:	fef43423          	sd	a5,-24(s0)
    520809da:	a889                	j	52080a2c <atol+0x1e4>
    520809dc:	fd843783          	ld	a5,-40(s0)
    520809e0:	0007c783          	lbu	a5,0(a5)
    520809e4:	873e                	mv	a4,a5
    520809e6:	04000793          	li	a5,64
    520809ea:	02e7fd63          	bgeu	a5,a4,52080a24 <atol+0x1dc>
    520809ee:	fd843783          	ld	a5,-40(s0)
    520809f2:	0007c783          	lbu	a5,0(a5)
    520809f6:	873e                	mv	a4,a5
    520809f8:	04600793          	li	a5,70
    520809fc:	02e7e463          	bltu	a5,a4,52080a24 <atol+0x1dc>
    52080a00:	fe042703          	lw	a4,-32(s0)
    52080a04:	fe843783          	ld	a5,-24(s0)
    52080a08:	02f707b3          	mul	a5,a4,a5
    52080a0c:	fd843703          	ld	a4,-40(s0)
    52080a10:	00074703          	lbu	a4,0(a4)
    52080a14:	2701                	sext.w	a4,a4
    52080a16:	fc97071b          	addiw	a4,a4,-55
    52080a1a:	2701                	sext.w	a4,a4
    52080a1c:	97ba                	add	a5,a5,a4
    52080a1e:	fef43423          	sd	a5,-24(s0)
    52080a22:	a029                	j	52080a2c <atol+0x1e4>
    52080a24:	4781                	li	a5,0
    52080a26:	a805                	j	52080a56 <atol+0x20e>
    52080a28:	4781                	li	a5,0
    52080a2a:	a035                	j	52080a56 <atol+0x20e>
    52080a2c:	fd843783          	ld	a5,-40(s0)
    52080a30:	0785                	addi	a5,a5,1
    52080a32:	fcf43c23          	sd	a5,-40(s0)
    52080a36:	fd843783          	ld	a5,-40(s0)
    52080a3a:	0007c783          	lbu	a5,0(a5)
    52080a3e:	fb81                	bnez	a5,5208094e <atol+0x106>
    52080a40:	fe442783          	lw	a5,-28(s0)
    52080a44:	2781                	sext.w	a5,a5
    52080a46:	c791                	beqz	a5,52080a52 <atol+0x20a>
    52080a48:	fe843783          	ld	a5,-24(s0)
    52080a4c:	40f007b3          	neg	a5,a5
    52080a50:	a019                	j	52080a56 <atol+0x20e>
    52080a52:	fe843783          	ld	a5,-24(s0)
    52080a56:	853e                	mv	a0,a5
    52080a58:	70a2                	ld	ra,40(sp)
    52080a5a:	7402                	ld	s0,32(sp)
    52080a5c:	6145                	addi	sp,sp,48
    52080a5e:	8082                	ret

0000000052080a60 <atoi>:
    52080a60:	1101                	addi	sp,sp,-32
    52080a62:	ec06                	sd	ra,24(sp)
    52080a64:	e822                	sd	s0,16(sp)
    52080a66:	1000                	addi	s0,sp,32
    52080a68:	fea43423          	sd	a0,-24(s0)
    52080a6c:	fe843503          	ld	a0,-24(s0)
    52080a70:	dd9ff0ef          	jal	ra,52080848 <atol>
    52080a74:	87aa                	mv	a5,a0
    52080a76:	2781                	sext.w	a5,a5
    52080a78:	853e                	mv	a0,a5
    52080a7a:	60e2                	ld	ra,24(sp)
    52080a7c:	6442                	ld	s0,16(sp)
    52080a7e:	6105                	addi	sp,sp,32
    52080a80:	8082                	ret

0000000052080a82 <mini_itoa>:
    52080a82:	715d                	addi	sp,sp,-80
    52080a84:	e4a2                	sd	s0,72(sp)
    52080a86:	0880                	addi	s0,sp,80
    52080a88:	fca43423          	sd	a0,-56(s0)
    52080a8c:	fae43823          	sd	a4,-80(s0)
    52080a90:	873e                	mv	a4,a5
    52080a92:	87ae                	mv	a5,a1
    52080a94:	fcf42223          	sw	a5,-60(s0)
    52080a98:	87b2                	mv	a5,a2
    52080a9a:	fcf42023          	sw	a5,-64(s0)
    52080a9e:	87b6                	mv	a5,a3
    52080aa0:	faf42e23          	sw	a5,-68(s0)
    52080aa4:	87ba                	mv	a5,a4
    52080aa6:	faf42c23          	sw	a5,-72(s0)
    52080aaa:	fb043783          	ld	a5,-80(s0)
    52080aae:	fef43423          	sd	a5,-24(s0)
    52080ab2:	fe042223          	sw	zero,-28(s0)
    52080ab6:	fc442783          	lw	a5,-60(s0)
    52080aba:	0007871b          	sext.w	a4,a5
    52080abe:	47c1                	li	a5,16
    52080ac0:	00e7f463          	bgeu	a5,a4,52080ac8 <mini_itoa+0x46>
    52080ac4:	4781                	li	a5,0
    52080ac6:	a255                	j	52080c6a <mini_itoa+0x1e8>
    52080ac8:	fc843783          	ld	a5,-56(s0)
    52080acc:	0007df63          	bgez	a5,52080aea <mini_itoa+0x68>
    52080ad0:	fbc42783          	lw	a5,-68(s0)
    52080ad4:	2781                	sext.w	a5,a5
    52080ad6:	eb91                	bnez	a5,52080aea <mini_itoa+0x68>
    52080ad8:	4785                	li	a5,1
    52080ada:	fef42223          	sw	a5,-28(s0)
    52080ade:	fc843783          	ld	a5,-56(s0)
    52080ae2:	40f007b3          	neg	a5,a5
    52080ae6:	fcf43423          	sd	a5,-56(s0)
    52080aea:	fc446783          	lwu	a5,-60(s0)
    52080aee:	fc843703          	ld	a4,-56(s0)
    52080af2:	02f767b3          	rem	a5,a4,a5
    52080af6:	fcf42e23          	sw	a5,-36(s0)
    52080afa:	fdc42783          	lw	a5,-36(s0)
    52080afe:	0007871b          	sext.w	a4,a5
    52080b02:	47a5                	li	a5,9
    52080b04:	00e7cb63          	blt	a5,a4,52080b1a <mini_itoa+0x98>
    52080b08:	fdc42783          	lw	a5,-36(s0)
    52080b0c:	0ff7f793          	andi	a5,a5,255
    52080b10:	0307879b          	addiw	a5,a5,48
    52080b14:	0ff7f713          	andi	a4,a5,255
    52080b18:	a025                	j	52080b40 <mini_itoa+0xbe>
    52080b1a:	fc042783          	lw	a5,-64(s0)
    52080b1e:	2781                	sext.w	a5,a5
    52080b20:	c781                	beqz	a5,52080b28 <mini_itoa+0xa6>
    52080b22:	04100793          	li	a5,65
    52080b26:	a019                	j	52080b2c <mini_itoa+0xaa>
    52080b28:	06100793          	li	a5,97
    52080b2c:	fdc42703          	lw	a4,-36(s0)
    52080b30:	0ff77713          	andi	a4,a4,255
    52080b34:	9fb9                	addw	a5,a5,a4
    52080b36:	0ff7f793          	andi	a5,a5,255
    52080b3a:	37d9                	addiw	a5,a5,-10
    52080b3c:	0ff7f713          	andi	a4,a5,255
    52080b40:	fe843783          	ld	a5,-24(s0)
    52080b44:	00178693          	addi	a3,a5,1
    52080b48:	fed43423          	sd	a3,-24(s0)
    52080b4c:	00e78023          	sb	a4,0(a5)
    52080b50:	fc446783          	lwu	a5,-60(s0)
    52080b54:	fc843703          	ld	a4,-56(s0)
    52080b58:	02f747b3          	div	a5,a4,a5
    52080b5c:	fcf43423          	sd	a5,-56(s0)
    52080b60:	fc843783          	ld	a5,-56(s0)
    52080b64:	f8f043e3          	bgtz	a5,52080aea <mini_itoa+0x68>
    52080b68:	fe843703          	ld	a4,-24(s0)
    52080b6c:	fb043783          	ld	a5,-80(s0)
    52080b70:	40f707b3          	sub	a5,a4,a5
    52080b74:	fef42023          	sw	a5,-32(s0)
    52080b78:	a005                	j	52080b98 <mini_itoa+0x116>
    52080b7a:	fe843783          	ld	a5,-24(s0)
    52080b7e:	00178713          	addi	a4,a5,1
    52080b82:	fee43423          	sd	a4,-24(s0)
    52080b86:	03000713          	li	a4,48
    52080b8a:	00e78023          	sb	a4,0(a5)
    52080b8e:	fe042783          	lw	a5,-32(s0)
    52080b92:	2785                	addiw	a5,a5,1
    52080b94:	fef42023          	sw	a5,-32(s0)
    52080b98:	fe042703          	lw	a4,-32(s0)
    52080b9c:	fb842783          	lw	a5,-72(s0)
    52080ba0:	2701                	sext.w	a4,a4
    52080ba2:	2781                	sext.w	a5,a5
    52080ba4:	fcf76be3          	bltu	a4,a5,52080b7a <mini_itoa+0xf8>
    52080ba8:	fe442783          	lw	a5,-28(s0)
    52080bac:	2781                	sext.w	a5,a5
    52080bae:	cb99                	beqz	a5,52080bc4 <mini_itoa+0x142>
    52080bb0:	fe843783          	ld	a5,-24(s0)
    52080bb4:	00178713          	addi	a4,a5,1
    52080bb8:	fee43423          	sd	a4,-24(s0)
    52080bbc:	02d00713          	li	a4,45
    52080bc0:	00e78023          	sb	a4,0(a5)
    52080bc4:	fe843783          	ld	a5,-24(s0)
    52080bc8:	00078023          	sb	zero,0(a5)
    52080bcc:	fe843703          	ld	a4,-24(s0)
    52080bd0:	fb043783          	ld	a5,-80(s0)
    52080bd4:	40f707b3          	sub	a5,a4,a5
    52080bd8:	fcf42c23          	sw	a5,-40(s0)
    52080bdc:	fe042023          	sw	zero,-32(s0)
    52080be0:	a885                	j	52080c50 <mini_itoa+0x1ce>
    52080be2:	fe046783          	lwu	a5,-32(s0)
    52080be6:	fb043703          	ld	a4,-80(s0)
    52080bea:	97ba                	add	a5,a5,a4
    52080bec:	0007c783          	lbu	a5,0(a5)
    52080bf0:	fcf40ba3          	sb	a5,-41(s0)
    52080bf4:	fd842703          	lw	a4,-40(s0)
    52080bf8:	fe042783          	lw	a5,-32(s0)
    52080bfc:	40f707bb          	subw	a5,a4,a5
    52080c00:	2781                	sext.w	a5,a5
    52080c02:	37fd                	addiw	a5,a5,-1
    52080c04:	2781                	sext.w	a5,a5
    52080c06:	1782                	slli	a5,a5,0x20
    52080c08:	9381                	srli	a5,a5,0x20
    52080c0a:	fb043703          	ld	a4,-80(s0)
    52080c0e:	973e                	add	a4,a4,a5
    52080c10:	fe046783          	lwu	a5,-32(s0)
    52080c14:	fb043683          	ld	a3,-80(s0)
    52080c18:	97b6                	add	a5,a5,a3
    52080c1a:	00074703          	lbu	a4,0(a4)
    52080c1e:	00e78023          	sb	a4,0(a5)
    52080c22:	fd842703          	lw	a4,-40(s0)
    52080c26:	fe042783          	lw	a5,-32(s0)
    52080c2a:	40f707bb          	subw	a5,a4,a5
    52080c2e:	2781                	sext.w	a5,a5
    52080c30:	37fd                	addiw	a5,a5,-1
    52080c32:	2781                	sext.w	a5,a5
    52080c34:	1782                	slli	a5,a5,0x20
    52080c36:	9381                	srli	a5,a5,0x20
    52080c38:	fb043703          	ld	a4,-80(s0)
    52080c3c:	97ba                	add	a5,a5,a4
    52080c3e:	fd744703          	lbu	a4,-41(s0)
    52080c42:	00e78023          	sb	a4,0(a5)
    52080c46:	fe042783          	lw	a5,-32(s0)
    52080c4a:	2785                	addiw	a5,a5,1
    52080c4c:	fef42023          	sw	a5,-32(s0)
    52080c50:	fd842783          	lw	a5,-40(s0)
    52080c54:	0017d79b          	srliw	a5,a5,0x1
    52080c58:	0007871b          	sext.w	a4,a5
    52080c5c:	fe042783          	lw	a5,-32(s0)
    52080c60:	2781                	sext.w	a5,a5
    52080c62:	f8e7e0e3          	bltu	a5,a4,52080be2 <mini_itoa+0x160>
    52080c66:	fd842783          	lw	a5,-40(s0)
    52080c6a:	853e                	mv	a0,a5
    52080c6c:	6426                	ld	s0,72(sp)
    52080c6e:	6161                	addi	sp,sp,80
    52080c70:	8082                	ret

0000000052080c72 <_putc>:
    52080c72:	1101                	addi	sp,sp,-32
