
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c05aa:	6105                	addi	sp,sp,32
    520c05ac:	8082                	ret

00000000520c05ae <sys_semaphore_down>:
    520c05ae:	1101                	addi	sp,sp,-32
    520c05b0:	ec22                	sd	s0,24(sp)
    520c05b2:	1000                	addi	s0,sp,32
    520c05b4:	87aa                	mv	a5,a0
    520c05b6:	fef42623          	sw	a5,-20(s0)
    520c05ba:	0001                	nop
    520c05bc:	6462                	ld	s0,24(sp)
    520c05be:	6105                	addi	sp,sp,32
    520c05c0:	8082                	ret

00000000520c05c2 <sys_semaphore_destroy>:
    520c05c2:	1101                	addi	sp,sp,-32
    520c05c4:	ec22                	sd	s0,24(sp)
    520c05c6:	1000                	addi	s0,sp,32
    520c05c8:	87aa                	mv	a5,a0
    520c05ca:	fef42623          	sw	a5,-20(s0)
    520c05ce:	0001                	nop
    520c05d0:	6462                	ld	s0,24(sp)
    520c05d2:	6105                	addi	sp,sp,32
    520c05d4:	8082                	ret

00000000520c05d6 <sys_mbox_open>:
    520c05d6:	1101                	addi	sp,sp,-32
    520c05d8:	ec22                	sd	s0,24(sp)
    520c05da:	1000                	addi	s0,sp,32
    520c05dc:	fea43423          	sd	a0,-24(s0)
    520c05e0:	0001                	nop
    520c05e2:	853e                	mv	a0,a5
    520c05e4:	6462                	ld	s0,24(sp)
    520c05e6:	6105                	addi	sp,sp,32
    520c05e8:	8082                	ret

00000000520c05ea <sys_mbox_close>:
    520c05ea:	1101                	addi	sp,sp,-32
    520c05ec:	ec22                	sd	s0,24(sp)
    520c05ee:	1000                	addi	s0,sp,32
    520c05f0:	87aa                	mv	a5,a0
    520c05f2:	fef42623          	sw	a5,-20(s0)
    520c05f6:	0001                	nop
    520c05f8:	6462                	ld	s0,24(sp)
    520c05fa:	6105                	addi	sp,sp,32
    520c05fc:	8082                	ret

00000000520c05fe <sys_mbox_send>:
    520c05fe:	1101                	addi	sp,sp,-32
    520c0600:	ec22                	sd	s0,24(sp)
    520c0602:	1000                	addi	s0,sp,32
    520c0604:	87aa                	mv	a5,a0
    520c0606:	feb43023          	sd	a1,-32(s0)
    520c060a:	8732                	mv	a4,a2
    520c060c:	fef42623          	sw	a5,-20(s0)
    520c0610:	87ba                	mv	a5,a4
    520c0612:	fef42423          	sw	a5,-24(s0)
    520c0616:	0001                	nop
    520c0618:	853e                	mv	a0,a5
    520c061a:	6462                	ld	s0,24(sp)
    520c061c:	6105                	addi	sp,sp,32
    520c061e:	8082                	ret

00000000520c0620 <sys_mbox_recv>:
    520c0620:	1101                	addi	sp,sp,-32
    520c0622:	ec22                	sd	s0,24(sp)
    520c0624:	1000                	addi	s0,sp,32
    520c0626:	87aa                	mv	a5,a0
    520c0628:	feb43023          	sd	a1,-32(s0)
    520c062c:	8732                	mv	a4,a2
    520c062e:	fef42623          	sw	a5,-20(s0)
    520c0632:	87ba                	mv	a5,a4
    520c0634:	fef42423          	sw	a5,-24(s0)
    520c0638:	0001                	nop
    520c063a:	853e                	mv	a0,a5
    520c063c:	6462                	ld	s0,24(sp)
    520c063e:	6105                	addi	sp,sp,32
    520c0640:	8082                	ret

00000000520c0642 <clock>:
    520c0642:	1141                	addi	sp,sp,-16
    520c0644:	e406                	sd	ra,8(sp)
    520c0646:	e022                	sd	s0,0(sp)
    520c0648:	0800                	addi	s0,sp,16
    520c064a:	cd3ff0ef          	jal	ra,520c031c <sys_get_tick>
    520c064e:	87aa                	mv	a5,a0
    520c0650:	853e                	mv	a0,a5
    520c0652:	60a2                	ld	ra,8(sp)
    520c0654:	6402                	ld	s0,0(sp)
    520c0656:	0141                	addi	sp,sp,16
    520c0658:	8082                	ret

00000000520c065a <isdigit>:
    520c065a:	1101                	addi	sp,sp,-32
    520c065c:	ec22                	sd	s0,24(sp)
    520c065e:	1000                	addi	s0,sp,32
    520c0660:	87aa                	mv	a5,a0
    520c0662:	fef42623          	sw	a5,-20(s0)
    520c0666:	fec42783          	lw	a5,-20(s0)
    520c066a:	0007871b          	sext.w	a4,a5
    520c066e:	02f00793          	li	a5,47
    520c0672:	00e7dc63          	bge	a5,a4,520c068a <isdigit+0x30>
    520c0676:	fec42783          	lw	a5,-20(s0)
    520c067a:	0007871b          	sext.w	a4,a5
    520c067e:	03900793          	li	a5,57
    520c0682:	00e7c463          	blt	a5,a4,520c068a <isdigit+0x30>
    520c0686:	4785                	li	a5,1
    520c0688:	a011                	j	520c068c <isdigit+0x32>
    520c068a:	4781                	li	a5,0
    520c068c:	853e                	mv	a0,a5
    520c068e:	6462                	ld	s0,24(sp)
    520c0690:	6105                	addi	sp,sp,32
    520c0692:	8082                	ret

00000000520c0694 <isspace>:
    520c0694:	1101                	addi	sp,sp,-32
    520c0696:	ec22                	sd	s0,24(sp)
    520c0698:	1000                	addi	s0,sp,32
    520c069a:	87aa                	mv	a5,a0
    520c069c:	fef42623          	sw	a5,-20(s0)
    520c06a0:	fec42783          	lw	a5,-20(s0)
    520c06a4:	0007871b          	sext.w	a4,a5
    520c06a8:	02000793          	li	a5,32
    520c06ac:	04f70563          	beq	a4,a5,520c06f6 <isspace+0x62>
    520c06b0:	fec42783          	lw	a5,-20(s0)
    520c06b4:	0007871b          	sext.w	a4,a5
    520c06b8:	47a5                	li	a5,9
    520c06ba:	02f70e63          	beq	a4,a5,520c06f6 <isspace+0x62>
    520c06be:	fec42783          	lw	a5,-20(s0)
    520c06c2:	0007871b          	sext.w	a4,a5
    520c06c6:	47a9                	li	a5,10
    520c06c8:	02f70763          	beq	a4,a5,520c06f6 <isspace+0x62>
    520c06cc:	fec42783          	lw	a5,-20(s0)
    520c06d0:	0007871b          	sext.w	a4,a5
    520c06d4:	47ad                	li	a5,11
    520c06d6:	02f70063          	beq	a4,a5,520c06f6 <isspace+0x62>
    520c06da:	fec42783          	lw	a5,-20(s0)
    520c06de:	0007871b          	sext.w	a4,a5
    520c06e2:	47b1                	li	a5,12
    520c06e4:	00f70963          	beq	a4,a5,520c06f6 <isspace+0x62>
    520c06e8:	fec42783          	lw	a5,-20(s0)
    520c06ec:	0007871b          	sext.w	a4,a5
    520c06f0:	47b5                	li	a5,13
    520c06f2:	00f71463          	bne	a4,a5,520c06fa <isspace+0x66>
    520c06f6:	4785                	li	a5,1
    520c06f8:	a011                	j	520c06fc <isspace+0x68>
    520c06fa:	4781                	li	a5,0
    520c06fc:	853e                	mv	a0,a5
    520c06fe:	6462                	ld	s0,24(sp)
    520c0700:	6105                	addi	sp,sp,32
    520c0702:	8082                	ret

00000000520c0704 <atol>:
    520c0704:	7179                	addi	sp,sp,-48
    520c0706:	f406                	sd	ra,40(sp)
    520c0708:	f022                	sd	s0,32(sp)
    520c070a:	1800                	addi	s0,sp,48
    520c070c:	fca43c23          	sd	a0,-40(s0)
    520c0710:	fe043423          	sd	zero,-24(s0)
    520c0714:	fe042223          	sw	zero,-28(s0)
    520c0718:	47a9                	li	a5,10
    520c071a:	fef42023          	sw	a5,-32(s0)
    520c071e:	fd843783          	ld	a5,-40(s0)
    520c0722:	e399                	bnez	a5,520c0728 <atol+0x24>
    520c0724:	4781                	li	a5,0
    520c0726:	a2f5                	j	520c0912 <atol+0x20e>
    520c0728:	0001                	nop
    520c072a:	fd843783          	ld	a5,-40(s0)
    520c072e:	0007c783          	lbu	a5,0(a5)
    520c0732:	2781                	sext.w	a5,a5
    520c0734:	853e                	mv	a0,a5
    520c0736:	f5fff0ef          	jal	ra,520c0694 <isspace>
    520c073a:	87aa                	mv	a5,a0
    520c073c:	f7fd                	bnez	a5,520c072a <atol+0x26>
    520c073e:	fd843783          	ld	a5,-40(s0)
    520c0742:	0007c783          	lbu	a5,0(a5)
    520c0746:	873e                	mv	a4,a5
    520c0748:	02b00793          	li	a5,43
    520c074c:	00f71a63          	bne	a4,a5,520c0760 <atol+0x5c>
    520c0750:	fe042223          	sw	zero,-28(s0)
    520c0754:	fd843783          	ld	a5,-40(s0)
    520c0758:	0785                	addi	a5,a5,1
    520c075a:	fcf43c23          	sd	a5,-40(s0)
    520c075e:	a091                	j	520c07a2 <atol+0x9e>
    520c0760:	fd843783          	ld	a5,-40(s0)
    520c0764:	0007c783          	lbu	a5,0(a5)
    520c0768:	873e                	mv	a4,a5
    520c076a:	02d00793          	li	a5,45
    520c076e:	00f71b63          	bne	a4,a5,520c0784 <atol+0x80>
    520c0772:	4785                	li	a5,1
    520c0774:	fef42223          	sw	a5,-28(s0)
    520c0778:	fd843783          	ld	a5,-40(s0)
    520c077c:	0785                	addi	a5,a5,1
    520c077e:	fcf43c23          	sd	a5,-40(s0)
    520c0782:	a005                	j	520c07a2 <atol+0x9e>
    520c0784:	fd843783          	ld	a5,-40(s0)
    520c0788:	0007c783          	lbu	a5,0(a5)
    520c078c:	2781                	sext.w	a5,a5
    520c078e:	853e                	mv	a0,a5
    520c0790:	ecbff0ef          	jal	ra,520c065a <isdigit>
    520c0794:	87aa                	mv	a5,a0
    520c0796:	c781                	beqz	a5,520c079e <atol+0x9a>
    520c0798:	fe042223          	sw	zero,-28(s0)
    520c079c:	a019                	j	520c07a2 <atol+0x9e>
    520c079e:	4781                	li	a5,0
    520c07a0:	aa8d                	j	520c0912 <atol+0x20e>
    520c07a2:	fd843783          	ld	a5,-40(s0)
    520c07a6:	0007c783          	lbu	a5,0(a5)
    520c07aa:	873e                	mv	a4,a5
    520c07ac:	03000793          	li	a5,48
    520c07b0:	00f71c63          	bne	a4,a5,520c07c8 <atol+0xc4>
    520c07b4:	fd843783          	ld	a5,-40(s0)
    520c07b8:	0785                	addi	a5,a5,1
    520c07ba:	0007c783          	lbu	a5,0(a5)
    520c07be:	873e                	mv	a4,a5
    520c07c0:	07800793          	li	a5,120
    520c07c4:	02f70563          	beq	a4,a5,520c07ee <atol+0xea>
    520c07c8:	fd843783          	ld	a5,-40(s0)
    520c07cc:	0007c783          	lbu	a5,0(a5)
    520c07d0:	873e                	mv	a4,a5
    520c07d2:	03000793          	li	a5,48
    520c07d6:	10f71e63          	bne	a4,a5,520c08f2 <atol+0x1ee>
    520c07da:	fd843783          	ld	a5,-40(s0)
    520c07de:	0785                	addi	a5,a5,1
    520c07e0:	0007c783          	lbu	a5,0(a5)
    520c07e4:	873e                	mv	a4,a5
    520c07e6:	05800793          	li	a5,88
    520c07ea:	10f71463          	bne	a4,a5,520c08f2 <atol+0x1ee>
    520c07ee:	47c1                	li	a5,16
    520c07f0:	fef42023          	sw	a5,-32(s0)
    520c07f4:	fd843783          	ld	a5,-40(s0)
    520c07f8:	0785                	addi	a5,a5,1
    520c07fa:	fcf43c23          	sd	a5,-40(s0)
    520c07fe:	fd843783          	ld	a5,-40(s0)
    520c0802:	0785                	addi	a5,a5,1
    520c0804:	fcf43c23          	sd	a5,-40(s0)
    520c0808:	a0ed                	j	520c08f2 <atol+0x1ee>
    520c080a:	fd843783          	ld	a5,-40(s0)
    520c080e:	0007c783          	lbu	a5,0(a5)
    520c0812:	2781                	sext.w	a5,a5
    520c0814:	853e                	mv	a0,a5
    520c0816:	e45ff0ef          	jal	ra,520c065a <isdigit>
    520c081a:	87aa                	mv	a5,a0
    520c081c:	c39d                	beqz	a5,520c0842 <atol+0x13e>
    520c081e:	fe042703          	lw	a4,-32(s0)
    520c0822:	fe843783          	ld	a5,-24(s0)
    520c0826:	02f707b3          	mul	a5,a4,a5
    520c082a:	fd843703          	ld	a4,-40(s0)
    520c082e:	00074703          	lbu	a4,0(a4)
    520c0832:	2701                	sext.w	a4,a4
    520c0834:	fd07071b          	addiw	a4,a4,-48
    520c0838:	2701                	sext.w	a4,a4
    520c083a:	97ba                	add	a5,a5,a4
    520c083c:	fef43423          	sd	a5,-24(s0)
    520c0840:	a065                	j	520c08e8 <atol+0x1e4>
    520c0842:	fe042783          	lw	a5,-32(s0)
    520c0846:	0007871b          	sext.w	a4,a5
    520c084a:	47c1                	li	a5,16
    520c084c:	08f71c63          	bne	a4,a5,520c08e4 <atol+0x1e0>
    520c0850:	fd843783          	ld	a5,-40(s0)
    520c0854:	0007c783          	lbu	a5,0(a5)
    520c0858:	873e                	mv	a4,a5
    520c085a:	06000793          	li	a5,96
    520c085e:	02e7fd63          	bgeu	a5,a4,520c0898 <atol+0x194>
    520c0862:	fd843783          	ld	a5,-40(s0)
    520c0866:	0007c783          	lbu	a5,0(a5)
    520c086a:	873e                	mv	a4,a5
    520c086c:	06600793          	li	a5,102
    520c0870:	02e7e463          	bltu	a5,a4,520c0898 <atol+0x194>
    520c0874:	fe042703          	lw	a4,-32(s0)
    520c0878:	fe843783          	ld	a5,-24(s0)
    520c087c:	02f707b3          	mul	a5,a4,a5
    520c0880:	fd843703          	ld	a4,-40(s0)
    520c0884:	00074703          	lbu	a4,0(a4)
    520c0888:	2701                	sext.w	a4,a4
    520c088a:	fa97071b          	addiw	a4,a4,-87
    520c088e:	2701                	sext.w	a4,a4
    520c0890:	97ba                	add	a5,a5,a4
    520c0892:	fef43423          	sd	a5,-24(s0)
    520c0896:	a889                	j	520c08e8 <atol+0x1e4>
    520c0898:	fd843783          	ld	a5,-40(s0)
    520c089c:	0007c783          	lbu	a5,0(a5)
    520c08a0:	873e                	mv	a4,a5
    520c08a2:	04000793          	li	a5,64
    520c08a6:	02e7fd63          	bgeu	a5,a4,520c08e0 <atol+0x1dc>
    520c08aa:	fd843783          	ld	a5,-40(s0)
    520c08ae:	0007c783          	lbu	a5,0(a5)
    520c08b2:	873e                	mv	a4,a5
    520c08b4:	04600793          	li	a5,70
    520c08b8:	02e7e463          	bltu	a5,a4,520c08e0 <atol+0x1dc>
    520c08bc:	fe042703          	lw	a4,-32(s0)
    520c08c0:	fe843783          	ld	a5,-24(s0)
    520c08c4:	02f707b3          	mul	a5,a4,a5
    520c08c8:	fd843703          	ld	a4,-40(s0)
    520c08cc:	00074703          	lbu	a4,0(a4)
    520c08d0:	2701                	sext.w	a4,a4
    520c08d2:	fc97071b          	addiw	a4,a4,-55
    520c08d6:	2701                	sext.w	a4,a4
    520c08d8:	97ba                	add	a5,a5,a4
    520c08da:	fef43423          	sd	a5,-24(s0)
    520c08de:	a029                	j	520c08e8 <atol+0x1e4>
    520c08e0:	4781                	li	a5,0
    520c08e2:	a805                	j	520c0912 <atol+0x20e>
    520c08e4:	4781                	li	a5,0
    520c08e6:	a035                	j	520c0912 <atol+0x20e>
    520c08e8:	fd843783          	ld	a5,-40(s0)
    520c08ec:	0785                	addi	a5,a5,1
    520c08ee:	fcf43c23          	sd	a5,-40(s0)
    520c08f2:	fd843783          	ld	a5,-40(s0)
    520c08f6:	0007c783          	lbu	a5,0(a5)
    520c08fa:	fb81                	bnez	a5,520c080a <atol+0x106>
    520c08fc:	fe442783          	lw	a5,-28(s0)
    520c0900:	2781                	sext.w	a5,a5
    520c0902:	c791                	beqz	a5,520c090e <atol+0x20a>
    520c0904:	fe843783          	ld	a5,-24(s0)
    520c0908:	40f007b3          	neg	a5,a5
    520c090c:	a019                	j	520c0912 <atol+0x20e>
    520c090e:	fe843783          	ld	a5,-24(s0)
    520c0912:	853e                	mv	a0,a5
    520c0914:	70a2                	ld	ra,40(sp)
    520c0916:	7402                	ld	s0,32(sp)
    520c0918:	6145                	addi	sp,sp,48
    520c091a:	8082                	ret

00000000520c091c <atoi>:
    520c091c:	1101                	addi	sp,sp,-32
    520c091e:	ec06                	sd	ra,24(sp)
    520c0920:	e822                	sd	s0,16(sp)
    520c0922:	1000                	addi	s0,sp,32
    520c0924:	fea43423          	sd	a0,-24(s0)
    520c0928:	fe843503          	ld	a0,-24(s0)
    520c092c:	dd9ff0ef          	jal	ra,520c0704 <atol>
    520c0930:	87aa                	mv	a5,a0
    520c0932:	2781                	sext.w	a5,a5
    520c0934:	853e                	mv	a0,a5
    520c0936:	60e2                	ld	ra,24(sp)
    520c0938:	6442                	ld	s0,16(sp)
    520c093a:	6105                	addi	sp,sp,32
    520c093c:	8082                	ret

00000000520c093e <srand>:
    520c093e:	1101                	addi	sp,sp,-32
    520c0940:	ec22                	sd	s0,24(sp)
    520c0942:	1000                	addi	s0,sp,32
    520c0944:	87aa                	mv	a5,a0
    520c0946:	fef42623          	sw	a5,-20(s0)
    520c094a:	fec42703          	lw	a4,-20(s0)
    520c094e:	00001797          	auipc	a5,0x1
    520c0952:	cfa78793          	addi	a5,a5,-774 # 520c1648 <_edata>
    520c0956:	c398                	sw	a4,0(a5)
    520c0958:	0001                	nop
    520c095a:	6462                	ld	s0,24(sp)
    520c095c:	6105                	addi	sp,sp,32
    520c095e:	8082                	ret

00000000520c0960 <rand>:
    520c0960:	1101                	addi	sp,sp,-32
    520c0962:	ec22                	sd	s0,24(sp)
    520c0964:	1000                	addi	s0,sp,32
    520c0966:	00001797          	auipc	a5,0x1
    520c096a:	ce278793          	addi	a5,a5,-798 # 520c1648 <_edata>
    520c096e:	439c                	lw	a5,0(a5)
    520c0970:	873e                	mv	a4,a5
    520c0972:	00001797          	auipc	a5,0x1
    520c0976:	c3678793          	addi	a5,a5,-970 # 520c15a8 <strrev+0x182>
    520c097a:	639c                	ld	a5,0(a5)
    520c097c:	02f707b3          	mul	a5,a4,a5
    520c0980:	07ad                	addi	a5,a5,11
    520c0982:	fef43423          	sd	a5,-24(s0)
    520c0986:	fe843783          	ld	a5,-24(s0)
    520c098a:	0007871b          	sext.w	a4,a5
    520c098e:	800007b7          	lui	a5,0x80000
    520c0992:	fff7c793          	not	a5,a5
    520c0996:	8ff9                	and	a5,a5,a4
    520c0998:	0007871b          	sext.w	a4,a5
    520c099c:	00001797          	auipc	a5,0x1
    520c09a0:	cac78793          	addi	a5,a5,-852 # 520c1648 <_edata>
    520c09a4:	c398                	sw	a4,0(a5)
    520c09a6:	00001797          	auipc	a5,0x1
    520c09aa:	ca278793          	addi	a5,a5,-862 # 520c1648 <_edata>
    520c09ae:	439c                	lw	a5,0(a5)
    520c09b0:	853e                	mv	a0,a5
    520c09b2:	6462                	ld	s0,24(sp)
    520c09b4:	6105                	addi	sp,sp,32
    520c09b6:	8082                	ret

00000000520c09b8 <mini_itoa>:
    520c09b8:	715d                	addi	sp,sp,-80
    520c09ba:	e4a2                	sd	s0,72(sp)
    520c09bc:	0880                	addi	s0,sp,80
    520c09be:	fca43423          	sd	a0,-56(s0)
    520c09c2:	fae43823          	sd	a4,-80(s0)
    520c09c6:	873e                	mv	a4,a5
    520c09c8:	87ae                	mv	a5,a1
    520c09ca:	fcf42223          	sw	a5,-60(s0)
    520c09ce:	87b2                	mv	a5,a2
    520c09d0:	fcf42023          	sw	a5,-64(s0)
    520c09d4:	87b6                	mv	a5,a3
    520c09d6:	faf42e23          	sw	a5,-68(s0)
    520c09da:	87ba                	mv	a5,a4
    520c09dc:	faf42c23          	sw	a5,-72(s0)
    520c09e0:	fb043783          	ld	a5,-80(s0)
    520c09e4:	fef43423          	sd	a5,-24(s0)
    520c09e8:	fe042223          	sw	zero,-28(s0)
    520c09ec:	fc442783          	lw	a5,-60(s0)
    520c09f0:	0007871b          	sext.w	a4,a5
    520c09f4:	47c1                	li	a5,16
    520c09f6:	00e7f463          	bgeu	a5,a4,520c09fe <mini_itoa+0x46>
    520c09fa:	4781                	li	a5,0
    520c09fc:	a255                	j	520c0ba0 <mini_itoa+0x1e8>
    520c09fe:	fc843783          	ld	a5,-56(s0)
    520c0a02:	0007df63          	bgez	a5,520c0a20 <mini_itoa+0x68>
    520c0a06:	fbc42783          	lw	a5,-68(s0)
    520c0a0a:	2781                	sext.w	a5,a5
    520c0a0c:	eb91                	bnez	a5,520c0a20 <mini_itoa+0x68>
    520c0a0e:	4785                	li	a5,1
    520c0a10:	fef42223          	sw	a5,-28(s0)
    520c0a14:	fc843783          	ld	a5,-56(s0)
    520c0a18:	40f007b3          	neg	a5,a5
    520c0a1c:	fcf43423          	sd	a5,-56(s0)
    520c0a20:	fc446783          	lwu	a5,-60(s0)
    520c0a24:	fc843703          	ld	a4,-56(s0)
    520c0a28:	02f767b3          	rem	a5,a4,a5
    520c0a2c:	fcf42e23          	sw	a5,-36(s0)
    520c0a30:	fdc42783          	lw	a5,-36(s0)
    520c0a34:	0007871b          	sext.w	a4,a5
    520c0a38:	47a5                	li	a5,9
    520c0a3a:	00e7cb63          	blt	a5,a4,520c0a50 <mini_itoa+0x98>
    520c0a3e:	fdc42783          	lw	a5,-36(s0)
    520c0a42:	0ff7f793          	andi	a5,a5,255
    520c0a46:	0307879b          	addiw	a5,a5,48
    520c0a4a:	0ff7f713          	andi	a4,a5,255
    520c0a4e:	a025                	j	520c0a76 <mini_itoa+0xbe>
    520c0a50:	fc042783          	lw	a5,-64(s0)
    520c0a54:	2781                	sext.w	a5,a5
    520c0a56:	c781                	beqz	a5,520c0a5e <mini_itoa+0xa6>
    520c0a58:	04100793          	li	a5,65
    520c0a5c:	a019                	j	520c0a62 <mini_itoa+0xaa>
    520c0a5e:	06100793          	li	a5,97
    520c0a62:	fdc42703          	lw	a4,-36(s0)
    520c0a66:	0ff77713          	andi	a4,a4,255
    520c0a6a:	9fb9                	addw	a5,a5,a4
    520c0a6c:	0ff7f793          	andi	a5,a5,255
    520c0a70:	37d9                	addiw	a5,a5,-10
    520c0a72:	0ff7f713          	andi	a4,a5,255
    520c0a76:	fe843783          	ld	a5,-24(s0)
    520c0a7a:	00178693          	addi	a3,a5,1
    520c0a7e:	fed43423          	sd	a3,-24(s0)
    520c0a82:	00e78023          	sb	a4,0(a5)
    520c0a86:	fc446783          	lwu	a5,-60(s0)
    520c0a8a:	fc843703          	ld	a4,-56(s0)
    520c0a8e:	02f747b3          	div	a5,a4,a5
    520c0a92:	fcf43423          	sd	a5,-56(s0)
    520c0a96:	fc843783          	ld	a5,-56(s0)
    520c0a9a:	f8f043e3          	bgtz	a5,520c0a20 <mini_itoa+0x68>
    520c0a9e:	fe843703          	ld	a4,-24(s0)
    520c0aa2:	fb043783          	ld	a5,-80(s0)
    520c0aa6:	40f707b3          	sub	a5,a4,a5
    520c0aaa:	fef42023          	sw	a5,-32(s0)
    520c0aae:	a005                	j	520c0ace <mini_itoa+0x116>
    520c0ab0:	fe843783          	ld	a5,-24(s0)
    520c0ab4:	00178713          	addi	a4,a5,1
    520c0ab8:	fee43423          	sd	a4,-24(s0)
    520c0abc:	03000713          	li	a4,48
    520c0ac0:	00e78023          	sb	a4,0(a5)
    520c0ac4:	fe042783          	lw	a5,-32(s0)
    520c0ac8:	2785                	addiw	a5,a5,1
    520c0aca:	fef42023          	sw	a5,-32(s0)
    520c0ace:	fe042703          	lw	a4,-32(s0)
    520c0ad2:	fb842783          	lw	a5,-72(s0)
    520c0ad6:	2701                	sext.w	a4,a4
    520c0ad8:	2781                	sext.w	a5,a5
    520c0ada:	fcf76be3          	bltu	a4,a5,520c0ab0 <mini_itoa+0xf8>
    520c0ade:	fe442783          	lw	a5,-28(s0)
    520c0ae2:	2781                	sext.w	a5,a5
    520c0ae4:	cb99                	beqz	a5,520c0afa <mini_itoa+0x142>
    520c0ae6:	fe843783          	ld	a5,-24(s0)
    520c0aea:	00178713          	addi	a4,a5,1
    520c0aee:	fee43423          	sd	a4,-24(s0)
    520c0af2:	02d00713          	li	a4,45
    520c0af6:	00e78023          	sb	a4,0(a5)
    520c0afa:	fe843783          	ld	a5,-24(s0)
    520c0afe:	00078023          	sb	zero,0(a5)
    520c0b02:	fe843703          	ld	a4,-24(s0)
    520c0b06:	fb043783          	ld	a5,-80(s0)
    520c0b0a:	40f707b3          	sub	a5,a4,a5
    520c0b0e:	fcf42c23          	sw	a5,-40(s0)
    520c0b12:	fe042023          	sw	zero,-32(s0)
    520c0b16:	a885                	j	520c0b86 <mini_itoa+0x1ce>
    520c0b18:	fe046783          	lwu	a5,-32(s0)
    520c0b1c:	fb043703          	ld	a4,-80(s0)
    520c0b20:	97ba                	add	a5,a5,a4
    520c0b22:	0007c783          	lbu	a5,0(a5)
    520c0b26:	fcf40ba3          	sb	a5,-41(s0)
    520c0b2a:	fd842703          	lw	a4,-40(s0)
    520c0b2e:	fe042783          	lw	a5,-32(s0)
    520c0b32:	40f707bb          	subw	a5,a4,a5
    520c0b36:	2781                	sext.w	a5,a5
    520c0b38:	37fd                	addiw	a5,a5,-1
    520c0b3a:	2781                	sext.w	a5,a5
    520c0b3c:	1782                	slli	a5,a5,0x20
    520c0b3e:	9381                	srli	a5,a5,0x20
    520c0b40:	fb043703          	ld	a4,-80(s0)
    520c0b44:	973e                	add	a4,a4,a5
    520c0b46:	fe046783          	lwu	a5,-32(s0)
    520c0b4a:	fb043683          	ld	a3,-80(s0)
    520c0b4e:	97b6                	add	a5,a5,a3
    520c0b50:	00074703          	lbu	a4,0(a4)
    520c0b54:	00e78023          	sb	a4,0(a5)
    520c0b58:	fd842703          	lw	a4,-40(s0)
    520c0b5c:	fe042783          	lw	a5,-32(s0)
    520c0b60:	40f707bb          	subw	a5,a4,a5
    520c0b64:	2781                	sext.w	a5,a5
    520c0b66:	37fd                	addiw	a5,a5,-1
    520c0b68:	2781                	sext.w	a5,a5
    520c0b6a:	1782                	slli	a5,a5,0x20
    520c0b6c:	9381                	srli	a5,a5,0x20
    520c0b6e:	fb043703          	ld	a4,-80(s0)
    520c0b72:	97ba                	add	a5,a5,a4
    520c0b74:	fd744703          	lbu	a4,-41(s0)
    520c0b78:	00e78023          	sb	a4,0(a5)
    520c0b7c:	fe042783          	lw	a5,-32(s0)
    520c0b80:	2785                	addiw	a5,a5,1
    520c0b82:	fef42023          	sw	a5,-32(s0)
    520c0b86:	fd842783          	lw	a5,-40(s0)
    520c0b8a:	0017d79b          	srliw	a5,a5,0x1
    520c0b8e:	0007871b          	sext.w	a4,a5
    520c0b92:	fe042783          	lw	a5,-32(s0)
    520c0b96:	2781                	sext.w	a5,a5
    520c0b98:	f8e7e0e3          	bltu	a5,a4,520c0b18 <mini_itoa+0x160>
    520c0b9c:	fd842783          	lw	a5,-40(s0)
    520c0ba0:	853e                	mv	a0,a5
    520c0ba2:	6426                	ld	s0,72(sp)
    520c0ba4:	6161                	addi	sp,sp,80
    520c0ba6:	8082                	ret

00000000520c0ba8 <_putc>:
    520c0ba8:	1101                	addi	sp,sp,-32
    520c0baa:	ec22                	sd	s0,24(sp)
    520c0bac:	1000                	addi	s0,sp,32
    520c0bae:	87aa                	mv	a5,a0
    520c0bb0:	feb43023          	sd	a1,-32(s0)
    520c0bb4:	fef42623          	sw	a5,-20(s0)
    520c0bb8:	fe043783          	ld	a5,-32(s0)
    520c0bbc:	6798                	ld	a4,8(a5)
    520c0bbe:	fe043783          	ld	a5,-32(s0)
    520c0bc2:	639c                	ld	a5,0(a5)
    520c0bc4:	40f707b3          	sub	a5,a4,a5
    520c0bc8:	2781                	sext.w	a5,a5
    520c0bca:	2785                	addiw	a5,a5,1
    520c0bcc:	0007871b          	sext.w	a4,a5
    520c0bd0:	fe043783          	ld	a5,-32(s0)
    520c0bd4:	4b9c                	lw	a5,16(a5)
    520c0bd6:	00f76463          	bltu	a4,a5,520c0bde <_putc+0x36>
    520c0bda:	4781                	li	a5,0
    520c0bdc:	a02d                	j	520c0c06 <_putc+0x5e>
    520c0bde:	fe043783          	ld	a5,-32(s0)
    520c0be2:	679c                	ld	a5,8(a5)
    520c0be4:	00178693          	addi	a3,a5,1
    520c0be8:	fe043703          	ld	a4,-32(s0)
    520c0bec:	e714                	sd	a3,8(a4)
    520c0bee:	fec42703          	lw	a4,-20(s0)
    520c0bf2:	0ff77713          	andi	a4,a4,255
    520c0bf6:	00e78023          	sb	a4,0(a5)
    520c0bfa:	fe043783          	ld	a5,-32(s0)
    520c0bfe:	679c                	ld	a5,8(a5)
    520c0c00:	00078023          	sb	zero,0(a5)
