
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030686:	e714                	sd	a3,8(a4)
    52030688:	fec42703          	lw	a4,-20(s0)
    5203068c:	0ff77713          	andi	a4,a4,255
    52030690:	00e78023          	sb	a4,0(a5)
    52030694:	fe043783          	ld	a5,-32(s0)
    52030698:	679c                	ld	a5,8(a5)
    5203069a:	00078023          	sb	zero,0(a5)
    5203069e:	4785                	li	a5,1
    520306a0:	853e                	mv	a0,a5
    520306a2:	6462                	ld	s0,24(sp)
    520306a4:	6105                	addi	sp,sp,32
    520306a6:	8082                	ret

00000000520306a8 <_puts>:
    520306a8:	7139                	addi	sp,sp,-64
    520306aa:	fc22                	sd	s0,56(sp)
    520306ac:	0080                	addi	s0,sp,64
    520306ae:	fca43c23          	sd	a0,-40(s0)
    520306b2:	87ae                	mv	a5,a1
    520306b4:	fcc43423          	sd	a2,-56(s0)
    520306b8:	fcf42a23          	sw	a5,-44(s0)
    520306bc:	fc843783          	ld	a5,-56(s0)
    520306c0:	4b9c                	lw	a5,16(a5)
    520306c2:	02079713          	slli	a4,a5,0x20
    520306c6:	9301                	srli	a4,a4,0x20
    520306c8:	fc843783          	ld	a5,-56(s0)
    520306cc:	6794                	ld	a3,8(a5)
    520306ce:	fc843783          	ld	a5,-56(s0)
    520306d2:	639c                	ld	a5,0(a5)
    520306d4:	40f687b3          	sub	a5,a3,a5
    520306d8:	8f1d                	sub	a4,a4,a5
    520306da:	fd446783          	lwu	a5,-44(s0)
    520306de:	02e7c463          	blt	a5,a4,52030706 <_puts+0x5e>
    520306e2:	fc843783          	ld	a5,-56(s0)
    520306e6:	4b98                	lw	a4,16(a5)
    520306e8:	fc843783          	ld	a5,-56(s0)
    520306ec:	6794                	ld	a3,8(a5)
    520306ee:	fc843783          	ld	a5,-56(s0)
    520306f2:	639c                	ld	a5,0(a5)
    520306f4:	40f687b3          	sub	a5,a3,a5
    520306f8:	2781                	sext.w	a5,a5
    520306fa:	40f707bb          	subw	a5,a4,a5
    520306fe:	2781                	sext.w	a5,a5
    52030700:	37fd                	addiw	a5,a5,-1
    52030702:	fcf42a23          	sw	a5,-44(s0)
    52030706:	fe042623          	sw	zero,-20(s0)
    5203070a:	a03d                	j	52030738 <_puts+0x90>
    5203070c:	fec46783          	lwu	a5,-20(s0)
    52030710:	fd843703          	ld	a4,-40(s0)
    52030714:	973e                	add	a4,a4,a5
    52030716:	fc843783          	ld	a5,-56(s0)
    5203071a:	679c                	ld	a5,8(a5)
    5203071c:	00178613          	addi	a2,a5,1
    52030720:	fc843683          	ld	a3,-56(s0)
    52030724:	e690                	sd	a2,8(a3)
    52030726:	00074703          	lbu	a4,0(a4)
    5203072a:	00e78023          	sb	a4,0(a5)
    5203072e:	fec42783          	lw	a5,-20(s0)
    52030732:	2785                	addiw	a5,a5,1
    52030734:	fef42623          	sw	a5,-20(s0)
    52030738:	fec42703          	lw	a4,-20(s0)
    5203073c:	fd442783          	lw	a5,-44(s0)
    52030740:	2701                	sext.w	a4,a4
    52030742:	2781                	sext.w	a5,a5
    52030744:	fcf764e3          	bltu	a4,a5,5203070c <_puts+0x64>
    52030748:	fc843783          	ld	a5,-56(s0)
    5203074c:	679c                	ld	a5,8(a5)
    5203074e:	00078023          	sb	zero,0(a5)
    52030752:	fd442783          	lw	a5,-44(s0)
    52030756:	853e                	mv	a0,a5
    52030758:	7462                	ld	s0,56(sp)
    5203075a:	6121                	addi	sp,sp,64
    5203075c:	8082                	ret

000000005203075e <mini_vsnprintf>:
    5203075e:	7119                	addi	sp,sp,-128
    52030760:	fc86                	sd	ra,120(sp)
    52030762:	f8a2                	sd	s0,112(sp)
    52030764:	0100                	addi	s0,sp,128
    52030766:	f8a43c23          	sd	a0,-104(s0)
    5203076a:	87ae                	mv	a5,a1
    5203076c:	f8c43423          	sd	a2,-120(s0)
    52030770:	f8d43023          	sd	a3,-128(s0)
    52030774:	f8f42a23          	sw	a5,-108(s0)
    52030778:	f9843783          	ld	a5,-104(s0)
    5203077c:	fcf43023          	sd	a5,-64(s0)
    52030780:	f9843783          	ld	a5,-104(s0)
    52030784:	fcf43423          	sd	a5,-56(s0)
    52030788:	f9442783          	lw	a5,-108(s0)
    5203078c:	fcf42823          	sw	a5,-48(s0)
    52030790:	a4f9                	j	52030a5e <mini_vsnprintf+0x300>
    52030792:	fc843703          	ld	a4,-56(s0)
    52030796:	fc043783          	ld	a5,-64(s0)
    5203079a:	40f707b3          	sub	a5,a4,a5
    5203079e:	2781                	sext.w	a5,a5
    520307a0:	2785                	addiw	a5,a5,1
    520307a2:	0007871b          	sext.w	a4,a5
    520307a6:	fd042783          	lw	a5,-48(s0)
    520307aa:	2cf77b63          	bgeu	a4,a5,52030a80 <mini_vsnprintf+0x322>
    520307ae:	fef44783          	lbu	a5,-17(s0)
    520307b2:	0ff7f713          	andi	a4,a5,255
    520307b6:	02500793          	li	a5,37
    520307ba:	00f70c63          	beq	a4,a5,520307d2 <mini_vsnprintf+0x74>
    520307be:	fef44783          	lbu	a5,-17(s0)
    520307c2:	2781                	sext.w	a5,a5
    520307c4:	fc040713          	addi	a4,s0,-64
    520307c8:	85ba                	mv	a1,a4
    520307ca:	853e                	mv	a0,a5
    520307cc:	e77ff0ef          	jal	ra,52030642 <_putc>
    520307d0:	a479                	j	52030a5e <mini_vsnprintf+0x300>
    520307d2:	fe040723          	sb	zero,-18(s0)
    520307d6:	fe042423          	sw	zero,-24(s0)
    520307da:	f8843783          	ld	a5,-120(s0)
    520307de:	00178713          	addi	a4,a5,1
    520307e2:	f8e43423          	sd	a4,-120(s0)
    520307e6:	0007c783          	lbu	a5,0(a5)
    520307ea:	fef407a3          	sb	a5,-17(s0)
    520307ee:	fef44783          	lbu	a5,-17(s0)
    520307f2:	0ff7f713          	andi	a4,a5,255
    520307f6:	03000793          	li	a5,48
    520307fa:	06f71b63          	bne	a4,a5,52030870 <mini_vsnprintf+0x112>
    520307fe:	a891                	j	52030852 <mini_vsnprintf+0xf4>
    52030800:	fef44783          	lbu	a5,-17(s0)
    52030804:	0ff7f793          	andi	a5,a5,255
    52030808:	26078e63          	beqz	a5,52030a84 <mini_vsnprintf+0x326>
    5203080c:	fef44783          	lbu	a5,-17(s0)
    52030810:	0ff7f713          	andi	a4,a5,255
    52030814:	02f00793          	li	a5,47
    52030818:	04e7fc63          	bgeu	a5,a4,52030870 <mini_vsnprintf+0x112>
    5203081c:	fef44783          	lbu	a5,-17(s0)
    52030820:	0ff7f713          	andi	a4,a5,255
    52030824:	03900793          	li	a5,57
    52030828:	04e7e463          	bltu	a5,a4,52030870 <mini_vsnprintf+0x112>
    5203082c:	fee44703          	lbu	a4,-18(s0)
    52030830:	87ba                	mv	a5,a4
    52030832:	0027979b          	slliw	a5,a5,0x2
    52030836:	9fb9                	addw	a5,a5,a4
    52030838:	0017979b          	slliw	a5,a5,0x1
    5203083c:	0ff7f793          	andi	a5,a5,255
    52030840:	fef44703          	lbu	a4,-17(s0)
    52030844:	9fb9                	addw	a5,a5,a4
    52030846:	0ff7f793          	andi	a5,a5,255
    5203084a:	fd07879b          	addiw	a5,a5,-48
    5203084e:	fef40723          	sb	a5,-18(s0)
    52030852:	f8843783          	ld	a5,-120(s0)
    52030856:	00178713          	addi	a4,a5,1
    5203085a:	f8e43423          	sd	a4,-120(s0)
    5203085e:	0007c783          	lbu	a5,0(a5)
    52030862:	fef407a3          	sb	a5,-17(s0)
    52030866:	fef44783          	lbu	a5,-17(s0)
    5203086a:	0ff7f793          	andi	a5,a5,255
    5203086e:	fbc9                	bnez	a5,52030800 <mini_vsnprintf+0xa2>
    52030870:	fef44783          	lbu	a5,-17(s0)
    52030874:	0ff7f713          	andi	a4,a5,255
    52030878:	06c00793          	li	a5,108
    5203087c:	00f71f63          	bne	a4,a5,5203089a <mini_vsnprintf+0x13c>
    52030880:	4785                	li	a5,1
    52030882:	fef42423          	sw	a5,-24(s0)
    52030886:	f8843783          	ld	a5,-120(s0)
    5203088a:	00178713          	addi	a4,a5,1
    5203088e:	f8e43423          	sd	a4,-120(s0)
    52030892:	0007c783          	lbu	a5,0(a5)
    52030896:	fef407a3          	sb	a5,-17(s0)
    5203089a:	fef44783          	lbu	a5,-17(s0)
    5203089e:	2781                	sext.w	a5,a5
    520308a0:	1e078463          	beqz	a5,52030a88 <mini_vsnprintf+0x32a>
    520308a4:	873e                	mv	a4,a5
    520308a6:	1a074263          	bltz	a4,52030a4a <mini_vsnprintf+0x2ec>
    520308aa:	86be                	mv	a3,a5
    520308ac:	07800713          	li	a4,120
    520308b0:	18d74d63          	blt	a4,a3,52030a4a <mini_vsnprintf+0x2ec>
    520308b4:	86be                	mv	a3,a5
    520308b6:	05800713          	li	a4,88
    520308ba:	18e6c863          	blt	a3,a4,52030a4a <mini_vsnprintf+0x2ec>
    520308be:	fa87869b          	addiw	a3,a5,-88
    520308c2:	0006871b          	sext.w	a4,a3
    520308c6:	02000793          	li	a5,32
    520308ca:	18e7e063          	bltu	a5,a4,52030a4a <mini_vsnprintf+0x2ec>
    520308ce:	02069793          	slli	a5,a3,0x20
    520308d2:	9381                	srli	a5,a5,0x20
    520308d4:	00279713          	slli	a4,a5,0x2
    520308d8:	00000797          	auipc	a5,0x0
    520308dc:	5ec78793          	addi	a5,a5,1516 # 52030ec4 <strcat+0x70>
    520308e0:	97ba                	add	a5,a5,a4
    520308e2:	439c                	lw	a5,0(a5)
    520308e4:	0007871b          	sext.w	a4,a5
    520308e8:	00000797          	auipc	a5,0x0
    520308ec:	5dc78793          	addi	a5,a5,1500 # 52030ec4 <strcat+0x70>
    520308f0:	97ba                	add	a5,a5,a4
    520308f2:	8782                	jr	a5
    520308f4:	4785                	li	a5,1
    520308f6:	fef42423          	sw	a5,-24(s0)
    520308fa:	a295                	j	52030a5e <mini_vsnprintf+0x300>
    520308fc:	fe842783          	lw	a5,-24(s0)
    52030900:	2781                	sext.w	a5,a5
    52030902:	ef81                	bnez	a5,5203091a <mini_vsnprintf+0x1bc>
    52030904:	f8043783          	ld	a5,-128(s0)
    52030908:	00878713          	addi	a4,a5,8
    5203090c:	f8e43023          	sd	a4,-128(s0)
    52030910:	439c                	lw	a5,0(a5)
    52030912:	02079513          	slli	a0,a5,0x20
    52030916:	9101                	srli	a0,a0,0x20
    52030918:	a809                	j	5203092a <mini_vsnprintf+0x1cc>
    5203091a:	f8043783          	ld	a5,-128(s0)
    5203091e:	00878713          	addi	a4,a5,8
    52030922:	f8e43023          	sd	a4,-128(s0)
    52030926:	639c                	ld	a5,0(a5)
    52030928:	853e                	mv	a0,a5
    5203092a:	fef44783          	lbu	a5,-17(s0)
    5203092e:	0007871b          	sext.w	a4,a5
    52030932:	07500793          	li	a5,117
    52030936:	40f707b3          	sub	a5,a4,a5
    5203093a:	0017b793          	seqz	a5,a5
    5203093e:	0ff7f793          	andi	a5,a5,255
    52030942:	0007869b          	sext.w	a3,a5
    52030946:	fee44783          	lbu	a5,-18(s0)
    5203094a:	2781                	sext.w	a5,a5
    5203094c:	fa840713          	addi	a4,s0,-88
    52030950:	4601                	li	a2,0
    52030952:	45a9                	li	a1,10
    52030954:	affff0ef          	jal	ra,52030452 <mini_itoa>
    52030958:	87aa                	mv	a5,a0
    5203095a:	fcf42e23          	sw	a5,-36(s0)
    5203095e:	fc040693          	addi	a3,s0,-64
    52030962:	fdc42703          	lw	a4,-36(s0)
    52030966:	fa840793          	addi	a5,s0,-88
    5203096a:	8636                	mv	a2,a3
    5203096c:	85ba                	mv	a1,a4
    5203096e:	853e                	mv	a0,a5
    52030970:	d39ff0ef          	jal	ra,520306a8 <_puts>
    52030974:	fe042423          	sw	zero,-24(s0)
    52030978:	a0dd                	j	52030a5e <mini_vsnprintf+0x300>
    5203097a:	fe842783          	lw	a5,-24(s0)
    5203097e:	2781                	sext.w	a5,a5
    52030980:	ef81                	bnez	a5,52030998 <mini_vsnprintf+0x23a>
    52030982:	f8043783          	ld	a5,-128(s0)
    52030986:	00878713          	addi	a4,a5,8
    5203098a:	f8e43023          	sd	a4,-128(s0)
    5203098e:	439c                	lw	a5,0(a5)
    52030990:	02079513          	slli	a0,a5,0x20
    52030994:	9101                	srli	a0,a0,0x20
    52030996:	a809                	j	520309a8 <mini_vsnprintf+0x24a>
    52030998:	f8043783          	ld	a5,-128(s0)
    5203099c:	00878713          	addi	a4,a5,8
    520309a0:	f8e43023          	sd	a4,-128(s0)
    520309a4:	639c                	ld	a5,0(a5)
    520309a6:	853e                	mv	a0,a5
    520309a8:	fef44783          	lbu	a5,-17(s0)
    520309ac:	0007871b          	sext.w	a4,a5
    520309b0:	05800793          	li	a5,88
    520309b4:	40f707b3          	sub	a5,a4,a5
    520309b8:	0017b793          	seqz	a5,a5
    520309bc:	0ff7f793          	andi	a5,a5,255
    520309c0:	0007861b          	sext.w	a2,a5
    520309c4:	fee44783          	lbu	a5,-18(s0)
    520309c8:	2781                	sext.w	a5,a5
    520309ca:	fa840713          	addi	a4,s0,-88
    520309ce:	4685                	li	a3,1
    520309d0:	45c1                	li	a1,16
    520309d2:	a81ff0ef          	jal	ra,52030452 <mini_itoa>
    520309d6:	87aa                	mv	a5,a0
    520309d8:	fcf42e23          	sw	a5,-36(s0)
    520309dc:	fc040693          	addi	a3,s0,-64
    520309e0:	fdc42703          	lw	a4,-36(s0)
    520309e4:	fa840793          	addi	a5,s0,-88
    520309e8:	8636                	mv	a2,a3
    520309ea:	85ba                	mv	a1,a4
    520309ec:	853e                	mv	a0,a5
    520309ee:	cbbff0ef          	jal	ra,520306a8 <_puts>
    520309f2:	fe042423          	sw	zero,-24(s0)
    520309f6:	a0a5                	j	52030a5e <mini_vsnprintf+0x300>
    520309f8:	f8043783          	ld	a5,-128(s0)
    520309fc:	00878713          	addi	a4,a5,8
    52030a00:	f8e43023          	sd	a4,-128(s0)
    52030a04:	439c                	lw	a5,0(a5)
    52030a06:	0ff7f793          	andi	a5,a5,255
    52030a0a:	2781                	sext.w	a5,a5
    52030a0c:	fc040713          	addi	a4,s0,-64
    52030a10:	85ba                	mv	a1,a4
    52030a12:	853e                	mv	a0,a5
    52030a14:	c2fff0ef          	jal	ra,52030642 <_putc>
    52030a18:	a099                	j	52030a5e <mini_vsnprintf+0x300>
    52030a1a:	f8043783          	ld	a5,-128(s0)
    52030a1e:	00878713          	addi	a4,a5,8
    52030a22:	f8e43023          	sd	a4,-128(s0)
    52030a26:	639c                	ld	a5,0(a5)
    52030a28:	fef43023          	sd	a5,-32(s0)
    52030a2c:	fe043503          	ld	a0,-32(s0)
    52030a30:	1fa000ef          	jal	ra,52030c2a <strlen>
    52030a34:	87aa                	mv	a5,a0
    52030a36:	2781                	sext.w	a5,a5
    52030a38:	fc040713          	addi	a4,s0,-64
    52030a3c:	863a                	mv	a2,a4
    52030a3e:	85be                	mv	a1,a5
    52030a40:	fe043503          	ld	a0,-32(s0)
    52030a44:	c65ff0ef          	jal	ra,520306a8 <_puts>
    52030a48:	a819                	j	52030a5e <mini_vsnprintf+0x300>
    52030a4a:	fef44783          	lbu	a5,-17(s0)
    52030a4e:	2781                	sext.w	a5,a5
    52030a50:	fc040713          	addi	a4,s0,-64
    52030a54:	85ba                	mv	a1,a4
    52030a56:	853e                	mv	a0,a5
    52030a58:	bebff0ef          	jal	ra,52030642 <_putc>
    52030a5c:	0001                	nop
    52030a5e:	f8843783          	ld	a5,-120(s0)
    52030a62:	00178713          	addi	a4,a5,1
    52030a66:	f8e43423          	sd	a4,-120(s0)
    52030a6a:	0007c783          	lbu	a5,0(a5)
    52030a6e:	fef407a3          	sb	a5,-17(s0)
    52030a72:	fef44783          	lbu	a5,-17(s0)
    52030a76:	0ff7f793          	andi	a5,a5,255
    52030a7a:	d0079ce3          	bnez	a5,52030792 <mini_vsnprintf+0x34>
    52030a7e:	a031                	j	52030a8a <mini_vsnprintf+0x32c>
    52030a80:	0001                	nop
    52030a82:	a021                	j	52030a8a <mini_vsnprintf+0x32c>
    52030a84:	0001                	nop
    52030a86:	a011                	j	52030a8a <mini_vsnprintf+0x32c>
    52030a88:	0001                	nop
    52030a8a:	fc843703          	ld	a4,-56(s0)
    52030a8e:	fc043783          	ld	a5,-64(s0)
    52030a92:	40f707b3          	sub	a5,a4,a5
    52030a96:	2781                	sext.w	a5,a5
    52030a98:	853e                	mv	a0,a5
    52030a9a:	70e6                	ld	ra,120(sp)
    52030a9c:	7446                	ld	s0,112(sp)
    52030a9e:	6109                	addi	sp,sp,128
    52030aa0:	8082                	ret

0000000052030aa2 <vprintf>:
    52030aa2:	7169                	addi	sp,sp,-304
    52030aa4:	f606                	sd	ra,296(sp)
    52030aa6:	f222                	sd	s0,288(sp)
    52030aa8:	1a00                	addi	s0,sp,304
    52030aaa:	eca43c23          	sd	a0,-296(s0)
    52030aae:	ecb43823          	sd	a1,-304(s0)
    52030ab2:	ed043783          	ld	a5,-304(s0)
    52030ab6:	fef43023          	sd	a5,-32(s0)
    52030aba:	fe043703          	ld	a4,-32(s0)
    52030abe:	ee040793          	addi	a5,s0,-288
    52030ac2:	86ba                	mv	a3,a4
    52030ac4:	ed843603          	ld	a2,-296(s0)
    52030ac8:	10000593          	li	a1,256
    52030acc:	853e                	mv	a0,a5
    52030ace:	c91ff0ef          	jal	ra,5203075e <mini_vsnprintf>
    52030ad2:	87aa                	mv	a5,a0
    52030ad4:	fef42623          	sw	a5,-20(s0)
    52030ad8:	fec42783          	lw	a5,-20(s0)
    52030adc:	ff040713          	addi	a4,s0,-16
    52030ae0:	97ba                	add	a5,a5,a4
    52030ae2:	ee078823          	sb	zero,-272(a5)
    52030ae6:	ee040793          	addi	a5,s0,-288
    52030aea:	853e                	mv	a0,a5
    52030aec:	823ff0ef          	jal	ra,5203030e <sys_write>
    52030af0:	847ff0ef          	jal	ra,52030336 <sys_reflush>
    52030af4:	fec42783          	lw	a5,-20(s0)
    52030af8:	853e                	mv	a0,a5
    52030afa:	70b2                	ld	ra,296(sp)
    52030afc:	7412                	ld	s0,288(sp)
    52030afe:	6155                	addi	sp,sp,304
    52030b00:	8082                	ret

0000000052030b02 <printf>:
    52030b02:	7159                	addi	sp,sp,-112
    52030b04:	f406                	sd	ra,40(sp)
    52030b06:	f022                	sd	s0,32(sp)
    52030b08:	1800                	addi	s0,sp,48
    52030b0a:	fca43c23          	sd	a0,-40(s0)
    52030b0e:	e40c                	sd	a1,8(s0)
    52030b10:	e810                	sd	a2,16(s0)
    52030b12:	ec14                	sd	a3,24(s0)
    52030b14:	f018                	sd	a4,32(s0)
    52030b16:	f41c                	sd	a5,40(s0)
    52030b18:	03043823          	sd	a6,48(s0)
    52030b1c:	03143c23          	sd	a7,56(s0)
    52030b20:	fe042623          	sw	zero,-20(s0)
    52030b24:	04040793          	addi	a5,s0,64
    52030b28:	fcf43823          	sd	a5,-48(s0)
    52030b2c:	fd043783          	ld	a5,-48(s0)
    52030b30:	fc878793          	addi	a5,a5,-56
    52030b34:	fef43023          	sd	a5,-32(s0)
    52030b38:	fe043783          	ld	a5,-32(s0)
    52030b3c:	85be                	mv	a1,a5
    52030b3e:	fd843503          	ld	a0,-40(s0)
    52030b42:	f61ff0ef          	jal	ra,52030aa2 <vprintf>
    52030b46:	87aa                	mv	a5,a0
    52030b48:	fef42623          	sw	a5,-20(s0)
    52030b4c:	fec42783          	lw	a5,-20(s0)
    52030b50:	853e                	mv	a0,a5
    52030b52:	70a2                	ld	ra,40(sp)
    52030b54:	7402                	ld	s0,32(sp)
    52030b56:	6165                	addi	sp,sp,112
    52030b58:	8082                	ret

0000000052030b5a <memcpy>:
    52030b5a:	7179                	addi	sp,sp,-48
    52030b5c:	f422                	sd	s0,40(sp)
    52030b5e:	1800                	addi	s0,sp,48
    52030b60:	fea43423          	sd	a0,-24(s0)
    52030b64:	feb43023          	sd	a1,-32(s0)
    52030b68:	87b2                	mv	a5,a2
    52030b6a:	fcf42e23          	sw	a5,-36(s0)
    52030b6e:	a035                	j	52030b9a <memcpy+0x40>
    52030b70:	fe043703          	ld	a4,-32(s0)
    52030b74:	00170793          	addi	a5,a4,1
    52030b78:	fef43023          	sd	a5,-32(s0)
    52030b7c:	fe843783          	ld	a5,-24(s0)
    52030b80:	00178693          	addi	a3,a5,1
    52030b84:	fed43423          	sd	a3,-24(s0)
    52030b88:	00074703          	lbu	a4,0(a4)
    52030b8c:	00e78023          	sb	a4,0(a5)
    52030b90:	fdc42783          	lw	a5,-36(s0)
    52030b94:	37fd                	addiw	a5,a5,-1
    52030b96:	fcf42e23          	sw	a5,-36(s0)
    52030b9a:	fdc42783          	lw	a5,-36(s0)
    52030b9e:	2781                	sext.w	a5,a5
    52030ba0:	fbe1                	bnez	a5,52030b70 <memcpy+0x16>
    52030ba2:	0001                	nop
    52030ba4:	0001                	nop
    52030ba6:	7422                	ld	s0,40(sp)
    52030ba8:	6145                	addi	sp,sp,48
    52030baa:	8082                	ret

0000000052030bac <memset>:
    52030bac:	7179                	addi	sp,sp,-48
    52030bae:	f422                	sd	s0,40(sp)
    52030bb0:	1800                	addi	s0,sp,48
    52030bb2:	fca43c23          	sd	a0,-40(s0)
    52030bb6:	87ae                	mv	a5,a1
    52030bb8:	8732                	mv	a4,a2
    52030bba:	fcf40ba3          	sb	a5,-41(s0)
    52030bbe:	87ba                	mv	a5,a4
    52030bc0:	fcf42823          	sw	a5,-48(s0)
    52030bc4:	fd843783          	ld	a5,-40(s0)
    52030bc8:	fef43423          	sd	a5,-24(s0)
    52030bcc:	a005                	j	52030bec <memset+0x40>
    52030bce:	fe843783          	ld	a5,-24(s0)
    52030bd2:	00178713          	addi	a4,a5,1
    52030bd6:	fee43423          	sd	a4,-24(s0)
    52030bda:	fd744703          	lbu	a4,-41(s0)
    52030bde:	00e78023          	sb	a4,0(a5)
    52030be2:	fd042783          	lw	a5,-48(s0)
    52030be6:	37fd                	addiw	a5,a5,-1
    52030be8:	fcf42823          	sw	a5,-48(s0)
    52030bec:	fd042783          	lw	a5,-48(s0)
    52030bf0:	2781                	sext.w	a5,a5
    52030bf2:	fff1                	bnez	a5,52030bce <memset+0x22>
    52030bf4:	0001                	nop
    52030bf6:	0001                	nop
    52030bf8:	7422                	ld	s0,40(sp)
    52030bfa:	6145                	addi	sp,sp,48
    52030bfc:	8082                	ret

0000000052030bfe <bzero>:
    52030bfe:	1101                	addi	sp,sp,-32
    52030c00:	ec06                	sd	ra,24(sp)
    52030c02:	e822                	sd	s0,16(sp)
    52030c04:	1000                	addi	s0,sp,32
    52030c06:	fea43423          	sd	a0,-24(s0)
    52030c0a:	87ae                	mv	a5,a1
    52030c0c:	fef42223          	sw	a5,-28(s0)
    52030c10:	fe442783          	lw	a5,-28(s0)
    52030c14:	863e                	mv	a2,a5
    52030c16:	4581                	li	a1,0
    52030c18:	fe843503          	ld	a0,-24(s0)
    52030c1c:	f91ff0ef          	jal	ra,52030bac <memset>
    52030c20:	0001                	nop
    52030c22:	60e2                	ld	ra,24(sp)
    52030c24:	6442                	ld	s0,16(sp)
    52030c26:	6105                	addi	sp,sp,32
    52030c28:	8082                	ret

0000000052030c2a <strlen>:
    52030c2a:	7179                	addi	sp,sp,-48
    52030c2c:	f422                	sd	s0,40(sp)
    52030c2e:	1800                	addi	s0,sp,48
    52030c30:	fca43c23          	sd	a0,-40(s0)
    52030c34:	fe042623          	sw	zero,-20(s0)
    52030c38:	a031                	j	52030c44 <strlen+0x1a>
    52030c3a:	fec42783          	lw	a5,-20(s0)
    52030c3e:	2785                	addiw	a5,a5,1
    52030c40:	fef42623          	sw	a5,-20(s0)
    52030c44:	fec42783          	lw	a5,-20(s0)
    52030c48:	fd843703          	ld	a4,-40(s0)
    52030c4c:	97ba                	add	a5,a5,a4
    52030c4e:	0007c783          	lbu	a5,0(a5)
    52030c52:	f7e5                	bnez	a5,52030c3a <strlen+0x10>
    52030c54:	fec42783          	lw	a5,-20(s0)
    52030c58:	853e                	mv	a0,a5
    52030c5a:	7422                	ld	s0,40(sp)
    52030c5c:	6145                	addi	sp,sp,48
    52030c5e:	8082                	ret

0000000052030c60 <strcmp>:
    52030c60:	1101                	addi	sp,sp,-32
    52030c62:	ec22                	sd	s0,24(sp)
    52030c64:	1000                	addi	s0,sp,32
    52030c66:	fea43423          	sd	a0,-24(s0)
    52030c6a:	feb43023          	sd	a1,-32(s0)
    52030c6e:	a0a1                	j	52030cb6 <strcmp+0x56>
    52030c70:	fe843783          	ld	a5,-24(s0)
    52030c74:	0007c703          	lbu	a4,0(a5)
    52030c78:	fe043783          	ld	a5,-32(s0)
    52030c7c:	0007c783          	lbu	a5,0(a5)
    52030c80:	02f70163          	beq	a4,a5,52030ca2 <strcmp+0x42>
    52030c84:	fe843783          	ld	a5,-24(s0)
    52030c88:	0007c783          	lbu	a5,0(a5)
    52030c8c:	0007871b          	sext.w	a4,a5
    52030c90:	fe043783          	ld	a5,-32(s0)
    52030c94:	0007c783          	lbu	a5,0(a5)
    52030c98:	2781                	sext.w	a5,a5
    52030c9a:	40f707bb          	subw	a5,a4,a5
    52030c9e:	2781                	sext.w	a5,a5
    52030ca0:	a099                	j	52030ce6 <strcmp+0x86>
    52030ca2:	fe843783          	ld	a5,-24(s0)
    52030ca6:	0785                	addi	a5,a5,1
    52030ca8:	fef43423          	sd	a5,-24(s0)
    52030cac:	fe043783          	ld	a5,-32(s0)
    52030cb0:	0785                	addi	a5,a5,1
    52030cb2:	fef43023          	sd	a5,-32(s0)
    52030cb6:	fe843783          	ld	a5,-24(s0)
    52030cba:	0007c783          	lbu	a5,0(a5)
    52030cbe:	c791                	beqz	a5,52030cca <strcmp+0x6a>
    52030cc0:	fe043783          	ld	a5,-32(s0)
    52030cc4:	0007c783          	lbu	a5,0(a5)
    52030cc8:	f7c5                	bnez	a5,52030c70 <strcmp+0x10>
    52030cca:	fe843783          	ld	a5,-24(s0)
    52030cce:	0007c783          	lbu	a5,0(a5)
    52030cd2:	0007871b          	sext.w	a4,a5
    52030cd6:	fe043783          	ld	a5,-32(s0)
    52030cda:	0007c783          	lbu	a5,0(a5)
    52030cde:	2781                	sext.w	a5,a5
    52030ce0:	40f707bb          	subw	a5,a4,a5
    52030ce4:	2781                	sext.w	a5,a5
    52030ce6:	853e                	mv	a0,a5
    52030ce8:	6462                	ld	s0,24(sp)
    52030cea:	6105                	addi	sp,sp,32
    52030cec:	8082                	ret

0000000052030cee <strncmp>:
    52030cee:	7139                	addi	sp,sp,-64
    52030cf0:	fc22                	sd	s0,56(sp)
    52030cf2:	0080                	addi	s0,sp,64
    52030cf4:	fca43c23          	sd	a0,-40(s0)
    52030cf8:	fcb43823          	sd	a1,-48(s0)
    52030cfc:	87b2                	mv	a5,a2
    52030cfe:	fcf42623          	sw	a5,-52(s0)
    52030d02:	fe042623          	sw	zero,-20(s0)
    52030d06:	a8a1                	j	52030d5e <strncmp+0x70>
    52030d08:	fec42783          	lw	a5,-20(s0)
    52030d0c:	fd843703          	ld	a4,-40(s0)
    52030d10:	97ba                	add	a5,a5,a4
    52030d12:	0007c683          	lbu	a3,0(a5)
    52030d16:	fec42783          	lw	a5,-20(s0)
    52030d1a:	fd043703          	ld	a4,-48(s0)
    52030d1e:	97ba                	add	a5,a5,a4
    52030d20:	0007c783          	lbu	a5,0(a5)
    52030d24:	8736                	mv	a4,a3
    52030d26:	02f70763          	beq	a4,a5,52030d54 <strncmp+0x66>
    52030d2a:	fec42783          	lw	a5,-20(s0)
    52030d2e:	fd843703          	ld	a4,-40(s0)
    52030d32:	97ba                	add	a5,a5,a4
    52030d34:	0007c783          	lbu	a5,0(a5)
    52030d38:	0007871b          	sext.w	a4,a5
    52030d3c:	fec42783          	lw	a5,-20(s0)
