
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
    520d05aa:	6105                	addi	sp,sp,32
    520d05ac:	8082                	ret

00000000520d05ae <sys_semaphore_destroy>:
    520d05ae:	1101                	addi	sp,sp,-32
    520d05b0:	ec22                	sd	s0,24(sp)
    520d05b2:	1000                	addi	s0,sp,32
    520d05b4:	87aa                	mv	a5,a0
    520d05b6:	fef42623          	sw	a5,-20(s0)
    520d05ba:	0001                	nop
    520d05bc:	6462                	ld	s0,24(sp)
    520d05be:	6105                	addi	sp,sp,32
    520d05c0:	8082                	ret

00000000520d05c2 <sys_mbox_open>:
    520d05c2:	1101                	addi	sp,sp,-32
    520d05c4:	ec22                	sd	s0,24(sp)
    520d05c6:	1000                	addi	s0,sp,32
    520d05c8:	fea43423          	sd	a0,-24(s0)
    520d05cc:	0001                	nop
    520d05ce:	853e                	mv	a0,a5
    520d05d0:	6462                	ld	s0,24(sp)
    520d05d2:	6105                	addi	sp,sp,32
    520d05d4:	8082                	ret

00000000520d05d6 <sys_mbox_close>:
    520d05d6:	1101                	addi	sp,sp,-32
    520d05d8:	ec22                	sd	s0,24(sp)
    520d05da:	1000                	addi	s0,sp,32
    520d05dc:	87aa                	mv	a5,a0
    520d05de:	fef42623          	sw	a5,-20(s0)
    520d05e2:	0001                	nop
    520d05e4:	6462                	ld	s0,24(sp)
    520d05e6:	6105                	addi	sp,sp,32
    520d05e8:	8082                	ret

00000000520d05ea <sys_mbox_send>:
    520d05ea:	1101                	addi	sp,sp,-32
    520d05ec:	ec22                	sd	s0,24(sp)
    520d05ee:	1000                	addi	s0,sp,32
    520d05f0:	87aa                	mv	a5,a0
    520d05f2:	feb43023          	sd	a1,-32(s0)
    520d05f6:	8732                	mv	a4,a2
    520d05f8:	fef42623          	sw	a5,-20(s0)
    520d05fc:	87ba                	mv	a5,a4
    520d05fe:	fef42423          	sw	a5,-24(s0)
    520d0602:	0001                	nop
    520d0604:	853e                	mv	a0,a5
    520d0606:	6462                	ld	s0,24(sp)
    520d0608:	6105                	addi	sp,sp,32
    520d060a:	8082                	ret

00000000520d060c <sys_mbox_recv>:
    520d060c:	1101                	addi	sp,sp,-32
    520d060e:	ec22                	sd	s0,24(sp)
    520d0610:	1000                	addi	s0,sp,32
    520d0612:	87aa                	mv	a5,a0
    520d0614:	feb43023          	sd	a1,-32(s0)
    520d0618:	8732                	mv	a4,a2
    520d061a:	fef42623          	sw	a5,-20(s0)
    520d061e:	87ba                	mv	a5,a4
    520d0620:	fef42423          	sw	a5,-24(s0)
    520d0624:	0001                	nop
    520d0626:	853e                	mv	a0,a5
    520d0628:	6462                	ld	s0,24(sp)
    520d062a:	6105                	addi	sp,sp,32
    520d062c:	8082                	ret

00000000520d062e <isdigit>:
    520d062e:	1101                	addi	sp,sp,-32
    520d0630:	ec22                	sd	s0,24(sp)
    520d0632:	1000                	addi	s0,sp,32
    520d0634:	87aa                	mv	a5,a0
    520d0636:	fef42623          	sw	a5,-20(s0)
    520d063a:	fec42783          	lw	a5,-20(s0)
    520d063e:	0007871b          	sext.w	a4,a5
    520d0642:	02f00793          	li	a5,47
    520d0646:	00e7dc63          	bge	a5,a4,520d065e <isdigit+0x30>
    520d064a:	fec42783          	lw	a5,-20(s0)
    520d064e:	0007871b          	sext.w	a4,a5
    520d0652:	03900793          	li	a5,57
    520d0656:	00e7c463          	blt	a5,a4,520d065e <isdigit+0x30>
    520d065a:	4785                	li	a5,1
    520d065c:	a011                	j	520d0660 <isdigit+0x32>
    520d065e:	4781                	li	a5,0
    520d0660:	853e                	mv	a0,a5
    520d0662:	6462                	ld	s0,24(sp)
    520d0664:	6105                	addi	sp,sp,32
    520d0666:	8082                	ret

00000000520d0668 <isspace>:
    520d0668:	1101                	addi	sp,sp,-32
    520d066a:	ec22                	sd	s0,24(sp)
    520d066c:	1000                	addi	s0,sp,32
    520d066e:	87aa                	mv	a5,a0
    520d0670:	fef42623          	sw	a5,-20(s0)
    520d0674:	fec42783          	lw	a5,-20(s0)
    520d0678:	0007871b          	sext.w	a4,a5
    520d067c:	02000793          	li	a5,32
    520d0680:	04f70563          	beq	a4,a5,520d06ca <isspace+0x62>
    520d0684:	fec42783          	lw	a5,-20(s0)
    520d0688:	0007871b          	sext.w	a4,a5
    520d068c:	47a5                	li	a5,9
    520d068e:	02f70e63          	beq	a4,a5,520d06ca <isspace+0x62>
    520d0692:	fec42783          	lw	a5,-20(s0)
    520d0696:	0007871b          	sext.w	a4,a5
    520d069a:	47a9                	li	a5,10
    520d069c:	02f70763          	beq	a4,a5,520d06ca <isspace+0x62>
    520d06a0:	fec42783          	lw	a5,-20(s0)
    520d06a4:	0007871b          	sext.w	a4,a5
    520d06a8:	47ad                	li	a5,11
    520d06aa:	02f70063          	beq	a4,a5,520d06ca <isspace+0x62>
    520d06ae:	fec42783          	lw	a5,-20(s0)
    520d06b2:	0007871b          	sext.w	a4,a5
    520d06b6:	47b1                	li	a5,12
    520d06b8:	00f70963          	beq	a4,a5,520d06ca <isspace+0x62>
    520d06bc:	fec42783          	lw	a5,-20(s0)
    520d06c0:	0007871b          	sext.w	a4,a5
    520d06c4:	47b5                	li	a5,13
    520d06c6:	00f71463          	bne	a4,a5,520d06ce <isspace+0x66>
    520d06ca:	4785                	li	a5,1
    520d06cc:	a011                	j	520d06d0 <isspace+0x68>
    520d06ce:	4781                	li	a5,0
    520d06d0:	853e                	mv	a0,a5
    520d06d2:	6462                	ld	s0,24(sp)
    520d06d4:	6105                	addi	sp,sp,32
    520d06d6:	8082                	ret

00000000520d06d8 <atol>:
    520d06d8:	7179                	addi	sp,sp,-48
    520d06da:	f406                	sd	ra,40(sp)
    520d06dc:	f022                	sd	s0,32(sp)
    520d06de:	1800                	addi	s0,sp,48
    520d06e0:	fca43c23          	sd	a0,-40(s0)
    520d06e4:	fe043423          	sd	zero,-24(s0)
    520d06e8:	fe042223          	sw	zero,-28(s0)
    520d06ec:	47a9                	li	a5,10
    520d06ee:	fef42023          	sw	a5,-32(s0)
    520d06f2:	fd843783          	ld	a5,-40(s0)
    520d06f6:	e399                	bnez	a5,520d06fc <atol+0x24>
    520d06f8:	4781                	li	a5,0
    520d06fa:	a2f5                	j	520d08e6 <atol+0x20e>
    520d06fc:	0001                	nop
    520d06fe:	fd843783          	ld	a5,-40(s0)
    520d0702:	0007c783          	lbu	a5,0(a5) # f4000 <TEXT_START-0x51fdc000>
    520d0706:	2781                	sext.w	a5,a5
    520d0708:	853e                	mv	a0,a5
    520d070a:	f5fff0ef          	jal	ra,520d0668 <isspace>
    520d070e:	87aa                	mv	a5,a0
    520d0710:	f7fd                	bnez	a5,520d06fe <atol+0x26>
    520d0712:	fd843783          	ld	a5,-40(s0)
    520d0716:	0007c783          	lbu	a5,0(a5)
    520d071a:	873e                	mv	a4,a5
    520d071c:	02b00793          	li	a5,43
    520d0720:	00f71a63          	bne	a4,a5,520d0734 <atol+0x5c>
    520d0724:	fe042223          	sw	zero,-28(s0)
    520d0728:	fd843783          	ld	a5,-40(s0)
    520d072c:	0785                	addi	a5,a5,1
    520d072e:	fcf43c23          	sd	a5,-40(s0)
    520d0732:	a091                	j	520d0776 <atol+0x9e>
    520d0734:	fd843783          	ld	a5,-40(s0)
    520d0738:	0007c783          	lbu	a5,0(a5)
    520d073c:	873e                	mv	a4,a5
    520d073e:	02d00793          	li	a5,45
    520d0742:	00f71b63          	bne	a4,a5,520d0758 <atol+0x80>
    520d0746:	4785                	li	a5,1
    520d0748:	fef42223          	sw	a5,-28(s0)
    520d074c:	fd843783          	ld	a5,-40(s0)
    520d0750:	0785                	addi	a5,a5,1
    520d0752:	fcf43c23          	sd	a5,-40(s0)
    520d0756:	a005                	j	520d0776 <atol+0x9e>
    520d0758:	fd843783          	ld	a5,-40(s0)
    520d075c:	0007c783          	lbu	a5,0(a5)
    520d0760:	2781                	sext.w	a5,a5
    520d0762:	853e                	mv	a0,a5
    520d0764:	ecbff0ef          	jal	ra,520d062e <isdigit>
    520d0768:	87aa                	mv	a5,a0
    520d076a:	c781                	beqz	a5,520d0772 <atol+0x9a>
    520d076c:	fe042223          	sw	zero,-28(s0)
    520d0770:	a019                	j	520d0776 <atol+0x9e>
    520d0772:	4781                	li	a5,0
    520d0774:	aa8d                	j	520d08e6 <atol+0x20e>
    520d0776:	fd843783          	ld	a5,-40(s0)
    520d077a:	0007c783          	lbu	a5,0(a5)
    520d077e:	873e                	mv	a4,a5
    520d0780:	03000793          	li	a5,48
    520d0784:	00f71c63          	bne	a4,a5,520d079c <atol+0xc4>
    520d0788:	fd843783          	ld	a5,-40(s0)
    520d078c:	0785                	addi	a5,a5,1
    520d078e:	0007c783          	lbu	a5,0(a5)
    520d0792:	873e                	mv	a4,a5
    520d0794:	07800793          	li	a5,120
    520d0798:	02f70563          	beq	a4,a5,520d07c2 <atol+0xea>
    520d079c:	fd843783          	ld	a5,-40(s0)
    520d07a0:	0007c783          	lbu	a5,0(a5)
    520d07a4:	873e                	mv	a4,a5
    520d07a6:	03000793          	li	a5,48
    520d07aa:	10f71e63          	bne	a4,a5,520d08c6 <atol+0x1ee>
    520d07ae:	fd843783          	ld	a5,-40(s0)
    520d07b2:	0785                	addi	a5,a5,1
    520d07b4:	0007c783          	lbu	a5,0(a5)
    520d07b8:	873e                	mv	a4,a5
    520d07ba:	05800793          	li	a5,88
    520d07be:	10f71463          	bne	a4,a5,520d08c6 <atol+0x1ee>
    520d07c2:	47c1                	li	a5,16
    520d07c4:	fef42023          	sw	a5,-32(s0)
    520d07c8:	fd843783          	ld	a5,-40(s0)
    520d07cc:	0785                	addi	a5,a5,1
    520d07ce:	fcf43c23          	sd	a5,-40(s0)
    520d07d2:	fd843783          	ld	a5,-40(s0)
    520d07d6:	0785                	addi	a5,a5,1
    520d07d8:	fcf43c23          	sd	a5,-40(s0)
    520d07dc:	a0ed                	j	520d08c6 <atol+0x1ee>
    520d07de:	fd843783          	ld	a5,-40(s0)
    520d07e2:	0007c783          	lbu	a5,0(a5)
    520d07e6:	2781                	sext.w	a5,a5
    520d07e8:	853e                	mv	a0,a5
    520d07ea:	e45ff0ef          	jal	ra,520d062e <isdigit>
    520d07ee:	87aa                	mv	a5,a0
    520d07f0:	c39d                	beqz	a5,520d0816 <atol+0x13e>
    520d07f2:	fe042703          	lw	a4,-32(s0)
    520d07f6:	fe843783          	ld	a5,-24(s0)
    520d07fa:	02f707b3          	mul	a5,a4,a5
    520d07fe:	fd843703          	ld	a4,-40(s0)
    520d0802:	00074703          	lbu	a4,0(a4)
    520d0806:	2701                	sext.w	a4,a4
    520d0808:	fd07071b          	addiw	a4,a4,-48
    520d080c:	2701                	sext.w	a4,a4
    520d080e:	97ba                	add	a5,a5,a4
    520d0810:	fef43423          	sd	a5,-24(s0)
    520d0814:	a065                	j	520d08bc <atol+0x1e4>
    520d0816:	fe042783          	lw	a5,-32(s0)
    520d081a:	0007871b          	sext.w	a4,a5
    520d081e:	47c1                	li	a5,16
    520d0820:	08f71c63          	bne	a4,a5,520d08b8 <atol+0x1e0>
    520d0824:	fd843783          	ld	a5,-40(s0)
    520d0828:	0007c783          	lbu	a5,0(a5)
    520d082c:	873e                	mv	a4,a5
    520d082e:	06000793          	li	a5,96
    520d0832:	02e7fd63          	bgeu	a5,a4,520d086c <atol+0x194>
    520d0836:	fd843783          	ld	a5,-40(s0)
    520d083a:	0007c783          	lbu	a5,0(a5)
    520d083e:	873e                	mv	a4,a5
    520d0840:	06600793          	li	a5,102
    520d0844:	02e7e463          	bltu	a5,a4,520d086c <atol+0x194>
    520d0848:	fe042703          	lw	a4,-32(s0)
    520d084c:	fe843783          	ld	a5,-24(s0)
    520d0850:	02f707b3          	mul	a5,a4,a5
    520d0854:	fd843703          	ld	a4,-40(s0)
    520d0858:	00074703          	lbu	a4,0(a4)
    520d085c:	2701                	sext.w	a4,a4
    520d085e:	fa97071b          	addiw	a4,a4,-87
    520d0862:	2701                	sext.w	a4,a4
    520d0864:	97ba                	add	a5,a5,a4
    520d0866:	fef43423          	sd	a5,-24(s0)
    520d086a:	a889                	j	520d08bc <atol+0x1e4>
    520d086c:	fd843783          	ld	a5,-40(s0)
    520d0870:	0007c783          	lbu	a5,0(a5)
    520d0874:	873e                	mv	a4,a5
    520d0876:	04000793          	li	a5,64
    520d087a:	02e7fd63          	bgeu	a5,a4,520d08b4 <atol+0x1dc>
    520d087e:	fd843783          	ld	a5,-40(s0)
    520d0882:	0007c783          	lbu	a5,0(a5)
    520d0886:	873e                	mv	a4,a5
    520d0888:	04600793          	li	a5,70
    520d088c:	02e7e463          	bltu	a5,a4,520d08b4 <atol+0x1dc>
    520d0890:	fe042703          	lw	a4,-32(s0)
    520d0894:	fe843783          	ld	a5,-24(s0)
    520d0898:	02f707b3          	mul	a5,a4,a5
    520d089c:	fd843703          	ld	a4,-40(s0)
    520d08a0:	00074703          	lbu	a4,0(a4)
    520d08a4:	2701                	sext.w	a4,a4
    520d08a6:	fc97071b          	addiw	a4,a4,-55
    520d08aa:	2701                	sext.w	a4,a4
    520d08ac:	97ba                	add	a5,a5,a4
    520d08ae:	fef43423          	sd	a5,-24(s0)
    520d08b2:	a029                	j	520d08bc <atol+0x1e4>
    520d08b4:	4781                	li	a5,0
    520d08b6:	a805                	j	520d08e6 <atol+0x20e>
    520d08b8:	4781                	li	a5,0
    520d08ba:	a035                	j	520d08e6 <atol+0x20e>
    520d08bc:	fd843783          	ld	a5,-40(s0)
    520d08c0:	0785                	addi	a5,a5,1
    520d08c2:	fcf43c23          	sd	a5,-40(s0)
    520d08c6:	fd843783          	ld	a5,-40(s0)
    520d08ca:	0007c783          	lbu	a5,0(a5)
    520d08ce:	fb81                	bnez	a5,520d07de <atol+0x106>
    520d08d0:	fe442783          	lw	a5,-28(s0)
    520d08d4:	2781                	sext.w	a5,a5
    520d08d6:	c791                	beqz	a5,520d08e2 <atol+0x20a>
    520d08d8:	fe843783          	ld	a5,-24(s0)
    520d08dc:	40f007b3          	neg	a5,a5
    520d08e0:	a019                	j	520d08e6 <atol+0x20e>
    520d08e2:	fe843783          	ld	a5,-24(s0)
    520d08e6:	853e                	mv	a0,a5
    520d08e8:	70a2                	ld	ra,40(sp)
    520d08ea:	7402                	ld	s0,32(sp)
    520d08ec:	6145                	addi	sp,sp,48
    520d08ee:	8082                	ret

00000000520d08f0 <atoi>:
    520d08f0:	1101                	addi	sp,sp,-32
    520d08f2:	ec06                	sd	ra,24(sp)
    520d08f4:	e822                	sd	s0,16(sp)
    520d08f6:	1000                	addi	s0,sp,32
    520d08f8:	fea43423          	sd	a0,-24(s0)
    520d08fc:	fe843503          	ld	a0,-24(s0)
    520d0900:	dd9ff0ef          	jal	ra,520d06d8 <atol>
    520d0904:	87aa                	mv	a5,a0
    520d0906:	2781                	sext.w	a5,a5
    520d0908:	853e                	mv	a0,a5
    520d090a:	60e2                	ld	ra,24(sp)
    520d090c:	6442                	ld	s0,16(sp)
    520d090e:	6105                	addi	sp,sp,32
    520d0910:	8082                	ret

00000000520d0912 <mini_itoa>:
    520d0912:	715d                	addi	sp,sp,-80
    520d0914:	e4a2                	sd	s0,72(sp)
    520d0916:	0880                	addi	s0,sp,80
    520d0918:	fca43423          	sd	a0,-56(s0)
    520d091c:	fae43823          	sd	a4,-80(s0)
    520d0920:	873e                	mv	a4,a5
    520d0922:	87ae                	mv	a5,a1
    520d0924:	fcf42223          	sw	a5,-60(s0)
    520d0928:	87b2                	mv	a5,a2
    520d092a:	fcf42023          	sw	a5,-64(s0)
    520d092e:	87b6                	mv	a5,a3
    520d0930:	faf42e23          	sw	a5,-68(s0)
    520d0934:	87ba                	mv	a5,a4
    520d0936:	faf42c23          	sw	a5,-72(s0)
    520d093a:	fb043783          	ld	a5,-80(s0)
    520d093e:	fef43423          	sd	a5,-24(s0)
    520d0942:	fe042223          	sw	zero,-28(s0)
    520d0946:	fc442783          	lw	a5,-60(s0)
    520d094a:	0007871b          	sext.w	a4,a5
    520d094e:	47c1                	li	a5,16
    520d0950:	00e7f463          	bgeu	a5,a4,520d0958 <mini_itoa+0x46>
    520d0954:	4781                	li	a5,0
    520d0956:	a255                	j	520d0afa <mini_itoa+0x1e8>
    520d0958:	fc843783          	ld	a5,-56(s0)
    520d095c:	0007df63          	bgez	a5,520d097a <mini_itoa+0x68>
    520d0960:	fbc42783          	lw	a5,-68(s0)
    520d0964:	2781                	sext.w	a5,a5
    520d0966:	eb91                	bnez	a5,520d097a <mini_itoa+0x68>
    520d0968:	4785                	li	a5,1
    520d096a:	fef42223          	sw	a5,-28(s0)
    520d096e:	fc843783          	ld	a5,-56(s0)
    520d0972:	40f007b3          	neg	a5,a5
    520d0976:	fcf43423          	sd	a5,-56(s0)
    520d097a:	fc446783          	lwu	a5,-60(s0)
    520d097e:	fc843703          	ld	a4,-56(s0)
    520d0982:	02f767b3          	rem	a5,a4,a5
    520d0986:	fcf42e23          	sw	a5,-36(s0)
    520d098a:	fdc42783          	lw	a5,-36(s0)
    520d098e:	0007871b          	sext.w	a4,a5
    520d0992:	47a5                	li	a5,9
    520d0994:	00e7cb63          	blt	a5,a4,520d09aa <mini_itoa+0x98>
    520d0998:	fdc42783          	lw	a5,-36(s0)
    520d099c:	0ff7f793          	andi	a5,a5,255
    520d09a0:	0307879b          	addiw	a5,a5,48
    520d09a4:	0ff7f713          	andi	a4,a5,255
    520d09a8:	a025                	j	520d09d0 <mini_itoa+0xbe>
    520d09aa:	fc042783          	lw	a5,-64(s0)
    520d09ae:	2781                	sext.w	a5,a5
    520d09b0:	c781                	beqz	a5,520d09b8 <mini_itoa+0xa6>
    520d09b2:	04100793          	li	a5,65
    520d09b6:	a019                	j	520d09bc <mini_itoa+0xaa>
    520d09b8:	06100793          	li	a5,97
    520d09bc:	fdc42703          	lw	a4,-36(s0)
    520d09c0:	0ff77713          	andi	a4,a4,255
    520d09c4:	9fb9                	addw	a5,a5,a4
    520d09c6:	0ff7f793          	andi	a5,a5,255
    520d09ca:	37d9                	addiw	a5,a5,-10
    520d09cc:	0ff7f713          	andi	a4,a5,255
    520d09d0:	fe843783          	ld	a5,-24(s0)
    520d09d4:	00178693          	addi	a3,a5,1
    520d09d8:	fed43423          	sd	a3,-24(s0)
    520d09dc:	00e78023          	sb	a4,0(a5)
    520d09e0:	fc446783          	lwu	a5,-60(s0)
    520d09e4:	fc843703          	ld	a4,-56(s0)
    520d09e8:	02f747b3          	div	a5,a4,a5
    520d09ec:	fcf43423          	sd	a5,-56(s0)
    520d09f0:	fc843783          	ld	a5,-56(s0)
    520d09f4:	f8f043e3          	bgtz	a5,520d097a <mini_itoa+0x68>
    520d09f8:	fe843703          	ld	a4,-24(s0)
    520d09fc:	fb043783          	ld	a5,-80(s0)
    520d0a00:	40f707b3          	sub	a5,a4,a5
    520d0a04:	fef42023          	sw	a5,-32(s0)
    520d0a08:	a005                	j	520d0a28 <mini_itoa+0x116>
    520d0a0a:	fe843783          	ld	a5,-24(s0)
    520d0a0e:	00178713          	addi	a4,a5,1
    520d0a12:	fee43423          	sd	a4,-24(s0)
    520d0a16:	03000713          	li	a4,48
    520d0a1a:	00e78023          	sb	a4,0(a5)
    520d0a1e:	fe042783          	lw	a5,-32(s0)
    520d0a22:	2785                	addiw	a5,a5,1
    520d0a24:	fef42023          	sw	a5,-32(s0)
    520d0a28:	fe042703          	lw	a4,-32(s0)
    520d0a2c:	fb842783          	lw	a5,-72(s0)
    520d0a30:	2701                	sext.w	a4,a4
    520d0a32:	2781                	sext.w	a5,a5
    520d0a34:	fcf76be3          	bltu	a4,a5,520d0a0a <mini_itoa+0xf8>
    520d0a38:	fe442783          	lw	a5,-28(s0)
    520d0a3c:	2781                	sext.w	a5,a5
    520d0a3e:	cb99                	beqz	a5,520d0a54 <mini_itoa+0x142>
    520d0a40:	fe843783          	ld	a5,-24(s0)
    520d0a44:	00178713          	addi	a4,a5,1
    520d0a48:	fee43423          	sd	a4,-24(s0)
    520d0a4c:	02d00713          	li	a4,45
    520d0a50:	00e78023          	sb	a4,0(a5)
    520d0a54:	fe843783          	ld	a5,-24(s0)
    520d0a58:	00078023          	sb	zero,0(a5)
    520d0a5c:	fe843703          	ld	a4,-24(s0)
    520d0a60:	fb043783          	ld	a5,-80(s0)
    520d0a64:	40f707b3          	sub	a5,a4,a5
    520d0a68:	fcf42c23          	sw	a5,-40(s0)
    520d0a6c:	fe042023          	sw	zero,-32(s0)
    520d0a70:	a885                	j	520d0ae0 <mini_itoa+0x1ce>
    520d0a72:	fe046783          	lwu	a5,-32(s0)
    520d0a76:	fb043703          	ld	a4,-80(s0)
    520d0a7a:	97ba                	add	a5,a5,a4
    520d0a7c:	0007c783          	lbu	a5,0(a5)
    520d0a80:	fcf40ba3          	sb	a5,-41(s0)
    520d0a84:	fd842703          	lw	a4,-40(s0)
    520d0a88:	fe042783          	lw	a5,-32(s0)
    520d0a8c:	40f707bb          	subw	a5,a4,a5
    520d0a90:	2781                	sext.w	a5,a5
    520d0a92:	37fd                	addiw	a5,a5,-1
    520d0a94:	2781                	sext.w	a5,a5
    520d0a96:	1782                	slli	a5,a5,0x20
    520d0a98:	9381                	srli	a5,a5,0x20
    520d0a9a:	fb043703          	ld	a4,-80(s0)
    520d0a9e:	973e                	add	a4,a4,a5
    520d0aa0:	fe046783          	lwu	a5,-32(s0)
    520d0aa4:	fb043683          	ld	a3,-80(s0)
    520d0aa8:	97b6                	add	a5,a5,a3
    520d0aaa:	00074703          	lbu	a4,0(a4)
    520d0aae:	00e78023          	sb	a4,0(a5)
    520d0ab2:	fd842703          	lw	a4,-40(s0)
    520d0ab6:	fe042783          	lw	a5,-32(s0)
    520d0aba:	40f707bb          	subw	a5,a4,a5
    520d0abe:	2781                	sext.w	a5,a5
    520d0ac0:	37fd                	addiw	a5,a5,-1
    520d0ac2:	2781                	sext.w	a5,a5
    520d0ac4:	1782                	slli	a5,a5,0x20
    520d0ac6:	9381                	srli	a5,a5,0x20
    520d0ac8:	fb043703          	ld	a4,-80(s0)
    520d0acc:	97ba                	add	a5,a5,a4
    520d0ace:	fd744703          	lbu	a4,-41(s0)
    520d0ad2:	00e78023          	sb	a4,0(a5)
    520d0ad6:	fe042783          	lw	a5,-32(s0)
    520d0ada:	2785                	addiw	a5,a5,1
    520d0adc:	fef42023          	sw	a5,-32(s0)
    520d0ae0:	fd842783          	lw	a5,-40(s0)
    520d0ae4:	0017d79b          	srliw	a5,a5,0x1
    520d0ae8:	0007871b          	sext.w	a4,a5
    520d0aec:	fe042783          	lw	a5,-32(s0)
    520d0af0:	2781                	sext.w	a5,a5
    520d0af2:	f8e7e0e3          	bltu	a5,a4,520d0a72 <mini_itoa+0x160>
    520d0af6:	fd842783          	lw	a5,-40(s0)
    520d0afa:	853e                	mv	a0,a5
    520d0afc:	6426                	ld	s0,72(sp)
    520d0afe:	6161                	addi	sp,sp,80
    520d0b00:	8082                	ret

00000000520d0b02 <_putc>:
    520d0b02:	1101                	addi	sp,sp,-32
    520d0b04:	ec22                	sd	s0,24(sp)
    520d0b06:	1000                	addi	s0,sp,32
    520d0b08:	87aa                	mv	a5,a0
    520d0b0a:	feb43023          	sd	a1,-32(s0)
    520d0b0e:	fef42623          	sw	a5,-20(s0)
    520d0b12:	fe043783          	ld	a5,-32(s0)
    520d0b16:	6798                	ld	a4,8(a5)
    520d0b18:	fe043783          	ld	a5,-32(s0)
    520d0b1c:	639c                	ld	a5,0(a5)
    520d0b1e:	40f707b3          	sub	a5,a4,a5
    520d0b22:	2781                	sext.w	a5,a5
    520d0b24:	2785                	addiw	a5,a5,1
    520d0b26:	0007871b          	sext.w	a4,a5
    520d0b2a:	fe043783          	ld	a5,-32(s0)
    520d0b2e:	4b9c                	lw	a5,16(a5)
    520d0b30:	00f76463          	bltu	a4,a5,520d0b38 <_putc+0x36>
    520d0b34:	4781                	li	a5,0
    520d0b36:	a02d                	j	520d0b60 <_putc+0x5e>
    520d0b38:	fe043783          	ld	a5,-32(s0)
    520d0b3c:	679c                	ld	a5,8(a5)
    520d0b3e:	00178693          	addi	a3,a5,1
    520d0b42:	fe043703          	ld	a4,-32(s0)
    520d0b46:	e714                	sd	a3,8(a4)
    520d0b48:	fec42703          	lw	a4,-20(s0)
    520d0b4c:	0ff77713          	andi	a4,a4,255
    520d0b50:	00e78023          	sb	a4,0(a5)
    520d0b54:	fe043783          	ld	a5,-32(s0)
    520d0b58:	679c                	ld	a5,8(a5)
    520d0b5a:	00078023          	sb	zero,0(a5)
    520d0b5e:	4785                	li	a5,1
    520d0b60:	853e                	mv	a0,a5
    520d0b62:	6462                	ld	s0,24(sp)
    520d0b64:	6105                	addi	sp,sp,32
    520d0b66:	8082                	ret

00000000520d0b68 <_puts>:
    520d0b68:	7139                	addi	sp,sp,-64
    520d0b6a:	fc22                	sd	s0,56(sp)
    520d0b6c:	0080                	addi	s0,sp,64
    520d0b6e:	fca43c23          	sd	a0,-40(s0)
    520d0b72:	87ae                	mv	a5,a1
    520d0b74:	fcc43423          	sd	a2,-56(s0)
    520d0b78:	fcf42a23          	sw	a5,-44(s0)
    520d0b7c:	fc843783          	ld	a5,-56(s0)
    520d0b80:	4b9c                	lw	a5,16(a5)
    520d0b82:	02079713          	slli	a4,a5,0x20
    520d0b86:	9301                	srli	a4,a4,0x20
    520d0b88:	fc843783          	ld	a5,-56(s0)
    520d0b8c:	6794                	ld	a3,8(a5)
    520d0b8e:	fc843783          	ld	a5,-56(s0)
    520d0b92:	639c                	ld	a5,0(a5)
    520d0b94:	40f687b3          	sub	a5,a3,a5
    520d0b98:	8f1d                	sub	a4,a4,a5
    520d0b9a:	fd446783          	lwu	a5,-44(s0)
    520d0b9e:	02e7c463          	blt	a5,a4,520d0bc6 <_puts+0x5e>
    520d0ba2:	fc843783          	ld	a5,-56(s0)
    520d0ba6:	4b98                	lw	a4,16(a5)
    520d0ba8:	fc843783          	ld	a5,-56(s0)
    520d0bac:	6794                	ld	a3,8(a5)
    520d0bae:	fc843783          	ld	a5,-56(s0)
    520d0bb2:	639c                	ld	a5,0(a5)
    520d0bb4:	40f687b3          	sub	a5,a3,a5
    520d0bb8:	2781                	sext.w	a5,a5
    520d0bba:	40f707bb          	subw	a5,a4,a5
    520d0bbe:	2781                	sext.w	a5,a5
    520d0bc0:	37fd                	addiw	a5,a5,-1
    520d0bc2:	fcf42a23          	sw	a5,-44(s0)
    520d0bc6:	fe042623          	sw	zero,-20(s0)
    520d0bca:	a03d                	j	520d0bf8 <_puts+0x90>
    520d0bcc:	fec46783          	lwu	a5,-20(s0)
    520d0bd0:	fd843703          	ld	a4,-40(s0)
    520d0bd4:	973e                	add	a4,a4,a5
    520d0bd6:	fc843783          	ld	a5,-56(s0)
    520d0bda:	679c                	ld	a5,8(a5)
    520d0bdc:	00178613          	addi	a2,a5,1
    520d0be0:	fc843683          	ld	a3,-56(s0)
    520d0be4:	e690                	sd	a2,8(a3)
    520d0be6:	00074703          	lbu	a4,0(a4)
    520d0bea:	00e78023          	sb	a4,0(a5)
    520d0bee:	fec42783          	lw	a5,-20(s0)
    520d0bf2:	2785                	addiw	a5,a5,1
    520d0bf4:	fef42623          	sw	a5,-20(s0)
    520d0bf8:	fec42703          	lw	a4,-20(s0)
    520d0bfc:	fd442783          	lw	a5,-44(s0)
    520d0c00:	2701                	sext.w	a4,a4
    520d0c02:	2781                	sext.w	a5,a5
    520d0c04:	fcf764e3          	bltu	a4,a5,520d0bcc <_puts+0x64>
    520d0c08:	fc843783          	ld	a5,-56(s0)
    520d0c0c:	679c                	ld	a5,8(a5)
    520d0c0e:	00078023          	sb	zero,0(a5)
    520d0c12:	fd442783          	lw	a5,-44(s0)
