
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    521105cc:	1101                	addi	sp,sp,-32
    521105ce:	ec22                	sd	s0,24(sp)
    521105d0:	1000                	addi	s0,sp,32
    521105d2:	87aa                	mv	a5,a0
    521105d4:	feb43023          	sd	a1,-32(s0)
    521105d8:	8732                	mv	a4,a2
    521105da:	fef42623          	sw	a5,-20(s0)
    521105de:	87ba                	mv	a5,a4
    521105e0:	fef42423          	sw	a5,-24(s0)
    521105e4:	0001                	nop
    521105e6:	853e                	mv	a0,a5
    521105e8:	6462                	ld	s0,24(sp)
    521105ea:	6105                	addi	sp,sp,32
    521105ec:	8082                	ret

00000000521105ee <sys_mbox_recv>:
    521105ee:	1101                	addi	sp,sp,-32
    521105f0:	ec22                	sd	s0,24(sp)
    521105f2:	1000                	addi	s0,sp,32
    521105f4:	87aa                	mv	a5,a0
    521105f6:	feb43023          	sd	a1,-32(s0)
    521105fa:	8732                	mv	a4,a2
    521105fc:	fef42623          	sw	a5,-20(s0)
    52110600:	87ba                	mv	a5,a4
    52110602:	fef42423          	sw	a5,-24(s0)
    52110606:	0001                	nop
    52110608:	853e                	mv	a0,a5
    5211060a:	6462                	ld	s0,24(sp)
    5211060c:	6105                	addi	sp,sp,32
    5211060e:	8082                	ret

0000000052110610 <isdigit>:
    52110610:	1101                	addi	sp,sp,-32
    52110612:	ec22                	sd	s0,24(sp)
    52110614:	1000                	addi	s0,sp,32
    52110616:	87aa                	mv	a5,a0
    52110618:	fef42623          	sw	a5,-20(s0)
    5211061c:	fec42783          	lw	a5,-20(s0)
    52110620:	0007871b          	sext.w	a4,a5
    52110624:	02f00793          	li	a5,47
    52110628:	00e7dc63          	bge	a5,a4,52110640 <isdigit+0x30>
    5211062c:	fec42783          	lw	a5,-20(s0)
    52110630:	0007871b          	sext.w	a4,a5
    52110634:	03900793          	li	a5,57
    52110638:	00e7c463          	blt	a5,a4,52110640 <isdigit+0x30>
    5211063c:	4785                	li	a5,1
    5211063e:	a011                	j	52110642 <isdigit+0x32>
    52110640:	4781                	li	a5,0
    52110642:	853e                	mv	a0,a5
    52110644:	6462                	ld	s0,24(sp)
    52110646:	6105                	addi	sp,sp,32
    52110648:	8082                	ret

000000005211064a <isspace>:
    5211064a:	1101                	addi	sp,sp,-32
    5211064c:	ec22                	sd	s0,24(sp)
    5211064e:	1000                	addi	s0,sp,32
    52110650:	87aa                	mv	a5,a0
    52110652:	fef42623          	sw	a5,-20(s0)
    52110656:	fec42783          	lw	a5,-20(s0)
    5211065a:	0007871b          	sext.w	a4,a5
    5211065e:	02000793          	li	a5,32
    52110662:	04f70563          	beq	a4,a5,521106ac <isspace+0x62>
    52110666:	fec42783          	lw	a5,-20(s0)
    5211066a:	0007871b          	sext.w	a4,a5
    5211066e:	47a5                	li	a5,9
    52110670:	02f70e63          	beq	a4,a5,521106ac <isspace+0x62>
    52110674:	fec42783          	lw	a5,-20(s0)
    52110678:	0007871b          	sext.w	a4,a5
    5211067c:	47a9                	li	a5,10
    5211067e:	02f70763          	beq	a4,a5,521106ac <isspace+0x62>
    52110682:	fec42783          	lw	a5,-20(s0)
    52110686:	0007871b          	sext.w	a4,a5
    5211068a:	47ad                	li	a5,11
    5211068c:	02f70063          	beq	a4,a5,521106ac <isspace+0x62>
    52110690:	fec42783          	lw	a5,-20(s0)
    52110694:	0007871b          	sext.w	a4,a5
    52110698:	47b1                	li	a5,12
    5211069a:	00f70963          	beq	a4,a5,521106ac <isspace+0x62>
    5211069e:	fec42783          	lw	a5,-20(s0)
    521106a2:	0007871b          	sext.w	a4,a5
    521106a6:	47b5                	li	a5,13
    521106a8:	00f71463          	bne	a4,a5,521106b0 <isspace+0x66>
    521106ac:	4785                	li	a5,1
    521106ae:	a011                	j	521106b2 <isspace+0x68>
    521106b0:	4781                	li	a5,0
    521106b2:	853e                	mv	a0,a5
    521106b4:	6462                	ld	s0,24(sp)
    521106b6:	6105                	addi	sp,sp,32
    521106b8:	8082                	ret

00000000521106ba <atol>:
    521106ba:	7179                	addi	sp,sp,-48
    521106bc:	f406                	sd	ra,40(sp)
    521106be:	f022                	sd	s0,32(sp)
    521106c0:	1800                	addi	s0,sp,48
    521106c2:	fca43c23          	sd	a0,-40(s0)
    521106c6:	fe043423          	sd	zero,-24(s0)
    521106ca:	fe042223          	sw	zero,-28(s0)
    521106ce:	47a9                	li	a5,10
    521106d0:	fef42023          	sw	a5,-32(s0)
    521106d4:	fd843783          	ld	a5,-40(s0)
    521106d8:	e399                	bnez	a5,521106de <atol+0x24>
    521106da:	4781                	li	a5,0
    521106dc:	a2f5                	j	521108c8 <atol+0x20e>
    521106de:	0001                	nop
    521106e0:	fd843783          	ld	a5,-40(s0)
    521106e4:	0007c783          	lbu	a5,0(a5)
    521106e8:	2781                	sext.w	a5,a5
    521106ea:	853e                	mv	a0,a5
    521106ec:	f5fff0ef          	jal	ra,5211064a <isspace>
    521106f0:	87aa                	mv	a5,a0
    521106f2:	f7fd                	bnez	a5,521106e0 <atol+0x26>
    521106f4:	fd843783          	ld	a5,-40(s0)
    521106f8:	0007c783          	lbu	a5,0(a5)
    521106fc:	873e                	mv	a4,a5
    521106fe:	02b00793          	li	a5,43
    52110702:	00f71a63          	bne	a4,a5,52110716 <atol+0x5c>
    52110706:	fe042223          	sw	zero,-28(s0)
    5211070a:	fd843783          	ld	a5,-40(s0)
    5211070e:	0785                	addi	a5,a5,1
    52110710:	fcf43c23          	sd	a5,-40(s0)
    52110714:	a091                	j	52110758 <atol+0x9e>
    52110716:	fd843783          	ld	a5,-40(s0)
    5211071a:	0007c783          	lbu	a5,0(a5)
    5211071e:	873e                	mv	a4,a5
    52110720:	02d00793          	li	a5,45
    52110724:	00f71b63          	bne	a4,a5,5211073a <atol+0x80>
    52110728:	4785                	li	a5,1
    5211072a:	fef42223          	sw	a5,-28(s0)
    5211072e:	fd843783          	ld	a5,-40(s0)
    52110732:	0785                	addi	a5,a5,1
    52110734:	fcf43c23          	sd	a5,-40(s0)
    52110738:	a005                	j	52110758 <atol+0x9e>
    5211073a:	fd843783          	ld	a5,-40(s0)
    5211073e:	0007c783          	lbu	a5,0(a5)
    52110742:	2781                	sext.w	a5,a5
    52110744:	853e                	mv	a0,a5
    52110746:	ecbff0ef          	jal	ra,52110610 <isdigit>
    5211074a:	87aa                	mv	a5,a0
    5211074c:	c781                	beqz	a5,52110754 <atol+0x9a>
    5211074e:	fe042223          	sw	zero,-28(s0)
    52110752:	a019                	j	52110758 <atol+0x9e>
    52110754:	4781                	li	a5,0
    52110756:	aa8d                	j	521108c8 <atol+0x20e>
    52110758:	fd843783          	ld	a5,-40(s0)
    5211075c:	0007c783          	lbu	a5,0(a5)
    52110760:	873e                	mv	a4,a5
    52110762:	03000793          	li	a5,48
    52110766:	00f71c63          	bne	a4,a5,5211077e <atol+0xc4>
    5211076a:	fd843783          	ld	a5,-40(s0)
    5211076e:	0785                	addi	a5,a5,1
    52110770:	0007c783          	lbu	a5,0(a5)
    52110774:	873e                	mv	a4,a5
    52110776:	07800793          	li	a5,120
    5211077a:	02f70563          	beq	a4,a5,521107a4 <atol+0xea>
    5211077e:	fd843783          	ld	a5,-40(s0)
    52110782:	0007c783          	lbu	a5,0(a5)
    52110786:	873e                	mv	a4,a5
    52110788:	03000793          	li	a5,48
    5211078c:	10f71e63          	bne	a4,a5,521108a8 <atol+0x1ee>
    52110790:	fd843783          	ld	a5,-40(s0)
    52110794:	0785                	addi	a5,a5,1
    52110796:	0007c783          	lbu	a5,0(a5)
    5211079a:	873e                	mv	a4,a5
    5211079c:	05800793          	li	a5,88
    521107a0:	10f71463          	bne	a4,a5,521108a8 <atol+0x1ee>
    521107a4:	47c1                	li	a5,16
    521107a6:	fef42023          	sw	a5,-32(s0)
    521107aa:	fd843783          	ld	a5,-40(s0)
    521107ae:	0785                	addi	a5,a5,1
    521107b0:	fcf43c23          	sd	a5,-40(s0)
    521107b4:	fd843783          	ld	a5,-40(s0)
    521107b8:	0785                	addi	a5,a5,1
    521107ba:	fcf43c23          	sd	a5,-40(s0)
    521107be:	a0ed                	j	521108a8 <atol+0x1ee>
    521107c0:	fd843783          	ld	a5,-40(s0)
    521107c4:	0007c783          	lbu	a5,0(a5)
    521107c8:	2781                	sext.w	a5,a5
    521107ca:	853e                	mv	a0,a5
    521107cc:	e45ff0ef          	jal	ra,52110610 <isdigit>
    521107d0:	87aa                	mv	a5,a0
    521107d2:	c39d                	beqz	a5,521107f8 <atol+0x13e>
    521107d4:	fe042703          	lw	a4,-32(s0)
    521107d8:	fe843783          	ld	a5,-24(s0)
    521107dc:	02f707b3          	mul	a5,a4,a5
    521107e0:	fd843703          	ld	a4,-40(s0)
    521107e4:	00074703          	lbu	a4,0(a4)
    521107e8:	2701                	sext.w	a4,a4
    521107ea:	fd07071b          	addiw	a4,a4,-48
    521107ee:	2701                	sext.w	a4,a4
    521107f0:	97ba                	add	a5,a5,a4
    521107f2:	fef43423          	sd	a5,-24(s0)
    521107f6:	a065                	j	5211089e <atol+0x1e4>
    521107f8:	fe042783          	lw	a5,-32(s0)
    521107fc:	0007871b          	sext.w	a4,a5
    52110800:	47c1                	li	a5,16
    52110802:	08f71c63          	bne	a4,a5,5211089a <atol+0x1e0>
    52110806:	fd843783          	ld	a5,-40(s0)
    5211080a:	0007c783          	lbu	a5,0(a5)
    5211080e:	873e                	mv	a4,a5
    52110810:	06000793          	li	a5,96
    52110814:	02e7fd63          	bgeu	a5,a4,5211084e <atol+0x194>
    52110818:	fd843783          	ld	a5,-40(s0)
    5211081c:	0007c783          	lbu	a5,0(a5)
    52110820:	873e                	mv	a4,a5
    52110822:	06600793          	li	a5,102
    52110826:	02e7e463          	bltu	a5,a4,5211084e <atol+0x194>
    5211082a:	fe042703          	lw	a4,-32(s0)
    5211082e:	fe843783          	ld	a5,-24(s0)
    52110832:	02f707b3          	mul	a5,a4,a5
    52110836:	fd843703          	ld	a4,-40(s0)
    5211083a:	00074703          	lbu	a4,0(a4)
    5211083e:	2701                	sext.w	a4,a4
    52110840:	fa97071b          	addiw	a4,a4,-87
    52110844:	2701                	sext.w	a4,a4
    52110846:	97ba                	add	a5,a5,a4
    52110848:	fef43423          	sd	a5,-24(s0)
    5211084c:	a889                	j	5211089e <atol+0x1e4>
    5211084e:	fd843783          	ld	a5,-40(s0)
    52110852:	0007c783          	lbu	a5,0(a5)
    52110856:	873e                	mv	a4,a5
    52110858:	04000793          	li	a5,64
    5211085c:	02e7fd63          	bgeu	a5,a4,52110896 <atol+0x1dc>
    52110860:	fd843783          	ld	a5,-40(s0)
    52110864:	0007c783          	lbu	a5,0(a5)
    52110868:	873e                	mv	a4,a5
    5211086a:	04600793          	li	a5,70
    5211086e:	02e7e463          	bltu	a5,a4,52110896 <atol+0x1dc>
    52110872:	fe042703          	lw	a4,-32(s0)
    52110876:	fe843783          	ld	a5,-24(s0)
    5211087a:	02f707b3          	mul	a5,a4,a5
    5211087e:	fd843703          	ld	a4,-40(s0)
    52110882:	00074703          	lbu	a4,0(a4)
    52110886:	2701                	sext.w	a4,a4
    52110888:	fc97071b          	addiw	a4,a4,-55
    5211088c:	2701                	sext.w	a4,a4
    5211088e:	97ba                	add	a5,a5,a4
    52110890:	fef43423          	sd	a5,-24(s0)
    52110894:	a029                	j	5211089e <atol+0x1e4>
    52110896:	4781                	li	a5,0
    52110898:	a805                	j	521108c8 <atol+0x20e>
    5211089a:	4781                	li	a5,0
    5211089c:	a035                	j	521108c8 <atol+0x20e>
    5211089e:	fd843783          	ld	a5,-40(s0)
    521108a2:	0785                	addi	a5,a5,1
    521108a4:	fcf43c23          	sd	a5,-40(s0)
    521108a8:	fd843783          	ld	a5,-40(s0)
    521108ac:	0007c783          	lbu	a5,0(a5)
    521108b0:	fb81                	bnez	a5,521107c0 <atol+0x106>
    521108b2:	fe442783          	lw	a5,-28(s0)
    521108b6:	2781                	sext.w	a5,a5
    521108b8:	c791                	beqz	a5,521108c4 <atol+0x20a>
    521108ba:	fe843783          	ld	a5,-24(s0)
    521108be:	40f007b3          	neg	a5,a5
    521108c2:	a019                	j	521108c8 <atol+0x20e>
    521108c4:	fe843783          	ld	a5,-24(s0)
    521108c8:	853e                	mv	a0,a5
    521108ca:	70a2                	ld	ra,40(sp)
    521108cc:	7402                	ld	s0,32(sp)
    521108ce:	6145                	addi	sp,sp,48
    521108d0:	8082                	ret

00000000521108d2 <atoi>:
    521108d2:	1101                	addi	sp,sp,-32
    521108d4:	ec06                	sd	ra,24(sp)
    521108d6:	e822                	sd	s0,16(sp)
    521108d8:	1000                	addi	s0,sp,32
    521108da:	fea43423          	sd	a0,-24(s0)
    521108de:	fe843503          	ld	a0,-24(s0)
    521108e2:	dd9ff0ef          	jal	ra,521106ba <atol>
    521108e6:	87aa                	mv	a5,a0
    521108e8:	2781                	sext.w	a5,a5
    521108ea:	853e                	mv	a0,a5
    521108ec:	60e2                	ld	ra,24(sp)
    521108ee:	6442                	ld	s0,16(sp)
    521108f0:	6105                	addi	sp,sp,32
    521108f2:	8082                	ret

00000000521108f4 <mini_itoa>:
    521108f4:	715d                	addi	sp,sp,-80
    521108f6:	e4a2                	sd	s0,72(sp)
    521108f8:	0880                	addi	s0,sp,80
    521108fa:	fca43423          	sd	a0,-56(s0)
    521108fe:	fae43823          	sd	a4,-80(s0)
    52110902:	873e                	mv	a4,a5
    52110904:	87ae                	mv	a5,a1
    52110906:	fcf42223          	sw	a5,-60(s0)
    5211090a:	87b2                	mv	a5,a2
    5211090c:	fcf42023          	sw	a5,-64(s0)
    52110910:	87b6                	mv	a5,a3
    52110912:	faf42e23          	sw	a5,-68(s0)
    52110916:	87ba                	mv	a5,a4
    52110918:	faf42c23          	sw	a5,-72(s0)
    5211091c:	fb043783          	ld	a5,-80(s0)
    52110920:	fef43423          	sd	a5,-24(s0)
    52110924:	fe042223          	sw	zero,-28(s0)
    52110928:	fc442783          	lw	a5,-60(s0)
    5211092c:	0007871b          	sext.w	a4,a5
    52110930:	47c1                	li	a5,16
    52110932:	00e7f463          	bgeu	a5,a4,5211093a <mini_itoa+0x46>
    52110936:	4781                	li	a5,0
    52110938:	a255                	j	52110adc <mini_itoa+0x1e8>
    5211093a:	fc843783          	ld	a5,-56(s0)
    5211093e:	0007df63          	bgez	a5,5211095c <mini_itoa+0x68>
    52110942:	fbc42783          	lw	a5,-68(s0)
    52110946:	2781                	sext.w	a5,a5
    52110948:	eb91                	bnez	a5,5211095c <mini_itoa+0x68>
    5211094a:	4785                	li	a5,1
    5211094c:	fef42223          	sw	a5,-28(s0)
    52110950:	fc843783          	ld	a5,-56(s0)
    52110954:	40f007b3          	neg	a5,a5
    52110958:	fcf43423          	sd	a5,-56(s0)
    5211095c:	fc446783          	lwu	a5,-60(s0)
    52110960:	fc843703          	ld	a4,-56(s0)
    52110964:	02f767b3          	rem	a5,a4,a5
    52110968:	fcf42e23          	sw	a5,-36(s0)
    5211096c:	fdc42783          	lw	a5,-36(s0)
    52110970:	0007871b          	sext.w	a4,a5
    52110974:	47a5                	li	a5,9
    52110976:	00e7cb63          	blt	a5,a4,5211098c <mini_itoa+0x98>
    5211097a:	fdc42783          	lw	a5,-36(s0)
    5211097e:	0ff7f793          	andi	a5,a5,255
    52110982:	0307879b          	addiw	a5,a5,48
    52110986:	0ff7f713          	andi	a4,a5,255
    5211098a:	a025                	j	521109b2 <mini_itoa+0xbe>
    5211098c:	fc042783          	lw	a5,-64(s0)
    52110990:	2781                	sext.w	a5,a5
    52110992:	c781                	beqz	a5,5211099a <mini_itoa+0xa6>
    52110994:	04100793          	li	a5,65
    52110998:	a019                	j	5211099e <mini_itoa+0xaa>
    5211099a:	06100793          	li	a5,97
    5211099e:	fdc42703          	lw	a4,-36(s0)
    521109a2:	0ff77713          	andi	a4,a4,255
    521109a6:	9fb9                	addw	a5,a5,a4
    521109a8:	0ff7f793          	andi	a5,a5,255
    521109ac:	37d9                	addiw	a5,a5,-10
    521109ae:	0ff7f713          	andi	a4,a5,255
    521109b2:	fe843783          	ld	a5,-24(s0)
    521109b6:	00178693          	addi	a3,a5,1
    521109ba:	fed43423          	sd	a3,-24(s0)
    521109be:	00e78023          	sb	a4,0(a5)
    521109c2:	fc446783          	lwu	a5,-60(s0)
    521109c6:	fc843703          	ld	a4,-56(s0)
    521109ca:	02f747b3          	div	a5,a4,a5
    521109ce:	fcf43423          	sd	a5,-56(s0)
    521109d2:	fc843783          	ld	a5,-56(s0)
    521109d6:	f8f043e3          	bgtz	a5,5211095c <mini_itoa+0x68>
    521109da:	fe843703          	ld	a4,-24(s0)
    521109de:	fb043783          	ld	a5,-80(s0)
    521109e2:	40f707b3          	sub	a5,a4,a5
    521109e6:	fef42023          	sw	a5,-32(s0)
    521109ea:	a005                	j	52110a0a <mini_itoa+0x116>
    521109ec:	fe843783          	ld	a5,-24(s0)
    521109f0:	00178713          	addi	a4,a5,1
    521109f4:	fee43423          	sd	a4,-24(s0)
    521109f8:	03000713          	li	a4,48
    521109fc:	00e78023          	sb	a4,0(a5)
    52110a00:	fe042783          	lw	a5,-32(s0)
    52110a04:	2785                	addiw	a5,a5,1
    52110a06:	fef42023          	sw	a5,-32(s0)
    52110a0a:	fe042703          	lw	a4,-32(s0)
    52110a0e:	fb842783          	lw	a5,-72(s0)
    52110a12:	2701                	sext.w	a4,a4
    52110a14:	2781                	sext.w	a5,a5
    52110a16:	fcf76be3          	bltu	a4,a5,521109ec <mini_itoa+0xf8>
    52110a1a:	fe442783          	lw	a5,-28(s0)
    52110a1e:	2781                	sext.w	a5,a5
    52110a20:	cb99                	beqz	a5,52110a36 <mini_itoa+0x142>
    52110a22:	fe843783          	ld	a5,-24(s0)
    52110a26:	00178713          	addi	a4,a5,1
    52110a2a:	fee43423          	sd	a4,-24(s0)
    52110a2e:	02d00713          	li	a4,45
    52110a32:	00e78023          	sb	a4,0(a5)
    52110a36:	fe843783          	ld	a5,-24(s0)
    52110a3a:	00078023          	sb	zero,0(a5)
    52110a3e:	fe843703          	ld	a4,-24(s0)
    52110a42:	fb043783          	ld	a5,-80(s0)
    52110a46:	40f707b3          	sub	a5,a4,a5
    52110a4a:	fcf42c23          	sw	a5,-40(s0)
    52110a4e:	fe042023          	sw	zero,-32(s0)
    52110a52:	a885                	j	52110ac2 <mini_itoa+0x1ce>
    52110a54:	fe046783          	lwu	a5,-32(s0)
    52110a58:	fb043703          	ld	a4,-80(s0)
    52110a5c:	97ba                	add	a5,a5,a4
    52110a5e:	0007c783          	lbu	a5,0(a5)
    52110a62:	fcf40ba3          	sb	a5,-41(s0)
    52110a66:	fd842703          	lw	a4,-40(s0)
    52110a6a:	fe042783          	lw	a5,-32(s0)
    52110a6e:	40f707bb          	subw	a5,a4,a5
    52110a72:	2781                	sext.w	a5,a5
    52110a74:	37fd                	addiw	a5,a5,-1
    52110a76:	2781                	sext.w	a5,a5
    52110a78:	1782                	slli	a5,a5,0x20
    52110a7a:	9381                	srli	a5,a5,0x20
    52110a7c:	fb043703          	ld	a4,-80(s0)
    52110a80:	973e                	add	a4,a4,a5
    52110a82:	fe046783          	lwu	a5,-32(s0)
    52110a86:	fb043683          	ld	a3,-80(s0)
    52110a8a:	97b6                	add	a5,a5,a3
    52110a8c:	00074703          	lbu	a4,0(a4)
    52110a90:	00e78023          	sb	a4,0(a5)
    52110a94:	fd842703          	lw	a4,-40(s0)
    52110a98:	fe042783          	lw	a5,-32(s0)
    52110a9c:	40f707bb          	subw	a5,a4,a5
    52110aa0:	2781                	sext.w	a5,a5
    52110aa2:	37fd                	addiw	a5,a5,-1
    52110aa4:	2781                	sext.w	a5,a5
    52110aa6:	1782                	slli	a5,a5,0x20
    52110aa8:	9381                	srli	a5,a5,0x20
    52110aaa:	fb043703          	ld	a4,-80(s0)
    52110aae:	97ba                	add	a5,a5,a4
    52110ab0:	fd744703          	lbu	a4,-41(s0)
    52110ab4:	00e78023          	sb	a4,0(a5)
    52110ab8:	fe042783          	lw	a5,-32(s0)
    52110abc:	2785                	addiw	a5,a5,1
    52110abe:	fef42023          	sw	a5,-32(s0)
    52110ac2:	fd842783          	lw	a5,-40(s0)
    52110ac6:	0017d79b          	srliw	a5,a5,0x1
    52110aca:	0007871b          	sext.w	a4,a5
    52110ace:	fe042783          	lw	a5,-32(s0)
    52110ad2:	2781                	sext.w	a5,a5
    52110ad4:	f8e7e0e3          	bltu	a5,a4,52110a54 <mini_itoa+0x160>
    52110ad8:	fd842783          	lw	a5,-40(s0)
    52110adc:	853e                	mv	a0,a5
    52110ade:	6426                	ld	s0,72(sp)
    52110ae0:	6161                	addi	sp,sp,80
    52110ae2:	8082                	ret

0000000052110ae4 <_putc>:
    52110ae4:	1101                	addi	sp,sp,-32
    52110ae6:	ec22                	sd	s0,24(sp)
    52110ae8:	1000                	addi	s0,sp,32
    52110aea:	87aa                	mv	a5,a0
    52110aec:	feb43023          	sd	a1,-32(s0)
    52110af0:	fef42623          	sw	a5,-20(s0)
    52110af4:	fe043783          	ld	a5,-32(s0)
    52110af8:	6798                	ld	a4,8(a5)
    52110afa:	fe043783          	ld	a5,-32(s0)
    52110afe:	639c                	ld	a5,0(a5)
    52110b00:	40f707b3          	sub	a5,a4,a5
    52110b04:	2781                	sext.w	a5,a5
    52110b06:	2785                	addiw	a5,a5,1
    52110b08:	0007871b          	sext.w	a4,a5
    52110b0c:	fe043783          	ld	a5,-32(s0)
    52110b10:	4b9c                	lw	a5,16(a5)
    52110b12:	00f76463          	bltu	a4,a5,52110b1a <_putc+0x36>
    52110b16:	4781                	li	a5,0
    52110b18:	a02d                	j	52110b42 <_putc+0x5e>
    52110b1a:	fe043783          	ld	a5,-32(s0)
    52110b1e:	679c                	ld	a5,8(a5)
    52110b20:	00178693          	addi	a3,a5,1
    52110b24:	fe043703          	ld	a4,-32(s0)
    52110b28:	e714                	sd	a3,8(a4)
    52110b2a:	fec42703          	lw	a4,-20(s0)
    52110b2e:	0ff77713          	andi	a4,a4,255
    52110b32:	00e78023          	sb	a4,0(a5)
    52110b36:	fe043783          	ld	a5,-32(s0)
    52110b3a:	679c                	ld	a5,8(a5)
    52110b3c:	00078023          	sb	zero,0(a5)
    52110b40:	4785                	li	a5,1
    52110b42:	853e                	mv	a0,a5
    52110b44:	6462                	ld	s0,24(sp)
    52110b46:	6105                	addi	sp,sp,32
    52110b48:	8082                	ret

0000000052110b4a <_puts>:
    52110b4a:	7139                	addi	sp,sp,-64
    52110b4c:	fc22                	sd	s0,56(sp)
    52110b4e:	0080                	addi	s0,sp,64
    52110b50:	fca43c23          	sd	a0,-40(s0)
    52110b54:	87ae                	mv	a5,a1
    52110b56:	fcc43423          	sd	a2,-56(s0)
    52110b5a:	fcf42a23          	sw	a5,-44(s0)
    52110b5e:	fc843783          	ld	a5,-56(s0)
    52110b62:	4b9c                	lw	a5,16(a5)
    52110b64:	02079713          	slli	a4,a5,0x20
    52110b68:	9301                	srli	a4,a4,0x20
    52110b6a:	fc843783          	ld	a5,-56(s0)
    52110b6e:	6794                	ld	a3,8(a5)
    52110b70:	fc843783          	ld	a5,-56(s0)
    52110b74:	639c                	ld	a5,0(a5)
    52110b76:	40f687b3          	sub	a5,a3,a5
    52110b7a:	8f1d                	sub	a4,a4,a5
    52110b7c:	fd446783          	lwu	a5,-44(s0)
    52110b80:	02e7c463          	blt	a5,a4,52110ba8 <_puts+0x5e>
    52110b84:	fc843783          	ld	a5,-56(s0)
    52110b88:	4b98                	lw	a4,16(a5)
    52110b8a:	fc843783          	ld	a5,-56(s0)
    52110b8e:	6794                	ld	a3,8(a5)
    52110b90:	fc843783          	ld	a5,-56(s0)
    52110b94:	639c                	ld	a5,0(a5)
    52110b96:	40f687b3          	sub	a5,a3,a5
    52110b9a:	2781                	sext.w	a5,a5
    52110b9c:	40f707bb          	subw	a5,a4,a5
    52110ba0:	2781                	sext.w	a5,a5
    52110ba2:	37fd                	addiw	a5,a5,-1
    52110ba4:	fcf42a23          	sw	a5,-44(s0)
    52110ba8:	fe042623          	sw	zero,-20(s0)
    52110bac:	a03d                	j	52110bda <_puts+0x90>
    52110bae:	fec46783          	lwu	a5,-20(s0)
    52110bb2:	fd843703          	ld	a4,-40(s0)
    52110bb6:	973e                	add	a4,a4,a5
    52110bb8:	fc843783          	ld	a5,-56(s0)
    52110bbc:	679c                	ld	a5,8(a5)
    52110bbe:	00178613          	addi	a2,a5,1
    52110bc2:	fc843683          	ld	a3,-56(s0)
    52110bc6:	e690                	sd	a2,8(a3)
    52110bc8:	00074703          	lbu	a4,0(a4)
    52110bcc:	00e78023          	sb	a4,0(a5)
    52110bd0:	fec42783          	lw	a5,-20(s0)
    52110bd4:	2785                	addiw	a5,a5,1
    52110bd6:	fef42623          	sw	a5,-20(s0)
    52110bda:	fec42703          	lw	a4,-20(s0)
    52110bde:	fd442783          	lw	a5,-44(s0)
    52110be2:	2701                	sext.w	a4,a4
    52110be4:	2781                	sext.w	a5,a5
    52110be6:	fcf764e3          	bltu	a4,a5,52110bae <_puts+0x64>
    52110bea:	fc843783          	ld	a5,-56(s0)
    52110bee:	679c                	ld	a5,8(a5)
    52110bf0:	00078023          	sb	zero,0(a5)
    52110bf4:	fd442783          	lw	a5,-44(s0)
    52110bf8:	853e                	mv	a0,a5
    52110bfa:	7462                	ld	s0,56(sp)
    52110bfc:	6121                	addi	sp,sp,64
    52110bfe:	8082                	ret

0000000052110c00 <mini_vsnprintf>:
    52110c00:	7119                	addi	sp,sp,-128
    52110c02:	fc86                	sd	ra,120(sp)
    52110c04:	f8a2                	sd	s0,112(sp)
    52110c06:	0100                	addi	s0,sp,128
    52110c08:	f8a43c23          	sd	a0,-104(s0)
    52110c0c:	87ae                	mv	a5,a1
    52110c0e:	f8c43423          	sd	a2,-120(s0)
    52110c12:	f8d43023          	sd	a3,-128(s0)
    52110c16:	f8f42a23          	sw	a5,-108(s0)
    52110c1a:	f9843783          	ld	a5,-104(s0)
    52110c1e:	fcf43023          	sd	a5,-64(s0)
    52110c22:	f9843783          	ld	a5,-104(s0)
    52110c26:	fcf43423          	sd	a5,-56(s0)
    52110c2a:	f9442783          	lw	a5,-108(s0)
    52110c2e:	fcf42823          	sw	a5,-48(s0)
    52110c32:	a4f9                	j	52110f00 <mini_vsnprintf+0x300>
    52110c34:	fc843703          	ld	a4,-56(s0)
    52110c38:	fc043783          	ld	a5,-64(s0)
    52110c3c:	40f707b3          	sub	a5,a4,a5
    52110c40:	2781                	sext.w	a5,a5
    52110c42:	2785                	addiw	a5,a5,1
    52110c44:	0007871b          	sext.w	a4,a5
    52110c48:	fd042783          	lw	a5,-48(s0)
    52110c4c:	2cf77b63          	bgeu	a4,a5,52110f22 <mini_vsnprintf+0x322>
    52110c50:	fef44783          	lbu	a5,-17(s0)
    52110c54:	0ff7f713          	andi	a4,a5,255
    52110c58:	02500793          	li	a5,37
    52110c5c:	00f70c63          	beq	a4,a5,52110c74 <mini_vsnprintf+0x74>
    52110c60:	fef44783          	lbu	a5,-17(s0)
    52110c64:	2781                	sext.w	a5,a5
    52110c66:	fc040713          	addi	a4,s0,-64
    52110c6a:	85ba                	mv	a1,a4
    52110c6c:	853e                	mv	a0,a5
    52110c6e:	e77ff0ef          	jal	ra,52110ae4 <_putc>
    52110c72:	a479                	j	52110f00 <mini_vsnprintf+0x300>
    52110c74:	fe040723          	sb	zero,-18(s0)
    52110c78:	fe042423          	sw	zero,-24(s0)
    52110c7c:	f8843783          	ld	a5,-120(s0)
    52110c80:	00178713          	addi	a4,a5,1
    52110c84:	f8e43423          	sd	a4,-120(s0)
    52110c88:	0007c783          	lbu	a5,0(a5)
