
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f05c2:	fef42623          	sw	a5,-20(s0)
    520f05c6:	87ba                	mv	a5,a4
    520f05c8:	fef42423          	sw	a5,-24(s0)
    520f05cc:	0001                	nop
    520f05ce:	6462                	ld	s0,24(sp)
    520f05d0:	6105                	addi	sp,sp,32
    520f05d2:	8082                	ret

00000000520f05d4 <sys_condition_signal>:
    520f05d4:	1101                	addi	sp,sp,-32
    520f05d6:	ec22                	sd	s0,24(sp)
    520f05d8:	1000                	addi	s0,sp,32
    520f05da:	87aa                	mv	a5,a0
    520f05dc:	fef42623          	sw	a5,-20(s0)
    520f05e0:	0001                	nop
    520f05e2:	6462                	ld	s0,24(sp)
    520f05e4:	6105                	addi	sp,sp,32
    520f05e6:	8082                	ret

00000000520f05e8 <sys_condition_broadcast>:
    520f05e8:	1101                	addi	sp,sp,-32
    520f05ea:	ec22                	sd	s0,24(sp)
    520f05ec:	1000                	addi	s0,sp,32
    520f05ee:	87aa                	mv	a5,a0
    520f05f0:	fef42623          	sw	a5,-20(s0)
    520f05f4:	0001                	nop
    520f05f6:	6462                	ld	s0,24(sp)
    520f05f8:	6105                	addi	sp,sp,32
    520f05fa:	8082                	ret

00000000520f05fc <sys_condition_destroy>:
    520f05fc:	1101                	addi	sp,sp,-32
    520f05fe:	ec22                	sd	s0,24(sp)
    520f0600:	1000                	addi	s0,sp,32
    520f0602:	87aa                	mv	a5,a0
    520f0604:	fef42623          	sw	a5,-20(s0)
    520f0608:	0001                	nop
    520f060a:	6462                	ld	s0,24(sp)
    520f060c:	6105                	addi	sp,sp,32
    520f060e:	8082                	ret

00000000520f0610 <sys_semaphore_init>:
    520f0610:	1101                	addi	sp,sp,-32
    520f0612:	ec06                	sd	ra,24(sp)
    520f0614:	e822                	sd	s0,16(sp)
    520f0616:	1000                	addi	s0,sp,32
    520f0618:	87aa                	mv	a5,a0
    520f061a:	872e                	mv	a4,a1
    520f061c:	fef42623          	sw	a5,-20(s0)
    520f0620:	87ba                	mv	a5,a4
    520f0622:	fef42423          	sw	a5,-24(s0)
    520f0626:	fec42583          	lw	a1,-20(s0)
    520f062a:	fe842603          	lw	a2,-24(s0)
    520f062e:	4681                	li	a3,0
    520f0630:	4701                	li	a4,0
    520f0632:	4781                	li	a5,0
    520f0634:	02400513          	li	a0,36
    520f0638:	babff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f063c:	87aa                	mv	a5,a0
    520f063e:	2781                	sext.w	a5,a5
    520f0640:	853e                	mv	a0,a5
    520f0642:	60e2                	ld	ra,24(sp)
    520f0644:	6442                	ld	s0,16(sp)
    520f0646:	6105                	addi	sp,sp,32
    520f0648:	8082                	ret

00000000520f064a <sys_semaphore_up>:
    520f064a:	1101                	addi	sp,sp,-32
    520f064c:	ec06                	sd	ra,24(sp)
    520f064e:	e822                	sd	s0,16(sp)
    520f0650:	1000                	addi	s0,sp,32
    520f0652:	87aa                	mv	a5,a0
    520f0654:	fef42623          	sw	a5,-20(s0)
    520f0658:	fec42583          	lw	a1,-20(s0)
    520f065c:	4601                	li	a2,0
    520f065e:	4681                	li	a3,0
    520f0660:	4701                	li	a4,0
    520f0662:	4781                	li	a5,0
    520f0664:	02500513          	li	a0,37
    520f0668:	b7bff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f066c:	0001                	nop
    520f066e:	60e2                	ld	ra,24(sp)
    520f0670:	6442                	ld	s0,16(sp)
    520f0672:	6105                	addi	sp,sp,32
    520f0674:	8082                	ret

00000000520f0676 <sys_semaphore_down>:
    520f0676:	1101                	addi	sp,sp,-32
    520f0678:	ec06                	sd	ra,24(sp)
    520f067a:	e822                	sd	s0,16(sp)
    520f067c:	1000                	addi	s0,sp,32
    520f067e:	87aa                	mv	a5,a0
    520f0680:	fef42623          	sw	a5,-20(s0)
    520f0684:	fec42583          	lw	a1,-20(s0)
    520f0688:	4601                	li	a2,0
    520f068a:	4681                	li	a3,0
    520f068c:	4701                	li	a4,0
    520f068e:	4781                	li	a5,0
    520f0690:	02600513          	li	a0,38
    520f0694:	b4fff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f0698:	0001                	nop
    520f069a:	60e2                	ld	ra,24(sp)
    520f069c:	6442                	ld	s0,16(sp)
    520f069e:	6105                	addi	sp,sp,32
    520f06a0:	8082                	ret

00000000520f06a2 <sys_semaphore_destroy>:
    520f06a2:	1101                	addi	sp,sp,-32
    520f06a4:	ec06                	sd	ra,24(sp)
    520f06a6:	e822                	sd	s0,16(sp)
    520f06a8:	1000                	addi	s0,sp,32
    520f06aa:	87aa                	mv	a5,a0
    520f06ac:	fef42623          	sw	a5,-20(s0)
    520f06b0:	fec42583          	lw	a1,-20(s0)
    520f06b4:	4601                	li	a2,0
    520f06b6:	4681                	li	a3,0
    520f06b8:	4701                	li	a4,0
    520f06ba:	4781                	li	a5,0
    520f06bc:	02700513          	li	a0,39
    520f06c0:	b23ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f06c4:	0001                	nop
    520f06c6:	60e2                	ld	ra,24(sp)
    520f06c8:	6442                	ld	s0,16(sp)
    520f06ca:	6105                	addi	sp,sp,32
    520f06cc:	8082                	ret

00000000520f06ce <sys_mbox_open>:
    520f06ce:	1101                	addi	sp,sp,-32
    520f06d0:	ec06                	sd	ra,24(sp)
    520f06d2:	e822                	sd	s0,16(sp)
    520f06d4:	1000                	addi	s0,sp,32
    520f06d6:	fea43423          	sd	a0,-24(s0)
    520f06da:	fe843583          	ld	a1,-24(s0)
    520f06de:	4601                	li	a2,0
    520f06e0:	4681                	li	a3,0
    520f06e2:	4701                	li	a4,0
    520f06e4:	4781                	li	a5,0
    520f06e6:	03400513          	li	a0,52
    520f06ea:	af9ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f06ee:	87aa                	mv	a5,a0
    520f06f0:	2781                	sext.w	a5,a5
    520f06f2:	853e                	mv	a0,a5
    520f06f4:	60e2                	ld	ra,24(sp)
    520f06f6:	6442                	ld	s0,16(sp)
    520f06f8:	6105                	addi	sp,sp,32
    520f06fa:	8082                	ret

00000000520f06fc <sys_mbox_close>:
    520f06fc:	1101                	addi	sp,sp,-32
    520f06fe:	ec06                	sd	ra,24(sp)
    520f0700:	e822                	sd	s0,16(sp)
    520f0702:	1000                	addi	s0,sp,32
    520f0704:	87aa                	mv	a5,a0
    520f0706:	fef42623          	sw	a5,-20(s0)
    520f070a:	fec42583          	lw	a1,-20(s0)
    520f070e:	4601                	li	a2,0
    520f0710:	4681                	li	a3,0
    520f0712:	4701                	li	a4,0
    520f0714:	4781                	li	a5,0
    520f0716:	03500513          	li	a0,53
    520f071a:	ac9ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f071e:	0001                	nop
    520f0720:	60e2                	ld	ra,24(sp)
    520f0722:	6442                	ld	s0,16(sp)
    520f0724:	6105                	addi	sp,sp,32
    520f0726:	8082                	ret

00000000520f0728 <sys_mbox_send>:
    520f0728:	1101                	addi	sp,sp,-32
    520f072a:	ec06                	sd	ra,24(sp)
    520f072c:	e822                	sd	s0,16(sp)
    520f072e:	1000                	addi	s0,sp,32
    520f0730:	87aa                	mv	a5,a0
    520f0732:	feb43023          	sd	a1,-32(s0)
    520f0736:	8732                	mv	a4,a2
    520f0738:	fef42623          	sw	a5,-20(s0)
    520f073c:	87ba                	mv	a5,a4
    520f073e:	fef42423          	sw	a5,-24(s0)
    520f0742:	fec42583          	lw	a1,-20(s0)
    520f0746:	fe043603          	ld	a2,-32(s0)
    520f074a:	fe842683          	lw	a3,-24(s0)
    520f074e:	4701                	li	a4,0
    520f0750:	4781                	li	a5,0
    520f0752:	03600513          	li	a0,54
    520f0756:	a8dff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f075a:	87aa                	mv	a5,a0
    520f075c:	2781                	sext.w	a5,a5
    520f075e:	853e                	mv	a0,a5
    520f0760:	60e2                	ld	ra,24(sp)
    520f0762:	6442                	ld	s0,16(sp)
    520f0764:	6105                	addi	sp,sp,32
    520f0766:	8082                	ret

00000000520f0768 <sys_mbox_recv>:
    520f0768:	1101                	addi	sp,sp,-32
    520f076a:	ec06                	sd	ra,24(sp)
    520f076c:	e822                	sd	s0,16(sp)
    520f076e:	1000                	addi	s0,sp,32
    520f0770:	87aa                	mv	a5,a0
    520f0772:	feb43023          	sd	a1,-32(s0)
    520f0776:	8732                	mv	a4,a2
    520f0778:	fef42623          	sw	a5,-20(s0)
    520f077c:	87ba                	mv	a5,a4
    520f077e:	fef42423          	sw	a5,-24(s0)
    520f0782:	fec42583          	lw	a1,-20(s0)
    520f0786:	fe043603          	ld	a2,-32(s0)
    520f078a:	fe842683          	lw	a3,-24(s0)
    520f078e:	4701                	li	a4,0
    520f0790:	4781                	li	a5,0
    520f0792:	03700513          	li	a0,55
    520f0796:	a4dff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f079a:	87aa                	mv	a5,a0
    520f079c:	2781                	sext.w	a5,a5
    520f079e:	853e                	mv	a0,a5
    520f07a0:	60e2                	ld	ra,24(sp)
    520f07a2:	6442                	ld	s0,16(sp)
    520f07a4:	6105                	addi	sp,sp,32
    520f07a6:	8082                	ret

00000000520f07a8 <sys_task_set_p>:
    520f07a8:	1101                	addi	sp,sp,-32
    520f07aa:	ec06                	sd	ra,24(sp)
    520f07ac:	e822                	sd	s0,16(sp)
    520f07ae:	1000                	addi	s0,sp,32
    520f07b0:	87aa                	mv	a5,a0
    520f07b2:	872e                	mv	a4,a1
    520f07b4:	fef42623          	sw	a5,-20(s0)
    520f07b8:	87ba                	mv	a5,a4
    520f07ba:	fef42423          	sw	a5,-24(s0)
    520f07be:	fec42583          	lw	a1,-20(s0)
    520f07c2:	fe842603          	lw	a2,-24(s0)
    520f07c6:	4681                	li	a3,0
    520f07c8:	4701                	li	a4,0
    520f07ca:	4781                	li	a5,0
    520f07cc:	03900513          	li	a0,57
    520f07d0:	a13ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f07d4:	0001                	nop
    520f07d6:	60e2                	ld	ra,24(sp)
    520f07d8:	6442                	ld	s0,16(sp)
    520f07da:	6105                	addi	sp,sp,32
    520f07dc:	8082                	ret

00000000520f07de <sys_task_set>:
    520f07de:	7179                	addi	sp,sp,-48
    520f07e0:	f406                	sd	ra,40(sp)
    520f07e2:	f022                	sd	s0,32(sp)
    520f07e4:	1800                	addi	s0,sp,48
    520f07e6:	87aa                	mv	a5,a0
    520f07e8:	feb43023          	sd	a1,-32(s0)
    520f07ec:	8732                	mv	a4,a2
    520f07ee:	fcd43c23          	sd	a3,-40(s0)
    520f07f2:	fef42623          	sw	a5,-20(s0)
    520f07f6:	87ba                	mv	a5,a4
    520f07f8:	fef42423          	sw	a5,-24(s0)
    520f07fc:	fec42583          	lw	a1,-20(s0)
    520f0800:	fe043603          	ld	a2,-32(s0)
    520f0804:	fe842683          	lw	a3,-24(s0)
    520f0808:	fd843703          	ld	a4,-40(s0)
    520f080c:	4781                	li	a5,0
    520f080e:	03800513          	li	a0,56
    520f0812:	9d1ff0ef          	jal	ra,520f01e2 <invoke_syscall>
    520f0816:	87aa                	mv	a5,a0
    520f0818:	2781                	sext.w	a5,a5
    520f081a:	853e                	mv	a0,a5
    520f081c:	70a2                	ld	ra,40(sp)
    520f081e:	7402                	ld	s0,32(sp)
    520f0820:	6145                	addi	sp,sp,48
    520f0822:	8082                	ret

00000000520f0824 <clock>:
    520f0824:	1141                	addi	sp,sp,-16
    520f0826:	e406                	sd	ra,8(sp)
    520f0828:	e022                	sd	s0,0(sp)
    520f082a:	0800                	addi	s0,sp,16
    520f082c:	b39ff0ef          	jal	ra,520f0364 <sys_get_tick>
    520f0830:	87aa                	mv	a5,a0
    520f0832:	853e                	mv	a0,a5
    520f0834:	60a2                	ld	ra,8(sp)
    520f0836:	6402                	ld	s0,0(sp)
    520f0838:	0141                	addi	sp,sp,16
    520f083a:	8082                	ret

00000000520f083c <isdigit>:
    520f083c:	1101                	addi	sp,sp,-32
    520f083e:	ec22                	sd	s0,24(sp)
    520f0840:	1000                	addi	s0,sp,32
    520f0842:	87aa                	mv	a5,a0
    520f0844:	fef42623          	sw	a5,-20(s0)
    520f0848:	fec42783          	lw	a5,-20(s0)
    520f084c:	0007871b          	sext.w	a4,a5
    520f0850:	02f00793          	li	a5,47
    520f0854:	00e7dc63          	bge	a5,a4,520f086c <isdigit+0x30>
    520f0858:	fec42783          	lw	a5,-20(s0)
    520f085c:	0007871b          	sext.w	a4,a5
    520f0860:	03900793          	li	a5,57
    520f0864:	00e7c463          	blt	a5,a4,520f086c <isdigit+0x30>
    520f0868:	4785                	li	a5,1
    520f086a:	a011                	j	520f086e <isdigit+0x32>
    520f086c:	4781                	li	a5,0
    520f086e:	853e                	mv	a0,a5
    520f0870:	6462                	ld	s0,24(sp)
    520f0872:	6105                	addi	sp,sp,32
    520f0874:	8082                	ret

00000000520f0876 <isspace>:
    520f0876:	1101                	addi	sp,sp,-32
    520f0878:	ec22                	sd	s0,24(sp)
    520f087a:	1000                	addi	s0,sp,32
    520f087c:	87aa                	mv	a5,a0
    520f087e:	fef42623          	sw	a5,-20(s0)
    520f0882:	fec42783          	lw	a5,-20(s0)
    520f0886:	0007871b          	sext.w	a4,a5
    520f088a:	02000793          	li	a5,32
    520f088e:	04f70563          	beq	a4,a5,520f08d8 <isspace+0x62>
    520f0892:	fec42783          	lw	a5,-20(s0)
    520f0896:	0007871b          	sext.w	a4,a5
    520f089a:	47a5                	li	a5,9
    520f089c:	02f70e63          	beq	a4,a5,520f08d8 <isspace+0x62>
    520f08a0:	fec42783          	lw	a5,-20(s0)
    520f08a4:	0007871b          	sext.w	a4,a5
    520f08a8:	47a9                	li	a5,10
    520f08aa:	02f70763          	beq	a4,a5,520f08d8 <isspace+0x62>
    520f08ae:	fec42783          	lw	a5,-20(s0)
    520f08b2:	0007871b          	sext.w	a4,a5
    520f08b6:	47ad                	li	a5,11
    520f08b8:	02f70063          	beq	a4,a5,520f08d8 <isspace+0x62>
    520f08bc:	fec42783          	lw	a5,-20(s0)
    520f08c0:	0007871b          	sext.w	a4,a5
    520f08c4:	47b1                	li	a5,12
    520f08c6:	00f70963          	beq	a4,a5,520f08d8 <isspace+0x62>
    520f08ca:	fec42783          	lw	a5,-20(s0)
    520f08ce:	0007871b          	sext.w	a4,a5
    520f08d2:	47b5                	li	a5,13
    520f08d4:	00f71463          	bne	a4,a5,520f08dc <isspace+0x66>
    520f08d8:	4785                	li	a5,1
    520f08da:	a011                	j	520f08de <isspace+0x68>
    520f08dc:	4781                	li	a5,0
    520f08de:	853e                	mv	a0,a5
    520f08e0:	6462                	ld	s0,24(sp)
    520f08e2:	6105                	addi	sp,sp,32
    520f08e4:	8082                	ret

00000000520f08e6 <atol>:
    520f08e6:	7179                	addi	sp,sp,-48
    520f08e8:	f406                	sd	ra,40(sp)
    520f08ea:	f022                	sd	s0,32(sp)
    520f08ec:	1800                	addi	s0,sp,48
    520f08ee:	fca43c23          	sd	a0,-40(s0)
    520f08f2:	fe043423          	sd	zero,-24(s0)
    520f08f6:	fe042223          	sw	zero,-28(s0)
    520f08fa:	47a9                	li	a5,10
    520f08fc:	fef42023          	sw	a5,-32(s0)
    520f0900:	fd843783          	ld	a5,-40(s0)
    520f0904:	e399                	bnez	a5,520f090a <atol+0x24>
    520f0906:	4781                	li	a5,0
    520f0908:	a2f5                	j	520f0af4 <atol+0x20e>
    520f090a:	0001                	nop
    520f090c:	fd843783          	ld	a5,-40(s0)
    520f0910:	0007c783          	lbu	a5,0(a5)
    520f0914:	2781                	sext.w	a5,a5
    520f0916:	853e                	mv	a0,a5
    520f0918:	f5fff0ef          	jal	ra,520f0876 <isspace>
    520f091c:	87aa                	mv	a5,a0
    520f091e:	f7fd                	bnez	a5,520f090c <atol+0x26>
    520f0920:	fd843783          	ld	a5,-40(s0)
    520f0924:	0007c783          	lbu	a5,0(a5)
    520f0928:	873e                	mv	a4,a5
    520f092a:	02b00793          	li	a5,43
    520f092e:	00f71a63          	bne	a4,a5,520f0942 <atol+0x5c>
    520f0932:	fe042223          	sw	zero,-28(s0)
    520f0936:	fd843783          	ld	a5,-40(s0)
    520f093a:	0785                	addi	a5,a5,1
    520f093c:	fcf43c23          	sd	a5,-40(s0)
    520f0940:	a091                	j	520f0984 <atol+0x9e>
    520f0942:	fd843783          	ld	a5,-40(s0)
    520f0946:	0007c783          	lbu	a5,0(a5)
    520f094a:	873e                	mv	a4,a5
    520f094c:	02d00793          	li	a5,45
    520f0950:	00f71b63          	bne	a4,a5,520f0966 <atol+0x80>
    520f0954:	4785                	li	a5,1
    520f0956:	fef42223          	sw	a5,-28(s0)
    520f095a:	fd843783          	ld	a5,-40(s0)
    520f095e:	0785                	addi	a5,a5,1
    520f0960:	fcf43c23          	sd	a5,-40(s0)
    520f0964:	a005                	j	520f0984 <atol+0x9e>
    520f0966:	fd843783          	ld	a5,-40(s0)
    520f096a:	0007c783          	lbu	a5,0(a5)
    520f096e:	2781                	sext.w	a5,a5
    520f0970:	853e                	mv	a0,a5
    520f0972:	ecbff0ef          	jal	ra,520f083c <isdigit>
    520f0976:	87aa                	mv	a5,a0
    520f0978:	c781                	beqz	a5,520f0980 <atol+0x9a>
    520f097a:	fe042223          	sw	zero,-28(s0)
    520f097e:	a019                	j	520f0984 <atol+0x9e>
    520f0980:	4781                	li	a5,0
    520f0982:	aa8d                	j	520f0af4 <atol+0x20e>
    520f0984:	fd843783          	ld	a5,-40(s0)
    520f0988:	0007c783          	lbu	a5,0(a5)
    520f098c:	873e                	mv	a4,a5
    520f098e:	03000793          	li	a5,48
    520f0992:	00f71c63          	bne	a4,a5,520f09aa <atol+0xc4>
    520f0996:	fd843783          	ld	a5,-40(s0)
    520f099a:	0785                	addi	a5,a5,1
    520f099c:	0007c783          	lbu	a5,0(a5)
    520f09a0:	873e                	mv	a4,a5
    520f09a2:	07800793          	li	a5,120
    520f09a6:	02f70563          	beq	a4,a5,520f09d0 <atol+0xea>
    520f09aa:	fd843783          	ld	a5,-40(s0)
    520f09ae:	0007c783          	lbu	a5,0(a5)
    520f09b2:	873e                	mv	a4,a5
    520f09b4:	03000793          	li	a5,48
    520f09b8:	10f71e63          	bne	a4,a5,520f0ad4 <atol+0x1ee>
    520f09bc:	fd843783          	ld	a5,-40(s0)
    520f09c0:	0785                	addi	a5,a5,1
    520f09c2:	0007c783          	lbu	a5,0(a5)
    520f09c6:	873e                	mv	a4,a5
    520f09c8:	05800793          	li	a5,88
    520f09cc:	10f71463          	bne	a4,a5,520f0ad4 <atol+0x1ee>
    520f09d0:	47c1                	li	a5,16
    520f09d2:	fef42023          	sw	a5,-32(s0)
    520f09d6:	fd843783          	ld	a5,-40(s0)
    520f09da:	0785                	addi	a5,a5,1
    520f09dc:	fcf43c23          	sd	a5,-40(s0)
    520f09e0:	fd843783          	ld	a5,-40(s0)
    520f09e4:	0785                	addi	a5,a5,1
    520f09e6:	fcf43c23          	sd	a5,-40(s0)
    520f09ea:	a0ed                	j	520f0ad4 <atol+0x1ee>
    520f09ec:	fd843783          	ld	a5,-40(s0)
    520f09f0:	0007c783          	lbu	a5,0(a5)
    520f09f4:	2781                	sext.w	a5,a5
    520f09f6:	853e                	mv	a0,a5
    520f09f8:	e45ff0ef          	jal	ra,520f083c <isdigit>
    520f09fc:	87aa                	mv	a5,a0
    520f09fe:	c39d                	beqz	a5,520f0a24 <atol+0x13e>
    520f0a00:	fe042703          	lw	a4,-32(s0)
    520f0a04:	fe843783          	ld	a5,-24(s0)
    520f0a08:	02f707b3          	mul	a5,a4,a5
    520f0a0c:	fd843703          	ld	a4,-40(s0)
    520f0a10:	00074703          	lbu	a4,0(a4)
    520f0a14:	2701                	sext.w	a4,a4
    520f0a16:	fd07071b          	addiw	a4,a4,-48
    520f0a1a:	2701                	sext.w	a4,a4
    520f0a1c:	97ba                	add	a5,a5,a4
    520f0a1e:	fef43423          	sd	a5,-24(s0)
    520f0a22:	a065                	j	520f0aca <atol+0x1e4>
    520f0a24:	fe042783          	lw	a5,-32(s0)
    520f0a28:	0007871b          	sext.w	a4,a5
    520f0a2c:	47c1                	li	a5,16
    520f0a2e:	08f71c63          	bne	a4,a5,520f0ac6 <atol+0x1e0>
    520f0a32:	fd843783          	ld	a5,-40(s0)
    520f0a36:	0007c783          	lbu	a5,0(a5)
    520f0a3a:	873e                	mv	a4,a5
    520f0a3c:	06000793          	li	a5,96
    520f0a40:	02e7fd63          	bgeu	a5,a4,520f0a7a <atol+0x194>
    520f0a44:	fd843783          	ld	a5,-40(s0)
    520f0a48:	0007c783          	lbu	a5,0(a5)
    520f0a4c:	873e                	mv	a4,a5
    520f0a4e:	06600793          	li	a5,102
    520f0a52:	02e7e463          	bltu	a5,a4,520f0a7a <atol+0x194>
    520f0a56:	fe042703          	lw	a4,-32(s0)
    520f0a5a:	fe843783          	ld	a5,-24(s0)
    520f0a5e:	02f707b3          	mul	a5,a4,a5
    520f0a62:	fd843703          	ld	a4,-40(s0)
    520f0a66:	00074703          	lbu	a4,0(a4)
    520f0a6a:	2701                	sext.w	a4,a4
    520f0a6c:	fa97071b          	addiw	a4,a4,-87
    520f0a70:	2701                	sext.w	a4,a4
    520f0a72:	97ba                	add	a5,a5,a4
    520f0a74:	fef43423          	sd	a5,-24(s0)
    520f0a78:	a889                	j	520f0aca <atol+0x1e4>
    520f0a7a:	fd843783          	ld	a5,-40(s0)
    520f0a7e:	0007c783          	lbu	a5,0(a5)
    520f0a82:	873e                	mv	a4,a5
    520f0a84:	04000793          	li	a5,64
    520f0a88:	02e7fd63          	bgeu	a5,a4,520f0ac2 <atol+0x1dc>
    520f0a8c:	fd843783          	ld	a5,-40(s0)
    520f0a90:	0007c783          	lbu	a5,0(a5)
    520f0a94:	873e                	mv	a4,a5
    520f0a96:	04600793          	li	a5,70
    520f0a9a:	02e7e463          	bltu	a5,a4,520f0ac2 <atol+0x1dc>
    520f0a9e:	fe042703          	lw	a4,-32(s0)
    520f0aa2:	fe843783          	ld	a5,-24(s0)
    520f0aa6:	02f707b3          	mul	a5,a4,a5
    520f0aaa:	fd843703          	ld	a4,-40(s0)
    520f0aae:	00074703          	lbu	a4,0(a4)
    520f0ab2:	2701                	sext.w	a4,a4
    520f0ab4:	fc97071b          	addiw	a4,a4,-55
    520f0ab8:	2701                	sext.w	a4,a4
    520f0aba:	97ba                	add	a5,a5,a4
    520f0abc:	fef43423          	sd	a5,-24(s0)
    520f0ac0:	a029                	j	520f0aca <atol+0x1e4>
    520f0ac2:	4781                	li	a5,0
    520f0ac4:	a805                	j	520f0af4 <atol+0x20e>
    520f0ac6:	4781                	li	a5,0
    520f0ac8:	a035                	j	520f0af4 <atol+0x20e>
    520f0aca:	fd843783          	ld	a5,-40(s0)
    520f0ace:	0785                	addi	a5,a5,1
    520f0ad0:	fcf43c23          	sd	a5,-40(s0)
    520f0ad4:	fd843783          	ld	a5,-40(s0)
    520f0ad8:	0007c783          	lbu	a5,0(a5)
    520f0adc:	fb81                	bnez	a5,520f09ec <atol+0x106>
    520f0ade:	fe442783          	lw	a5,-28(s0)
    520f0ae2:	2781                	sext.w	a5,a5
    520f0ae4:	c791                	beqz	a5,520f0af0 <atol+0x20a>
    520f0ae6:	fe843783          	ld	a5,-24(s0)
    520f0aea:	40f007b3          	neg	a5,a5
    520f0aee:	a019                	j	520f0af4 <atol+0x20e>
    520f0af0:	fe843783          	ld	a5,-24(s0)
    520f0af4:	853e                	mv	a0,a5
    520f0af6:	70a2                	ld	ra,40(sp)
    520f0af8:	7402                	ld	s0,32(sp)
    520f0afa:	6145                	addi	sp,sp,48
    520f0afc:	8082                	ret

00000000520f0afe <atoi>:
    520f0afe:	1101                	addi	sp,sp,-32
    520f0b00:	ec06                	sd	ra,24(sp)
    520f0b02:	e822                	sd	s0,16(sp)
    520f0b04:	1000                	addi	s0,sp,32
    520f0b06:	fea43423          	sd	a0,-24(s0)
    520f0b0a:	fe843503          	ld	a0,-24(s0)
    520f0b0e:	dd9ff0ef          	jal	ra,520f08e6 <atol>
    520f0b12:	87aa                	mv	a5,a0
    520f0b14:	2781                	sext.w	a5,a5
    520f0b16:	853e                	mv	a0,a5
    520f0b18:	60e2                	ld	ra,24(sp)
    520f0b1a:	6442                	ld	s0,16(sp)
    520f0b1c:	6105                	addi	sp,sp,32
    520f0b1e:	8082                	ret

00000000520f0b20 <srand>:
    520f0b20:	1101                	addi	sp,sp,-32
    520f0b22:	ec22                	sd	s0,24(sp)
    520f0b24:	1000                	addi	s0,sp,32
    520f0b26:	87aa                	mv	a5,a0
    520f0b28:	fef42623          	sw	a5,-20(s0)
    520f0b2c:	fec42703          	lw	a4,-20(s0)
    520f0b30:	00001797          	auipc	a5,0x1
    520f0b34:	cb878793          	addi	a5,a5,-840 # 520f17e8 <_edata>
    520f0b38:	c398                	sw	a4,0(a5)
    520f0b3a:	0001                	nop
    520f0b3c:	6462                	ld	s0,24(sp)
    520f0b3e:	6105                	addi	sp,sp,32
    520f0b40:	8082                	ret

00000000520f0b42 <rand>:
    520f0b42:	1101                	addi	sp,sp,-32
    520f0b44:	ec22                	sd	s0,24(sp)
    520f0b46:	1000                	addi	s0,sp,32
    520f0b48:	00001797          	auipc	a5,0x1
    520f0b4c:	ca078793          	addi	a5,a5,-864 # 520f17e8 <_edata>
    520f0b50:	439c                	lw	a5,0(a5)
    520f0b52:	873e                	mv	a4,a5
    520f0b54:	00001797          	auipc	a5,0x1
    520f0b58:	bf478793          	addi	a5,a5,-1036 # 520f1748 <strrev+0x140>
    520f0b5c:	639c                	ld	a5,0(a5)
    520f0b5e:	02f707b3          	mul	a5,a4,a5
    520f0b62:	07ad                	addi	a5,a5,11
    520f0b64:	fef43423          	sd	a5,-24(s0)
    520f0b68:	fe843783          	ld	a5,-24(s0)
    520f0b6c:	0007871b          	sext.w	a4,a5
    520f0b70:	800007b7          	lui	a5,0x80000
    520f0b74:	fff7c793          	not	a5,a5
    520f0b78:	8ff9                	and	a5,a5,a4
    520f0b7a:	0007871b          	sext.w	a4,a5
    520f0b7e:	00001797          	auipc	a5,0x1
    520f0b82:	c6a78793          	addi	a5,a5,-918 # 520f17e8 <_edata>
    520f0b86:	c398                	sw	a4,0(a5)
    520f0b88:	00001797          	auipc	a5,0x1
    520f0b8c:	c6078793          	addi	a5,a5,-928 # 520f17e8 <_edata>
    520f0b90:	439c                	lw	a5,0(a5)
    520f0b92:	853e                	mv	a0,a5
    520f0b94:	6462                	ld	s0,24(sp)
    520f0b96:	6105                	addi	sp,sp,32
    520f0b98:	8082                	ret

00000000520f0b9a <mini_itoa>:
    520f0b9a:	715d                	addi	sp,sp,-80
    520f0b9c:	e4a2                	sd	s0,72(sp)
    520f0b9e:	0880                	addi	s0,sp,80
    520f0ba0:	fca43423          	sd	a0,-56(s0)
    520f0ba4:	fae43823          	sd	a4,-80(s0)
    520f0ba8:	873e                	mv	a4,a5
    520f0baa:	87ae                	mv	a5,a1
    520f0bac:	fcf42223          	sw	a5,-60(s0)
    520f0bb0:	87b2                	mv	a5,a2
    520f0bb2:	fcf42023          	sw	a5,-64(s0)
    520f0bb6:	87b6                	mv	a5,a3
    520f0bb8:	faf42e23          	sw	a5,-68(s0)
    520f0bbc:	87ba                	mv	a5,a4
    520f0bbe:	faf42c23          	sw	a5,-72(s0)
    520f0bc2:	fb043783          	ld	a5,-80(s0)
    520f0bc6:	fef43423          	sd	a5,-24(s0)
    520f0bca:	fe042223          	sw	zero,-28(s0)
    520f0bce:	fc442783          	lw	a5,-60(s0)
    520f0bd2:	0007871b          	sext.w	a4,a5
